Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2021-01-08 18:23:40,953 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-01-08 18:23:40,955 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-01-08 18:23:40,955 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-08 18:23:40,955 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-01-08 18:23:41,007 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-01-08 18:23:41,105 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-08 18:23:41,175 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-01-08 18:23:41,175 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-01-08 18:23:41,469 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-01-08 18:23:41,470 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-08 18:23:41,482 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-01-08 18:23:41,500 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-01-08 18:23:41,507 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-01-08 18:23:41,510 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-08 18:23:41,540 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-01-08 18:23:41,638 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-01-08 18:23:41,662 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-01-08 18:23:41,665 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-08 18:23:41,665 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2021-01-08 18:23:48,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 18:23:48,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:23:48,080 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2
datanode_1  | 2021-01-08 18:23:48,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:23:48,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 18:23:48,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 18:23:48,081 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2
datanode_1  | 2021-01-08 18:23:48,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-08 18:23:48,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:23:48,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:23:48,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:23:48,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 18:23:48,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 18:23:48,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 18:23:48,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 18:23:48,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-08 18:23:48,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-08 18:23:48,118 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:23:48,125 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:23:48,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-08 18:23:48,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-08 18:23:48,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-08 18:23:48,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-08 18:23:48,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-08 18:23:48,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-08 18:23:48,133 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2
datanode_1  | 2021-01-08 18:23:48,133 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2
datanode_1  | 2021-01-08 18:23:48,137 [pool-19-thread-1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2: start as a follower, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:23:48,147 [pool-19-thread-1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-08 18:23:48,148 [pool-19-thread-1] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: start f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-FollowerState
datanode_1  | 2021-01-08 18:23:48,148 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E572EB8A79F2,id=f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_1  | 2021-01-08 18:23:48,156 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2
datanode_1  | 2021-01-08 18:23:48,466 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B2DBBA934852->0a4fd9bd-af05-49ea-a64b-b3990106dfa1
datanode_1  | 2021-01-08 18:23:51,260 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DCC5C635E13F->f9cb47a6-0186-4b7b-807d-a487d0de7cfb
datanode_1  | 2021-01-08 18:23:51,425 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_1  | 2021-01-08 18:23:51,809 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fd6323ac-8a93-43ba-a103-e572eb8a79f2.
datanode_1  | 2021-01-08 18:23:53,033 [Thread-23] INFO impl.FollowerState: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106815842ns, electionTimeout:5071ms
datanode_1  | 2021-01-08 18:23:53,033 [Thread-23] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: shutdown f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-FollowerState
datanode_1  | 2021-01-08 18:23:53,034 [Thread-23] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-08 18:23:53,036 [Thread-23] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: start f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1
datanode_1  | 2021-01-08 18:23:53,041 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1: begin a pre-vote at term 0 for -1: [f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:23:53,042 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1 pre-vote result is PASSED.
datanode_1  | 2021-01-08 18:23:53,044 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1: begin an election at term 1 for -1: [f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0], old=null
scm_1       | 2021-01-08 18:23:41,962 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-01-08 18:23:41,969 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-08 18:23:42,162 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-08 18:23:42,177 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-08 18:23:42,178 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-01-08 18:23:42,347 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e2c6702{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-08 18:23:42,369 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4899799b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-08 18:23:43,219 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70b196d3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-6771078885500679021/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-01-08 18:23:43,286 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2b2a4332{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-01-08 18:23:43,290 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16263ms
scm_1       | 2021-01-08 18:23:43,313 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-08 18:23:43,313 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-01-08 18:23:43,329 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-01-08 18:23:43,361 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@39a8e2fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-01-08 18:23:44,473 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f3abedb2-7cab-4a9d-88af-e63d1215c6e6
scm_1       | 2021-01-08 18:23:44,493 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f3abedb2-7cab-4a9d-88af-e63d1215c6e6{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-08 18:23:44,516 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-01-08 18:23:44,517 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:44,517 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-01-08 18:23:44,555 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:44,627 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-08 18:23:44,728 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=019da7e6-3cfc-4a6b-b86d-4c7b61739044 to datanode:f3abedb2-7cab-4a9d-88af-e63d1215c6e6
scm_1       | 2021-01-08 18:23:44,810 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 019da7e6-3cfc-4a6b-b86d-4c7b61739044, Nodes: f3abedb2-7cab-4a9d-88af-e63d1215c6e6{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-08T18:23:44.563882Z]
scm_1       | 2021-01-08 18:23:44,815 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-01-08 18:23:45,338 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f9cb47a6-0186-4b7b-807d-a487d0de7cfb
scm_1       | 2021-01-08 18:23:45,343 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f9cb47a6-0186-4b7b-807d-a487d0de7cfb{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-08 18:23:45,343 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:45,344 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-08 18:23:45,344 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:45,354 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8ea79dee-0768-4977-94ca-dc4e3c2aa2ae to datanode:f9cb47a6-0186-4b7b-807d-a487d0de7cfb
scm_1       | 2021-01-08 18:23:45,355 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ea79dee-0768-4977-94ca-dc4e3c2aa2ae, Nodes: f9cb47a6-0186-4b7b-807d-a487d0de7cfb{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-08T18:23:45.354778Z]
scm_1       | 2021-01-08 18:23:45,358 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-01-08 18:23:45,838 [IPC Server handler 74 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0a4fd9bd-af05-49ea-a64b-b3990106dfa1
scm_1       | 2021-01-08 18:23:45,838 [IPC Server handler 74 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0a4fd9bd-af05-49ea-a64b-b3990106dfa1{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-08 18:23:45,841 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:45,841 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:45,841 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-08 18:23:45,844 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5b19d03a-234e-49db-bb80-5e4eee2472c7 to datanode:0a4fd9bd-af05-49ea-a64b-b3990106dfa1
scm_1       | 2021-01-08 18:23:45,846 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b19d03a-234e-49db-bb80-5e4eee2472c7, Nodes: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-08T18:23:45.844669Z]
scm_1       | 2021-01-08 18:23:45,855 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fd6323ac-8a93-43ba-a103-e572eb8a79f2 to datanode:0a4fd9bd-af05-49ea-a64b-b3990106dfa1
scm_1       | 2021-01-08 18:23:45,858 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fd6323ac-8a93-43ba-a103-e572eb8a79f2 to datanode:f3abedb2-7cab-4a9d-88af-e63d1215c6e6
scm_1       | 2021-01-08 18:23:45,858 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fd6323ac-8a93-43ba-a103-e572eb8a79f2 to datanode:f9cb47a6-0186-4b7b-807d-a487d0de7cfb
scm_1       | 2021-01-08 18:23:45,861 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd6323ac-8a93-43ba-a103-e572eb8a79f2, Nodes: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f3abedb2-7cab-4a9d-88af-e63d1215c6e6{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9cb47a6-0186-4b7b-807d-a487d0de7cfb{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-08T18:23:45.855035Z]
scm_1       | 2021-01-08 18:23:47,642 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-08 18:23:47,661 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 019da7e6-3cfc-4a6b-b86d-4c7b61739044, Nodes: f3abedb2-7cab-4a9d-88af-e63d1215c6e6{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f3abedb2-7cab-4a9d-88af-e63d1215c6e6, CreationTimestamp2021-01-08T18:23:44.563882Z] moved to OPEN state
scm_1       | 2021-01-08 18:23:47,699 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-08 18:23:47,699 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-08 18:23:47,700 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-08 18:23:48,537 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ea79dee-0768-4977-94ca-dc4e3c2aa2ae, Nodes: f9cb47a6-0186-4b7b-807d-a487d0de7cfb{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f9cb47a6-0186-4b7b-807d-a487d0de7cfb, CreationTimestamp2021-01-08T18:23:45.354778Z] moved to OPEN state
scm_1       | 2021-01-08 18:23:49,293 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5b19d03a-234e-49db-bb80-5e4eee2472c7, Nodes: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0a4fd9bd-af05-49ea-a64b-b3990106dfa1, CreationTimestamp2021-01-08T18:23:45.844669Z] moved to OPEN state
scm_1       | 2021-01-08 18:23:53,636 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fd6323ac-8a93-43ba-a103-e572eb8a79f2, Nodes: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f3abedb2-7cab-4a9d-88af-e63d1215c6e6{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9cb47a6-0186-4b7b-807d-a487d0de7cfb{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:f3abedb2-7cab-4a9d-88af-e63d1215c6e6, CreationTimestamp2021-01-08T18:23:45.855035Z] moved to OPEN state
datanode_1  | 2021-01-08 18:23:53,044 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: shutdown f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1
