Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn3_1
dn1_1    | 2021-01-08 19:13:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2021-01-08 19:14:17 WARN  Server:1523 - IPC Server handler 4 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:36062: output error
recon_1  | 2021-01-08 19:14:17 INFO  Server:2695 - IPC Server handler 4 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2021-01-08 19:14:18 INFO  MissingContainerTask:72 - Missing Container task Thread took 1199 milliseconds for processing 0 containers.
recon_1  | 2021-01-08 19:14:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/3fb6ed1f-1c08-4206-806f-76297a540ead
recon_1  | 2021-01-08 19:14:19 INFO  SCMNodeManager:268 - Registered Data node : 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:20 INFO  ReconNodeManager:109 - Adding new node 3fb6ed1f-1c08-4206-806f-76297a540ead to Node DB.
recon_1  | 2021-01-08 19:14:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b04db1b-c8c0-46fe-9b5f-3add89b9d066
recon_1  | 2021-01-08 19:14:20 INFO  SCMNodeManager:268 - Registered Data node : 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:20 INFO  ReconNodeManager:109 - Adding new node 9b04db1b-c8c0-46fe-9b5f-3add89b9d066 to Node DB.
recon_1  | 2021-01-08 19:14:21 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=0f4c7a44-7173-4595-b410-76d445fd237e. Trying to get from SCM.
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E
dn3_1    | 2021-01-08 19:14:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerImpl:183 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E: start as a follower, conf=-1: [3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerImpl:172 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-01-08 19:14:21 INFO  RoleInfo:143 - 3fb6ed1f-1c08-4206-806f-76297a540ead: start FollowerState
dn3_1    | 2021-01-08 19:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76D445FD237E,id=3fb6ed1f-1c08-4206-806f-76297a540ead
dn3_1    | 2021-01-08 19:14:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E
dn3_1    | 2021-01-08 19:14:21 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "0f4c7a44-7173-4595-b410-76d445fd237e"
dn3_1    | .
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerProxy:89 - 3fb6ed1f-1c08-4206-806f-76297a540ead: addNew group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] returns group-E12AC171092C:java.util.concurrent.CompletableFuture@6cd4ffeb[Not completed]
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerImpl:97 - 3fb6ed1f-1c08-4206-806f-76297a540ead: new RaftServerImpl for group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerImpl:103 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C: ConfigurationManager, init=-1: [ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/006884e5-be21-4572-bb8e-e12ac171092c does not exist. Creating ...
dn3_1    | 2021-01-08 19:14:21 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/006884e5-be21-4572-bb8e-e12ac171092c/in_use.lock acquired by nodename 6@4cf931f2cdcc
dn3_1    | 2021-01-08 19:14:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/006884e5-be21-4572-bb8e-e12ac171092c has been successfully formatted.
dn3_1    | 2021-01-08 19:14:21 INFO  ContainerStateMachine:228 - group-E12AC171092C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  SegmentedRaftLogWorker:176 - new 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/006884e5-be21-4572-bb8e-e12ac171092c
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  SegmentedRaftLogWorker:129 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-08 19:14:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C
dn3_1    | 2021-01-08 19:14:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerImpl:183 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C: start as a follower, conf=-1: [ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null
dn3_1    | 2021-01-08 19:14:21 INFO  RaftServerImpl:172 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-01-08 19:14:21 INFO  RoleInfo:143 - 3fb6ed1f-1c08-4206-806f-76297a540ead: start FollowerState
dn3_1    | 2021-01-08 19:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E12AC171092C,id=3fb6ed1f-1c08-4206-806f-76297a540ead
dn3_1    | 2021-01-08 19:14:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C
dn3_1    | 2021-01-08 19:14:23 WARN  RaftServerProxy:390 - 3fb6ed1f-1c08-4206-806f-76297a540ead: Failed groupAdd* GroupManagementRequest:client-F7E221B04C77->3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C, cid=0, seq=0, RW, null, Add:group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3fb6ed1f-1c08-4206-806f-76297a540ead: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3fb6ed1f-1c08-4206-806f-76297a540ead: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-01-08 19:14:23 WARN  CreatePipelineCommandHandler:106 - Add group failed for 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-01-08 19:14:24 WARN  CreatePipelineCommandHandler:106 - Add group failed for ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: ecd02ec0-763d-4dff-978a-3d7ac9d063ae: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
recon_1  | 2021-01-08 19:14:21 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 0f4c7a44-7173-4595-b410-76d445fd237e, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3fb6ed1f-1c08-4206-806f-76297a540ead, CreationTimestamp2021-01-08T19:14:17.977Z] to Recon pipeline metadata.
recon_1  | 2021-01-08 19:14:21 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 0f4c7a44-7173-4595-b410-76d445fd237e, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3fb6ed1f-1c08-4206-806f-76297a540ead, CreationTimestamp2021-01-08T19:14:17.977Z]
recon_1  | 2021-01-08 19:14:21 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=006884e5-be21-4572-bb8e-e12ac171092c. Trying to get from SCM.
recon_1  | 2021-01-08 19:14:21 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 006884e5-be21-4572-bb8e-e12ac171092c, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:19.674Z] to Recon pipeline metadata.
recon_1  | 2021-01-08 19:14:21 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 006884e5-be21-4572-bb8e-e12ac171092c, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:19.674Z]
recon_1  | 2021-01-08 19:14:21 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:22 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=53254238-d435-494d-8543-fdd487067163. Trying to get from SCM.
recon_1  | 2021-01-08 19:14:22 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 53254238-d435-494d-8543-fdd487067163, Nodes: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:18.347Z] to Recon pipeline metadata.
recon_1  | 2021-01-08 19:14:22 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 53254238-d435-494d-8543-fdd487067163, Nodes: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:18.347Z]
recon_1  | 2021-01-08 19:14:22 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=53254238-d435-494d-8543-fdd487067163 reported by 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:22 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 53254238-d435-494d-8543-fdd487067163, Nodes: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9b04db1b-c8c0-46fe-9b5f-3add89b9d066, CreationTimestamp2021-01-08T19:14:18.347Z] moved to OPEN state
