Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
datanode_1  | Sleeping for 5 seconds
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
om_1        | 2021-01-08 19:03:33,467 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2021-01-08 19:03:35 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000003/sysfs]
scm_1       | 2021-01-08 18:59:50,686 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | 2021-01-08 18:58:52 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
om_1        | 2021-01-08 19:03:38,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2021-01-08 19:03:35 INFO  Server:2008 - Auth successful for appattempt_1610132352346_0001_000001 (auth:SIMPLE)
scm_1       | 2021-01-08 18:59:50,689 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2021-01-08 18:58:52 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
om_1        | 2021-01-08 19:03:39,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2021-01-08 19:03:35 INFO  ContainerManagerImpl:1087 - Start request for container_1610132352346_0001_01_000005 by user hadoop
scm_1       | 2021-01-08 18:59:50,953 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](info): closing down fd 18
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
rm_1        | 2021-01-08 18:58:52 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | 2021-01-08 19:03:40,222 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2021-01-08 19:03:35 INFO  ApplicationImpl:463 - Adding container_1610132352346_0001_01_000005 to application application_1610132352346_0001
scm_1       | 2021-01-08 18:59:55,285 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a488ba757b@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2021-01-08 18:58:53 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2021-01-08 19:03:44,635 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2021-01-08 19:03:35 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 2021-01-08 18:59:56,147 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1LE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
om_1        | 2021-01-08 19:03:47,041 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2021-01-08 19:03:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1610132352346_0001
scm_1       | 2021-01-08 18:59:56,147 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2021-01-08 18:58:53 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2021-01-08 18:58:53 INFO  ResourceManager:445 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2021-01-08 18:59:56,195 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
om_1        | 2021-01-08 19:03:47,730 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2021-01-08 18:58:53 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
nm_1        | 2021-01-08 19:03:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1610132352346_0001
scm_1       | 2021-01-08 18:59:56,195 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
om_1        | 2021-01-08 19:03:50,817 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:53 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2021-01-08 18:58:53 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2021-01-08 18:59:57,299 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5eaff890-3686-4044-a27f-84ee0a62ba97
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
om_1        | 2021-01-08 19:03:51,539 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:53 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2021-01-08 19:03:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2021-01-08 18:59:57,299 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5eaff890-3686-4044-a27f-84ee0a62ba97{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2284241395754, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:03:52,031 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2021-01-08 18:58:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2021-01-08 19:03:35 INFO  ShuffleHandler:719 - Added token for job_1610132352346_0001
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
om_1        | 2021-01-08 19:03:52,126 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2021-01-08 18:58:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2021-01-08 19:03:35 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-01-08 19:03:53,872 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2021-01-08 18:58:54 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2021-01-08 19:03:35 INFO  ContainerScheduler:542 - Starting container [container_1610132352346_0001_01_000005]
scm_1       | 2021-01-08 18:59:57,300 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:03:53,932 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2021-01-08 19:03:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1610132352346_0001	CONTAINERID=container_1610132352346_0001_01_000005
scm_1       | 2021-01-08 18:59:57,300 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_create_principal, HTTP/92a488ba757b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:03:54,028 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2021-01-08 19:03:35 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000005 transitioned from SCHEDULED to RUNNING
scm_1       | 2021-01-08 18:59:57,300 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](info): closing down fd 18
om_1        | 2021-01-08 19:03:56,494 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2021-01-08 19:03:35 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1610132352346_0001_01_000005
scm_1       | 2021-01-08 18:59:57,300 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPCOM, Server not found in Kerberos database
om_1        | 2021-01-08 19:03:56,895 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  RMNMInfo:65 - Registered RMNMInfo MBean
nm_1        | 2021-01-08 19:03:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000005/default_container_executor.sh]
scm_1       | 2021-01-08 18:59:57,300 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-08 19:03:56,949 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2021-01-08 19:03:36 INFO  ContainerLaunch:596 - Container container_1610132352346_0001_01_000004 succeeded 
scm_1       | 2021-01-08 18:59:57,301 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f83b8360-ccc9-46c8-aed3-5f120ebd37c9 to datanode:5eaff890-3686-4044-a27f-84ee0a62ba97
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-08 19:03:57,000 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
nm_1        | 2021-01-08 19:03:36 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2021-01-08 18:59:57,302 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f83b8360-ccc9-46c8-aed3-5f120ebd37c9, Nodes: 5eaff890-3686-4044-a27f-84ee0a62ba97{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-08T18:59:57.301953Z]
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-08 19:03:57,040 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2021-01-08 19:03:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1610132352346_0001	CONTAINERID=container_1610132352346_0001_01_000004
scm_1       | 2021-01-08 18:59:57,306 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2243a406-c5be-4a8e-9f3e-d14399af0e9c to datanode:5eaff890-3686-4044-a27f-84ee0a62ba97
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-08 19:03:57,082 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:54 INFO  Configuration:2798 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2021-01-08 19:03:36 INFO  ContainerCleanup:87 - Cleaning up container container_1610132352346_0001_01_000004
scm_1       | 2021-01-08 18:59:57,306 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2243a406-c5be-4a8e-9f3e-d14399af0e9c to datanode:454b5056-142c-4e0b-9852-a6e1bb775163
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2021-01-08 19:03:57,148 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  AbstractYarnScheduler:1402 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2021-01-08 19:03:36 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2021-01-08 18:59:57,306 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2243a406-c5be-4a8e-9f3e-d14399af0e9c to datanode:e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, adminLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-01-08 19:03:57,200 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  AbstractYarnScheduler:1414 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2021-01-08 19:03:36 INFO  ApplicationImpl:512 - Removing container_1610132352346_0001_01_000004 from application application_1610132352346_0001
scm_1       | 2021-01-08 18:59:57,307 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2243a406-c5be-4a8e-9f3e-d14399af0e9c, Nodes: 5eaff890-3686-4044-a27f-84ee0a62ba97{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}454b5056-142c-4e0b-9852-a6e1bb775163{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b{ip: 172.25.0.2, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-08T18:59:57.306515Z]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_randkey_principal, HTTP/92a488ba757b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:04:07,852 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  CapacitySchedulerConfiguration:915 - max alloc mb per queue for root is undefined
nm_1        | 2021-01-08 19:03:36 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1610132352346_0001_01_000004
scm_1       | 2021-01-08 19:00:00,463 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f83b8360-ccc9-46c8-aed3-5f120ebd37c9, Nodes: 5eaff890-3686-4044-a27f-84ee0a62ba97{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5eaff890-3686-4044-a27f-84ee0a62ba97, CreationTimestamp2021-01-08T18:59:57.301953Z] moved to OPEN state
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_principal, HTTP/92a488ba757b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:04:09,867 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  CapacitySchedulerConfiguration:919 - max alloc vcore per queue for root is undefined
nm_1        | 2021-01-08 19:03:36 INFO  AppLogAggregatorImpl:574 - Considering container container_1610132352346_0001_01_000004 for log-aggregation
scm_1       | 2021-01-08 19:00:00,464 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](info): closing down fd 18
om_1        | 2021-01-08 19:04:11,172 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2021-01-08 19:03:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1610132352346_0001
