Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-01-08 18:51:38,103 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-01-08 18:51:38,157 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-01-08 18:51:38,157 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-01-08 18:51:38,158 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D
datanode_5_1  | 2021-01-08 18:51:38,190 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-01-08 18:51:38,227 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-01-08 18:51:38,228 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-01-08 18:51:38,233 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-01-08 18:51:38,234 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-01-08 18:51:38,235 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-01-08 18:51:38,244 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO impl.RoleInfo: b18e5470-423e-423b-a48e-80c07ed869c8: start b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderStateImpl
datanode_5_1  | 2021-01-08 18:51:38,272 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-01-08 18:51:38,329 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-LeaderElection2] INFO server.RaftServer$Division: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D: set configuration 0: [b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|dataStream:|priority:0, 4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|dataStream:|priority:0, 388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-08 18:51:38,463 [b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d/current/log_inprogress_0
datanode_5_1  | 2021-01-08 18:51:38,499 [b18e5470-423e-423b-a48e-80c07ed869c8@group-4C7E9995BB93-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b18e5470-423e-423b-a48e-80c07ed869c8@group-4C7E9995BB93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9de26e1b-bc49-4c32-b1db-4c7e9995bb93/current/log_inprogress_0
datanode_5_1  | 2021-01-08 18:53:58,981 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_5_1  | 2021-01-08 18:53:58,983 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,010 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,011 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,016 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,017 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,021 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,022 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,036 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,037 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_4_1  | 2021-01-08 18:51:33,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-01-08 18:51:33,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-01-08 18:51:33,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-01-08 18:51:33,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-01-08 18:51:33,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-01-08 18:51:33,059 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:51:33,059 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:51:33,081 [pool-19-thread-1] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: start as a follower, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-01-08 18:51:33,086 [pool-19-thread-1] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-01-08 18:51:33,089 [pool-19-thread-1] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: start b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState
datanode_4_1  | 2021-01-08 18:51:33,121 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68FDF9A45C28,id=b283a651-fe8f-4883-ab54-6b745c932f31
datanode_4_1  | 2021-01-08 18:51:33,122 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:51:33,555 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2CD3B5F72555->8994eebc-4707-4bbb-808c-8208e2032e51
datanode_4_1  | 2021-01-08 18:51:36,085 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$276/0x0000000840499440@440383ea] WARN util.JvmPauseMonitor: JvmPauseMonitor-b283a651-fe8f-4883-ab54-6b745c932f31: Detected pause in JVM or host machine (eg GC): pause of approximately 140517127ns
datanode_4_1  | 
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=190ms
datanode_4_1  | 2021-01-08 18:51:36,325 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b283a651-fe8f-4883-ab54-6b745c932f31
datanode_4_1  | 2021-01-08 18:51:37,000 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E31217F875D3->e06d3279-921f-4b2f-8d36-e665a6be2d23
datanode_4_1  | 2021-01-08 18:51:37,699 [Thread-23] INFO impl.FollowerState: b283a651-fe8f-4883-ab54-6b745c932f31@group-B68048246023-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159573613ns, electionTimeout:5107ms
datanode_4_1  | 2021-01-08 18:51:37,702 [Thread-23] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: shutdown b283a651-fe8f-4883-ab54-6b745c932f31@group-B68048246023-FollowerState
datanode_4_1  | 2021-01-08 18:51:37,702 [Thread-23] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-B68048246023: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-01-08 18:51:33,197 [pool-19-thread-1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-01-08 18:51:33,197 [pool-19-thread-1] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: start 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-FollowerState
datanode_3_1  | 2021-01-08 18:51:33,220 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68FDF9A45C28,id=8994eebc-4707-4bbb-808c-8208e2032e51
datanode_3_1  | 2021-01-08 18:51:33,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28
datanode_3_1  | 2021-01-08 18:51:33,709 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-16368F0B4F95->b283a651-fe8f-4883-ab54-6b745c932f31
datanode_3_1  | 2021-01-08 18:51:36,388 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8994eebc-4707-4bbb-808c-8208e2032e51
datanode_3_1  | 2021-01-08 18:51:37,124 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A78B6626582B->e06d3279-921f-4b2f-8d36-e665a6be2d23
datanode_3_1  | 2021-01-08 18:51:37,946 [Thread-23] INFO impl.FollowerState: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063390182ns, electionTimeout:5027ms
datanode_3_1  | 2021-01-08 18:51:37,946 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b3a261fa-b6bb-46ac-9bc0-68fdf9a45c28.
datanode_3_1  | 2021-01-08 18:51:37,953 [Thread-23] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: shutdown 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-FollowerState
datanode_3_1  | 2021-01-08 18:51:37,953 [Thread-23] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-01-08 18:51:37,956 [Thread-23] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: start 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1
datanode_3_1  | 2021-01-08 18:51:38,003 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO impl.LeaderElection: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1: begin a pre-vote at term 0 for -1: [8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-01-08 18:51:38,009 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO impl.LeaderElection: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1 pre-vote result is PASSED.
datanode_3_1  | 2021-01-08 18:51:38,015 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO impl.LeaderElection: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1: begin an election at term 1 for -1: [8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-01-08 18:51:38,015 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: shutdown 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1
datanode_3_1  | 2021-01-08 18:51:38,034 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-01-08 18:51:38,034 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E82DD47EAA0A with new leaderId: 8994eebc-4707-4bbb-808c-8208e2032e51
datanode_3_1  | 2021-01-08 18:51:38,037 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A: change Leader from null to 8994eebc-4707-4bbb-808c-8208e2032e51 at term 1 for becomeLeader, leader elected after 6164ms
datanode_3_1  | 2021-01-08 18:51:38,072 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-01-08 18:51:38,105 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A
datanode_3_1  | 2021-01-08 18:51:38,107 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-01-08 18:51:38,116 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-01-08 18:51:38,139 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-01-08 18:51:38,155 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-01-08 18:51:38,161 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-01-08 18:51:38,219 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: start 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderStateImpl
datanode_3_1  | 2021-01-08 18:51:38,314 [Thread-25] INFO impl.FollowerState: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117432437ns, electionTimeout:5085ms
datanode_3_1  | 2021-01-08 18:51:38,315 [Thread-25] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: shutdown 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-FollowerState
datanode_3_1  | 2021-01-08 18:51:38,315 [Thread-25] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-01-08 18:51:38,316 [Thread-25] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: start 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2
datanode_3_1  | 2021-01-08 18:51:38,318 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-01-08 18:51:38,352 [8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2] INFO impl.LeaderElection: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2: begin a pre-vote at term 0 for -1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-01-08 18:51:38,567 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-LeaderElection1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A: set configuration 0: [8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-01-08 18:51:38,799 [grpc-default-executor-1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28: receive preVote(b283a651-fe8f-4883-ab54-6b745c932f31, group-68FDF9A45C28, 0, (t:0, i:0))
datanode_5_1  | 2021-01-08 18:53:59,039 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,040 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,044 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,047 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,048 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,048 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:53:59,055 [grpc-default-executor-0] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:53:59,056 [grpc-default-executor-0] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:15,242 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:15,244 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:16,562 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:16,563 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:19,063 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:19,064 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:21,563 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:21,565 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:24,064 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:24,065 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:26,567 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
