Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2021-06-29 13:22:55,760 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_6_1  | 2021-06-29 13:22:47,669 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24bc7c44-3b2d-4d32-8bc1-27f3c9a95319/in_use.lock acquired by nodename 7@fd0f7a65317d
datanode_5_1  | 2021-06-29 13:25:35,499 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.FollowerState: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089582979ns, electionTimeout:5089ms
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_4_1  | 2021-06-29 13:22:49,767 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection1] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | 2021-06-29 13:26:20,458 [8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FollowerState] INFO impl.FollowerState: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FollowerState was interrupted: {}
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/474457cb306a94a50d0eb40be33c5cffe7c3f8d9 ; compiled by 'runner' on 2021-06-29T12:44Z
om_1          | 2021-06-29 13:22:55,762 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_5_1  | 2021-06-29 13:25:35,499 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState
datanode_6_1  | 2021-06-29 13:22:47,733 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24bc7c44-3b2d-4d32-8bc1-27f3c9a95319 has been successfully formatted.
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_4_1  | 2021-06-29 13:22:49,767 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection1] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection1
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | STARTUP_MSG:   java = 11.0.10
om_1          | 2021-06-29 13:22:56,440 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2021-06-29 13:22:56,456 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-06-29 13:22:56,457 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-06-29 13:22:56,476 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-06-29 13:22:56,636 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-06-29 13:22:56,686 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
datanode_6_1  | 2021-06-29 13:22:47,790 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-27F3C9A95319: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-29 13:25:35,499 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_6_1  | 2021-06-29 13:22:47,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-06-29 13:22:47,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | ************************************************************/
om_1          | 2021-06-29 13:22:56,710 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_5_1  | 2021-06-29 13:25:35,499 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-29 13:22:47,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-06-29 13:22:49,767 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection1] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: start d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1         | 2021-06-29 13:22:17,150 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-06-29 13:22:18,358 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
datanode_5_1  | 2021-06-29 13:25:35,499 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7
datanode_6_1  | 2021-06-29 13:22:47,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-06-29 13:22:47,901 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aaf0680a-66c1-4277-8808-e83a9401de63@group-27F3C9A95319
datanode_4_1  | 2021-06-29 13:22:50,169 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3BAA2B38050A->aaf0680a-66c1-4277-8808-e83a9401de63
datanode_3_1  | 2021-06-29 13:23:07,894 [497430bc-ef01-4983-8299-c4c845566cf5@group-8A5594AF1C29->aaf0680a-66c1-4277-8808-e83a9401de63-GrpcLogAppender-LogAppenderDaemon] ERROR raftlog.RaftLog: 497430bc-ef01-4983-8299-c4c845566cf5@group-8A5594AF1C29-SegmentedRaftLog: Timeout readStateMachineData for (t:2, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "497430bc-ef01-4983-8299-c4c845566cf5" pipelineID: "6e538fba-de29-4913-87ba-8a5594af1c29" writeChunk { blockID { containerID: 1 localID: 107544261427200001 blockCommitSequenceId: 0 } chunkData { chunkName: "107544261427200001_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "5\"\257\270" } } }, container path=/data/hdds/hdds/CID-1eaef4a2-1fbb-4964-82b8-6993eedb848e/current/containerDir0/1
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1          | 2021-06-29 13:22:56,771 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1         | 2021-06-29 13:22:18,448 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_5_1  | 2021-06-29 13:25:35,502 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7 ELECTION round 0: submit vote requests at term 11 for 0: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-29 13:22:47,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-29 13:22:50,425 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6e538fba-de29-4913-87ba-8a5594af1c29.
datanode_3_1  | java.util.concurrent.TimeoutException
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 2021-06-29 13:22:56,908 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1         | 2021-06-29 13:22:20,250 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2021-06-29 13:25:35,514 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.FollowerState: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107301215ns, electionTimeout:5105ms
datanode_6_1  | 2021-06-29 13:22:47,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-06-29 13:22:54,186 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState] INFO impl.FollowerState: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194153767ns, electionTimeout:5087ms
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1          | 2021-06-29 13:22:56,913 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1         | 2021-06-29 13:22:28,820 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2021-06-29 13:25:35,514 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState
datanode_6_1  | 2021-06-29 13:22:48,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-29 13:22:54,187 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1          | 2021-06-29 13:22:56,915 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1         | 2021-06-29 13:22:30,815 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2021-06-29 13:25:35,514 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_6_1  | 2021-06-29 13:22:48,126 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new aaf0680a-66c1-4277-8808-e83a9401de63@group-27F3C9A95319-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/24bc7c44-3b2d-4d32-8bc1-27f3c9a95319
datanode_4_1  | 2021-06-29 13:22:54,187 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1_1  | 2021-06-29 13:26:20,473 [grpc-default-executor-2] INFO server.RaftServer$Division: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C replies to ELECTION vote request: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf<-8234872e-ae3b-48df-b771-2dd228a42719#0:FAIL-t16. Peer's state: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C:t16, leader=null, voted=null, raftlog=8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-SegmentedRaftLog:OPENED:c131,f132,i132, conf=131: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
om_1          | 2021-06-29 13:22:56,915 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1         | 2021-06-29 13:22:32,831 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_5_1  | 2021-06-29 13:25:35,514 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-29 13:22:48,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-06-29 13:22:54,187 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1_1  | 2021-06-29 13:26:20,479 [grpc-default-executor-1] INFO server.RaftServer$Division: 8234872e-ae3b-48df-b771-2dd228a42719@group-F2D82F52F507 replies to ELECTION vote request: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf<-8234872e-ae3b-48df-b771-2dd228a42719#0:FAIL-t19. Peer's state: 8234872e-ae3b-48df-b771-2dd228a42719@group-F2D82F52F507:t19, leader=null, voted=null, raftlog=8234872e-ae3b-48df-b771-2dd228a42719@group-F2D82F52F507-SegmentedRaftLog:OPENED:c119,f120,i120, conf=119: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
om_1          | 2021-06-29 13:22:56,915 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1         | 2021-06-29 13:22:32,836 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_5_1  | 2021-06-29 13:25:35,514 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8
datanode_6_1  | 2021-06-29 13:22:48,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-29 13:22:54,188 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-FollowerState] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: start d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2
datanode_3_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1_1  | 2021-06-29 13:26:25,292 [grpc-default-executor-1] INFO server.RaftServer$Division: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C: receive requestVote(ELECTION, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf, group-3FE17345405C, 17, (t:1, i:130))
om_1          | 2021-06-29 13:22:56,916 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1         | 2021-06-29 13:22:33,336 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_5_1  | 2021-06-29 13:25:35,518 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8 ELECTION round 0: submit vote requests at term 8 for 0: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-29 13:22:48,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-29 13:22:54,201 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1_1  | 2021-06-29 13:26:25,292 [grpc-default-executor-1] INFO impl.VoteContext: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FOLLOWER: reject ELECTION from 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: our last entry (t:15, i:132) > candidate's last entry (t:1, i:130)
om_1          | 2021-06-29 13:22:56,922 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2021-06-29 13:22:33,338 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_5_1  | 2021-06-29 13:25:36,036 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-29 13:22:48,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-29 13:22:54,203 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1_1  | 2021-06-29 13:26:25,292 [grpc-default-executor-1] INFO server.RaftServer$Division: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:7cde1fe5-f110-4ac5-8a71-921fbb989fcf
om_1          | 2021-06-29 13:22:56,923 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2021-06-29 13:22:33,346 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_5_1  | 2021-06-29 13:25:36,036 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-29 13:22:48,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-06-29 13:22:54,203 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2
datanode_4_1  | 2021-06-29 13:22:54,203 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-06-29 13:22:54,204 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95D4001C9069 with new leaderId: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2
datanode_4_1  | 2021-06-29 13:22:54,208 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069: change Leader from null to d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2 at term 1 for becomeLeader, leader elected after 5383ms
datanode_4_1  | 2021-06-29 13:22:54,215 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-06-29 13:22:54,223 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069
datanode_4_1  | 2021-06-29 13:22:54,228 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-29 13:22:54,231 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-06-29 13:22:54,244 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-06-29 13:22:54,245 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-06-29 13:22:54,249 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-29 13:22:54,259 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: start d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderStateImpl
datanode_4_1  | 2021-06-29 13:22:54,297 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-06-29 13:22:54,391 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-LeaderElection2] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069: set configuration 0: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-29 13:22:54,521 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-95D4001C9069-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f68a8046-a727-4284-a11c-95d4001c9069/current/log_inprogress_0
