Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-29 13:55:36,126 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState
datanode_1  | 2021-06-29 13:55:36,127 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState
datanode_1  | 2021-06-29 13:55:36,127 [5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:55:36,136 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3 replies to ELECTION vote request: 4760768d-533c-415a-9b9c-a4659071b6d9<-5d14f305-9917-488e-ba8a-1a757d655e01#0:OK-t1. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3:t1, leader=null, voted=4760768d-533c-415a-9b9c-a4659071b6d9, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:39,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: receive requestVote(ELECTION, 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68, group-496E0F94C2C2, 2, (t:0, i:0))
datanode_1  | 2021-06-29 13:55:39,315 [grpc-default-executor-0] INFO impl.VoteContext: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FOLLOWER: reject ELECTION from 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-29 13:55:39,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_1  | 2021-06-29 13:55:39,316 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:39,316 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:39,316 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:55:39,318 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2 replies to ELECTION vote request: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68<-5d14f305-9917-488e-ba8a-1a757d655e01#0:FAIL-t2. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2:t2, leader=null, voted=null, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:39,380 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: receive requestVote(ELECTION, 4760768d-533c-415a-9b9c-a4659071b6d9, group-496E0F94C2C2, 2, (t:0, i:0))
datanode_1  | 2021-06-29 13:55:39,381 [grpc-default-executor-0] INFO impl.VoteContext: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FOLLOWER: reject ELECTION from 4760768d-533c-415a-9b9c-a4659071b6d9: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-29 13:55:39,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:4760768d-533c-415a-9b9c-a4659071b6d9
datanode_1  | 2021-06-29 13:55:39,381 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:39,381 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:39,385 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2 replies to ELECTION vote request: 4760768d-533c-415a-9b9c-a4659071b6d9<-5d14f305-9917-488e-ba8a-1a757d655e01#0:FAIL-t2. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2:t2, leader=null, voted=null, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:39,387 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:55:41,205 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3: receive requestVote(ELECTION, 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68, group-A44040888EC3, 2, (t:0, i:0))
datanode_1  | 2021-06-29 13:55:41,205 [grpc-default-executor-0] INFO impl.VoteContext: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FOLLOWER: accept ELECTION from 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-29 13:55:41,205 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_1  | 2021-06-29 13:55:41,205 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState
datanode_1  | 2021-06-29 13:55:41,205 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState
datanode_1  | 2021-06-29 13:55:41,205 [5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:55:41,209 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3 replies to ELECTION vote request: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68<-5d14f305-9917-488e-ba8a-1a757d655e01#0:OK-t2. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3:t2, leader=null, voted=7c79f4dc-cc51-4fdf-8402-f2d4297ddf68, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:41,226 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3: receive requestVote(ELECTION, 4760768d-533c-415a-9b9c-a4659071b6d9, group-A44040888EC3, 2, (t:0, i:0))
datanode_1  | 2021-06-29 13:55:41,230 [grpc-default-executor-0] INFO impl.VoteContext: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-FOLLOWER: reject ELECTION from 4760768d-533c-415a-9b9c-a4659071b6d9: already has voted for 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68 at current term 2
datanode_1  | 2021-06-29 13:55:41,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3 replies to ELECTION vote request: 4760768d-533c-415a-9b9c-a4659071b6d9<-5d14f305-9917-488e-ba8a-1a757d655e01#0:FAIL-t2. Peer's state: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3:t2, leader=null, voted=7c79f4dc-cc51-4fdf-8402-f2d4297ddf68, raftlog=5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:55:41,309 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A44040888EC3 with new leaderId: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_1  | 2021-06-29 13:55:41,310 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3: change Leader from null to 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68 at term 2 for appendEntries, leader elected after 9790ms
datanode_1  | 2021-06-29 13:55:41,368 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3: set configuration 0: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-29 13:55:41,369 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-29 13:55:41,372 [5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5d14f305-9917-488e-ba8a-1a757d655e01@group-A44040888EC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6af772e6-be83-4957-936b-a44040888ec3/current/log_inprogress_0
datanode_1  | 2021-06-29 13:55:44,393 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: receive requestVote(ELECTION, 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68, group-496E0F94C2C2, 3, (t:0, i:0))
datanode_1  | 2021-06-29 13:55:44,393 [grpc-default-executor-0] INFO impl.VoteContext: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FOLLOWER: reject ELECTION from 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-29 13:55:44,393 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_1  | 2021-06-29 13:55:44,393 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: shutdown 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:44,393 [grpc-default-executor-0] INFO impl.RoleInfo: 5d14f305-9917-488e-ba8a-1a757d655e01: start 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState
datanode_1  | 2021-06-29 13:55:44,394 [5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState] INFO impl.FollowerState: 5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-06-29 13:55:31,449 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-83F091F0E724->5d14f305-9917-488e-ba8a-1a757d655e01
datanode_3  | 2021-06-29 13:55:31,597 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState] INFO impl.FollowerState: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5008060203ns, electionTimeout:5000ms
datanode_3  | 2021-06-29 13:55:31,597 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: shutdown 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState
datanode_3  | 2021-06-29 13:55:31,619 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-29 13:55:31,652 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 13:55:31,657 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: start 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-LeaderElection1
datanode_3  | 2021-06-29 13:55:31,686 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-LeaderElection1] INFO impl.LeaderElection: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:55:31,699 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState] INFO impl.FollowerState: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5256517660ns, electionTimeout:5200ms
datanode_3  | 2021-06-29 13:55:31,719 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: shutdown 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState
datanode_3  | 2021-06-29 13:55:31,719 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-29 13:55:31,720 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 13:55:31,720 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-FollowerState] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: start 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2
datanode_3  | 2021-06-29 13:55:31,772 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO impl.LeaderElection: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1], old=null
datanode_3  | 2021-06-29 13:55:31,787 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO impl.LeaderElection: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-29 13:55:31,789 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: shutdown 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2
datanode_3  | 2021-06-29 13:55:31,790 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-29 13:55:31,798 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0AA815F9BD5A with new leaderId: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_3  | 2021-06-29 13:55:31,833 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A: change Leader from null to 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68 at term 1 for becomeLeader, leader elected after 5639ms
datanode_3  | 2021-06-29 13:55:31,881 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-29 13:55:31,929 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A
datanode_3  | 2021-06-29 13:55:31,936 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-29 13:55:31,948 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-29 13:55:32,017 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-29 13:55:32,026 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-29 13:55:32,046 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-29 13:55:32,183 [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderElection2] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: start 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-0AA815F9BD5A-LeaderStateImpl
