Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-29 12:55:38,347 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7 to datanode:24a15a0a-9b27-4ea3-ba42-40581e609e7e
scm_1       | 2021-06-29 12:55:38,348 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7 to datanode:76a47259-2ba3-422f-b931-f0370a6c8f1f
scm_1       | 2021-06-29 12:55:38,348 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7 to datanode:abb42fb2-a156-4626-847e-419e86c70312
scm_1       | 2021-06-29 12:55:38,362 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 299952be-d654-4bb7-8a70-7f818fa4ada7, Nodes: 24a15a0a-9b27-4ea3-ba42-40581e609e7e{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}76a47259-2ba3-422f-b931-f0370a6c8f1f{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abb42fb2-a156-4626-847e-419e86c70312{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-29T12:55:38.347Z].
scm_1       | 2021-06-29 12:55:38,362 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7 contains same datanodes as previous pipelines: PipelineID=70be55f6-dafa-4def-9dac-4a610bf8b5ca nodeIds: 24a15a0a-9b27-4ea3-ba42-40581e609e7e, 76a47259-2ba3-422f-b931-f0370a6c8f1f, abb42fb2-a156-4626-847e-419e86c70312
scm_1       | 2021-06-29 12:55:39,961 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 9fb7e453-5fbb-4291-82f4-1197f10af0f3, Nodes: 24a15a0a-9b27-4ea3-ba42-40581e609e7e{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:24a15a0a-9b27-4ea3-ba42-40581e609e7e, CreationTimestamp2021-06-29T12:55:37.432Z] moved to OPEN state
scm_1       | 2021-06-29 12:55:39,976 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-06-29 12:55:39,976 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-06-29 12:55:39,976 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-06-29 12:55:39,976 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-29 12:55:39,976 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-06-29 12:55:39,976 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-06-29 12:55:39,977 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-06-29 12:55:40,681 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3435f583-26f8-4e0d-aee2-5837b84fbfb6, Nodes: 76a47259-2ba3-422f-b931-f0370a6c8f1f{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:76a47259-2ba3-422f-b931-f0370a6c8f1f, CreationTimestamp2021-06-29T12:55:37.819Z] moved to OPEN state
scm_1       | 2021-06-29 12:55:41,993 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 0d89a6e0-1e78-4977-9a96-c4a6555773ca, Nodes: abb42fb2-a156-4626-847e-419e86c70312{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:abb42fb2-a156-4626-847e-419e86c70312, CreationTimestamp2021-06-29T12:55:38.268Z] moved to OPEN state
scm_1       | 2021-06-29 12:56:01,451 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 70be55f6-dafa-4def-9dac-4a610bf8b5ca, Nodes: abb42fb2-a156-4626-847e-419e86c70312{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}76a47259-2ba3-422f-b931-f0370a6c8f1f{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}24a15a0a-9b27-4ea3-ba42-40581e609e7e{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:abb42fb2-a156-4626-847e-419e86c70312, CreationTimestamp2021-06-29T12:55:38.290Z] moved to OPEN state
datanode_3  | 2021-06-29 12:55:44,350 [pool-22-thread-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7-FollowerState
datanode_3  | 2021-06-29 12:55:44,360 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F818FA4ADA7,id=76a47259-2ba3-422f-b931-f0370a6c8f1f
datanode_3  | 2021-06-29 12:55:44,361 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.76a47259-2ba3-422f-b931-f0370a6c8f1f@group-7F818FA4ADA7
datanode_3  | 2021-06-29 12:55:44,361 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7
datanode_3  | 2021-06-29 12:55:44,382 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3B9EDD5AF7B5->24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_3  | 2021-06-29 12:55:44,604 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1AE3CD356F3C->abb42fb2-a156-4626-847e-419e86c70312
datanode_3  | 2021-06-29 12:55:44,712 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7.
datanode_3  | 2021-06-29 12:55:45,854 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-4A610BF8B5CA, 1, (t:0, i:0))
datanode_3  | 2021-06-29 12:55:45,856 [grpc-default-executor-1] INFO impl.VoteContext: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FOLLOWER: accept ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-29 12:55:45,859 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_3  | 2021-06-29 12:55:45,859 [grpc-default-executor-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState
datanode_3  | 2021-06-29 12:55:45,860 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState] INFO impl.FollowerState: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-29 12:55:45,867 [grpc-default-executor-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-FollowerState
datanode_3  | 2021-06-29 12:55:45,943 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:OK-t1. Peer's state: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA:t1, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-06-29 12:55:46,293 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState] INFO impl.FollowerState: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059507781ns, electionTimeout:5012ms
datanode_3  | 2021-06-29 12:55:46,297 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState
datanode_3  | 2021-06-29 12:55:46,297 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-29 12:55:46,308 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-29 12:55:46,308 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1
datanode_3  | 2021-06-29 12:55:46,338 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO impl.LeaderElection: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-29 12:55:46,339 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO impl.LeaderElection: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-29 12:55:46,340 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: shutdown 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1
datanode_3  | 2021-06-29 12:55:46,340 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-29 12:55:46,343 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5837B84FBFB6 with new leaderId: 76a47259-2ba3-422f-b931-f0370a6c8f1f
datanode_3  | 2021-06-29 12:55:46,350 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6: change Leader from null to 76a47259-2ba3-422f-b931-f0370a6c8f1f at term 1 for becomeLeader, leader elected after 5761ms
datanode_3  | 2021-06-29 12:55:46,369 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-29 12:55:46,378 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6
datanode_3  | 2021-06-29 12:55:46,382 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-29 12:55:46,387 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-29 12:55:46,395 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-29 12:55:41,718 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d89a6e0-1e78-4977-9a96-c4a6555773ca/in_use.lock acquired by nodename 9@9532bcdbe67f
datanode_2  | 2021-06-29 12:55:41,743 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d89a6e0-1e78-4977-9a96-c4a6555773ca has been successfully formatted.
datanode_2  | 2021-06-29 12:55:41,764 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C4A6555773CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-29 12:55:41,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-29 12:55:41,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-29 12:55:41,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-29 12:55:41,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-29 12:55:41,881 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA
datanode_2  | 2021-06-29 12:55:41,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 12:55:42,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-29 12:55:42,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-29 12:55:42,029 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d89a6e0-1e78-4977-9a96-c4a6555773ca
datanode_2  | 2021-06-29 12:55:42,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-29 12:55:42,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-29 12:55:42,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 12:55:42,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-29 12:55:42,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-29 12:55:42,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-29 12:55:42,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-29 12:55:42,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-29 12:55:42,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-29 12:55:42,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-29 12:55:42,140 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 12:55:42,143 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 12:55:42,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-29 12:55:42,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-29 12:55:42,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-29 12:55:42,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-29 12:55:42,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-29 12:55:42,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-29 12:55:42,288 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA
datanode_2  | 2021-06-29 12:55:42,298 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA
datanode_2  | 2021-06-29 12:55:42,346 [pool-22-thread-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA: start as a follower, conf=-1: [abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-06-29 12:55:42,347 [pool-22-thread-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-29 12:55:42,356 [pool-22-thread-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: start abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA-FollowerState
datanode_2  | 2021-06-29 12:55:42,373 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4A6555773CA,id=abb42fb2-a156-4626-847e-419e86c70312
datanode_2  | 2021-06-29 12:55:42,374 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.abb42fb2-a156-4626-847e-419e86c70312@group-C4A6555773CA
datanode_2  | 2021-06-29 12:55:42,449 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d89a6e0-1e78-4977-9a96-c4a6555773ca
datanode_2  | 2021-06-29 12:55:42,458 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0d89a6e0-1e78-4977-9a96-c4a6555773ca.
datanode_2  | 2021-06-29 12:55:42,458 [Command processor thread] INFO server.RaftServer: abb42fb2-a156-4626-847e-419e86c70312: addNew group-4A610BF8B5CA:[24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-4A610BF8B5CA:java.util.concurrent.CompletableFuture@37d742a[Not completed]
datanode_2  | 2021-06-29 12:55:42,472 [pool-22-thread-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312: new RaftServerImpl for group-4A610BF8B5CA:[24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-29 12:55:42,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-29 12:55:42,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-29 12:55:46,403 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-29 12:55:46,410 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-29 12:55:46,428 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderStateImpl
datanode_3  | 2021-06-29 12:55:46,469 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-SegmentedRaftLogWorker: Starting segment from index:0
