Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-29 14:10:25,576 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-29 14:10:25,825 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-29 14:10:25,854 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-06-29 14:10:25,911 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-29 14:10:25,912 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-29 14:10:25,946 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-29 14:10:25,956 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-29 14:10:25,964 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-06-29 14:10:25,965 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-29 14:10:25,974 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-06-29 14:10:25,978 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-06-29 14:10:25,995 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-06-29 14:10:25,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-06-29 14:10:25,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-06-29 14:10:26,095 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-06-29 14:10:26,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-06-29 14:10:26,163 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-29 14:10:26,163 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-29 14:10:26,194 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-29 14:10:26,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-29 14:10:26,212 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-06-29 14:10:26,212 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-29 14:10:26,230 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-06-29 14:10:26,235 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-29 14:10:26,369 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-29 14:10:26,424 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-06-29 14:10:26,567 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-29 14:10:26,648 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-29 14:10:26,648 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-06-29 14:10:26,809 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
dn3_1    | 2021-06-29 14:10:25,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-29 14:10:25,230 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4
dn3_1    | 2021-06-29 14:10:25,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-29 14:10:25,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-29 14:10:25,232 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:10:25,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-29 14:10:25,237 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-29 14:10:25,243 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-29 14:10:25,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-29 14:10:25,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-29 14:10:25,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-29 14:10:25,251 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-29 14:10:25,251 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-29 14:10:25,252 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-29 14:10:25,252 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-29 14:10:25,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-29 14:10:25,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-29 14:10:25,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-29 14:10:25,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-29 14:10:25,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-29 14:10:25,259 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4
dn3_1    | 2021-06-29 14:10:25,287 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4
dn3_1    | 2021-06-29 14:10:25,288 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: start as a follower, conf=-1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1], old=null
dn3_1    | 2021-06-29 14:10:25,292 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-06-29 14:10:25,293 [pool-25-thread-1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-FollowerState
dn3_1    | 2021-06-29 14:10:25,294 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D406BC64BFD4,id=4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn3_1    | 2021-06-29 14:10:25,294 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4
dn3_1    | 2021-06-29 14:10:25,299 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d46b8d1-2654-41c6-aa28-d406bc64bfd4
dn3_1    | 2021-06-29 14:10:25,366 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState] INFO impl.FollowerState: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108953948ns, electionTimeout:5067ms
dn3_1    | 2021-06-29 14:10:25,370 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: shutdown 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState
dn3_1    | 2021-06-29 14:10:25,374 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-29 14:10:25,377 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-29 14:10:25,410 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1
dn3_1    | 2021-06-29 14:10:25,489 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState] INFO impl.FollowerState: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154037822ns, electionTimeout:5106ms
dn3_1    | 2021-06-29 14:10:25,492 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: shutdown 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState
dn3_1    | 2021-06-29 14:10:25,494 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-29 14:10:25,494 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-29 14:10:25,494 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2
dn3_1    | 2021-06-29 14:10:25,514 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO impl.LeaderElection: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:25,520 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO impl.LeaderElection: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-29 14:10:25,522 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: shutdown 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1
dn3_1    | 2021-06-29 14:10:25,527 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-29 14:10:25,535 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03F36A928F28 with new leaderId: 4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn3_1    | 2021-06-29 14:10:25,536 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: change Leader from null to 4d14d541-55bc-42de-baa8-8d20d92dd5e3 at term 2 for becomeLeader, leader elected after 10217ms
dn3_1    | 2021-06-29 14:10:25,546 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-29 14:10:25,561 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28
dn3_1    | 2021-06-29 14:10:25,551 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.LeaderElection: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:25,640 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-29 14:10:25,656 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-29 14:10:25,695 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-29 14:10:25,707 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-29 14:10:25,710 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-29 14:10:25,731 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1ACACD23D837->44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn3_1    | 2021-06-29 14:10:25,781 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderStateImpl
dn3_1    | 2021-06-29 14:10:25,916 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-29 14:10:26,170 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28/current/log_inprogress_0 to /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28/current/log_0-0
dn3_1    | 2021-06-29 14:10:26,183 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-LeaderElection1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: set configuration 1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:26,209 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28/current/log_inprogress_1
dn3_1    | 2021-06-29 14:10:27,507 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn3_1    | 2021-06-29 14:10:27,556 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: receive requestVote(ELECTION, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f, group-2F7F4FEDCF2F, 2, (t:1, i:4))
dn3_1    | 2021-06-29 14:10:27,563 [grpc-default-executor-1] INFO impl.VoteContext: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-CANDIDATE: reject ELECTION from 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: already has voted for 4d14d541-55bc-42de-baa8-8d20d92dd5e3 at current term 2
dn3_1    | 2021-06-29 14:10:27,584 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F replies to ELECTION vote request: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f<-4d14d541-55bc-42de-baa8-8d20d92dd5e3#0:FAIL-t2. Peer's state: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F:t2, leader=null, voted=4d14d541-55bc-42de-baa8-8d20d92dd5e3, raftlog=4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:27,641 [grpc-default-executor-0] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: receive requestVote(ELECTION, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5, group-2F7F4FEDCF2F, 2, (t:1, i:4))
dn3_1    | 2021-06-29 14:10:27,641 [grpc-default-executor-0] INFO impl.VoteContext: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-CANDIDATE: reject ELECTION from 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: already has voted for 4d14d541-55bc-42de-baa8-8d20d92dd5e3 at current term 2
dn3_1    | 2021-06-29 14:10:27,642 [grpc-default-executor-0] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F replies to ELECTION vote request: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5<-4d14d541-55bc-42de-baa8-8d20d92dd5e3#0:FAIL-t2. Peer's state: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F:t2, leader=null, voted=4d14d541-55bc-42de-baa8-8d20d92dd5e3, raftlog=4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:10:29,800 [grpc-default-executor-2] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn2_1    | 2021-06-29 14:10:29,800 [grpc-default-executor-2] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: shutdown 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-FollowerState
dn2_1    | 2021-06-29 14:10:29,800 [grpc-default-executor-2] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: start 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-FollowerState
dn2_1    | 2021-06-29 14:10:29,800 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-FollowerState] INFO impl.FollowerState: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-29 14:10:29,805 [grpc-default-executor-2] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4 replies to ELECTION vote request: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f<-44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5#0:OK-t1. Peer's state: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4:t1, leader=null, voted=6d4d3f51-ecb0-4872-92dd-abb66f8a737f, raftlog=44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1], old=null
dn2_1    | 2021-06-29 14:10:29,972 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D406BC64BFD4 with new leaderId: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn2_1    | 2021-06-29 14:10:29,972 [grpc-default-executor-2] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4: change Leader from null to 6d4d3f51-ecb0-4872-92dd-abb66f8a737f at term 1 for appendEntries, leader elected after 5290ms
dn2_1    | 2021-06-29 14:10:29,981 [grpc-default-executor-2] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4: set configuration 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:10:30,007 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLogWorker: Starting segment from index:0
