Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-03-23 14:31:28,983 [grpc-default-executor-0] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: receive requestVote(ELECTION, ab776a46-1a95-4471-83f0-f233d77865d2, group-DD6B84EA0F6E, 5, (t:4, i:428))
dn3_1  | 2022-03-23 14:31:28,995 [grpc-default-executor-0] INFO impl.VoteContext: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-CANDIDATE: reject ELECTION from ab776a46-1a95-4471-83f0-f233d77865d2: already has voted for 18114709-aee5-4d51-a826-99e4a9d6f96a at current term 5
dn3_1  | 2022-03-23 14:31:28,996 [grpc-default-executor-0] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E replies to ELECTION vote request: ab776a46-1a95-4471-83f0-f233d77865d2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t5. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E:t5, leader=null, voted=18114709-aee5-4d51-a826-99e4a9d6f96a, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-SegmentedRaftLog:OPENED:c428, conf=427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:29,016 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210: receive requestVote(ELECTION, ab776a46-1a95-4471-83f0-f233d77865d2, group-4BB40592E210, 7, (t:6, i:360))
dn3_1  | 2022-03-23 14:31:29,018 [grpc-default-executor-1] INFO impl.VoteContext: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-CANDIDATE: reject ELECTION from ab776a46-1a95-4471-83f0-f233d77865d2: already has voted for 18114709-aee5-4d51-a826-99e4a9d6f96a at current term 7
dn3_1  | 2022-03-23 14:31:29,019 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210 replies to ELECTION vote request: ab776a46-1a95-4471-83f0-f233d77865d2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t7. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210:t7, leader=null, voted=18114709-aee5-4d51-a826-99e4a9d6f96a, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLog:OPENED:c360, conf=359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:29,106 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-03-23 14:31:29,110 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 18114709-aee5-4d51-a826-99e4a9d6f96a<-358beb4a-c380-4763-a34b-1f351b2a4ae2#0:FAIL-t5
dn3_1  | 2022-03-23 14:31:29,110 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 18114709-aee5-4d51-a826-99e4a9d6f96a<-ab776a46-1a95-4471-83f0-f233d77865d2#0:FAIL-t5
dn3_1  | 2022-03-23 14:31:29,111 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2022-03-23 14:31:29,121 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2022-03-23 14:31:29,121 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3
dn3_1  | 2022-03-23 14:31:29,121 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection3] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:29,143 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-LeaderElection1] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-03-23 14:31:29,163 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-LeaderElection1] INFO impl.LeaderElection:   Response 0: 18114709-aee5-4d51-a826-99e4a9d6f96a<-358beb4a-c380-4763-a34b-1f351b2a4ae2#0:FAIL-t7
dn3_1  | 2022-03-23 14:31:29,164 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-LeaderElection1] INFO impl.LeaderElection:   Response 1: 18114709-aee5-4d51-a826-99e4a9d6f96a<-ab776a46-1a95-4471-83f0-f233d77865d2#0:FAIL-t7
om1_1  | 2022-03-23 14:31:25,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2022-03-23 14:31:25,173 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-03-23 14:31:25,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2022-03-23 14:31:25,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2022-03-23 14:31:25,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2022-03-23 14:31:25,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2022-03-23 14:31:25,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2022-03-23 14:31:25,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2022-03-23 14:31:25,209 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2022-03-23 14:31:25,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2022-03-23 14:31:25,267 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2022-03-23 14:31:25,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2022-03-23 14:31:25,698 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 837: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-03-23 14:31:25,832 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_837
om1_1  | 2022-03-23 14:31:25,922 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 838
om1_1  | 2022-03-23 14:31:25,991 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2022-03-23 14:31:26,873 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=838, new=837, updated? false
om1_1  | 2022-03-23 14:31:26,874 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 836
om1_1  | 2022-03-23 14:31:27,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2022-03-23 14:31:27,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2022-03-23 14:31:27,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2022-03-23 14:31:27,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2022-03-23 14:31:27,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2022-03-23 14:31:27,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2022-03-23 14:31:27,531 [main] INFO reflections.Reflections: Reflections took 3168 ms to scan 7 urls, producing 19 keys and 303 values [using 2 cores]
om1_1  | 2022-03-23 14:31:27,599 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2022-03-23 14:31:27,665 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2022-03-23 14:31:28,007 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2022-03-23 14:31:28,545 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2022-03-23 14:31:28,620 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2022-03-23 14:31:28,620 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2022-03-23 14:31:28,831 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2022-03-23 14:31:28,831 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2022-03-23 14:31:28,832 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=837: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-03-23 14:31:28,845 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2022-03-23 14:31:28,856 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-03-23 14:31:28,867 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2022-03-23 14:31:28,915 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2022-03-23 14:31:29,290 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2022-03-23 14:31:29,308 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2022-03-23 14:31:29,327 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$402/0x000000084051b840@395f52ed] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2022-03-23 14:31:29,487 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2022-03-23 14:31:29,491 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2022-03-23 14:31:29,580 [Listener at om1/9862] INFO util.log: Logging initialized @43615ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2022-03-23 14:31:30,018 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2022-03-23 14:31:30,046 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2022-03-23 14:31:30,058 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2022-03-23 14:31:30,066 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn2_1  | 2022-03-23 14:31:44,506 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO impl.LeaderElection: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7 ELECTION round 0: submit vote requests at term 8 for 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-23 14:31:44,529 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO impl.LeaderElection: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-03-23 14:31:44,530 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO impl.LeaderElection:   Response 0: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t8
dn2_1  | 2022-03-23 14:31:44,530 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO impl.LeaderElection: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1  | 2022-03-23 14:31:44,531 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2022-03-23 14:31:44,531 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: shutdown 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7
dn2_1  | 2022-03-23 14:31:44,531 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection7] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: start 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState
dn2_1  | 2022-03-23 14:31:49,579 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048504375ns, electionTimeout:5041ms
dn2_1  | 2022-03-23 14:31:49,581 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: shutdown 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState
dn2_1  | 2022-03-23 14:31:49,581 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2022-03-23 14:31:49,581 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-03-23 14:31:49,581 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: start 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8
dn2_1  | 2022-03-23 14:31:49,588 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO impl.LeaderElection: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8 ELECTION round 0: submit vote requests at term 9 for 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-23 14:31:49,603 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO impl.LeaderElection: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-03-23 14:31:49,603 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO impl.LeaderElection:   Response 0: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t9
dn2_1  | 2022-03-23 14:31:49,603 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO impl.LeaderElection: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8 ELECTION round 0: result REJECTED
dn2_1  | 2022-03-23 14:31:49,603 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2022-03-23 14:31:49,603 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: shutdown 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8
dn2_1  | 2022-03-23 14:31:49,604 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-LeaderElection8] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: start 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState
dn2_1  | 2022-03-23 14:31:54,659 [grpc-default-executor-0] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: receive requestVote(ELECTION, 18114709-aee5-4d51-a826-99e4a9d6f96a, group-DD6B84EA0F6E, 10, (t:4, i:428))
dn2_1  | 2022-03-23 14:31:54,660 [grpc-default-executor-0] INFO impl.VoteContext: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FOLLOWER: accept ELECTION from 18114709-aee5-4d51-a826-99e4a9d6f96a: our priority 0 <= candidate's priority 1
dn2_1  | 2022-03-23 14:31:54,661 [grpc-default-executor-0] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:18114709-aee5-4d51-a826-99e4a9d6f96a
dn2_1  | 2022-03-23 14:31:54,661 [grpc-default-executor-0] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: shutdown 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState
dn2_1  | 2022-03-23 14:31:54,661 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2022-03-23 14:31:54,661 [grpc-default-executor-0] INFO impl.RoleInfo: 358beb4a-c380-4763-a34b-1f351b2a4ae2: start 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-FollowerState
