Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-04-12 13:16:58,561 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-04-12T13:15:55.150Z
datanode_3_1  | 2022-04-12 13:16:00,203 [shutdown-hook-0] INFO impl.PendingRequests: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-PendingRequests: sendNotLeaderResponses
om_1          | 2022-04-12 13:13:40,109 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2022-04-12 13:14:29,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-04-12 13:14:46,200 [grpc-default-executor-0] INFO impl.VoteContext: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-FOLLOWER: accept ELECTION from f0533729-6d1f-49b4-8f30-b5d648716b4d: our priority 0 <= candidate's priority 1
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | 2022-04-12 13:14:40,854 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-04-12 13:16:58,609 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3_1  | 2022-04-12 13:16:00,203 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-PendingRequests: sendNotLeaderResponses
om_1          | 2022-04-12 13:13:49,933 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_5_1  | 2022-04-12 13:14:29,366 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404d6840@3ceabc1f] WARN util.JvmPauseMonitor: JvmPauseMonitor-28ab8b1f-ceea-428a-bfa3-bb32fda7842f: Detected pause in JVM or host machine (eg GC): pause of approximately 271220082ns.
datanode_2_1  | 2022-04-12 13:14:46,201 [grpc-default-executor-0] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1         | STARTUP_MSG:   host = e36a36992935/10.5.0.71
datanode_4_1  | 2022-04-12 13:14:40,854 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-FollowerState] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2
datanode_1_1  | 2022-04-12 13:16:58,642 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2022-04-12 13:16:00,204 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->a80e7cb9-db77-4bad-821c-1c831fefe766-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->a80e7cb9-db77-4bad-821c-1c831fefe766-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om_1          | 2022-04-12 13:13:50,910 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_5_1  | GC pool 'ParNew' had collection(s): count=1 time=284ms
datanode_2_1  | 2022-04-12 13:14:46,202 [grpc-default-executor-0] INFO impl.RoleInfo: fc48d71c-0429-4495-bce3-3d7cbfe3b389: shutdown fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-FollowerState
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | 2022-04-12 13:14:40,861 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO impl.LeaderElection: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_1_1  | 2022-04-12 13:16:58,655 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2022-04-12 13:16:58,784 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1          | 2022-04-12 13:13:50,914 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_5_1  | 2022-04-12 13:14:29,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-04-12 13:14:46,203 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-FollowerState] INFO impl.FollowerState: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-FollowerState was interrupted: {}
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1         | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3_1  | 2022-04-12 13:16:00,204 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater: set stopIndex = 0
datanode_1_1  | 2022-04-12 13:16:58,855 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2022-04-12 13:14:40,862 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO impl.LeaderElection: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2 ELECTION round 0: result PASSED (term=1)
om_1          | 2022-04-12 13:13:50,915 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_5_1  | 2022-04-12 13:14:29,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2022-04-12 13:14:40,630 [grpc-default-executor-1] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: start 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState
datanode_3_1  | 2022-04-12 13:16:00,207 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-1AC7D2FFB069: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/dcdbdebb-7e2d-407a-a27a-1ac7d2ffb069/sm/snapshot.1_0
datanode_1_1  | 2022-04-12 13:16:58,873 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-04-12T13:15:55.155Z
datanode_1_1  | 2022-04-12 13:16:58,874 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.0.4.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
om_1          | 2022-04-12 13:13:51,081 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2022-04-12 13:14:29,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 2022-04-12 13:14:40,634 [grpc-default-executor-1] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09 replies to ELECTION vote request: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d<-0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752#0:OK-t1. Peer's state: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09:t1, leader=null, voted=5bf2b9ab-6516-4408-9404-ff4fb9433c5d, raftlog=0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-SegmentedRaftLog:OPENED:c-1, conf=-1: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2022-04-12 13:16:00,212 [grpc-default-executor-0] INFO server.GrpcLogAppender: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->a80e7cb9-db77-4bad-821c-1c831fefe766-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2022-04-12 13:16:58,875 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_4_1  | 2022-04-12 13:14:40,862 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/de0b1f9b81612ae2c8e559ab7b80cad7f7529956 ; compiled by 'runner' on 2022-04-12T12:49Z
om_1          | 2022-04-12 13:13:56,995 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 2022-04-12 13:14:40,669 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState] INFO impl.FollowerState: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017870676ns, electionTimeout:5015ms
datanode_3_1  | 2022-04-12 13:16:00,218 [grpc-default-executor-0] INFO leader.FollowerInfo: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->a80e7cb9-db77-4bad-821c-1c831fefe766: nextIndex: updateUnconditionally 5 -> 4
datanode_1_1  | 2022-04-12 13:16:58,882 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_4_1  | 2022-04-12 13:14:40,862 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | STARTUP_MSG:   java = 11.0.14.1
om_1          | 2022-04-12 13:13:58,997 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2022-04-12 13:16:00,207 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2022-04-12 13:16:00,229 [grpc-default-executor-0] INFO server.GrpcLogAppender: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-04-12 13:14:40,670 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: shutdown 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState
datanode_4_1  | 2022-04-12 13:14:40,862 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E97978CAAFBB with new leaderId: f0533729-6d1f-49b4-8f30-b5d648716b4d
scm_1         | ************************************************************/
om_1          | 2022-04-12 13:14:00,999 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,837 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-7D2F1E390405-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1fc9297e-d59e-472c-9f8b-7d2f1e390405
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2022-04-12 13:16:00,229 [grpc-default-executor-0] INFO leader.FollowerInfo: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09->0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: nextIndex: updateUnconditionally 5 -> 4
datanode_1_1  | 2022-04-12 13:16:59,234 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2022-04-12 13:14:40,671 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-04-12 13:14:40,863 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: change Leader from null to f0533729-6d1f-49b4-8f30-b5d648716b4d at term 1 for becomeLeader, leader elected after 5503ms
scm_1         | 2022-04-12 13:13:45,473 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2022-04-12 13:14:03,001 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
