Attaching to ozone_datanode_3, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_scm_1
datanode_2  | 2020-03-19 16:59:12,862 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-19 16:59:25,465 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-03-19 16:59:25,470 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-03-19 16:59:25,523 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-03-19 16:59:25,542 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-03-19 16:59:26,087 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-11573225417122578441.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-03-19 16:59:26,121 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-03-19 16:59:26,121 [main] INFO server.Server: Started @18521ms
datanode_1  | 2020-03-19 16:59:26,136 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-03-19 16:59:26,137 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-03-19 16:59:26,140 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-03-19 16:59:26,317 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@527bc77c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-03-19 16:59:26,947 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.22.0.8:9891
datanode_1  | 2020-03-19 16:59:27,294 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-03-19 16:59:29,417 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-19 16:59:29,446 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From f2b3a8179872/172.22.0.2 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.2:38238 remote=recon/172.22.0.8:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-19 17:06:45,431 [IPC Server handler 12 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-56359"
om_1        |   keyName: "multipartKey2"
om_1        |   multipartUploadID: "6b8b724f-d608-4871-b7a6-3c5207a534ea-103850809823264919"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1584637605424
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-56359/multipartKey2103850809850658968"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-56359/multipartKey2103850809885589657"
om_1        | }
om_1        | 
om_1        | 2020-03-19 17:06:46,282 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-56359/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om_1        | partName: "etag1"
om_1        | , partNumber: 2
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-03-19 17:06:46,283 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-56359
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56359key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:159)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-19 17:06:46,284 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-56359"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "f6aeffdb-9aa4-4dce-a514-7c9616662f96-103850810137641114"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1584637606282
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "etag1"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-03-19 17:06:46,697 [IPC Server handler 9 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-56359/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om_1        | partName: "etag1"
om_1        | , partNumber: 1
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-03-19 17:06:46,700 [IPC Server handler 9 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-56359
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-56359key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:159)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-19 17:06:46,701 [IPC Server handler 9 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-56359"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "f6aeffdb-9aa4-4dce-a514-7c9616662f96-103850810137641114"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1584637606697
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag1"
om_1        | }
scm_1       | 2020-03-19 16:59:30,636 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-19 16:59:30,643 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-03-19 16:59:30,657 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-19 16:59:30,660 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f63e3c7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-19 16:59:31,722 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/e4afc4b7-dc44-42c6-b5b5-9495486a1aea
scm_1       | 2020-03-19 16:59:31,723 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-19 16:59:31,774 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 16:59:31,812 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-19 16:59:31,886 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0d1c14a2-9b34-462d-8a47-ee522f706bf9 to datanode:e4afc4b7-dc44-42c6-b5b5-9495486a1aea
scm_1       | 2020-03-19 16:59:31,926 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d1c14a2-9b34-462d-8a47-ee522f706bf9, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:31.880705Z]
scm_1       | 2020-03-19 16:59:31,928 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-03-19 16:59:31,940 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28da7d11{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-6322811112318633763.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-19 16:59:31,974 [main] INFO server.AbstractConnector: Started ServerConnector@49cf9028{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-19 16:59:31,975 [main] INFO server.Server: Started @10360ms
scm_1       | 2020-03-19 16:59:32,003 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-19 16:59:32,003 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-19 16:59:32,006 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-19 16:59:32,036 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41eb94bc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-19 16:59:32,406 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/d689769f-d8e0-45e7-94b6-2ffa3a4944a6
scm_1       | 2020-03-19 16:59:32,409 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-19 16:59:32,410 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 16:59:32,410 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-19 16:59:32,410 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=93283446-e066-45d5-aee3-6a877a6becdf to datanode:d689769f-d8e0-45e7-94b6-2ffa3a4944a6
scm_1       | 2020-03-19 16:59:32,411 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93283446-e066-45d5-aee3-6a877a6becdf, Nodes: d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:32.410650Z]
scm_1       | 2020-03-19 16:59:32,414 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-19 16:59:32,699 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/b7a89e39-0339-42ec-a07b-5cfdb3fd3451
scm_1       | 2020-03-19 16:59:32,700 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-19 16:59:32,700 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 16:59:32,701 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-19 16:59:32,701 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 16:59:32,702 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6d17f99b-3315-4ece-a593-f1553a0f47d9 to datanode:b7a89e39-0339-42ec-a07b-5cfdb3fd3451
scm_1       | 2020-03-19 16:59:32,703 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d17f99b-3315-4ece-a593-f1553a0f47d9, Nodes: b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:32.702660Z]
scm_1       | 2020-03-19 16:59:32,706 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 to datanode:e4afc4b7-dc44-42c6-b5b5-9495486a1aea
scm_1       | 2020-03-19 16:59:32,714 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 to datanode:b7a89e39-0339-42ec-a07b-5cfdb3fd3451
scm_1       | 2020-03-19 16:59:32,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 to datanode:d689769f-d8e0-45e7-94b6-2ffa3a4944a6
scm_1       | 2020-03-19 16:59:32,720 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18c5abc4-38b3-415d-a252-bb362f8a1762, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:32.706666Z]
scm_1       | 2020-03-19 16:59:34,997 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d1c14a2-9b34-462d-8a47-ee522f706bf9, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e4afc4b7-dc44-42c6-b5b5-9495486a1aea, CreationTimestamp2020-03-19T16:59:31.880705Z] moved to OPEN state
scm_1       | 2020-03-19 16:59:35,004 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 16:59:35,005 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 16:59:36,078 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 93283446-e066-45d5-aee3-6a877a6becdf, Nodes: d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d689769f-d8e0-45e7-94b6-2ffa3a4944a6, CreationTimestamp2020-03-19T16:59:32.410650Z] moved to OPEN state
scm_1       | 2020-03-19 16:59:36,083 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 16:59:36,083 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 16:59:36,646 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6d17f99b-3315-4ece-a593-f1553a0f47d9, Nodes: b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b7a89e39-0339-42ec-a07b-5cfdb3fd3451, CreationTimestamp2020-03-19T16:59:32.702660Z] moved to OPEN state
scm_1       | 2020-03-19 16:59:36,647 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 16:59:36,649 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 16:59:40,387 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18c5abc4-38b3-415d-a252-bb362f8a1762, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:e4afc4b7-dc44-42c6-b5b5-9495486a1aea, CreationTimestamp2020-03-19T16:59:32.706666Z] moved to OPEN state
scm_1       | 2020-03-19 16:59:40,388 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 16:59:40,388 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 16:59:40,389 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 16:59:40,389 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-19 16:59:40,389 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-03-19 17:01:37,574 [IPC Server handler 6 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
scm_1       | 2020-03-19 17:01:37,575 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850787843211389 bcsId: 0
scm_1       | 2020-03-19 17:03:37,604 [IPC Server handler 6 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
scm_1       | 2020-03-19 17:03:37,604 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850795639898240 bcsId: 0
scm_1       | 2020-03-19 17:03:37,604 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850793253208191 bcsId: 0
scm_1       | 2020-03-19 17:04:37,609 [IPC Server handler 6 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
scm_1       | 2020-03-19 17:04:37,609 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850797463699585 bcsId: 0
