Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2020-03-19 16:44:29,489 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-03-19 16:46:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1584636286837_0001
nm_1        | 2020-03-19 16:46:08 INFO  ApplicationImpl:655 - Application application_1584636286837_0001 transitioned from NEW to INITING
nm_1        | 2020-03-19 16:46:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000001
nm_1        | 2020-03-19 16:46:08 INFO  ApplicationImpl:463 - Adding container_1584636286837_0001_01_000001 to application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:08 INFO  ApplicationImpl:655 - Application application_1584636286837_0001 transitioned from INITING to RUNNING
nm_1        | 2020-03-19 16:46:08 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:46:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:08 INFO  ResourceLocalizationService:801 - Created localizer for container_1584636286837_0001_01_000001
nm_1        | 2020-03-19 16:46:08 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1584636286837_0001_01_000001.tokens
nm_1        | 2020-03-19 16:46:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-03-19 16:46:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1584636286837_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000001.tokens
nm_1        | 2020-03-19 16:46:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001
nm_1        | 2020-03-19 16:46:08 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-19 16:46:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-03-19 16:46:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:10 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-19 16:46:10 INFO  ContainerScheduler:511 - Starting container [container_1584636286837_0001_01_000001]
nm_1        | 2020-03-19 16:46:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:10 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-19 16:46:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1584636286837_0001_01_000001
nm_1        | 2020-03-19 16:46:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-03-19 16:46:10 INFO  ContainersMonitorImpl:567 - container_1584636286837_0001_01_000001's ip = 172.19.0.2, and hostname = nm
nm_1        | 2020-03-19 16:46:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1584636286837_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-03-19 16:46:18 INFO  Server:1845 - Auth successful for appattempt_1584636286837_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:46:18 INFO  ContainerManagerImpl:1070 - Start request for container_1584636286837_0001_01_000002 by user hadoop
nm_1        | 2020-03-19 16:46:18 INFO  ApplicationImpl:463 - Adding container_1584636286837_0001_01_000002 to application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:18 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:46:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 16:46:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000002
nm_1        | 2020-03-19 16:46:18 INFO  ShuffleHandler:719 - Added token for job_1584636286837_0001
nm_1        | 2020-03-19 16:46:18 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-19 16:46:18 INFO  ContainerScheduler:511 - Starting container [container_1584636286837_0001_01_000002]
nm_1        | 2020-03-19 16:46:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:18 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-19 16:46:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1584636286837_0001_01_000002
nm_1        | 2020-03-19 16:46:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-03-19 16:46:19 INFO  ContainersMonitorImpl:567 - container_1584636286837_0001_01_000002's ip = 172.19.0.2, and hostname = nm
nm_1        | 2020-03-19 16:46:22 INFO  ContainerLaunch:589 - Container container_1584636286837_0001_01_000002 succeeded 
nm_1        | 2020-03-19 16:46:22 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 16:46:22 INFO  ContainerLaunch:745 - Cleaning up container container_1584636286837_0001_01_000002
nm_1        | 2020-03-19 16:46:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000002/launch_container.sh
nm_1        | 2020-03-19 16:46:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000002/container_tokens
nm_1        | 2020-03-19 16:46:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000002
nm_1        | 2020-03-19 16:46:22 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 16:46:22 INFO  ApplicationImpl:512 - Removing container_1584636286837_0001_01_000002 from application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1584636286837_0001_01_000002
nm_1        | 2020-03-19 16:46:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:24 INFO  Server:1845 - Auth successful for appattempt_1584636286837_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:46:24 INFO  ContainerManagerImpl:1070 - Start request for container_1584636286837_0001_01_000003 by user hadoop
nm_1        | 2020-03-19 16:46:24 INFO  ApplicationImpl:463 - Adding container_1584636286837_0001_01_000003 to application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000003
nm_1        | 2020-03-19 16:46:24 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:46:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 16:46:24 INFO  ShuffleHandler:719 - Added token for job_1584636286837_0001
nm_1        | 2020-03-19 16:46:24 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-19 16:46:24 INFO  ContainerScheduler:511 - Starting container [container_1584636286837_0001_01_000003]
nm_1        | 2020-03-19 16:46:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:24 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-19 16:46:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1584636286837_0001_01_000003
nm_1        | 2020-03-19 16:46:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-19 16:46:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1584636286837_0001_01_000002]
nm_1        | 2020-03-19 16:46:25 INFO  ContainersMonitorImpl:567 - container_1584636286837_0001_01_000003's ip = 172.19.0.2, and hostname = nm
nm_1        | 2020-03-19 16:46:28 INFO  ContainerLaunch:589 - Container container_1584636286837_0001_01_000003 succeeded 
nm_1        | 2020-03-19 16:46:28 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 16:46:28 INFO  ContainerLaunch:745 - Cleaning up container container_1584636286837_0001_01_000003
nm_1        | 2020-03-19 16:46:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000003/launch_container.sh
nm_1        | 2020-03-19 16:46:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000003/container_tokens
nm_1        | 2020-03-19 16:46:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000003
nm_1        | 2020-03-19 16:46:28 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 16:46:28 INFO  ApplicationImpl:512 - Removing container_1584636286837_0001_01_000003 from application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1584636286837_0001_01_000003
nm_1        | 2020-03-19 16:46:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:29 INFO  Server:1845 - Auth successful for appattempt_1584636286837_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:46:29 INFO  ContainerManagerImpl:1070 - Start request for container_1584636286837_0001_01_000004 by user hadoop
nm_1        | 2020-03-19 16:46:29 INFO  ApplicationImpl:463 - Adding container_1584636286837_0001_01_000004 to application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000004
nm_1        | 2020-03-19 16:46:29 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:46:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1584636286837_0001
nm_1        | 2020-03-19 16:46:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 16:46:29 INFO  ShuffleHandler:719 - Added token for job_1584636286837_0001
nm_1        | 2020-03-19 16:46:29 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-19 16:46:29 INFO  ContainerScheduler:511 - Starting container [container_1584636286837_0001_01_000004]
om_1        | Waiting for the service scm:9876
om_1        | 2020-03-19 16:44:51,915 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-03-19 16:46:59,592 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=61,entriesCount=1,lastEntry=(t:1, i:38)
datanode_1  | 2020-03-19 16:46:59,598 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=62,entriesCount=1,lastEntry=(t:1, i:39)
datanode_1  | 2020-03-19 16:46:59,605 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=63,entriesCount=1,lastEntry=(t:1, i:40)
datanode_1  | 2020-03-19 16:47:02,141 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=65,entriesCount=1,lastEntry=(t:1, i:41)
datanode_1  | 2020-03-19 16:47:02,141 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=66,entriesCount=1,lastEntry=(t:1, i:42)
datanode_1  | 2020-03-19 16:47:02,159 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=67,entriesCount=1,lastEntry=(t:1, i:43)
datanode_1  | 2020-03-19 16:47:04,834 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=69,entriesCount=1,lastEntry=(t:1, i:44)
datanode_1  | 2020-03-19 16:47:04,852 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=70,entriesCount=1,lastEntry=(t:1, i:45)
datanode_1  | 2020-03-19 16:47:04,861 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=71,entriesCount=1,lastEntry=(t:1, i:46)
datanode_1  | 2020-03-19 16:47:04,861 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=72,entriesCount=1,lastEntry=(t:1, i:47)
datanode_1  | 2020-03-19 16:47:07,373 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=74,entriesCount=1,lastEntry=(t:1, i:48)
datanode_1  | 2020-03-19 16:47:07,382 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=75,entriesCount=1,lastEntry=(t:1, i:49)
datanode_1  | 2020-03-19 16:47:15,958 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=79,entriesCount=1,lastEntry=(t:1, i:50)
datanode_1  | 2020-03-19 16:47:15,976 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=80,entriesCount=1,lastEntry=(t:1, i:51)
datanode_1  | 2020-03-19 16:47:15,990 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=81,entriesCount=1,lastEntry=(t:1, i:52)
datanode_1  | 2020-03-19 16:47:15,999 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=82,entriesCount=1,lastEntry=(t:1, i:53)
datanode_1  | 2020-03-19 16:47:18,520 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=84,entriesCount=1,lastEntry=(t:1, i:54)
datanode_1  | 2020-03-19 16:47:18,530 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=85,entriesCount=1,lastEntry=(t:1, i:55)
datanode_1  | 2020-03-19 16:47:22,336 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=87,entriesCount=1,lastEntry=(t:1, i:56)
datanode_1  | 2020-03-19 16:47:22,347 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=88,entriesCount=1,lastEntry=(t:1, i:57)
datanode_1  | 2020-03-19 16:47:22,355 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=1,lastEntry=(t:1, i:58)
datanode_1  | 2020-03-19 16:47:22,364 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=90,entriesCount=1,lastEntry=(t:1, i:59)
datanode_1  | 2020-03-19 16:47:24,892 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=92,entriesCount=1,lastEntry=(t:1, i:60)
nm_1        | 2020-03-19 16:46:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:29 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-19 16:46:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1584636286837_0001_01_000004
nm_1        | 2020-03-19 16:46:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-03-19 16:46:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1584636286837_0001_01_000003]
nm_1        | 2020-03-19 16:46:31 INFO  ContainersMonitorImpl:567 - container_1584636286837_0001_01_000004's ip = 172.19.0.2, and hostname = nm
nm_1        | 2020-03-19 16:46:33 INFO  ContainerLaunch:589 - Container container_1584636286837_0001_01_000004 succeeded 
nm_1        | 2020-03-19 16:46:33 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 16:46:33 INFO  ContainerLaunch:745 - Cleaning up container container_1584636286837_0001_01_000004
nm_1        | 2020-03-19 16:46:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-19 16:46:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000004/launch_container.sh
nm_1        | 2020-03-19 16:46:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636286837_0001/container_1584636286837_0001_01_000004/container_tokens
nm_1        | 2020-03-19 16:46:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584636286837_0001	CONTAINERID=container_1584636286837_0001_01_000004
nm_1        | 2020-03-19 16:46:33 INFO  ContainerImpl:2126 - Container container_1584636286837_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 16:46:33 INFO  ApplicationImpl:512 - Removing container_1584636286837_0001_01_000004 from application application_1584636286837_0001
nm_1        | 2020-03-19 16:46:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1584636286837_0001_01_000004
nm_1        | 2020-03-19 16:46:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584636286837_0001
