Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2020-03-19 16:41:05,700 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-19 16:41:30,398 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-19 16:41:30,411 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-19 16:41:30,415 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-19 16:41:30,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-19 16:41:30,418 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-19 16:41:30,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-19 16:41:30,432 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278
datanode_1  | 2020-03-19 16:41:30,433 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278
datanode_1  | 2020-03-19 16:41:30,434 [pool-69-thread-1] INFO impl.RaftServerImpl: 008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278: start as a follower, conf=-1: [008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null
datanode_1  | 2020-03-19 16:41:30,434 [pool-69-thread-1] INFO impl.RaftServerImpl: 008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-19 16:41:30,438 [pool-69-thread-1] INFO impl.RoleInfo: 008d82e1-0c73-46e6-8a50-499ec16ae199: start FollowerState
datanode_1  | 2020-03-19 16:41:30,441 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F81EEB76278,id=008d82e1-0c73-46e6-8a50-499ec16ae199
datanode_1  | 2020-03-19 16:41:30,441 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278
datanode_1  | 2020-03-19 16:41:32,709 [grpc-default-executor-0] WARN impl.RaftServerProxy: 008d82e1-0c73-46e6-8a50-499ec16ae199: Failed groupAdd* GroupManagementRequest:client-DE1412A872CD->008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278, cid=0, seq=0, RW, null, Add:group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 008d82e1-0c73-46e6-8a50-499ec16ae199: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 008d82e1-0c73-46e6-8a50-499ec16ae199: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 16:41:32,872 [grpc-default-executor-0] WARN impl.RaftServerProxy: 008d82e1-0c73-46e6-8a50-499ec16ae199: Failed groupAdd* GroupManagementRequest:client-1BC66278B5B1->008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278, cid=0, seq=0, RW, null, Add:group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 008d82e1-0c73-46e6-8a50-499ec16ae199: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
nm_1        | 2020-03-19 16:42:48 INFO  ApplicationImpl:304 - Adding container_1584636072141_0001_01_000004 to application application_1584636072141_0001
nm_1        | 2020-03-19 16:42:48 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:42:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:42:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:42:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 16:42:48 INFO  ShuffleHandler:677 - Added token for job_1584636072141_0001
nm_1        | 2020-03-19 16:42:48 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-19 16:42:48 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-19 16:42:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 16:42:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0001/container_1584636072141_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-03-19 16:42:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1584636072141_0001_01_000003]
nm_1        | 2020-03-19 16:42:52 INFO  Server:1454 - Auth successful for appattempt_1584636072141_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:42:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1584636072141_0001_01_000004
nm_1        | 2020-03-19 16:42:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000004
nm_1        | 2020-03-19 16:42:52 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2020-03-19 16:42:52 INFO  ContainerLaunch:370 - Cleaning up container container_1584636072141_0001_01_000004
nm_1        | 2020-03-19 16:42:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1584636072141_0001_01_000004 is : 143
nm_1        | 2020-03-19 16:42:52 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-19 16:42:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000004
nm_1        | 2020-03-19 16:42:52 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-19 16:42:52 INFO  ApplicationImpl:347 - Removing container_1584636072141_0001_01_000004 from application application_1584636072141_0001
nm_1        | 2020-03-19 16:42:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 16:42:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:42:52 INFO  Server:1454 - Auth successful for appattempt_1584636072141_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:42:52 INFO  ContainerManagerImpl:810 - Start request for container_1584636072141_0001_01_000005 by user hadoop
nm_1        | 2020-03-19 16:42:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000005
nm_1        | 2020-03-19 16:42:52 INFO  ApplicationImpl:304 - Adding container_1584636072141_0001_01_000005 to application application_1584636072141_0001
nm_1        | 2020-03-19 16:42:52 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:42:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:42:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:42:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 16:42:52 INFO  ShuffleHandler:677 - Added token for job_1584636072141_0001
nm_1        | 2020-03-19 16:42:52 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-19 16:42:52 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-19 16:42:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 16:42:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0001/container_1584636072141_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-03-19 16:42:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1584636072141_0001_01_000004]
nm_1        | 2020-03-19 16:42:55 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2020-03-19 16:43:00 INFO  Server:1454 - Auth successful for appattempt_1584636072141_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:43:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1584636072141_0001_01_000005
nm_1        | 2020-03-19 16:43:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000005
nm_1        | 2020-03-19 16:43:00 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2020-03-19 16:43:00 INFO  ContainerLaunch:370 - Cleaning up container container_1584636072141_0001_01_000005
nm_1        | 2020-03-19 16:43:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1584636072141_0001_01_000005 is : 143
nm_1        | 2020-03-19 16:43:00 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-19 16:43:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000005
nm_1        | 2020-03-19 16:43:00 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-19 16:43:00 INFO  ApplicationImpl:347 - Removing container_1584636072141_0001_01_000005 from application application_1584636072141_0001
nm_1        | 2020-03-19 16:43:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 16:43:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:43:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1584636072141_0001_01_000005]
nm_1        | 2020-03-19 16:43:13 INFO  ContainerLaunch:346 - Container container_1584636072141_0001_01_000001 succeeded 
nm_1        | 2020-03-19 16:43:13 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 16:43:13 INFO  ContainerLaunch:370 - Cleaning up container container_1584636072141_0001_01_000001
nm_1        | 2020-03-19 16:43:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000001
nm_1        | 2020-03-19 16:43:13 INFO  ContainerImpl:1135 - Container container_1584636072141_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 16:43:13 INFO  ApplicationImpl:347 - Removing container_1584636072141_0001_01_000001 from application application_1584636072141_0001
nm_1        | 2020-03-19 16:43:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 16:43:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:43:13 INFO  Server:1454 - Auth successful for appattempt_1584636072141_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:43:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1584636072141_0001_01_000001
nm_1        | 2020-03-19 16:43:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636072141_0001	CONTAINERID=container_1584636072141_0001_01_000001
nm_1        | 2020-03-19 16:43:14 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1584636072141_0001_01_000001]
nm_1        | 2020-03-19 16:43:14 INFO  ApplicationImpl:464 - Application application_1584636072141_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-03-19 16:43:14 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1584636072141_0001
nm_1        | 2020-03-19 16:43:14 INFO  ApplicationImpl:464 - Application application_1584636072141_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-03-19 16:43:14 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1584636072141_0001, with delay of 10800 seconds
nm_1        | 2020-03-19 16:43:15 INFO  Server:1454 - Auth successful for appattempt_1584636072141_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 16:43:15 INFO  ContainerManagerImpl:810 - Start request for container_1584636072141_0002_01_000001 by user hadoop
nm_1        | 2020-03-19 16:43:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1584636072141_0002
nm_1        | 2020-03-19 16:43:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584636072141_0002	CONTAINERID=container_1584636072141_0002_01_000001
nm_1        | 2020-03-19 16:43:15 INFO  ApplicationImpl:464 - Application application_1584636072141_0002 transitioned from NEW to INITING
nm_1        | 2020-03-19 16:43:15 INFO  ApplicationImpl:304 - Adding container_1584636072141_0002_01_000001 to application application_1584636072141_0002
nm_1        | 2020-03-19 16:43:15 INFO  ApplicationImpl:464 - Application application_1584636072141_0002 transitioned from INITING to RUNNING
nm_1        | 2020-03-19 16:43:15 INFO  ContainerImpl:1135 - Container container_1584636072141_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 16:43:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1584636072141_0002
nm_1        | 2020-03-19 16:43:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-19 16:43:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-19 16:43:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-19 16:43:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-19 16:43:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1584636072141_0002_01_000001
nm_1        | 2020-03-19 16:43:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1584636072141_0002_01_000001.tokens. Credentials list: 
nm_1        | 2020-03-19 16:43:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2020-03-19 16:43:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1584636072141_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0002/container_1584636072141_0002_01_000001.tokens
nm_1        | 2020-03-19 16:43:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0002
nm_1        | 2020-03-19 16:43:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1       | 2020-03-19 16:41:09,125 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-03-19 16:41:09,320 [main] INFO util.log: Logging initialized @6122ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-03-19 16:41:10,146 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-03-19 16:41:10,324 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-03-19 16:41:10,378 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-03-19 16:41:10,391 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-03-19 16:41:10,403 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-03-19 16:41:10,403 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-03-19 16:41:10,595 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-03-19 16:41:10,668 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-03-19 16:41:10,702 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1       | 2020-03-19 16:41:10,928 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-03-19 16:41:10,928 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-03-19 16:41:10,931 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2020-03-19 16:41:11,003 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5efa40fe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-03-19 16:41:11,004 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e2aa843{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Mar 19, 2020 4:41:24 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-03-19 16:41:24,818 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53aa2fc9{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-SNAPSHOT_jar-_-any-4445876736310954489.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-03-19 16:41:24,837 [main] INFO server.AbstractConnector: Started ServerConnector@35a3d49f{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2020-03-19 16:41:24,838 [main] INFO server.Server: Started @21667ms
s3g_1       | 2020-03-19 16:41:24,842 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
nm_1        | 2020-03-19 16:43:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-03-19 16:43:16 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
nm_1        | 2020-03-19 16:43:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-03-19 16:43:16 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
nm_1        | 2020-03-19 16:43:16 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
nm_1        | 2020-03-19 16:43:16 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
nm_1        | 2020-03-19 16:43:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2020-03-19 16:43:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2020-03-19 16:43:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1584636072141_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584636072141_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
