Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	... 1 more
datanode_5_1  | 2020-11-02 01:31:32,643 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-11-02 01:31:32,651 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-11-02 01:31:32,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis df6bcd9b-6c51-4f66-aeef-c6085b362630 at port 9858
datanode_5_1  | 2020-11-02 01:31:32,810 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: df6bcd9b-6c51-4f66-aeef-c6085b362630: start RPC server
datanode_5_1  | 2020-11-02 01:31:33,297 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: df6bcd9b-6c51-4f66-aeef-c6085b362630: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-11-02 01:31:37,916 [Command processor thread] INFO impl.RaftServerProxy: df6bcd9b-6c51-4f66-aeef-c6085b362630: addNew group-6E4CD8070743:[df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0] returns group-6E4CD8070743:java.util.concurrent.CompletableFuture@71d22d93[Not completed]
datanode_5_1  | 2020-11-02 01:31:38,226 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630: new RaftServerImpl for group-6E4CD8070743:[df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-02 01:31:38,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-02 01:31:38,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-02 01:31:38,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-02 01:31:38,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-02 01:31:38,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-02 01:31:38,327 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: ConfigurationManager, init=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-02 01:31:38,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-02 01:31:38,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-02 01:31:38,341 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26449619-6adc-4645-9a29-6e4cd8070743 does not exist. Creating ...
datanode_5_1  | 2020-11-02 01:31:38,472 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26449619-6adc-4645-9a29-6e4cd8070743/in_use.lock acquired by nodename 6@c3028577c4e8
datanode_5_1  | 2020-11-02 01:31:38,504 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26449619-6adc-4645-9a29-6e4cd8070743 has been successfully formatted.
datanode_5_1  | 2020-11-02 01:31:38,555 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6E4CD8070743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-02 01:31:38,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-02 01:31:38,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-02 01:31:38,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-02 01:31:38,698 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743
datanode_5_1  | 2020-11-02 01:31:38,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-02 01:31:38,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-02 01:31:38,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-02 01:31:39,044 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26449619-6adc-4645-9a29-6e4cd8070743
datanode_5_1  | 2020-11-02 01:31:39,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-02 01:31:39,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-02 01:31:39,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-02 01:31:39,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-02 01:31:39,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-02 01:31:39,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-02 01:31:39,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-02 01:31:39,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-02 01:31:39,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-02 01:31:39,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-02 01:31:39,243 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-02 01:31:39,243 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-02 01:31:39,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-02 01:31:39,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-02 01:31:39,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-02 01:31:39,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-02 01:31:39,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-02 01:31:43,955 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-02 01:31:43,955 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-02 01:31:43,955 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96
datanode_4_1  | 2020-11-02 01:31:43,965 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-02 01:31:43,965 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-02 01:31:43,966 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-11-02 01:31:43,966 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-02 01:31:43,966 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-02 01:31:43,968 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-11-02 01:31:43,985 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-02 01:31:43,985 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-11-02 01:31:44,002 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-11-02 01:31:44,002 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-02 01:31:44,007 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-02 01:31:44,008 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96
datanode_4_1  | 2020-11-02 01:31:44,038 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-11-02 01:31:44,044 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-02 01:31:44,052 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-11-02 01:31:44,052 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-11-02 01:31:44,052 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-02 01:31:44,053 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-02 01:31:44,063 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO impl.RoleInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20: start LeaderState
datanode_4_1  | 2020-11-02 01:31:44,072 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-02 01:31:44,088 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96/current/log_inprogress_0
datanode_4_1  | 2020-11-02 01:31:44,125 [296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96-LeaderElection2] INFO impl.RaftServerImpl: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96: set configuration 0: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null at 0
datanode_4_1  | 2020-11-02 01:33:17,274 [grpc-default-executor-1] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2020-11-02 01:33:17,277 [grpc-default-executor-1] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:33:17,290 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:33:17,291 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:33:48,467 [grpc-default-executor-1] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:33:48,468 [grpc-default-executor-1] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:03,881 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:03,881 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:04,796 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:04,797 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:07,297 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:07,298 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:09,797 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:09,798 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:12,298 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:12,298 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:14,799 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:14,800 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_5_1  | 2020-11-02 01:31:39,549 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743
datanode_5_1  | 2020-11-02 01:31:39,569 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743
datanode_5_1  | 2020-11-02 01:31:39,617 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: start as a follower, conf=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-02 01:31:39,640 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-02 01:31:39,645 [pool-19-thread-1] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: start FollowerState
datanode_5_1  | 2020-11-02 01:31:39,677 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E4CD8070743,id=df6bcd9b-6c51-4f66-aeef-c6085b362630
datanode_5_1  | 2020-11-02 01:31:39,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743
datanode_5_1  | 2020-11-02 01:31:39,772 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=26449619-6adc-4645-9a29-6e4cd8070743.
datanode_5_1  | 2020-11-02 01:31:39,777 [Command processor thread] INFO impl.RaftServerProxy: df6bcd9b-6c51-4f66-aeef-c6085b362630: addNew group-459C3B56AD96:[df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0] returns group-459C3B56AD96:java.util.concurrent.CompletableFuture@35326c[Not completed]
datanode_5_1  | 2020-11-02 01:31:39,788 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630: new RaftServerImpl for group-459C3B56AD96:[df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-02 01:31:39,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-02 01:31:39,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-02 01:31:39,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-02 01:31:39,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-02 01:31:39,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-02 01:31:39,812 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96: ConfigurationManager, init=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-02 01:31:39,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-02 01:31:39,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-02 01:31:39,839 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96 does not exist. Creating ...
datanode_5_1  | 2020-11-02 01:31:39,842 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96/in_use.lock acquired by nodename 6@c3028577c4e8
datanode_5_1  | 2020-11-02 01:31:39,868 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96 has been successfully formatted.
datanode_5_1  | 2020-11-02 01:31:39,869 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-459C3B56AD96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
