Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-02 01:05:31,102 [pool-19-thread-1] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: start FollowerState
datanode_1  | 2020-11-02 01:05:31,112 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44AC71CF2164,id=27fc7d5b-33e6-4d00-adf3-6ba866d0af59
datanode_1  | 2020-11-02 01:05:31,112 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164
datanode_1  | 2020-11-02 01:05:31,338 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-61B3DC395515->4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_1  | 2020-11-02 01:05:32,603 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.27fc7d5b-33e6-4d00-adf3-6ba866d0af59
datanode_1  | 2020-11-02 01:05:33,066 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-571F3FD6433B->70756019-2c53-4d71-bf51-13adb1279439
datanode_1  | 2020-11-02 01:05:33,472 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=be151b27-c858-4af5-a124-44ac71cf2164.
datanode_1  | 2020-11-02 01:05:35,638 [grpc-default-executor-0] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_1  | 2020-11-02 01:05:35,644 [grpc-default-executor-0] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: shutdown FollowerState
datanode_1  | 2020-11-02 01:05:35,652 [Thread-24] INFO impl.FollowerState: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-02 01:05:35,652 [grpc-default-executor-0] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: start FollowerState
datanode_1  | 2020-11-02 01:05:35,673 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164:t1, leader=null, voted=null, raftlog=27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null RUNNING priority:0 candidate:4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-02 01:05:35,824 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44AC71CF2164 with new leaderId: 4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_1  | 2020-11-02 01:05:35,827 [grpc-default-executor-0] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164: change Leader from null to 4da73265-ed77-46bd-873a-dc95758d6b3b at term 1 for appendEntries, leader elected after 4799ms
datanode_1  | 2020-11-02 01:05:35,887 [grpc-default-executor-0] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164: set configuration 0: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-02 01:05:35,918 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-02 01:05:35,938 [Thread-22] INFO impl.FollowerState: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5133ms
datanode_1  | 2020-11-02 01:05:35,956 [Thread-22] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: shutdown FollowerState
datanode_1  | 2020-11-02 01:05:35,957 [Thread-22] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-02 01:05:35,959 [Thread-22] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: start LeaderElection
datanode_1  | 2020-11-02 01:05:35,990 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO impl.LeaderElection: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1: begin an election at term 1 for -1: [27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null
datanode_1  | 2020-11-02 01:05:35,991 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: shutdown LeaderElection
datanode_1  | 2020-11-02 01:05:35,991 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-02 01:05:35,991 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31A6A07DD9D6 with new leaderId: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59
datanode_1  | 2020-11-02 01:05:36,009 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: change Leader from null to 27fc7d5b-33e6-4d00-adf3-6ba866d0af59 at term 1 for becomeLeader, leader elected after 5822ms
datanode_1  | 2020-11-02 01:05:36,028 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-02 01:05:36,034 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-02 01:05:36,050 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6
datanode_1  | 2020-11-02 01:05:36,053 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:05:36,068 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-02 01:05:36,101 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-02 01:05:36,104 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-02 01:05:36,107 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-02 01:05:36,154 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: start LeaderState
datanode_1  | 2020-11-02 01:05:36,182 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 01:05:31,910 [pool-19-thread-1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-02 01:05:31,916 [pool-19-thread-1] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: start FollowerState
datanode_3  | 2020-11-02 01:05:31,916 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44AC71CF2164,id=70756019-2c53-4d71-bf51-13adb1279439
datanode_3  | 2020-11-02 01:05:31,917 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164
datanode_3  | 2020-11-02 01:05:32,168 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E219CF35DABA->4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_3  | 2020-11-02 01:05:33,255 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.70756019-2c53-4d71-bf51-13adb1279439
datanode_3  | 2020-11-02 01:05:33,538 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-76282D301432->27fc7d5b-33e6-4d00-adf3-6ba866d0af59
datanode_3  | 2020-11-02 01:05:33,568 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=be151b27-c858-4af5-a124-44ac71cf2164.
datanode_3  | 2020-11-02 01:05:35,622 [grpc-default-executor-1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_3  | 2020-11-02 01:05:35,626 [grpc-default-executor-1] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: shutdown FollowerState
datanode_3  | 2020-11-02 01:05:35,626 [grpc-default-executor-1] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: start FollowerState
datanode_3  | 2020-11-02 01:05:35,626 [Thread-24] INFO impl.FollowerState: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-02 01:05:35,633 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164:t1, leader=null, voted=null, raftlog=70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null RUNNING priority:0 candidate:4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-02 01:05:35,833 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44AC71CF2164 with new leaderId: 4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_3  | 2020-11-02 01:05:35,837 [grpc-default-executor-1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164: change Leader from null to 4da73265-ed77-46bd-873a-dc95758d6b3b at term 1 for appendEntries, leader elected after 3998ms
datanode_3  | 2020-11-02 01:05:35,953 [grpc-default-executor-1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164: set configuration 0: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-02 01:05:35,979 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 01:05:36,141 [70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164/current/log_inprogress_0
datanode_3  | 2020-11-02 01:05:36,774 [Thread-22] INFO impl.FollowerState: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5122ms
datanode_3  | 2020-11-02 01:05:36,775 [Thread-22] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: shutdown FollowerState
datanode_3  | 2020-11-02 01:05:36,775 [Thread-22] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-02 01:05:36,777 [Thread-22] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: start LeaderElection
datanode_3  | 2020-11-02 01:05:36,787 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO impl.LeaderElection: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1: begin an election at term 1 for -1: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0], old=null
datanode_3  | 2020-11-02 01:05:36,789 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: shutdown LeaderElection
datanode_3  | 2020-11-02 01:05:36,789 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-02 01:05:36,789 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A68E64FAAA87 with new leaderId: 70756019-2c53-4d71-bf51-13adb1279439
datanode_3  | 2020-11-02 01:05:36,799 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87: change Leader from null to 70756019-2c53-4d71-bf51-13adb1279439 at term 1 for becomeLeader, leader elected after 5839ms
datanode_3  | 2020-11-02 01:05:36,810 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-02 01:05:36,810 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-02 01:05:36,817 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87
datanode_3  | 2020-11-02 01:05:36,821 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 01:05:36,824 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-02 01:05:36,830 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-02 01:05:36,836 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-02 01:05:36,837 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-02 01:05:36,851 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO impl.RoleInfo: 70756019-2c53-4d71-bf51-13adb1279439: start LeaderState
datanode_3  | 2020-11-02 01:05:36,855 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-02 01:05:36,196 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-LeaderElection1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: set configuration 0: [27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-02 01:05:36,241 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164/current/log_inprogress_0
datanode_1  | 2020-11-02 01:05:36,242 [27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11887ba4-61f2-4a30-b47f-31a6a07dd9d6/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-02 01:05:07,576 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = cad06b225500/172.18.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-02 01:05:05,796 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1a0a0bb50d83/172.18.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-02 01:05:36,862 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350b6087-1c4f-4b70-81da-a68e64faaa87/current/log_inprogress_0
datanode_3  | 2020-11-02 01:05:36,864 [70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87-LeaderElection1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87: set configuration 0: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0], old=null at 0
