Attaching to ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-02-22 13:14:09,087 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Feb 22 13:03:02 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613998966, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 22 13:03:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613998988, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:08 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.7: ISSUE: authtime 1613998935, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:03:14 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613998988, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 22 13:03:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613998998, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:18 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.7: ISSUE: authtime 1613998935, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om@EXAMPLE.COM
kdc_1       | Feb 22 13:03:21 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613998998, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 22 13:03:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613999005, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:28 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999005, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 22 13:03:32 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613999012, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:35 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999012, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 22 13:03:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613999020, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:46 kdc krb5kdc[9](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for HTTP/scm@EXAMPLE.COM
kdc_1       | Feb 22 13:03:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 22 13:03:49 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:09:14 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:09:21 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:09:27 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:09:33 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2021-02-22 13:32:29,523 [Thread-346] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B430178AECB6->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=145, seq=0, Watch-ALL_COMMITTED(184), Message:<EMPTY>, reply=RaftClientReply:client-B430178AECB6->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=145, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 145 and log index 184 is not yet replicated to ALL_COMMITTED, logIndex=184, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c190, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c190, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
datanode_1  | 2021-02-22 13:32:34,521 [Thread-351] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-374BFE83188E->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, seq=0, Watch-ALL_COMMITTED(189), Message:<EMPTY>, reply=RaftClientReply:client-374BFE83188E->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 189 is not yet replicated to ALL_COMMITTED, logIndex=189, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c193, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c193, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
datanode_1  | 2021-02-22 13:32:40,740 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-22 13:32:40,741 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1        | 2021-02-22 13:14:20,921 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:46075
om_1        | 2021-02-22 13:14:20,928 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-02-22 13:03:03,797 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43003
scm_1       | 2021-02-22 13:03:03,811 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-22 13:03:03,996 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-22 13:03:04,271 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43613
scm_1       | 2021-02-22 13:03:04,322 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-22 13:03:06,214 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2021-02-22 13:35:30,521 [Thread-368] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-9ED55563F240->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=150, seq=0, Watch-ALL_COMMITTED(192), Message:<EMPTY>, reply=RaftClientReply:client-9ED55563F240->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=150, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 150 and log index 192 is not yet replicated to ALL_COMMITTED, logIndex=192, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c197, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c197, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
datanode_1  | 2021-02-22 13:37:41,521 [Thread-381] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-69414DB23CD7->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, seq=0, Watch-ALL_COMMITTED(196), Message:<EMPTY>, reply=RaftClientReply:client-69414DB23CD7->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 196 is not yet replicated to ALL_COMMITTED, logIndex=196, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c201, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c201, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
datanode_1  | 2021-02-22 13:38:31,521 [Thread-387] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4DF76B931F37->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=155, seq=0, Watch-ALL_COMMITTED(199), Message:<EMPTY>, reply=RaftClientReply:client-4DF76B931F37->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=155, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 155 and log index 199 is not yet replicated to ALL_COMMITTED, logIndex=199, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c201, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c201, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
om_1        | 2021-02-22 13:14:22,661 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41027
om_1        | 2021-02-22 13:14:22,667 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-02-22 13:03:06,215 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fcab4479-c867-41e4-931b-cda684ba0d0c, Nodes: 59e552f7-858b-447e-a7f8-ee7f703b1a30{ip: 172.18.0.4, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:59e552f7-858b-447e-a7f8-ee7f703b1a30, CreationTimestamp2021-02-22T13:03:01.018088Z] moved to OPEN state
scm_1       | 2021-02-22 13:03:06,253 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-22 13:03:06,276 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2021-02-22 13:41:32,521 [Thread-407] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8112D88C7C33->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=160, seq=0, Watch-ALL_COMMITTED(203), Message:<EMPTY>, reply=RaftClientReply:client-8112D88C7C33->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=160, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 160 and log index 203 is not yet replicated to ALL_COMMITTED, logIndex=203, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c209, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c209, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
datanode_1  | 2021-02-22 13:43:12,528 [Thread-418] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D6BA924192E8->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, seq=0, Watch-ALL_COMMITTED(208), Message:<EMPTY>, reply=RaftClientReply:client-D6BA924192E8->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 208 is not yet replicated to ALL_COMMITTED, logIndex=208, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c213, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c213, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
om_1        | 2021-02-22 13:15:21,053 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:40829
om_1        | 2021-02-22 13:15:21,058 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:15:56,371 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40631
om_1        | 2021-02-22 13:15:56,394 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2021-02-22 13:44:33,521 [Thread-429] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F21134E9A8E3->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=165, seq=0, Watch-ALL_COMMITTED(211), Message:<EMPTY>, reply=RaftClientReply:client-F21134E9A8E3->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=165, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 165 and log index 211 is not yet replicated to ALL_COMMITTED, logIndex=211, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c217, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c217, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
scm_1       | 2021-02-22 13:03:06,276 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff8d42ee-b0ce-4883-afb9-8e0f4affd8ba, Nodes: 963ade30-32b7-462a-8afb-bd227a7f2b7f{ip: 172.18.0.3, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:963ade30-32b7-462a-8afb-bd227a7f2b7f, CreationTimestamp2021-02-22T13:03:01.024626Z] moved to OPEN state
scm_1       | 2021-02-22 13:03:06,320 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-22 13:03:11,465 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1     | 2021-02-22 13:07:19,899 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-22 13:07:19,899 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 2021-02-22 13:16:21,238 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41795
om_1        | 2021-02-22 13:16:21,249 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:17:12,303 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:37769
om_1        | 2021-02-22 13:17:12,311 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_1  | 2021-02-22 13:46:30,521 [Thread-445] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-ADE6907D3E75->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, seq=0, Watch-ALL_COMMITTED(216), Message:<EMPTY>, reply=RaftClientReply:client-ADE6907D3E75->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 216 is not yet replicated to ALL_COMMITTED, logIndex=216, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c225, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c225, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
datanode_1  | 2021-02-22 13:47:34,521 [Thread-451] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CC5AD21E3941->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=170, seq=0, Watch-ALL_COMMITTED(219), Message:<EMPTY>, reply=RaftClientReply:client-CC5AD21E3941->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=170, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 170 and log index 219 is not yet replicated to ALL_COMMITTED, logIndex=219, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c225, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c225, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
scm_1       | 2021-02-22 13:03:11,468 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-22 13:03:11,533 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-22 13:03:11,535 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-22 13:03:14,561 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:37615
scm_1       | 2021-02-22 13:03:14,582 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-02-22 13:03:14,784 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:44207
scm_1       | 2021-02-22 13:03:14,793 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-22 13:03:16,052 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-22 13:03:16,053 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-22 13:03:22,020 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:33737
recon_1     | 2021-02-22 13:07:19,933 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-02-22 13:07:24,241 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:41863
recon_1     | 2021-02-22 13:07:24,262 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_1  | 2021-02-22 13:47:40,748 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-22 13:47:40,748 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-22 13:48:14,545 [Thread-458] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E372BF349C6F->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, seq=0, Watch-ALL_COMMITTED(223), Message:<EMPTY>, reply=RaftClientReply:client-E372BF349C6F->59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB, cid=3, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 3 and log index 223 is not yet replicated to ALL_COMMITTED, logIndex=223, commits[59e552f7-858b-447e-a7f8-ee7f703b1a30:c229, 963ade30-32b7-462a-8afb-bd227a7f2b7f:c229, e59bbaf3-c114-4df8-b72a-0cc2b20c098c:c127]
om_1        | 2021-02-22 13:17:21,364 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:38269
om_1        | 2021-02-22 13:17:21,375 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:17:23,651 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38971
om_1        | 2021-02-22 13:17:23,658 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2021-02-22 13:07:24,662 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:32881
recon_1     | 2021-02-22 13:07:24,681 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:07:24,772 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40585
recon_1     | 2021-02-22 13:07:24,797 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:07:42,861 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-02-22 13:07:42,866 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 5 milliseconds for processing 1 containers.
kdc_1       | Feb 22 13:12:41 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:12:48 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Feb 22 13:12:56 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1613999026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
