Attaching to ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2020-09-03 13:17:43,621 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2020-09-03 13:17:43,778 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-09-03 13:17:43,885 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2020-09-03 13:17:43,909 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2020-09-03 13:17:43,914 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2020-09-03 13:17:43,987 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-09-03 13:17:44,037 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2020-09-03 13:17:44,224 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2020-09-03 13:17:44,335 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2020-09-03 13:17:44,336 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2020-09-03 13:17:44,435 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2020-09-03 13:17:44,519 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2020-09-03 13:17:44,519 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2020-09-03 13:17:44,882 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2020-09-03 13:17:44,884 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1     | 2020-09-03 13:17:44,926 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2020-09-03 13:17:44,930 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2020-09-03 13:17:44,931 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1     | 2020-09-03 13:17:44,955 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2020-09-03 13:17:44,969 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1aed6f0b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2020-09-03 13:17:44,973 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3a6e95{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2020-09-03 13:17:45,623 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2020-09-03 13:17:47,398 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17563b82{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-1870562165331652302.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2020-09-03 13:17:47,411 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@580c17a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1     | 2020-09-03 13:17:47,414 [Listener at 0.0.0.0/9891] INFO server.Server: Started @32518ms
recon_1     | 2020-09-03 13:17:47,434 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2020-09-03 13:17:47,434 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-09-03 13:17:47,442 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2020-09-03 13:17:47,442 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2020-09-03 13:17:47,455 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2020-09-03 13:17:47,470 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2020-09-03 13:17:47,470 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2020-09-03 13:17:47,470 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-09-03 13:17:47,471 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2020-09-03 13:17:47,472 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2020-09-03 13:17:48,585 [Listener at 0.0.0.0/9891] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1     | 2020-09-03 13:17:52,812 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2020-09-03 13:17:52,818 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-09-03 13:17:52,818 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2020-09-03 13:17:52,834 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-09-03 13:17:52,835 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2020-09-03 13:17:53,122 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2020-09-03 13:17:53,126 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2020-09-03 13:17:53,143 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2020-09-03 13:17:53,146 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2020-09-03 13:17:53,195 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-09-03 13:17:53,206 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 64 milliseconds.
recon_1     | 2020-09-03 13:17:53,442 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 290 milliseconds to process 0 existing database records.
recon_1     | 2020-09-03 13:17:53,474 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 27 milliseconds for processing 0 containers.
recon_1     | 2020-09-03 13:18:01,013 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:18:01,017 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:18:01,022 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:18:01,058 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:18:01,698 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:18:01,719 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:18:03,000 [IPC Server handler 21 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/7cc69bef-87a7-4be0-a31b-4ed2d5842a94
recon_1     | 2020-09-03 13:18:03,010 [IPC Server handler 21 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7cc69bef-87a7-4be0-a31b-4ed2d5842a94{ip: 172.18.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 785791099228}
recon_1     | 2020-09-03 13:18:03,103 [IPC Server handler 77 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/df87688d-64b4-495a-93cd-65170d419c78
recon_1     | 2020-09-03 13:18:03,112 [IPC Server handler 77 on default port 9891] INFO node.SCMNodeManager: Registered Data node : df87688d-64b4-495a-93cd-65170d419c78{ip: 172.18.0.6, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 785780996525}
recon_1     | 2020-09-03 13:18:03,115 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7cc69bef-87a7-4be0-a31b-4ed2d5842a94 to Node DB.
recon_1     | 2020-09-03 13:18:03,129 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node df87688d-64b4-495a-93cd-65170d419c78 to Node DB.
recon_1     | 2020-09-03 13:18:03,503 [IPC Server handler 41 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/e48ab43c-25a8-44ec-bca8-5341673cbb93
recon_1     | 2020-09-03 13:18:03,503 [IPC Server handler 41 on default port 9891] INFO node.SCMNodeManager: Registered Data node : e48ab43c-25a8-44ec-bca8-5341673cbb93{ip: 172.18.0.7, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 786145430444}
recon_1     | 2020-09-03 13:18:03,504 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e48ab43c-25a8-44ec-bca8-5341673cbb93 to Node DB.
recon_1     | 2020-09-03 13:18:07,137 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=1ae3492b-79ad-49a9-8b3d-3f0f5296494c. Trying to get from SCM.
recon_1     | 2020-09-03 13:18:07,434 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 1ae3492b-79ad-49a9-8b3d-3f0f5296494c, Nodes: df87688d-64b4-495a-93cd-65170d419c78{ip: 172.18.0.6, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:df87688d-64b4-495a-93cd-65170d419c78, CreationTimestamp2020-09-03T13:18:03.496Z] to Recon pipeline metadata.
recon_1     | 2020-09-03 13:18:07,471 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-09-03 13:18:07,472 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-09-03 13:18:07,473 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ae3492b-79ad-49a9-8b3d-3f0f5296494c, Nodes: df87688d-64b4-495a-93cd-65170d419c78{ip: 172.18.0.6, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:df87688d-64b4-495a-93cd-65170d419c78, CreationTimestamp2020-09-03T13:18:03.496Z]
recon_1     | 2020-09-03 13:18:07,475 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=b4ebe540-a785-4897-8b90-900e5614e834. Trying to get from SCM.
recon_1     | 2020-09-03 13:18:07,497 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: b4ebe540-a785-4897-8b90-900e5614e834, Nodes: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94{ip: 172.18.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7cc69bef-87a7-4be0-a31b-4ed2d5842a94, CreationTimestamp2020-09-03T13:18:03.364Z] to Recon pipeline metadata.
recon_1     | 2020-09-03 13:18:07,497 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4ebe540-a785-4897-8b90-900e5614e834, Nodes: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94{ip: 172.18.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7cc69bef-87a7-4be0-a31b-4ed2d5842a94, CreationTimestamp2020-09-03T13:18:03.364Z]
recon_1     | 2020-09-03 13:18:07,566 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1     | java.net.ConnectException: Error while authenticating with endpoint: http://om:9874/dbCheckpoint
recon_1     | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1     | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1     | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1     | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 2020-09-03 13:17:45,386 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-03 13:17:46,387 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-03 13:17:51,003 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-09-03 13:17:51,068 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-09-03 13:17:51,076 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/785791099228.crt.
datanode_2  | 2020-09-03 13:17:51,087 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-09-03 13:17:51,659 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-09-03 13:17:51,662 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-09-03 13:17:51,729 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-09-03 13:17:51,796 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-09-03 13:17:52,161 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-09-03 13:17:52,374 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-09-03 13:17:52,378 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-09-03 13:17:52,378 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-09-03 13:17:54,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-03 13:17:55,159 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-09-03 13:17:55,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-09-03 13:17:55,433 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-09-03 13:17:55,434 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-03 13:17:55,435 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-09-03 13:17:55,435 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-03 13:17:56,237 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-03 13:17:56,252 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-03 13:17:56,988 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-09-03 13:17:56,996 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-09-03 13:17:56,996 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-09-03 13:17:57,127 [main] INFO util.log: Logging initialized @43160ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-09-03 13:17:57,615 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-09-03 13:17:57,669 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-09-03 13:17:57,673 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-09-03 13:17:57,673 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-09-03 13:17:57,674 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-09-03 13:17:57,693 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-09-03 13:17:57,911 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-09-03 13:17:57,912 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-09-03 13:17:58,049 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-09-03 13:17:58,056 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-09-03 13:17:58,057 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-09-03 13:17:58,126 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/a4b21980970b@EXAMPLE.COM
datanode_2  | 2020-09-03 13:17:58,129 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52bc6fcf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-09-03 13:17:58,145 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6a22dd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-09-03 13:17:58,593 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/a4b21980970b@EXAMPLE.COM
datanode_2  | 2020-09-03 13:17:58,645 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14e83c9d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9047008829616439861.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-09-03 13:17:58,690 [main] INFO server.AbstractConnector: Started ServerConnector@18ff753c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-09-03 13:17:58,690 [main] INFO server.Server: Started @44723ms
datanode_2  | 2020-09-03 13:17:58,699 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-09-03 13:17:58,700 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-09-03 13:17:58,710 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-09-03 13:17:58,795 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e81757f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-09-03 13:17:59,019 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.9:9891
datanode_2  | 2020-09-03 13:18:02,004 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-09-03 13:18:02,022 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-09-03 13:18:02,023 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7cc69bef-87a7-4be0-a31b-4ed2d5842a94 at port 9858
datanode_2  | 2020-09-03 13:18:02,168 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94: start RPC server
datanode_2  | 2020-09-03 13:18:02,465 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-09-03 13:18:05,910 [Command processor thread] INFO impl.RaftServerProxy: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94: addNew group-900E5614E834:[7cc69bef-87a7-4be0-a31b-4ed2d5842a94:172.18.0.2:9858] returns group-900E5614E834:java.util.concurrent.CompletableFuture@6a6a0191[Not completed]
datanode_2  | 2020-09-03 13:18:06,063 [pool-20-thread-1] INFO impl.RaftServerImpl: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94: new RaftServerImpl for group-900E5614E834:[7cc69bef-87a7-4be0-a31b-4ed2d5842a94:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-03 13:18:06,070 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-03 13:18:06,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-03 13:18:06,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-03 13:18:06,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-03 13:18:06,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-03 13:18:06,101 [pool-20-thread-1] INFO impl.RaftServerImpl: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834: ConfigurationManager, init=-1: [7cc69bef-87a7-4be0-a31b-4ed2d5842a94:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-09-03 13:18:06,116 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-03 13:18:06,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-09-03 13:18:06,127 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4ebe540-a785-4897-8b90-900e5614e834 does not exist. Creating ...
datanode_2  | 2020-09-03 13:18:06,167 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4ebe540-a785-4897-8b90-900e5614e834/in_use.lock acquired by nodename 6@a4b21980970b
recon_1     | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1     | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:216)
recon_1     | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:348)
recon_1     | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:236)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:282)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:517)
recon_1     | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:498)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:281)
