Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-02-09 11:32:06,014 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
scm_1         | 2021-02-09 11:31:52,090 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-02-09 11:32:00,503 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB9212B20974,id=d82e8ca3-cb3d-4724-838e-7d0552ac4f78
datanode_3_1  | 2021-02-09 11:34:20,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-02-09 11:31:58,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 2021-02-09 11:35:06,501 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-02-09 11:35:06,501 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:31:52,103 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2021-02-09 11:32:00,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1          | 2021-02-09 11:32:06,118 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-02-09 11:31:52,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-02-09 11:32:00,810 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E557530D2D51->07018751-9208-4394-bdf7-82e13091e931
datanode_3_1  | 2021-02-09 11:34:20,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-09 11:35:06,501 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3 ELECTION round 5: result REJECTED
datanode_5_1  | 2021-02-09 11:31:58,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1          | 2021-02-09 11:32:06,232 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-02-09 11:31:52,111 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2021-02-09 11:32:02,955 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d82e8ca3-cb3d-4724-838e-7d0552ac4f78
datanode_3_1  | 2021-02-09 11:34:20,432 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47
datanode_1_1  | 2021-02-09 11:35:06,501 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3] INFO server.RaftServer$Division: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_5_1  | 2021-02-09 11:31:58,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2021-02-09 11:32:09,914 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-02-09 11:31:52,111 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-02-09 11:32:02,987 [pool-19-thread-1] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: new RaftServerImpl for group-62346775EB47:[a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-02-09 11:34:20,432 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-09 11:35:06,501 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: shutdown 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 2021-02-09 11:31:58,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-02-09 11:32:10,209 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1         | 2021-02-09 11:31:52,112 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-02-09 11:34:20,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-09 11:35:06,501 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection2] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection2 ELECTION round 5: result REJECTED
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 2021-02-09 11:31:58,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2021-02-09 11:32:10,210 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1         | 2021-02-09 11:31:52,145 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-02-09 11:34:20,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-09 11:35:06,502 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection2] INFO server.RaftServer$Division: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-02-09 11:31:58,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-02-09 11:31:58,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1          | 2021-02-09 11:32:10,794 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
scm_1         | 2021-02-09 11:31:52,178 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-02-09 11:34:20,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-09 11:35:06,502 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection2] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: shutdown 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection2
datanode_6_1  | 2021-02-09 11:31:58,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-02-09 11:31:58,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-09 11:35:06,502 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection2] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: start 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-FollowerState
scm_1         | 2021-02-09 11:31:52,268 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-02-09 11:32:10,806 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-02-09 11:34:20,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-02-09 11:31:58,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-09 11:35:06,502 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection3] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: start 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-FollowerState
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-02-09 11:32:02,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-02-09 11:32:02,991 [pool-19-thread-1] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-62346775EB47: ConfigurationManager, init=-1: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-02-09 11:32:02,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-02-09 11:32:02,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-02-09 11:32:02,994 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47 does not exist. Creating ...
datanode_4_1  | 2021-02-09 11:32:02,995 [grpc-default-executor-0] INFO server.RaftServer: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: addNew group-62346775EB47:[a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] returns group-62346775EB47:java.util.concurrent.CompletableFuture@523cefd4[Not completed]
datanode_4_1  | 2021-02-09 11:32:03,000 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47/in_use.lock acquired by nodename 8@7f2d3ac625c6
datanode_4_1  | 2021-02-09 11:32:03,005 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47 has been successfully formatted.
datanode_4_1  | 2021-02-09 11:32:03,006 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-62346775EB47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-02-09 11:32:03,006 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47/current/raft-meta.conf
datanode_1_1  | 2021-02-09 11:35:11,585 [Thread-62] INFO impl.FollowerState: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082976305ns, electionTimeout:5076ms
scm_1         | 2021-02-09 11:31:52,278 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-02-09 11:34:20,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47/current/raft-meta.conf (No such file or directory)
om_1          | 2021-02-09 11:32:10,806 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-02-09 11:32:10,824 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-02-09 11:32:10,890 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-02-09 11:31:58,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-09 11:35:11,585 [Thread-62] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: shutdown 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-FollowerState
datanode_3_1  | 2021-02-09 11:34:20,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1          | 2021-02-09 11:32:10,985 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
datanode_6_1  | 2021-02-09 11:31:58,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-09 11:35:11,585 [Thread-62] INFO server.RaftServer$Division: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
scm_1         | 2021-02-09 11:31:52,278 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_5_1  | 2021-02-09 11:31:58,330 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-09 11:34:20,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1          | 2021-02-09 11:32:11,049 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_6_1  | 2021-02-09 11:31:58,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940
datanode_1_1  | 2021-02-09 11:35:11,585 [Thread-62] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-02-09 11:31:52,521 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_5_1  | 2021-02-09 11:31:58,330 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-09 11:34:20,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1          | 2021-02-09 11:32:11,110 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-02-09 11:35:11,585 [Thread-62] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: start 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4
datanode_6_1  | 2021-02-09 11:31:58,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2021-02-09 11:31:52,521 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 2021-02-09 11:31:58,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-02-09 11:34:20,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 2021-02-09 11:35:11,587 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 119: [d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
om_1          | 2021-02-09 11:32:11,194 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_6_1  | 2021-02-09 11:31:58,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2021-02-09 11:31:52,523 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_5_1  | 2021-02-09 11:31:58,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-02-09 11:34:20,441 [pool-23-thread-1] INFO server.RaftServer$Division: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47: set configuration 0: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 2021-02-09 11:35:11,588 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-02-09 11:32:11,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_6_1  | 2021-02-09 11:31:58,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2021-02-09 11:31:52,602 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_5_1  | 2021-02-09 11:31:58,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-02-09 11:34:20,521 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 167 entries from segment file /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47/current/log_inprogress_0
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 2021-02-09 11:35:11,641 [Thread-63] INFO impl.FollowerState: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138740034ns, electionTimeout:5131ms
om_1          | 2021-02-09 11:32:11,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_6_1  | 2021-02-09 11:31:58,248 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/399867e6-1be7-4763-93b4-97cbc2b1d940
scm_1         | 2021-02-09 11:31:52,615 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_5_1  | 2021-02-09 11:31:58,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-02-09 11:34:20,538 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 166
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 2021-02-09 11:35:11,641 [Thread-63] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: shutdown 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-FollowerState
om_1          | 2021-02-09 11:32:11,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_6_1  | 2021-02-09 11:31:58,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2021-02-09 11:31:52,616 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 2021-02-09 11:31:58,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-02-09 11:34:20,540 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 2021-02-09 11:35:11,641 [Thread-63] INFO server.RaftServer$Division: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
om_1          | 2021-02-09 11:32:11,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_6_1  | 2021-02-09 11:31:58,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2021-02-09 11:31:52,633 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_5_1  | 2021-02-09 11:31:58,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-02-09 11:34:20,572 [pool-23-thread-1] INFO raftlog.RaftLog: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=165, updated? true
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2021-02-09 11:35:11,641 [Thread-63] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-02-09 11:32:11,196 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_6_1  | 2021-02-09 11:31:58,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
