Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 2021-02-09 11:47:27,143 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
recon_1      | 2021-02-09 11:47:06,663 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2021-02-09 11:47:24,690 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2021-02-09 11:47:54,415 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 2021-02-09 11:47:51,573 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71
s3g_1        | ************************************************************/
datanode1_1  | 2021-02-09 11:47:51,575 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-97D9259A6661->2caeea55-b939-4fda-9acd-a49680fc2e58
om3_1        | value: 9862
recon_1      | 2021-02-09 11:47:06,970 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 2021-02-09 11:46:50,400 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1      | 2021-02-09 11:47:07,420 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
om1_1        | 2021-02-09 11:47:54,428 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om3_1        | ]
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 2021-02-09 11:47:07,434 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
datanode1_1  | 2021-02-09 11:47:51,663 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3062916195F6->d5e6cf63-4eb1-49c3-8165-a2d312372cb9
om2_1        | 2021-02-09 11:47:24,933 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om2_1        | 2021-02-09 11:47:24,933 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om2_1        | 2021-02-09 11:47:24,958 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](info): closing down fd 18
s3g_1        | 2021-02-09 11:46:49,434 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
om3_1        | 2021-02-09 11:47:28,174 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
recon_1      | 2021-02-09 11:47:07,501 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'id1'.
datanode1_1  | 2021-02-09 11:47:51,772 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bc945cda-4539-40e8-8357-78ee06e54e71.
om1_1        | 2021-02-09 11:47:54,428 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2021-02-09 11:47:24,974 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
scm_1        | /************************************************************
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1        | 2021-02-09 11:46:49,813 [main] INFO s3.Gateway: Starting Ozone S3 gateway
datanode2_1  | 2021-02-09 11:48:11,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om3_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e55e598a-075d-4afc-9781-c7af60170b7d;layoutVersion=0
recon_1      | 2021-02-09 11:47:08,293 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
datanode1_1  | 2021-02-09 11:47:54,729 [grpc-default-executor-0] INFO server.RaftServer$Division: adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71: receive requestVote(ELECTION, 2caeea55-b939-4fda-9acd-a49680fc2e58, group-78EE06E54E71, 1, (t:0, i:0))
om1_1        | 2021-02-09 11:47:54,477 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2021-02-09 11:47:24,975 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
scm_1        | STARTUP_MSG: Starting StorageContainerManager
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | 2021-02-09 11:46:49,850 [main] INFO http.HttpServer2: Jetty bound to port 9878
datanode2_1  | 2021-02-09 11:48:11,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om3_1        | 2021-02-09 11:47:28,332 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
recon_1      | 2021-02-09 11:47:08,574 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode1_1  | 2021-02-09 11:47:54,729 [grpc-default-executor-0] INFO impl.VoteContext: adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71-FOLLOWER: reject ELECTION from 2caeea55-b939-4fda-9acd-a49680fc2e58: our priority 1 > candidate's priority 0
om1_1        | 2021-02-09 11:47:54,536 [main] INFO server.RaftServer: om1: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@5f14590c[Not completed]
om2_1        | 2021-02-09 11:47:24,976 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_create_principal, dn/d78c4c8ff871@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | 2021-02-09 11:46:49,887 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode2_1  | 2021-02-09 11:48:11,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om3_1        | /************************************************************
recon_1      | 2021-02-09 11:47:08,986 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode1_1  | 2021-02-09 11:47:54,730 [grpc-default-executor-0] INFO server.RaftServer$Division: adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2caeea55-b939-4fda-9acd-a49680fc2e58
om1_1        | 2021-02-09 11:47:54,537 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | 2021-02-09 11:47:24,977 [main] INFO om.OzoneManager: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:bee48346-d669-41d0-85b1-75faae475ba9,clusterId:CID-e55e598a-075d-4afc-9781-c7af60170b7d,subject:root@om2
scm_1        | STARTUP_MSG:   args = [--init]
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](info): closing down fd 18
s3g_1        | 2021-02-09 11:46:50,380 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2021-02-09 11:48:11,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om3_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.25.0.113
recon_1      | 2021-02-09 11:47:09,014 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4b094115
datanode1_1  | 2021-02-09 11:47:54,730 [grpc-default-executor-0] INFO impl.RoleInfo: adf67409-8f53-4984-b1a9-4920a747bc6f: shutdown adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71-FollowerState
om1_1        | 2021-02-09 11:47:54,605 [pool-18-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1        | 2021-02-09 11:47:25,863 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
scm_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1        | 2021-02-09 11:46:50,396 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2021-02-09 11:48:11,506 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5e6cf63-4eb1-49c3-8165-a2d312372cb9@group-690EB7B94A7E
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om3_1        | ************************************************************/
recon_1      | 2021-02-09 11:47:09,019 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode1_1  | 2021-02-09 11:47:54,730 [Thread-36] INFO impl.FollowerState: adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71-FollowerState was interrupted: {}
om1_1        | 2021-02-09 11:47:54,693 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1        | value: 9862
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, dn/d78c4c8ff871@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
s3g_1        | 2021-02-09 11:46:50,424 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2021-02-09 11:48:11,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1      | 2021-02-09 11:47:09,172 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2021-02-09 11:47:09,326 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om1_1        | 2021-02-09 11:47:54,693 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1        | ]
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_get_principal, dn/d78c4c8ff871@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Entry for principal dn/d78c4c8ff871@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d78c4c8ff871.keytab.
kdc_1        | Entry for principal dn/d78c4c8ff871@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d78c4c8ff871.keytab.
s3g_1        | 2021-02-09 11:46:50,626 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | 2021-02-09 11:47:09,367 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode1_1  | java.lang.InterruptedException: sleep interrupted
om1_1        | 2021-02-09 11:47:54,694 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode2_1  | 2021-02-09 11:48:11,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2021-02-09 11:47:27,113 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
s3g_1        | 2021-02-09 11:46:50,934 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a4ca3f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 2021-02-09 11:47:36,801 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1      | 2021-02-09 11:47:09,382 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1        | 2021-02-09 11:47:54,694 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/6e399d3b029f0d31ab0c576a7c136dba9eb85aca ; compiled by 'runner' on 2021-02-09T10:12Z
kdc_1        | WARNING: no policy specified for HTTP/d78c4c8ff871@EXAMPLE.COM; defaulting to no policy
datanode2_1  | 2021-02-09 11:48:11,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e55e598a-075d-4afc-9781-c7af60170b7d;layoutVersion=0
s3g_1        | 2021-02-09 11:46:50,951 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3543df7d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2021-02-09 11:47:09,449 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1        | 2021-02-09 11:47:54,694 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1        | STARTUP_MSG:   java = 11.0.7
kdc_1        | Principal "HTTP/d78c4c8ff871@EXAMPLE.COM" created.
datanode2_1  | 2021-02-09 11:48:11,509 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5e6cf63-4eb1-49c3-8165-a2d312372cb9@group-690EB7B94A7E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/381429af-8d12-4b69-aedc-690eb7b94a7e
om2_1        | 2021-02-09 11:47:27,205 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
