Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-02-09 11:41:24,164 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F
datanode_3  | 2021-02-09 11:41:24,170 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-09 11:41:24,170 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-09 11:41:24,181 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-09 11:41:24,181 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-09 11:41:24,182 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-09 11:41:24,182 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-09 11:41:24,186 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO impl.RoleInfo: 740059f4-f9c1-45ef-9abd-9493695f691b: start 740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderStateImpl
datanode_3  | 2021-02-09 11:41:24,188 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-09 11:41:24,190 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d3b79f9-7e19-45a5-a250-0701ceaafd0f/current/log_inprogress_0
datanode_3  | 2021-02-09 11:41:24,210 [740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F-LeaderElection2] INFO server.RaftServer$Division: 740059f4-f9c1-45ef-9abd-9493695f691b@group-0701CEAAFD0F: set configuration 0: [76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|dataStream:|priority:0, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:1, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:0], old=null
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.26.0.6
om_1        | STARTUP_MSG:   args = []
scm_1       | --2021-02-09 11:40:16--  http://kdc:8081/keytab/scm/scm
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | Resolving kdc (kdc)... 172.26.0.8
scm_1       | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/6e399d3b029f0d31ab0c576a7c136dba9eb85aca ; compiled by 'runner' on 2021-02-09T10:12Z
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
scm_1       |      0K                                                       100% 2.19M=0s
scm_1       | 
rm_1        | 2021-02-09 11:40:32 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-02-09 11:40:32 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-02-09 11:40:32 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-02-09 11:41:26,832 [grpc-default-executor-0] INFO server.RaftServer$Division: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4: receive requestVote(ELECTION, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b, group-E19BBAC3F3D4, 1, (t:0, i:0))
datanode_3  | 2021-02-09 11:41:26,834 [grpc-default-executor-0] INFO impl.VoteContext: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FOLLOWER: accept ELECTION from a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: our priority 0 <= candidate's priority 0
kdc_1       | Feb 09 11:40:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612870840, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2021-02-09 11:40:32 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-02-09 11:40:32 INFO  HttpServer2:634 - adding path spec: /ws/*
scm_1       | 2021-02-09 11:40:18 (2.19 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 2021-02-09 11:43:20 INFO  ContainerImpl:2175 - Container container_1612870842884_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2021-02-09 11:41:26,840 [grpc-default-executor-0] INFO server.RaftServer$Division: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a38db1d4-8ac1-4d71-94b2-b6732edc0e6b
kdc_1       | 
rm_1        | 2021-02-09 11:40:32 INFO  HttpServer2:634 - adding path spec: /app/*
om_1        | 2021-02-09 11:41:10,205 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612870842884_0001_01_000004
datanode_3  | 2021-02-09 11:41:26,841 [grpc-default-executor-0] INFO impl.RoleInfo: 740059f4-f9c1-45ef-9abd-9493695f691b: shutdown 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FollowerState
kdc_1       | Warning:
rm_1        | 2021-02-09 11:40:34 INFO  WebApps:405 - Registered webapp guice modules
om_1        | 2021-02-09 11:41:14,091 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 2021-02-09 11:43:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612870842884_0001/container_1612870842884_0001_01_000004/default_container_executor.sh]
datanode_3  | 2021-02-09 11:41:26,841 [Thread-30] INFO impl.FollowerState: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FollowerState was interrupted: {}
rm_1        | 2021-02-09 11:40:34 INFO  HttpServer2:1219 - Jetty bound to port 8088
om_1        | 2021-02-09 11:41:14,207 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.26.0.6:9862
scm_1       | KVNO Timestamp         Principal
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:650 - container_1612870842884_0001_01_000004's ip = 172.26.0.4, and hostname = nm
datanode_3  | java.lang.InterruptedException: sleep interrupted
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
rm_1        | 2021-02-09 11:40:35 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
om_1        | 2021-02-09 11:41:14,207 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612870842884_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
kdc_1       | 
rm_1        | 2021-02-09 11:40:35 INFO  session:333 - DefaultSessionIdManager workerName=node0
om_1        | 2021-02-09 11:41:14,207 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
scm_1       |    2 02/09/21 11:40:18 scm/scm@EXAMPLE.COM
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:650 - container_1612870842884_0001_01_000002's ip = 172.26.0.4, and hostname = nm
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
kdc_1       | Warning:
rm_1        | 2021-02-09 11:40:35 INFO  session:338 - No SessionScavenger set, using defaults
om_1        | 2021-02-09 11:41:14,238 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       |    2 02/09/21 11:40:18 scm/scm@EXAMPLE.COM
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612870842884_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
rm_1        | 2021-02-09 11:40:35 INFO  session:140 - node0 Scavenging every 660000ms
om_1        | 2021-02-09 11:41:14,848 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:650 - container_1612870842884_0001_01_000003's ip = 172.26.0.4, and hostname = nm
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
kdc_1       | Signature ok
rm_1        | 2021-02-09 11:40:35 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@1ce61929{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2021-02-09 11:41:14,848 [main] INFO om.OzoneManager: Ozone Manager login successful.
scm_1       | --2021-02-09 11:40:18--  http://kdc:8081/keytab/scm/HTTP
nm_1        | 2021-02-09 11:43:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612870842884_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
kdc_1       | subject=L = Unknown, OU = Unknown, CN = jhs
rm_1        | 2021-02-09 11:40:35 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@74e47444{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
om_1        | 2021-02-09 11:41:14,849 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | Resolving kdc (kdc)... 172.26.0.8
nm_1        | 2021-02-09 11:43:26 INFO  ContainerLaunch:596 - Container container_1612870842884_0001_01_000002 succeeded 
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
kdc_1       | Getting CA Private Key
rm_1        | 2021-02-09 11:40:35 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
om_1        | 2021-02-09 11:41:17,170 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
scm_1       | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
nm_1        | 2021-02-09 11:43:26 INFO  ContainerImpl:2175 - Container container_1612870842884_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2021-02-09 11:41:26,844 [grpc-default-executor-0] INFO impl.RoleInfo: 740059f4-f9c1-45ef-9abd-9493695f691b: start 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FollowerState
kdc_1       | Certificate was added to keystore
rm_1        | 2021-02-09 11:40:36 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Feb 09, 2021 11:40:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Feb 09, 2021 11:40:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2021-02-09 11:41:26,855 [grpc-default-executor-0] INFO server.RaftServer$Division: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4 replies to ELECTION vote request: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b<-740059f4-f9c1-45ef-9abd-9493695f691b#0:OK-t1. Peer's state: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4:t1, leader=null, voted=a38db1d4-8ac1-4d71-94b2-b6732edc0e6b, raftlog=740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:1, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0], old=null
datanode_3  | 2021-02-09 11:41:31,992 [grpc-default-executor-0] INFO server.RaftServer$Division: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4: receive requestVote(ELECTION, 76a14c7c-5b10-44c3-889a-cd4c5fea81f7, group-E19BBAC3F3D4, 2, (t:0, i:0))
datanode_3  | 2021-02-09 11:41:31,992 [grpc-default-executor-0] INFO impl.VoteContext: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FOLLOWER: accept ELECTION from 76a14c7c-5b10-44c3-889a-cd4c5fea81f7: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-09 11:41:31,992 [grpc-default-executor-0] INFO server.RaftServer$Division: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:76a14c7c-5b10-44c3-889a-cd4c5fea81f7
datanode_3  | 2021-02-09 11:41:31,992 [grpc-default-executor-0] INFO impl.RoleInfo: 740059f4-f9c1-45ef-9abd-9493695f691b: shutdown 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FollowerState
nm_1        | 2021-02-09 11:43:26 INFO  ContainerCleanup:87 - Cleaning up container container_1612870842884_0001_01_000002
datanode_3  | 2021-02-09 11:41:31,992 [grpc-default-executor-0] INFO impl.RoleInfo: 740059f4-f9c1-45ef-9abd-9493695f691b: start 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FollowerState
kdc_1       | 
om_1        | 2021-02-09 11:41:17,486 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2160302670163.crt.
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2021-02-09 11:43:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612870842884_0001	CONTAINERID=container_1612870842884_0001_01_000002
datanode_3  | 2021-02-09 11:41:31,993 [Thread-41] INFO impl.FollowerState: 740059f4-f9c1-45ef-9abd-9493695f691b@group-E19BBAC3F3D4-FollowerState was interrupted: {}
kdc_1       | Warning:
om_1        | 2021-02-09 11:41:17,512 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
