Attaching to ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
om_1        | 2020-07-16 13:46:43,813 [IPC Server handler 92 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have READ permission to access volume /fstest322/null/null
recon_1     | 2020-07-16 13:52:38,986 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:50:18,724 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at java.base/java.lang.Class.newInstance(Class.java:584)
om_1        | 2020-07-16 13:46:46,415 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:52:40,002 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-07-16 13:50:35,885 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.security.NewInstanceAction.run(NewInstanceAction.java:33)
om_1        | 2020-07-16 13:46:46,431 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:52:40,002 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-07-16 13:50:35,888 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 2020-07-16 13:46:46,849 [IPC Server handler 95 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have WRITE_ACL permission to access volume /fstest322/null/null
recon_1     | 2020-07-16 13:52:40,027 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 13
scm_1       | 2020-07-16 13:50:37,263 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.injection.Exceptions.rethrowException(Exceptions.java:40)
om_1        | 2020-07-16 13:46:46,849 [IPC Server handler 95 on default port 9862] ERROR acl.OMVolumeAddAclRequest: Add acl user:testuser2/scm@EXAMPLE.COM:xy[ACCESS] to volume fstest322 failed!
recon_1     | 2020-07-16 13:52:40,059 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 9 OM DB update event(s).
recon_1     | 2020-07-16 13:52:40,071 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 	at org.jboss.weld.injection.Exceptions.rethrowException(Exceptions.java:78)
om_1        | PERMISSION_DENIED org.apache.hadoop.ozone.om.exceptions.OMException: User testuser2/scm@EXAMPLE.COM doesn't have WRITE_ACL permission to access volume
recon_1     | 2020-07-16 13:53:08,311 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:50:37,266 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:96)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.checkAcls(OzoneManager.java:1647)
recon_1     | 2020-07-16 13:53:08,319 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:50:38,313 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:78)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.checkAcls(OzoneManager.java:1613)
recon_1     | 2020-07-16 13:53:08,906 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:53:08,911 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:100)
om_1        | 	at org.apache.hadoop.ozone.om.request.OMClientRequest.checkAcls(OMClientRequest.java:144)
recon_1     | 2020-07-16 13:53:08,957 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:50:38,324 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.acl.OMVolumeAclRequest.validateAndUpdateCache(OMVolumeAclRequest.java:79)
recon_1     | 2020-07-16 13:53:08,958 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:50:38,929 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
recon_1     | 2020-07-16 13:53:38,307 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:50:38,939 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
recon_1     | 2020-07-16 13:53:38,319 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:50:38,964 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
recon_1     | 2020-07-16 13:53:38,911 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:50:38,981 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
recon_1     | 2020-07-16 13:53:38,919 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:50:42,449 [IPC Server handler 9 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
recon_1     | 2020-07-16 13:53:38,959 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:50:42,449 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104523848272773259 bcsId: 0
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 2020-07-16 13:53:38,968 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:50:42,450 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104523849079128204 bcsId: 0
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 2020-07-16 13:53:40,074 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-07-16 13:50:42,452 [IPC Server handler 9 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104523850571907213 bcsId: 0
s3g_1       | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:358)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1     | 2020-07-16 13:53:40,074 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-07-16 13:50:53,451 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:369)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1     | 2020-07-16 13:53:40,122 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 11
scm_1       | 2020-07-16 13:50:53,453 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-07-16 13:51:05,950 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1     | 2020-07-16 13:53:40,134 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 14 OM DB update event(s).
scm_1       | 2020-07-16 13:51:05,956 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 	at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 2020-07-16 13:53:40,164 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-07-16 13:51:06,060 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:72)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 2020-07-16 13:54:08,323 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:06,064 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:117)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 2020-07-16 13:54:08,345 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:08,317 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:873)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1     | 2020-07-16 13:54:08,908 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:08,327 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:159)
om_1        | 2020-07-16 13:46:49,558 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:54:08,911 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:08,932 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
om_1        | 2020-07-16 13:46:49,576 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:54:08,968 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:08,939 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
recon_1     | 2020-07-16 13:54:08,984 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:08,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:46:52,665 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
recon_1     | 2020-07-16 13:54:38,330 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:08,982 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:46:52,676 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
recon_1     | 2020-07-16 13:54:38,349 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:19,784 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:46:53,134 [IPC Server handler 0 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access volume /fstest322/null/null
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:808)
recon_1     | 2020-07-16 13:54:38,922 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:19,787 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om_1        | 2020-07-16 13:46:55,865 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.util.ForwardingBeanManager.getReference(ForwardingBeanManager.java:61)
recon_1     | 2020-07-16 13:54:38,930 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:38,317 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:46:55,880 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-07-16 13:46:59,020 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:54:38,966 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:38,322 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:46:59,046 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.bean.builtin.BeanManagerProxy.getReference(BeanManagerProxy.java:85)
recon_1     | 2020-07-16 13:54:38,991 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:38,915 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:02,384 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiUtil.getBeanReference(CdiUtil.java:151)
recon_1     | 2020-07-16 13:54:40,169 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-07-16 13:51:38,926 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:02,399 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier$1.getInstance(AbstractCdiBeanSupplier.java:93)
recon_1     | 2020-07-16 13:54:40,169 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-07-16 13:51:38,956 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:05,895 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier._provide(AbstractCdiBeanSupplier.java:127)
recon_1     | 2020-07-16 13:54:40,188 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 22
scm_1       | 2020-07-16 13:51:38,993 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:05,905 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.RequestScopedCdiBeanSupplier.get(RequestScopedCdiBeanSupplier.java:70)
recon_1     | 2020-07-16 13:54:40,199 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 24 OM DB update event(s).
scm_1       | 2020-07-16 13:51:42,140 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
om_1        | 2020-07-16 13:47:06,456 [IPC Server handler 41 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have READ permission to access bucket /fstest322/bk1/null
s3g_1       | 	at org.glassfish.jersey.inject.hk2.InstanceSupplierFactoryBridge.provide(InstanceSupplierFactoryBridge.java:77)
recon_1     | 2020-07-16 13:54:40,240 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-07-16 13:51:42,463 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:09,305 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jvnet.hk2.internal.FactoryCreator.create(FactoryCreator.java:153)
recon_1     | 2020-07-16 13:55:08,314 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:51:42,470 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-07-16 13:47:09,316 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
recon_1     | 2020-07-16 13:55:08,349 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:42,471 [IPC Server handler 3 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 2020-07-16 13:47:12,377 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	... 72 more
recon_1     | 2020-07-16 13:55:08,919 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
