Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-28 01:55:32,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 01:55:32,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 01:55:32,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 01:55:32,797 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A
datanode_2  | 2021-01-28 01:55:32,799 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A
datanode_2  | 2021-01-28 01:55:32,801 [pool-19-thread-1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: start as a follower, conf=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 01:55:32,802 [pool-19-thread-1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 01:55:32,802 [pool-19-thread-1] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-FollowerState
datanode_2  | 2021-01-28 01:55:32,819 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61399AD5652A,id=6795ef40-d519-4579-9498-5a9506a4d960
datanode_2  | 2021-01-28 01:55:32,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A
datanode_2  | 2021-01-28 01:55:33,036 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD89D9DF7E99->2abc4e82-0347-46e1-8326-31ec1d1edf91
datanode_2  | 2021-01-28 01:55:34,545 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C67BA00D021E->2ad8cd3b-49e2-443c-b73b-a645c194a03f
datanode_2  | 2021-01-28 01:55:34,924 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6795ef40-d519-4579-9498-5a9506a4d960
datanode_2  | 2021-01-28 01:55:34,975 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=262e5d44-cbdf-4e18-b51f-61399ad5652a.
datanode_2  | 2021-01-28 01:55:34,976 [Command processor thread] INFO server.RaftServer: 6795ef40-d519-4579-9498-5a9506a4d960: addNew group-180C8A8EB124:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1] returns group-180C8A8EB124:java.util.concurrent.CompletableFuture@32c05579[Not completed]
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960: new RaftServerImpl for group-180C8A8EB124:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-28 01:55:10,356 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a66466e52618/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-28 01:55:37,268 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-28 01:55:37,275 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-LeaderElection1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6: set configuration 0: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-28 01:55:37,479 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 01:55:37,480 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2ad8cd3b-49e2-443c-b73b-a645c194a03f<-6795ef40-d519-4579-9498-5a9506a4d960#0:OK-t0
datanode_1  | 2021-01-28 01:55:37,480 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-28 01:55:37,503 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-28 01:55:37,550 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 01:55:37,550 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2ad8cd3b-49e2-443c-b73b-a645c194a03f<-6795ef40-d519-4579-9498-5a9506a4d960#0:OK-t1
datanode_1  | 2021-01-28 01:55:37,550 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.LeaderElection: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-01-28 01:55:37,551 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.RoleInfo: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: shutdown 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2
datanode_1  | 2021-01-28 01:55:37,551 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 01:55:37,553 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61399AD5652A with new leaderId: 2ad8cd3b-49e2-443c-b73b-a645c194a03f
datanode_1  | 2021-01-28 01:55:37,552 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6/current/log_inprogress_0
datanode_1  | 2021-01-28 01:55:37,554 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A: change Leader from null to 2ad8cd3b-49e2-443c-b73b-a645c194a03f at term 1 for becomeLeader, leader elected after 5365ms
datanode_1  | 2021-01-28 01:55:37,555 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 01:55:37,556 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A
datanode_1  | 2021-01-28 01:55:37,556 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 01:55:37,556 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 01:55:37,559 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 01:55:37,559 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 01:55:37,559 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 01:55:37,572 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 01:55:37,572 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 01:55:37,572 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 01:55:37,585 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 01:55:37,590 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 01:55:37,591 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 01:55:37,591 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A
datanode_1  | 2021-01-28 01:55:37,619 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 01:55:37,624 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 01:55:37,624 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 01:55:37,624 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 01:55:37,625 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 01:55:37,625 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 01:55:37,633 [2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderElection2] INFO impl.RoleInfo: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: start 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A-LeaderStateImpl
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 01:55:34,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-28 01:55:34,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 01:55:34,979 [pool-19-thread-1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124: ConfigurationManager, init=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-28 01:55:34,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 01:55:34,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-28 01:55:34,979 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124 does not exist. Creating ...
datanode_2  | 2021-01-28 01:55:34,987 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/in_use.lock acquired by nodename 6@ec03b631f02b
datanode_2  | 2021-01-28 01:55:34,991 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124 has been successfully formatted.
datanode_2  | 2021-01-28 01:55:34,992 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-180C8A8EB124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-28 01:55:34,992 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-28 01:55:34,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 01:55:34,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-28 01:55:34,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-28 01:55:34,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 01:55:34,993 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124
datanode_2  | 2021-01-28 01:55:34,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 01:55:34,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-28 01:55:34,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-28 01:55:34,996 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124
datanode_2  | 2021-01-28 01:55:34,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-28 01:55:34,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 01:55:34,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 01:55:34,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 01:55:34,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 01:55:34,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 01:55:34,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 01:55:34,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 01:55:35,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 01:55:35,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 01:55:35,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 01:55:35,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 01:55:35,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 01:55:35,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 01:55:35,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 01:55:35,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 01:55:35,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 01:55:35,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 01:55:35,008 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124
datanode_2  | 2021-01-28 01:55:35,009 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124
