Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-28 18:47:57,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-11-28 18:47:57,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-11-28 18:47:57,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-11-28 18:47:57,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-11-28 18:47:57,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-11-28 18:47:57,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-11-28 18:47:57,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-28 18:47:57,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-28 18:47:57,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-11-28 18:47:57,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-11-28 18:47:57,624 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-28 18:47:57,624 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-28 18:47:57,631 [pool-22-thread-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B: start as a follower, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:47:57,631 [pool-22-thread-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-11-28 18:47:57,644 [pool-22-thread-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-FollowerState
datanode_3  | 2022-11-28 18:47:57,659 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:47:57,660 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:47:57,661 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C33222267F2B,id=ad7eaff3-1267-43af-9b74-da297a6185a2
datanode_3  | 2022-11-28 18:47:57,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-11-28 18:47:57,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-11-28 18:47:57,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-11-28 18:47:57,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-11-28 18:47:57,764 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=466715c9-8206-43b7-a018-c33222267f2b
datanode_3  | 2022-11-28 18:48:02,207 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=466715c9-8206-43b7-a018-c33222267f2b.
datanode_3  | 2022-11-28 18:48:02,219 [pool-22-thread-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2: new RaftServerImpl for group-3EF6CEE8E126:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-11-28 18:48:02,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-11-28 18:48:02,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-11-28 18:48:02,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-11-28 18:48:02,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-28 18:48:02,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-28 18:48:02,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-11-28 18:48:02,237 [pool-22-thread-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: ConfigurationManager, init=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-11-28 18:48:02,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-28 18:48:02,237 [Command processor thread] INFO server.RaftServer: ad7eaff3-1267-43af-9b74-da297a6185a2: addNew group-3EF6CEE8E126:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER] returns group-3EF6CEE8E126:java.util.concurrent.CompletableFuture@68e9b1a3[Not completed]
datanode_3  | 2022-11-28 18:48:02,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-11-28 18:48:02,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-28 18:47:56,593 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D65A80E2F595: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-28 18:47:56,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-28 18:47:56,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-28 18:47:56,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-28 18:47:56,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-28 18:47:56,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-28 18:47:56,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-28 18:47:56,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-28 18:47:56,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-28 18:47:56,814 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3d9ae67b-51ca-436d-a171-d65a80e2f595
datanode_2  | 2022-11-28 18:47:56,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-11-28 18:47:56,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-11-28 18:47:56,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-28 18:47:56,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-11-28 18:47:56,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-11-28 18:47:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-28 18:47:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-28 18:47:56,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-28 18:47:56,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-28 18:47:56,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-28 18:47:56,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-28 18:47:56,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-28 18:47:56,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-28 18:47:56,996 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-28 18:47:56,997 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-28 18:47:57,005 [pool-22-thread-1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595: start as a follower, conf=-1: peers:[26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 18:47:57,006 [pool-22-thread-1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-28 18:47:57,089 [pool-22-thread-1] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: start 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-FollowerState
datanode_2  | 2022-11-28 18:47:57,152 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 18:47:57,152 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 18:47:57,164 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D65A80E2F595,id=26a02bdc-a491-47e9-8f17-d90ecaac682e
datanode_2  | 2022-11-28 18:47:57,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-28 18:47:57,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-28 18:47:57,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-28 18:47:57,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-11-28 18:47:57,356 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3d9ae67b-51ca-436d-a171-d65a80e2f595
datanode_2  | 2022-11-28 18:47:57,372 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3d9ae67b-51ca-436d-a171-d65a80e2f595.
datanode_2  | 2022-11-28 18:47:57,373 [Command processor thread] INFO server.RaftServer: 26a02bdc-a491-47e9-8f17-d90ecaac682e: addNew group-C33222267F2B:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-C33222267F2B:java.util.concurrent.CompletableFuture@213bfebc[Not completed]
datanode_2  | 2022-11-28 18:47:57,397 [pool-22-thread-1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e: new RaftServerImpl for group-C33222267F2B:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-11-28 18:47:57,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-11-28 18:47:57,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-11-28 18:47:57,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-11-28 18:47:57,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1        | 2022-11-28 18:48:13,345 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-11-28 18:48:13,345 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-11-28 18:48:13,347 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-11-28 18:48:13,347 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-11-28 18:48:13,349 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-11-28 18:48:13,350 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-11-28 18:48:13,355 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-11-28 18:48:13,419 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-11-28 18:48:13,425 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-11-28 18:48:13,429 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-11-28 18:48:13,544 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-11-28 18:48:13,545 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-11-28 18:48:13,601 [Listener at om/9862] INFO util.log: Logging initialized @22030ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-11-28 18:48:13,855 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2022-11-28 18:48:13,873 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-11-28 18:48:13,889 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-11-28 18:48:13,894 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-11-28 18:48:13,894 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-11-28 18:48:13,895 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-11-28 18:48:13,971 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-11-28 18:48:13,973 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2022-11-28 18:48:14,041 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-11-28 18:48:14,041 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-11-28 18:48:14,042 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2022-11-28 18:48:14,057 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c5a9ddc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-11-28 18:48:14,058 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4aa5a13a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-11-28 18:48:14,202 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@245a06f4{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-972174856570939259/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-11-28 18:48:14,221 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4d7933e7{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-11-28 18:48:14,221 [Listener at om/9862] INFO server.Server: Started @22651ms
om_1        | 2022-11-28 18:48:14,227 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-11-28 18:48:14,227 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-11-28 18:48:14,230 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-11-28 18:48:14,230 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-11-28 18:48:14,243 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-11-28 18:48:14,266 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-11-28 18:48:14,281 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6cf782b6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-11-28 18:48:18,372 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045548163ns, electionTimeout:5025ms
om_1        | 2022-11-28 18:48:18,373 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-11-28 18:48:18,374 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-11-28 18:48:18,377 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-11-28 18:48:18,377 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-11-28 18:48:18,388 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-11-28 18:48:18,389 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-11-28 18:48:18,389 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-11-28 18:48:18,390 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-11-28 18:48:18,390 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 8061ms
om_1        | 2022-11-28 18:48:18,397 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-11-28 18:48:18,402 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-11-28 18:48:18,405 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-11-28 18:48:18,417 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-11-28 18:48:18,418 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-11-28 18:48:18,418 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-11-28 18:48:18,424 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-11-28 18:48:18,426 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-11-28 18:48:18,428 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-11-28 18:48:18,452 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-11-28 18:48:18,504 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
