Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-04-23 01:41:02,699 [pool-31-thread-1] INFO raftlog.RaftLog: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=162, updated? true
om_1          | 2021-04-23 01:37:52,377 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2021-04-23 01:38:01,630 [grpc-default-executor-0] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384 replies to ELECTION vote request: f1062d47-b613-4876-b4ef-f9f27aed6b24<-4c65ae3d-54c0-4cac-bea0-340e436df454#0:OK-t4. Peer's state: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384:t4, leader=null, voted=f1062d47-b613-4876-b4ef-f9f27aed6b24, raftlog=4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_6_1  | 2021-04-23 01:37:44,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-04-23 01:40:51,703 [java.util.concurrent.ThreadPoolExecutor$Worker@463f76db[State = -1, empty queue]] WARN server.GrpcLogAppender: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A->d7bdb314-548b-4a1f-8447-66613cd17403-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4888,entriesCount=1,lastEntry=(t:1, i:164)
scm_1         | 2021-04-23 01:37:35,831 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2021-04-23 01:41:02,699 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2021-04-23 01:37:52,386 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-04-23 01:38:01,742 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EC76F60F384 with new leaderId: f1062d47-b613-4876-b4ef-f9f27aed6b24
datanode_6_1  | 2021-04-23 01:37:44,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-04-23 01:40:54,175 [java.util.concurrent.ThreadPoolExecutor$Worker@463f76db[State = -1, empty queue]] WARN server.GrpcLogAppender: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A->c48bb30d-8755-4481-9a8d-abf346d2c3e6-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4650,entriesCount=0,lastEntry=null
scm_1         | 2021-04-23 01:37:35,840 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1         | 2021-04-23 01:37:36,089 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-04-23 01:37:52,413 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-04-23 01:38:01,742 [grpc-default-executor-0] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384: change Leader from null to f1062d47-b613-4876-b4ef-f9f27aed6b24 at term 4 for appendEntries, leader elected after 21110ms
datanode_6_1  | 2021-04-23 01:37:44,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2021-04-23 01:37:36,089 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-04-23 01:41:02,699 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-04-23 01:40:54,203 [java.util.concurrent.ThreadPoolExecutor$Worker@463f76db[State = -1, empty queue]] WARN server.GrpcLogAppender: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A->d7bdb314-548b-4a1f-8447-66613cd17403-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4889,entriesCount=0,lastEntry=null
om_1          | 2021-04-23 01:37:52,415 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-04-23 01:38:01,767 [grpc-default-executor-0] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384: set configuration 0: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-04-23 01:37:44,406 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D
scm_1         | 2021-04-23 01:37:36,121 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-04-23 01:41:02,699 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-04-23 01:40:55,232 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO impl.FollowerState: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032472320ns, electionTimeout:5027ms
om_1          | 2021-04-23 01:37:52,433 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
datanode_3_1  | 2021-04-23 01:38:01,767 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-04-23 01:37:44,406 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D
scm_1         | 2021-04-23 01:37:36,140 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_2_1  | 2021-04-23 01:41:02,699 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-04-23 01:40:55,232 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: shutdown 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState
om_1          | 2021-04-23 01:37:52,464 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3_1  | 2021-04-23 01:38:01,769 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384/current/log_inprogress_0
datanode_6_1  | 2021-04-23 01:37:44,407 [pool-19-thread-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D: start as a follower, conf=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 2021-04-23 01:37:36,158 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4c65ae3d-54c0-4cac-bea0-340e436df454{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2021-04-23 01:41:02,700 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-04-23 01:40:55,233 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO server.RaftServer$Division: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_5_1  | 2021-04-23 01:40:55,233 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-04-23 01:38:02,336 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState] INFO impl.FollowerState: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057513952ns, electionTimeout:5043ms
scm_1         | 2021-04-23 01:37:36,188 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3acc3ee{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-04-23 01:40:55,233 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: start 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5
om_1          | 2021-04-23 01:37:52,496 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-04-23 01:41:02,702 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-04-23 01:37:44,407 [pool-19-thread-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2021-04-23 01:37:36,204 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:38:02,337 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState] INFO impl.RoleInfo: 4c65ae3d-54c0-4cac-bea0-340e436df454: shutdown 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState
datanode_5_1  | 2021-04-23 01:40:55,242 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5 ELECTION round 0: submit vote requests at term 10 for 0: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
om_1          | 2021-04-23 01:37:52,498 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-04-23 01:41:02,702 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A
datanode_6_1  | 2021-04-23 01:37:44,407 [pool-19-thread-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: start f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FollowerState
scm_1         | 2021-04-23 01:37:36,204 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@dd060be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-04-23 01:38:02,337 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_5_1  | 2021-04-23 01:40:55,248 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-04-23 01:37:52,512 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_2_1  | 2021-04-23 01:41:02,703 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A
datanode_6_1  | 2021-04-23 01:37:44,422 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE608E207B3D,id=f1062d47-b613-4876-b4ef-f9f27aed6b24
scm_1         | 2021-04-23 01:37:36,217 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
datanode_3_1  | 2021-04-23 01:38:02,337 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-04-23 01:40:55,255 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-04-23 01:37:52,516 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2_1  | 2021-04-23 01:41:02,891 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72585e83{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1859778579026561315/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-04-23 01:37:44,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D
scm_1         | 2021-04-23 01:37:36,271 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3_1  | 2021-04-23 01:38:02,337 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-FollowerState] INFO impl.RoleInfo: 4c65ae3d-54c0-4cac-bea0-340e436df454: start 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5
datanode_5_1  | 2021-04-23 01:40:55,255 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
om_1          | 2021-04-23 01:37:52,518 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2_1  | 2021-04-23 01:41:02,921 [main] INFO server.AbstractConnector: Started ServerConnector@7672960e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-04-23 01:37:44,947 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-471C1EC2A9BF->c48bb30d-8755-4481-9a8d-abf346d2c3e6
scm_1         | 2021-04-23 01:37:36,328 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-04-23 01:37:36,335 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_5_1  | 2021-04-23 01:40:55,255 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-04-23 01:37:52,522 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_2_1  | 2021-04-23 01:41:02,922 [main] INFO server.Server: Started @13974ms
scm_1         | 2021-04-23 01:37:36,336 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3_1  | 2021-04-23 01:38:02,340 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO impl.LeaderElection: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-04-23 01:37:45,516 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ebd7ebaf-14de-46e2-9a6d-9ec76f60f384.
datanode_5_1  | 2021-04-23 01:40:55,255 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-04-23 01:37:52,523 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_2_1  | 2021-04-23 01:41:02,935 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-04-23 01:37:36,336 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c48bb30d-8755-4481-9a8d-abf346d2c3e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2021-04-23 01:38:02,367 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO impl.LeaderElection: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-04-23 01:37:46,010 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384: receive requestVote(ELECTION, 4c65ae3d-54c0-4cac-bea0-340e436df454, group-9EC76F60F384, 1, (t:0, i:0))
datanode_5_1  | 2021-04-23 01:40:55,255 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5 ELECTION round 0: result REJECTED
om_1          | 2021-04-23 01:37:52,523 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-04-23 01:41:02,936 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-04-23 01:41:02,937 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-04-23 01:38:02,367 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4c65ae3d-54c0-4cac-bea0-340e436df454<-f1062d47-b613-4876-b4ef-f9f27aed6b24#0:OK-t4
datanode_6_1  | 2021-04-23 01:37:46,012 [grpc-default-executor-1] INFO impl.VoteContext: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FOLLOWER: reject ELECTION from 4c65ae3d-54c0-4cac-bea0-340e436df454: our priority 1 > candidate's priority 0
datanode_5_1  | 2021-04-23 01:40:55,256 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO server.RaftServer$Division: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
om_1          | 2021-04-23 01:37:52,524 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-04-23 01:41:02,981 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b9a8a0f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-04-23 01:37:36,336 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:38:02,367 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO impl.LeaderElection: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5 ELECTION round 0: result PASSED
datanode_6_1  | 2021-04-23 01:37:46,013 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_5_1  | 2021-04-23 01:40:55,256 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: shutdown 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5
om_1          | 2021-04-23 01:37:52,525 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-04-23 01:41:05,291 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2021-04-23 01:37:36,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
datanode_3_1  | 2021-04-23 01:38:02,367 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO impl.RoleInfo: 4c65ae3d-54c0-4cac-bea0-340e436df454: shutdown 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5
datanode_6_1  | 2021-04-23 01:37:46,013 [grpc-default-executor-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: shutdown f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState
datanode_5_1  | 2021-04-23 01:40:55,256 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection5] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: start 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState
om_1          | 2021-04-23 01:37:52,525 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-04-23 01:41:05,302 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2021-04-23 01:37:36,336 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:38:02,367 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_6_1  | 2021-04-23 01:37:46,014 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO impl.FollowerState: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState was interrupted: {}
