Attaching to restart_om_1, restart_dn2_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-11-11 10:22:01,457 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCAA28CCED07 with new leaderId: 4854b77a-eac7-4d26-b1bb-02edf5b866d9
dn2_1    | 2022-11-11 10:22:01,470 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07: change Leader from null to 4854b77a-eac7-4d26-b1bb-02edf5b866d9 at term 2 for becomeLeader, leader elected after 19608ms
dn2_1    | 2022-11-11 10:22:01,555 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-11-11 10:22:01,635 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-11-11 10:22:01,635 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-11-11 10:22:01,666 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-11-11 10:22:01,680 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-11-11 10:22:01,687 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-11-11 10:22:01,800 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-11-11 10:22:01,812 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-11-11 10:22:01,814 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderStateImpl
dn2_1    | 2022-11-11 10:22:01,957 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-11-11 10:22:02,042 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-LeaderElection3] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07: set configuration 1: peers:[4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:02,045 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d630de86-fe1d-427a-873f-bcaa28cced07/current/log_inprogress_0 to /data/metadata/ratis/d630de86-fe1d-427a-873f-bcaa28cced07/current/log_0-0
dn2_1    | 2022-11-11 10:22:02,064 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d630de86-fe1d-427a-873f-bcaa28cced07/current/log_inprogress_1
dn2_1    | 2022-11-11 10:22:03,120 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: receive requestVote(ELECTION, d80de81b-c276-4965-b4d7-71bc05bba43f, group-C4FA0C5F5F19, 2, (t:1, i:203))
dn2_1    | 2022-11-11 10:22:03,128 [grpc-default-executor-0] INFO impl.VoteContext: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-CANDIDATE: reject ELECTION from d80de81b-c276-4965-b4d7-71bc05bba43f: already has voted for 4854b77a-eac7-4d26-b1bb-02edf5b866d9 at current term 2
dn2_1    | 2022-11-11 10:22:03,134 [grpc-default-executor-1] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: receive requestVote(ELECTION, d80de81b-c276-4965-b4d7-71bc05bba43f, group-BD2A204F6961, 7, (t:6, i:0))
dn2_1    | 2022-11-11 10:22:03,135 [grpc-default-executor-1] INFO impl.VoteContext: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-CANDIDATE: reject ELECTION from d80de81b-c276-4965-b4d7-71bc05bba43f: already has voted for 4854b77a-eac7-4d26-b1bb-02edf5b866d9 at current term 7
dn3_1    | 2022-11-11 10:21:55,660 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-11 10:21:55,663 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-11-11 10:21:55,664 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-11-11 10:21:55,663 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-11-11 10:21:55,664 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-11-11 10:21:55,664 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-11 10:21:55,667 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-11-11 10:21:55,672 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-11-11 10:21:55,672 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-11-11 10:21:55,672 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-11-11 10:21:55,672 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-11-11 10:21:55,667 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-11-11 10:21:55,686 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-11-11 10:21:55,688 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-11-11 10:21:55,687 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-11-11 10:21:55,688 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-11-11 10:21:55,695 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-11 10:21:55,695 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-11-11 10:21:55,695 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-11-11 10:21:55,696 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-11-11 10:21:55,697 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-11-11 10:21:55,697 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-11-11 10:21:55,717 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-11-11 10:21:55,719 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-11 10:21:55,718 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-11-11 10:21:55,721 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-11 10:21:55,721 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2022-11-11 10:21:55,724 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-11 10:21:55,725 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2022-11-11 10:21:55,732 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-11 10:21:55,733 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-11-11 10:21:55,734 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-11 10:21:55,734 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2022-11-11 10:21:55,734 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-11 10:21:55,806 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f@group-BD2A204F6961: set configuration 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-11 10:21:55,809 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f@group-74D6804157CF: set configuration 0: peers:[d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-11 10:21:55,816 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961/current/log_inprogress_0
dn3_1    | 2022-11-11 10:21:55,817 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/88533422-f94e-4ea9-a4d5-74d6804157cf/current/log_inprogress_0
dn3_1    | 2022-11-11 10:21:55,823 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO segmented.SegmentedRaftLogWorker: d80de81b-c276-4965-b4d7-71bc05bba43f@group-74D6804157CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-11-11 10:21:55,825 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread3] INFO segmented.SegmentedRaftLogWorker: d80de81b-c276-4965-b4d7-71bc05bba43f@group-74D6804157CF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-11-11 10:23:01,563 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_98, offset=4096, len=1024}
dn1_1    | 2022-11-11 10:23:01,585 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_99, offset=4096, len=1024}
dn2_1    | 2022-11-11 10:22:03,163 [grpc-default-executor-1] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961 replies to ELECTION vote request: d80de81b-c276-4965-b4d7-71bc05bba43f<-4854b77a-eac7-4d26-b1bb-02edf5b866d9#0:FAIL-t7. Peer's state: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961:t7, leader=null, voted=4854b77a-eac7-4d26-b1bb-02edf5b866d9, raftlog=Memoized:4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLog:OPENED:c0, conf=0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:03,174 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19 replies to ELECTION vote request: d80de81b-c276-4965-b4d7-71bc05bba43f<-4854b77a-eac7-4d26-b1bb-02edf5b866d9#0:FAIL-t2. Peer's state: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19:t2, leader=null, voted=4854b77a-eac7-4d26-b1bb-02edf5b866d9, raftlog=Memoized:4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-SegmentedRaftLog:OPENED:c203, conf=0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:03,316 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: receive requestVote(ELECTION, bef5b3f1-2554-4868-9479-c9bb3ce83297, group-BD2A204F6961, 7, (t:6, i:0))
dn2_1    | 2022-11-11 10:22:03,317 [grpc-default-executor-0] INFO impl.VoteContext: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-CANDIDATE: reject ELECTION from bef5b3f1-2554-4868-9479-c9bb3ce83297: already has voted for 4854b77a-eac7-4d26-b1bb-02edf5b866d9 at current term 7
dn2_1    | 2022-11-11 10:22:03,317 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961 replies to ELECTION vote request: bef5b3f1-2554-4868-9479-c9bb3ce83297<-4854b77a-eac7-4d26-b1bb-02edf5b866d9#0:FAIL-t7. Peer's state: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961:t7, leader=null, voted=4854b77a-eac7-4d26-b1bb-02edf5b866d9, raftlog=Memoized:4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLog:OPENED:c0, conf=0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:03,322 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: receive requestVote(ELECTION, bef5b3f1-2554-4868-9479-c9bb3ce83297, group-C4FA0C5F5F19, 2, (t:1, i:203))
dn2_1    | 2022-11-11 10:22:03,322 [grpc-default-executor-0] INFO impl.VoteContext: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-CANDIDATE: reject ELECTION from bef5b3f1-2554-4868-9479-c9bb3ce83297: already has voted for 4854b77a-eac7-4d26-b1bb-02edf5b866d9 at current term 2
dn2_1    | 2022-11-11 10:22:03,323 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19 replies to ELECTION vote request: bef5b3f1-2554-4868-9479-c9bb3ce83297<-4854b77a-eac7-4d26-b1bb-02edf5b866d9#0:FAIL-t2. Peer's state: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19:t2, leader=null, voted=4854b77a-eac7-4d26-b1bb-02edf5b866d9, raftlog=Memoized:4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-SegmentedRaftLog:OPENED:c203, conf=0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:03,342 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-11-11 10:22:03,342 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-bef5b3f1-2554-4868-9479-c9bb3ce83297#0:FAIL-t2
dn2_1    | 2022-11-11 10:22:03,344 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-d80de81b-c276-4965-b4d7-71bc05bba43f#0:FAIL-t2
dn2_1    | 2022-11-11 10:22:03,342 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-11-11 10:22:03,347 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO impl.LeaderElection:   Response 0: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-bef5b3f1-2554-4868-9479-c9bb3ce83297#0:FAIL-t7
dn2_1    | 2022-11-11 10:22:03,348 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO impl.LeaderElection:   Response 1: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-d80de81b-c276-4965-b4d7-71bc05bba43f#0:FAIL-t7
dn2_1    | 2022-11-11 10:22:03,348 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-11 10:22:03,350 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2022-11-11 10:22:03,350 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1
dn2_1    | 2022-11-11 10:22:03,344 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-11 10:22:03,351 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2022-11-11 10:22:03,351 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2
dn2_1    | 2022-11-11 10:22:03,351 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection2] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState
dn2_1    | 2022-11-11 10:22:03,351 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection1] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState
dn2_1    | 2022-11-11 10:22:03,379 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-11 10:22:03,380 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-11 10:22:03,383 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-11 10:22:03,383 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-11 10:22:08,386 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: receive requestVote(ELECTION, d80de81b-c276-4965-b4d7-71bc05bba43f, group-BD2A204F6961, 8, (t:6, i:0))
