Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-01-06 14:57:20,550 [Thread-32] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: shutdown 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-FollowerState
datanode_2_1  | 2021-01-06 14:57:20,550 [Thread-32] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2_1  | 2021-01-06 14:57:20,551 [Thread-32] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3
datanode_2_1  | 2021-01-06 14:57:20,552 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: change Leader from 2009034a-b360-4a5a-b99f-306e2b3e56d4 to null at term 9 for initElection
datanode_2_1  | 2021-01-06 14:57:20,556 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO impl.LeaderElection: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3: begin an election at term 10 for 242: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2021-01-06 14:57:20,579 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO impl.LeaderElection: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3: Election PASSED; received 1 response(s) [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10<-51626f60-2ee2-479a-8496-be7f2314e946#0:OK-t10] and 0 exception(s); 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A:t10, leader=null, voted=0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10, raftlog=0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLog:OPENED:c242,f243,i243, conf=242: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2021-01-06 14:54:42,083 [Thread-23] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-01-06 14:54:42,098 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5b7f4251-469b-4ef3-bb51-38a9edf36432/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/5b7f4251-469b-4ef3-bb51-38a9edf36432/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-01-06 14:54:42,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-01-06 14:54:42,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-01-06 14:54:42,101 [Thread-23] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: start 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection1
datanode_4_1  | 2021-01-06 14:54:42,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-01-06 14:54:42,106 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432
datanode_4_1  | 2021-01-06 14:54:42,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-06 14:54:42,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-06 14:54:42,131 [grpc-default-executor-1] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_4_1  | 2021-01-06 14:54:42,133 [grpc-default-executor-1] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: shutdown 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection1
datanode_4_1  | 2021-01-06 14:54:42,133 [grpc-default-executor-1] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: start 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-FollowerState
datanode_4_1  | 2021-01-06 14:54:42,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-01-06 14:54:42,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-01-06 14:54:42,134 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b7f4251-469b-4ef3-bb51-38a9edf36432
datanode_4_1  | 2021-01-06 14:54:42,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-01-06 14:54:42,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-06 14:54:42,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-06 14:54:42,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-01-06 14:54:42,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-01-06 14:54:42,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-01-06 14:54:42,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-01-06 14:54:42,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-01-06 14:54:42,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-01-06 14:54:42,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-01-06 14:54:42,139 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-06 14:54:42,141 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-06 14:54:42,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-01-06 14:54:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-01-06 14:54:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-01-06 14:54:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-01-06 14:54:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-01-06 14:54:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-01-06 14:54:42,171 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432
datanode_4_1  | 2021-01-06 14:54:42,172 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432
datanode_4_1  | 2021-01-06 14:54:42,172 [pool-19-thread-1] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432: start as a follower, conf=-1: [2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858], old=null
datanode_4_1  | 2021-01-06 14:54:42,172 [pool-19-thread-1] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-01-06 14:54:42,194 [pool-19-thread-1] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: start 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432-FollowerState
datanode_4_1  | 2021-01-06 14:54:42,202 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38A9EDF36432,id=2009034a-b360-4a5a-b99f-306e2b3e56d4
datanode_4_1  | 2021-01-06 14:54:42,204 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2009034a-b360-4a5a-b99f-306e2b3e56d4@group-38A9EDF36432
datanode_3_1  | 2021-01-06 14:54:37,218 [pool-19-thread-1] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B: start as a follower, conf=-1: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858], old=null
datanode_3_1  | 2021-01-06 14:54:37,225 [pool-19-thread-1] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-01-06 14:54:37,226 [pool-19-thread-1] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: start 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-FollowerState
datanode_3_1  | 2021-01-06 14:54:37,227 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED11CDA63B3B,id=96492670-35fe-41af-a956-d86e4c81d93a
datanode_3_1  | 2021-01-06 14:54:37,227 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B
datanode_3_1  | 2021-01-06 14:54:37,944 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-441F2055318D->0b5a296b-6854-4808-8653-7dcaf8a01dfd
datanode_3_1  | 2021-01-06 14:54:40,179 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.96492670-35fe-41af-a956-d86e4c81d93a
datanode_3_1  | 2021-01-06 14:54:40,948 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BEAC12DDA3F3->abf63280-8828-4d99-aaab-eaddc98267fe
datanode_3_1  | 2021-01-06 14:54:41,474 [grpc-default-executor-0] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0b5a296b-6854-4808-8653-7dcaf8a01dfd
datanode_3_1  | 2021-01-06 14:54:41,504 [grpc-default-executor-0] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: shutdown 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-FollowerState
datanode_3_1  | 2021-01-06 14:54:41,504 [Thread-25] INFO impl.FollowerState: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3_1  | 2021-01-06 14:54:41,505 [grpc-default-executor-0] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: start 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-FollowerState
datanode_3_1  | 2021-01-06 14:54:41,535 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B:t1, leader=null, voted=null, raftlog=96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858], old=null RUNNING priority:0 candidate:0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858 candidatePriority:0 compare:0
datanode_3_1  | 2021-01-06 14:54:41,781 [Thread-23] INFO impl.FollowerState: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056887605ns, electionTimeout:5029ms
datanode_3_1  | 2021-01-06 14:54:41,781 [Thread-23] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: shutdown 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-FollowerState
datanode_3_1  | 2021-01-06 14:54:41,782 [Thread-23] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-01-06 14:54:41,803 [Thread-23] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: start 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1
datanode_3_1  | 2021-01-06 14:54:41,872 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1: begin an election at term 1 for -1: [96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858], old=null
datanode_3_1  | 2021-01-06 14:54:41,889 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: shutdown 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1
datanode_3_1  | 2021-01-06 14:54:41,896 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-01-06 14:54:41,896 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=47cb0d88-ff0f-429f-8e99-ed11cda63b3b.
datanode_3_1  | 2021-01-06 14:54:41,906 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D669A211F8EB with new leaderId: 96492670-35fe-41af-a956-d86e4c81d93a
datanode_3_1  | 2021-01-06 14:54:41,907 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB: change Leader from null to 96492670-35fe-41af-a956-d86e4c81d93a at term 1 for becomeLeader, leader elected after 6141ms
datanode_3_1  | 2021-01-06 14:54:41,992 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-01-06 14:54:41,997 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB
datanode_3_1  | 2021-01-06 14:54:42,021 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-01-06 14:54:42,037 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-01-06 14:54:42,261 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-01-06 14:54:42,283 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-01-06 14:54:42,287 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-01-06 14:54:42,336 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED11CDA63B3B with new leaderId: 0b5a296b-6854-4808-8653-7dcaf8a01dfd
datanode_3_1  | 2021-01-06 14:54:42,336 [grpc-default-executor-0] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B: change Leader from null to 0b5a296b-6854-4808-8653-7dcaf8a01dfd at term 1 for appendEntries, leader elected after 5239ms
datanode_3_1  | 2021-01-06 14:54:42,433 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO impl.RoleInfo: 96492670-35fe-41af-a956-d86e4c81d93a: start 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderStateImpl
datanode_3_1  | 2021-01-06 14:54:42,485 [grpc-default-executor-1] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B- FOLLOWER: Withhold vote from candidate abf63280-8828-4d99-aaab-eaddc98267fe with term 1. State: leader=0b5a296b-6854-4808-8653-7dcaf8a01dfd, term=1, lastRpcElapsed=62ms
datanode_3_1  | 2021-01-06 14:54:42,680 [grpc-default-executor-0] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B: set configuration 0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null at 0
datanode_3_1  | 2021-01-06 14:54:42,747 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-01-06 14:54:42,760 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-01-06 14:54:42,911 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-LeaderElection1] INFO server.RaftServer$Division: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB: set configuration 0: [96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2021-01-06 14:54:43,125 [96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96492670-35fe-41af-a956-d86e4c81d93a@group-D669A211F8EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf0a3b8-0aa1-4b37-8f52-d669a211f8eb/current/log_inprogress_0
datanode_3_1  | 2021-01-06 14:54:43,153 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47cb0d88-ff0f-429f-8e99-ed11cda63b3b/current/log_inprogress_0
datanode_3_1  | 2021-01-06 14:56:30,156 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2021-01-06 14:56:30,202 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at d4a3215fe3ff/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-01-06 14:56:45,511 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = d4a3215fe3ff/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2021-01-06 14:57:20,580 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: shutdown 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3
datanode_2_1  | 2021-01-06 14:57:20,581 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_2_1  | 2021-01-06 14:57:20,581 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1DCD86071A with new leaderId: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_2_1  | 2021-01-06 14:57:20,581 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: change Leader from null to 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10 at term 10 for becomeLeader, leader elected after 28ms
datanode_2_1  | 2021-01-06 14:57:20,581 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-01-06 14:57:20,583 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:57:20,584 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
