Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-04-05 03:37:23,173 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-FollowerState] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: start adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1
dn3_1  | 2022-04-05 03:37:23,190 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState] INFO impl.FollowerState: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083600739ns, electionTimeout:5063ms
dn3_1  | 2022-04-05 03:37:23,205 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: shutdown adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState
dn3_1  | 2022-04-05 03:37:23,205 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1  | 2022-04-05 03:37:23,205 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-04-05 03:37:23,205 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: start adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2
dn3_1  | 2022-04-05 03:37:23,217 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO impl.FollowerState: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070548276ns, electionTimeout:5069ms
dn3_1  | 2022-04-05 03:37:23,219 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: shutdown adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState
dn3_1  | 2022-04-05 03:37:23,224 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2022-04-05 03:37:23,224 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-04-05 03:37:23,250 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: start adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3
om1_1  | 2022-04-05 03:37:21,024 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-04-05 03:37:21,027 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-04-05 03:37:21,030 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-04-05 03:37:21,030 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-04-05 03:37:21,031 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-04-05 03:37:21,037 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-04-05 03:37:21,038 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-04-05 03:37:21,044 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-04-05 03:37:21,421 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-04-05 03:37:21,428 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-04-05 03:37:21,434 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-04-05 03:37:21,474 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-04-05 03:37:21,486 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-04-05 03:37:21,552 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7a1b8a46[Not completed]
om1_1  | 2022-04-05 03:37:21,552 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-04-05 03:37:21,618 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-04-05 03:37:21,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-04-05 03:37:21,632 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2022-04-05 03:37:21,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-04-05 03:37:21,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-04-05 03:37:21,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-04-05 03:37:21,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2022-04-05 03:37:21,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2022-04-05 03:37:21,705 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2022-04-05 03:37:21,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-04-05 03:37:21,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2022-04-05 03:37:21,722 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2022-04-05 03:37:21,774 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@15f61bdd4cf8
om1_1  | 2022-04-05 03:37:21,818 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2022-04-05 03:37:21,997 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-04-05 03:37:22,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2022-04-05 03:37:22,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2022-04-05 03:37:22,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2022-04-05 03:37:22,100 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-04-05 03:37:22,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2022-04-05 03:37:22,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2022-04-05 03:37:22,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2022-04-05 03:37:22,246 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2022-04-05 03:37:17,579 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:2c282e67-0c2f-4b6c-b36e-a63e72d59bea is not the leader. Could not determine the leader node.
om2_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om2_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om2_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om2_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om2_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-04-05 03:37:20,952 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-04-05 03:37:21,262 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2022-04-05 03:37:21,279 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2022-04-05 03:37:21,572 [main] WARN om.OzoneManager: Prepare marker file index 836 does not match DB prepare index 833. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2022-04-05 03:37:21,577 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 833 to file /data/metadata/current/prepareMarker
om2_1  | 2022-04-05 03:37:21,640 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2022-04-05 03:37:21,640 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2022-04-05 03:37:21,653 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2022-04-05 03:37:22,117 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2022-04-05 03:37:22,143 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2022-04-05 03:37:22,225 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1  | 2022-04-05 03:37:22,242 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:836)
om2_1  | 2022-04-05 03:37:22,291 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1  | 2022-04-05 03:37:22,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2022-04-05 03:37:22,442 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2022-04-05 03:37:22,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1  | 2022-04-05 03:37:22,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2022-04-05 03:37:22,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2022-04-05 03:37:22,452 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2022-04-05 03:37:22,472 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2022-04-05 03:37:22,472 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2022-04-05 03:37:22,473 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2022-04-05 03:37:23,807 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1  | 2022-04-05 03:37:23,817 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2022-04-05 03:37:23,817 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2022-04-05 03:37:23,888 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2022-04-05 03:37:23,896 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2022-04-05 03:37:23,917 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@47829d6d[Not completed]
om2_1  | 2022-04-05 03:37:23,917 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1  | 2022-04-05 03:37:24,085 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1  | 2022-04-05 03:37:24,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1  | 2022-04-05 03:37:24,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2022-04-05 03:37:24,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2022-04-05 03:37:24,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2022-04-05 03:37:24,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2022-04-05 03:37:24,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2022-04-05 03:37:24,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2022-04-05 03:37:24,180 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2022-04-05 03:37:24,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2022-04-05 03:37:24,231 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2022-04-05 03:37:24,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2022-04-05 03:37:22,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2022-04-05 03:37:22,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2022-04-05 03:37:22,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2022-04-05 03:37:22,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2022-04-05 03:37:22,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2022-04-05 03:37:22,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2022-04-05 03:37:22,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2022-04-05 03:37:22,279 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2022-04-05 03:37:22,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2022-04-05 03:37:22,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2022-04-05 03:37:22,651 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-04-05 03:37:22,661 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_835
om1_1  | 2022-04-05 03:37:22,681 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 836
om1_1  | 2022-04-05 03:37:22,681 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2022-04-05 03:37:23,222 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=836, new=835, updated? false
om1_1  | 2022-04-05 03:37:23,245 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 834
om1_1  | 2022-04-05 03:37:23,298 [main] INFO reflections.Reflections: Reflections took 1558 ms to scan 7 urls, producing 19 keys and 309 values [using 2 cores]
om1_1  | 2022-04-05 03:37:23,330 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2022-04-05 03:37:23,331 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2022-04-05 03:37:23,339 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2022-04-05 03:37:23,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2022-04-05 03:37:23,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2022-04-05 03:37:23,379 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2022-04-05 03:37:23,432 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2022-04-05 03:37:23,528 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2022-04-05 03:37:23,746 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2022-04-05 03:37:24,132 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2022-04-05 03:37:24,223 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2022-04-05 03:37:24,223 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2022-04-05 03:37:24,499 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2022-04-05 03:37:24,499 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2022-04-05 03:37:24,524 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-04-05 03:37:24,532 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om1_1  | 2022-04-05 03:37:24,533 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-04-05 03:37:24,536 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2022-04-05 03:37:24,572 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2022-04-05 03:37:24,996 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2022-04-05 03:37:25,025 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2022-04-05 03:37:25,027 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$403/0x000000084051bc40@f882465] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2022-04-05 03:37:25,301 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2022-04-05 03:37:25,302 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2022-04-05 03:37:25,469 [Listener at om1/9862] INFO util.log: Logging initialized @35682ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2022-04-05 03:37:26,058 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2022-04-05 03:37:26,071 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2022-04-05 03:37:26,109 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2022-04-05 03:37:26,112 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2022-04-05 03:37:26,114 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2022-04-05 03:37:26,117 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2022-04-05 03:37:26,246 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn3_1  | 2022-04-05 03:37:23,336 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
