Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-11 23:47:05,917 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-6A1E5BF143E1-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-6A1E5BF143E1-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-11 23:47:05,920 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-6A1E5BF143E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-6A1E5BF143E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/715d1f7c-b7e3-4725-8f52-6a1e5bf143e1/current/log_inprogress_0
dn1_1    | 2021-08-11 23:47:05,922 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-6A1E5BF143E1-LeaderElection5] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-6A1E5BF143E1: set configuration 0: [3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:47:10,657 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612: receive requestVote(ELECTION, 39df7899-2c96-4ba9-869e-46f317bc73ce, group-FD02B5869612, 2, (t:0, i:0))
dn1_1    | 2021-08-11 23:47:10,658 [grpc-default-executor-3] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-FOLLOWER: accept ELECTION from 39df7899-2c96-4ba9-869e-46f317bc73ce: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-11 23:47:10,658 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:39df7899-2c96-4ba9-869e-46f317bc73ce
dn1_1    | 2021-08-11 23:47:10,658 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-FollowerState
dn1_1    | 2021-08-11 23:47:10,658 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-FollowerState
dn1_1    | 2021-08-11 23:47:10,659 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:47:10,660 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612 replies to ELECTION vote request: 39df7899-2c96-4ba9-869e-46f317bc73ce<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:OK-t2. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612:t2, leader=null, voted=39df7899-2c96-4ba9-869e-46f317bc73ce, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:1, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:10,727 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD02B5869612 with new leaderId: 39df7899-2c96-4ba9-869e-46f317bc73ce
dn1_1    | 2021-08-11 23:47:10,727 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612: change Leader from null to 39df7899-2c96-4ba9-869e-46f317bc73ce at term 2 for appendEntries, leader elected after 10109ms
dn1_1    | 2021-08-11 23:47:10,739 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:1, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:10,739 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-11 23:47:10,741 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-FD02B5869612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7773c8e-64b2-4e7b-94c0-fd02b5869612/current/log_inprogress_0
dn1_1    | 2021-08-11 23:47:10,779 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 2, (t:0, i:0))
dn1_1    | 2021-08-11 23:47:10,779 [grpc-default-executor-3] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FOLLOWER: reject ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-11 23:47:10,779 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:47:10,779 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:10,779 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:10,779 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:47:10,784 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t2. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A:t2, leader=null, voted=null, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:15,933 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 3, (t:0, i:0))
dn1_1    | 2021-08-11 23:47:15,933 [grpc-default-executor-3] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FOLLOWER: reject ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-11 23:47:15,933 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:47:15,933 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:15,933 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:15,933 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:47:15,955 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t3. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A:t3, leader=null, voted=null, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:21,134 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 4, (t:0, i:0))
dn1_1    | 2021-08-11 23:47:21,134 [grpc-default-executor-3] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FOLLOWER: reject ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-11 23:47:21,134 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:47:21,134 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:21,134 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:21,134 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:47:21,141 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t4. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A:t4, leader=null, voted=null, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:26,214 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 5, (t:0, i:0))
dn1_1    | 2021-08-11 23:47:26,215 [grpc-default-executor-3] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FOLLOWER: reject ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-11 23:47:26,215 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn3_1    | 2021-08-11 23:45:59,393 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6->39df7899-2c96-4ba9-869e-46f317bc73ce-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6->39df7899-2c96-4ba9-869e-46f317bc73ce-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-08-11 23:45:59,399 [grpc-default-executor-1] INFO server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6->39df7899-2c96-4ba9-869e-46f317bc73ce-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-08-11 23:45:59,400 [grpc-default-executor-1] INFO leader.FollowerInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6->39df7899-2c96-4ba9-869e-46f317bc73ce: nextIndex: updateUnconditionally 1 -> 0
dn3_1    | 2021-08-11 23:45:59,402 [grpc-default-executor-0] INFO server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6->3f2beda1-9756-430c-b190-754ec3c0bab9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-08-11 23:45:59,402 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-61D424030AF6: Finished taking a snapshot at:(t:3, i:0) file:/data/metadata/ratis/45172f21-5b8a-4881-a5b8-61d424030af6/sm/snapshot.3_0 took: 8 ms
dn3_1    | 2021-08-11 23:45:59,403 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-StateMachineUpdater] INFO impl.StateMachineUpdater: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-StateMachineUpdater: Took a snapshot at index 0
dn3_1    | 2021-08-11 23:45:59,407 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-StateMachineUpdater] INFO impl.StateMachineUpdater: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
dn3_1    | 2021-08-11 23:45:59,402 [grpc-default-executor-0] INFO leader.FollowerInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6->3f2beda1-9756-430c-b190-754ec3c0bab9: nextIndex: updateUnconditionally 1 -> 0
dn3_1    | 2021-08-11 23:45:59,407 [Command processor thread] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6: closes. applyIndex: 0
dn3_1    | 2021-08-11 23:45:59,408 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-11 23:45:59,411 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-11 23:45:59,413 [Command processor thread] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-61D424030AF6: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/45172f21-5b8a-4881-a5b8-61d424030af6
dn3_1    | 2021-08-11 23:45:59,413 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=45172f21-5b8a-4881-a5b8-61d424030af6 command on datanode d11e66e2-df22-4e7e-ae73-65474a95cad3.
dn3_1    | 2021-08-11 23:45:59,413 [Command processor thread] INFO server.RaftServer: d11e66e2-df22-4e7e-ae73-65474a95cad3: remove    LEADER d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC:t3, leader=d11e66e2-df22-4e7e-ae73-65474a95cad3, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-08-11 23:45:59,413 [Command processor thread] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC: shutdown
dn3_1    | 2021-08-11 23:45:59,413 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-54749EB658EC,id=d11e66e2-df22-4e7e-ae73-65474a95cad3
dn3_1    | 2021-08-11 23:45:59,414 [Command processor thread] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: shutdown d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-LeaderStateImpl
dn3_1    | 2021-08-11 23:45:59,414 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->39df7899-2c96-4ba9-869e-46f317bc73ce-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->39df7899-2c96-4ba9-869e-46f317bc73ce-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-08-11 23:45:59,414 [Command processor thread] INFO impl.PendingRequests: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-08-11 23:45:59,414 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->3f2beda1-9756-430c-b190-754ec3c0bab9-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->3f2beda1-9756-430c-b190-754ec3c0bab9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-08-11 23:45:59,417 [grpc-default-executor-0] INFO server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->39df7899-2c96-4ba9-869e-46f317bc73ce-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-08-11 23:45:59,417 [grpc-default-executor-0] INFO leader.FollowerInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->39df7899-2c96-4ba9-869e-46f317bc73ce: nextIndex: updateUnconditionally 11 -> 10
dn3_1    | 2021-08-11 23:45:59,417 [Command processor thread] INFO impl.StateMachineUpdater: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater: set stopIndex = 10
dn3_1    | 2021-08-11 23:45:59,417 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-54749EB658EC: Taking a snapshot at:(t:3, i:10) file /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/sm/snapshot.3_10
dn3_1    | 2021-08-11 23:45:59,420 [grpc-default-executor-0] INFO server.GrpcLogAppender: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->3f2beda1-9756-430c-b190-754ec3c0bab9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-08-11 23:45:59,420 [grpc-default-executor-0] INFO leader.FollowerInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC->3f2beda1-9756-430c-b190-754ec3c0bab9: nextIndex: updateUnconditionally 11 -> 10
dn3_1    | 2021-08-11 23:45:59,421 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-54749EB658EC: Finished taking a snapshot at:(t:3, i:10) file:/data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/sm/snapshot.3_10 took: 4 ms
dn3_1    | 2021-08-11 23:45:59,421 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater] INFO impl.StateMachineUpdater: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater: Took a snapshot at index 10
dn3_1    | 2021-08-11 23:45:59,421 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater] INFO impl.StateMachineUpdater: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 10
dn3_1    | 2021-08-11 23:45:59,422 [Command processor thread] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC: closes. applyIndex: 10
dn3_1    | 2021-08-11 23:45:59,422 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-08-11 23:47:26,215 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:26,215 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:47:26,219 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:26,228 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t5. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A:t5, leader=null, voted=null, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
