Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-11 23:39:11,007 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-11 23:39:11,007 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5
om_1     | 2021-08-11 23:38:46,014 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-08-11 23:38:46,038 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-08-11 23:38:46,043 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-11 23:38:46,050 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1b90fee4[Not completed]
om_1     | 2021-08-11 23:38:46,050 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-08-11 23:38:46,106 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-08-11 23:38:46,109 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-08-11 23:38:46,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-08-11 23:38:46,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-08-11 23:38:46,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-08-11 23:38:46,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-08-11 23:38:46,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-08-11 23:38:46,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-08-11 23:38:46,148 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-08-11 23:38:46,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-08-11 23:38:46,153 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-08-11 23:38:46,165 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-08-11 23:38:46,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-08-11 23:38:46,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2021-08-11 23:38:46,193 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@a32adecd7b82
om_1     | 2021-08-11 23:38:46,203 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-08-11 23:38:46,254 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-08-11 23:38:46,298 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-11 23:38:46,300 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-08-11 23:38:46,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-08-11 23:38:46,319 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-08-11 23:38:46,321 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-08-11 23:38:46,338 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-11 23:38:46,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-08-11 23:38:46,351 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-08-11 23:38:46,365 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-11 23:38:46,365 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-11 23:38:46,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-08-11 23:38:46,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-11 23:38:46,370 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-08-11 23:38:46,371 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-11 23:38:46,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-11 23:38:46,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-08-11 23:38:46,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-08-11 23:38:46,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-08-11 23:38:46,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-08-11 23:38:46,407 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-11 23:38:46,430 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-11 23:38:46,431 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-08-11 23:38:46,440 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-11 23:38:46,448 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-08-11 23:38:46,455 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-08-11 23:38:46,457 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-08-11 23:38:46,485 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-08-11 23:38:46,486 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-08-11 23:38:46,533 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
dn1_1    | 2021-08-11 23:39:11,009 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:39:11,026 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-11 23:39:11,026 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection:   Response 0: ce4aa324-0f9d-4045-bf55-757011bb441e<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:OK-t9
dn1_1    | 2021-08-11 23:39:11,027 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2021-08-11 23:39:11,027 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: shutdown ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5
dn1_1    | 2021-08-11 23:39:11,027 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1    | 2021-08-11 23:39:11,028 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CECCEC01C90 with new leaderId: ce4aa324-0f9d-4045-bf55-757011bb441e
dn1_1    | 2021-08-11 23:39:11,028 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: change Leader from null to ce4aa324-0f9d-4045-bf55-757011bb441e at term 9 for becomeLeader, leader elected after 33519ms
dn1_1    | 2021-08-11 23:39:11,028 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-11 23:39:11,031 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:39:11,031 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-11 23:39:11,032 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-11 23:39:11,032 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-11 23:39:11,032 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-11 23:39:11,042 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-11 23:39:11,043 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:39:11,043 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-11 23:39:11,045 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-11 23:39:11,054 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-11 23:39:11,054 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-11 23:39:11,058 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-11 23:39:11,058 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:39:11,058 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-11 23:39:11,058 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-11 23:39:11,058 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-11 23:39:11,058 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-11 23:39:11,060 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderStateImpl
dn1_1    | 2021-08-11 23:39:11,060 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-11 23:39:11,062 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/417b13d7-1ef5-430e-a0a6-0ceccec01c90/current/log_inprogress_0 to /data/metadata/ratis/417b13d7-1ef5-430e-a0a6-0ceccec01c90/current/log_0-0
dn1_1    | 2021-08-11 23:39:11,063 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/417b13d7-1ef5-430e-a0a6-0ceccec01c90/current/log_inprogress_1
dn1_1    | 2021-08-11 23:39:11,085 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: set configuration 1: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:50,755 [grpc-default-executor-2] INFO impl.VoteContext: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-CANDIDATE: reject ELECTION from ce4aa324-0f9d-4045-bf55-757011bb441e: already has voted for 5fbacb3e-6a59-43f5-a839-6b326469ecac at current term 2
dn2_1    | 2021-08-11 23:38:50,755 [grpc-default-executor-2] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30 replies to ELECTION vote request: ce4aa324-0f9d-4045-bf55-757011bb441e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t2. Peer's state: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30:t2, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:38:50,763 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-08-11 23:38:50,763 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3
dn2_1    | 2021-08-11 23:38:50,764 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:38:50,764 [grpc-default-executor-0] INFO impl.VoteContext: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FOLLOWER: reject ELECTION from 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: already has voted for 5fbacb3e-6a59-43f5-a839-6b326469ecac at current term 5
dn2_1    | 2021-08-11 23:38:50,767 [grpc-default-executor-0] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90 replies to ELECTION vote request: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t5. Peer's state: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90:t5, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:50,791 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-11 23:38:50,791 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t2
dn2_1    | 2021-08-11 23:38:50,791 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t2
dn2_1    | 2021-08-11 23:38:50,792 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-11 23:38:50,792 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-11 23:38:50,792 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2
dn2_1    | 2021-08-11 23:38:50,792 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState
dn2_1    | 2021-08-11 23:38:55,774 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5010676679ns, electionTimeout:5003ms
dn2_1    | 2021-08-11 23:38:55,775 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:38:55,775 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-08-11 23:38:55,775 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:38:55,775 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4
dn2_1    | 2021-08-11 23:38:55,777 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:55,794 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-11 23:38:55,794 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t6
