Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-11 23:01:29,036 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-11 23:01:29,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-11 23:01:29,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-11 23:01:29,063 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: GrpcService started, listening on 9857
datanode_1_1  | 2021-08-11 23:01:29,071 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: GrpcService started, listening on 9858
datanode_1_1  | 2021-08-11 23:01:29,074 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf is started using port 9858 for RATIS
datanode_1_1  | 2021-08-11 23:01:29,083 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-08-11 23:01:29,083 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-08-11 23:01:29,087 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$448/0x0000000840580040@17a5f23e] INFO util.JvmPauseMonitor: JvmPauseMonitor-cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: Started
datanode_1_1  | 2021-08-11 23:01:30,612 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-646DE85B1F38 with new leaderId: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3
datanode_1_1  | 2021-08-11 23:01:30,612 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: change Leader from null to 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3 at term 3 for appendEntries, leader elected after 5076ms
datanode_1_1  | 2021-08-11 23:01:30,652 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: Failed appendEntries: the first entry (index 164) is already in snapshot (snapshot index: 164)
datanode_1_1  | 2021-08-11 23:01:30,684 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: inconsistency entries. Reply:97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3<-cb38c92a-c25d-4dcf-b8dc-0aea91616cbf#4696:FAIL-t3,INCONSISTENCY,nextIndex=165,followerCommit=164
datanode_1_1  | 2021-08-11 23:01:31,963 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: receive requestVote(ELECTION, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3, group-34D9E80D23FA, 7, (t:1, i:182))
datanode_1_1  | 2021-08-11 23:01:31,965 [grpc-default-executor-0] INFO impl.VoteContext: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FOLLOWER: accept ELECTION from 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-08-11 23:01:31,965 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3
datanode_1_1  | 2021-08-11 23:01:31,965 [grpc-default-executor-0] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: shutdown cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState
datanode_1_1  | 2021-08-11 23:01:31,965 [grpc-default-executor-0] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState
datanode_1_1  | 2021-08-11 23:01:31,966 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState] INFO impl.FollowerState: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-11 23:01:31,984 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA replies to ELECTION vote request: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3<-cb38c92a-c25d-4dcf-b8dc-0aea91616cbf#0:OK-t7. Peer's state: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA:t7, leader=null, voted=97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3, raftlog=cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLog:OPENED:c182,f182,i182, conf=0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-11 23:01:32,016 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34D9E80D23FA with new leaderId: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3
datanode_1_1  | 2021-08-11 23:01:32,017 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: change Leader from null to 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3 at term 7 for appendEntries, leader elected after 6642ms
datanode_1_1  | 2021-08-11 23:01:32,029 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: set configuration 183: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-11 23:01:32,062 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLogWorker: Rolling segment log-0_182 to index:182
datanode_1_1  | 2021-08-11 23:01:32,066 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa/current/log_inprogress_0 to /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa/current/log_0-182
datanode_1_1  | 2021-08-11 23:01:32,100 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa/current/log_inprogress_183
datanode_1_1  | 2021-08-11 23:01:34,140 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState] INFO impl.FollowerState: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136996899ns, electionTimeout:5113ms
datanode_1_1  | 2021-08-11 23:01:34,140 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: shutdown cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState
datanode_1_1  | 2021-08-11 23:01:34,147 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-08-11 23:01:34,149 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-11 23:00:57,863 [grpc-default-executor-1] WARN server.GrpcLogAppender: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-646DE85B1F38->cb38c92a-c25d-4dcf-b8dc-0aea91616cbf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_4_1  | Received Rst Stream
datanode_4_1  | 2021-08-11 23:00:57,866 [grpc-default-executor-1] INFO leader.FollowerInfo: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-646DE85B1F38->cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: nextIndex: updateUnconditionally 165 -> 164
datanode_4_1  | 2021-08-11 23:00:57,888 [grpc-default-executor-1] WARN server.GrpcLogAppender: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-646DE85B1F38->cb38c92a-c25d-4dcf-b8dc-0aea91616cbf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-11 23:00:57,891 [grpc-default-executor-1] INFO leader.FollowerInfo: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-646DE85B1F38->cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: nextIndex: updateUnconditionally 165 -> 164
datanode_4_1  | 2021-08-11 23:00:57,906 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3: Completed APPEND_ENTRIES, lastRequest: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4->97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3#4400-t1,previous=(t:1, i:181),leaderCommit=180,initializing? true,entries: size=1, first=(t:1, i:182), METADATAENTRY(c:180)
datanode_4_1  | 2021-08-11 23:01:00,389 [grpc-default-executor-1] WARN server.GrpcLogAppender: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-646DE85B1F38->cb38c92a-c25d-4dcf-b8dc-0aea91616cbf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-11 23:01:00,391 [grpc-default-executor-1] INFO leader.FollowerInfo: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-646DE85B1F38->cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: nextIndex: updateUnconditionally 165 -> 164
datanode_4_1  | 2021-08-11 23:01:06,472 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState] INFO impl.FollowerState: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:8844701186ns, electionTimeout:5110ms
datanode_4_1  | 2021-08-11 23:01:06,472 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState] INFO impl.RoleInfo: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3: shutdown 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState
datanode_4_1  | 2021-08-11 23:01:06,472 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState] INFO server.RaftServer$Division: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-08-11 23:01:06,472 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-11 23:01:06,472 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-FollowerState] INFO impl.RoleInfo: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3: start 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4
datanode_4_1  | 2021-08-11 23:01:06,477 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO server.RaftServer$Division: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA: change Leader from 09d46db8-fc08-4bb6-aa4d-98a89700a9c4 to null at term 1 for ELECTION
datanode_4_1  | 2021-08-11 23:01:06,485 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-11 23:01:11,495 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-11 23:01:11,495 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2021-08-11 23:01:11,498 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 ELECTION round 1: submit vote requests at term 3 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-11 23:01:13,611 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-11 23:01:16,499 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_4_1  | 2021-08-11 23:01:16,500 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-11 23:01:16,500 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 ELECTION round 1: result TIMEOUT
datanode_4_1  | 2021-08-11 23:01:16,504 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 ELECTION round 2: submit vote requests at term 4 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-11 23:01:16,505 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-11 23:01:16,681 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-11 23:01:16,681 [97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4] INFO impl.LeaderElection: 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3@group-34D9E80D23FA-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2_1  | 2021-08-11 23:01:29,037 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/77653ff8-ac42-4606-a19c-22708aec10d3
datanode_2_1  | 2021-08-11 23:01:29,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-11 23:01:29,041 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-11 23:01:29,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-11 23:01:29,043 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-11 23:01:29,046 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-11 23:01:29,047 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-11 23:01:29,050 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-11 23:01:29,050 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-11 23:01:29,051 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-11 23:01:29,053 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-11 23:01:29,055 [pool-30-thread-1] INFO server.RaftServer$Division: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3: set configuration 0: [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 7ee8ea68-c6ad-4ad2-b259-186770b769d8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-11 23:01:29,069 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 135 entries from segment file /data/metadata/ratis/77653ff8-ac42-4606-a19c-22708aec10d3/current/log_inprogress_0
datanode_2_1  | 2021-08-11 23:01:29,090 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 134
datanode_2_1  | 2021-08-11 23:01:29,090 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-11 23:01:29,111 [pool-30-thread-1] INFO raftlog.RaftLog: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3-SegmentedRaftLog: commitIndex: updateToMax old=134, new=132, updated? false
datanode_2_1  | 2021-08-11 23:01:29,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-11 23:01:29,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-11 23:01:29,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-11 23:01:29,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-11 23:01:29,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-11 23:01:29,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-11 23:01:29,143 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@221961af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-758713506345681525/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-08-11 23:01:29,170 [main] INFO server.AbstractConnector: Started ServerConnector@52e92f6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-08-11 23:01:29,176 [main] INFO server.Server: Started @16653ms
datanode_2_1  | 2021-08-11 23:01:29,184 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-08-11 23:01:29,184 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-08-11 23:01:29,186 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-08-11 23:01:29,296 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27681dad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-08-11 23:01:31,426 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-08-11 23:01:31,431 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-08-11 23:01:31,493 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 09d46db8-fc08-4bb6-aa4d-98a89700a9c4
