Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-11 22:23:18,267 [grpc-default-executor-1] INFO impl.VoteContext: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-FOLLOWER: accept ELECTION from 72238528-1675-4a2c-aef3-2f8bc5f01313: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-11 22:23:18,270 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_2  | 2021-08-11 22:23:18,271 [grpc-default-executor-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-FollowerState
datanode_2  | 2021-08-11 22:23:18,279 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-FollowerState] INFO impl.FollowerState: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-11 22:23:18,288 [grpc-default-executor-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-FollowerState
datanode_2  | 2021-08-11 22:23:18,315 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825 replies to ELECTION vote request: 72238528-1675-4a2c-aef3-2f8bc5f01313<-96a24575-f587-4d2d-a3a6-4ae2472ecc19#0:OK-t1. Peer's state: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825:t1, leader=null, voted=72238528-1675-4a2c-aef3-2f8bc5f01313, raftlog=96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-08-11 22:23:18,728 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94F1D283F825 with new leaderId: 72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_2  | 2021-08-11 22:23:18,747 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825: change Leader from null to 72238528-1675-4a2c-aef3-2f8bc5f01313 at term 1 for appendEntries, leader elected after 4695ms
datanode_2  | 2021-08-11 22:23:18,868 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825: set configuration 0: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-11 22:23:18,886 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-11 22:23:18,900 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState] INFO impl.FollowerState: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062786446ns, electionTimeout:5023ms
datanode_2  | 2021-08-11 22:23:18,907 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState
datanode_2  | 2021-08-11 22:23:18,908 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-11 22:23:18,910 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-11 22:23:18,914 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1
datanode_2  | 2021-08-11 22:23:18,968 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO impl.LeaderElection: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-11 22:23:18,969 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO impl.LeaderElection: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-11 22:23:18,969 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1
datanode_2  | 2021-08-11 22:23:18,970 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-11 22:22:46,939 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b0f6a5807dde/172.19.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-11 22:23:18,970 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AE7B13B3C8D with new leaderId: 96a24575-f587-4d2d-a3a6-4ae2472ecc19
datanode_2  | 2021-08-11 22:23:18,970 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: change Leader from null to 96a24575-f587-4d2d-a3a6-4ae2472ecc19 at term 1 for becomeLeader, leader elected after 5810ms
datanode_2  | 2021-08-11 22:23:18,977 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-11 22:23:18,993 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-11 22:23:19,002 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-11 22:23:19,037 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-11 22:23:19,038 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-11 22:23:19,038 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-11 22:23:19,058 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderStateImpl
datanode_2  | 2021-08-11 22:23:19,081 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-11 22:23:19,099 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-LeaderElection1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: set configuration 0: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-11 22:23:19,108 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6358a345-b398-4059-9e9b-9ae7b13b3c8d/current/log_inprogress_0
datanode_2  | 2021-08-11 22:23:19,120 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-94F1D283F825-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825/current/log_inprogress_0
datanode_2  | 2021-08-11 22:23:21,004 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: receive requestVote(ELECTION, 71e09147-06a0-4294-9f85-f878e25b04fa, group-908F74AD945E, 1, (t:0, i:0))
datanode_2  | 2021-08-11 22:23:21,005 [grpc-default-executor-1] INFO impl.VoteContext: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FOLLOWER: reject ELECTION from 71e09147-06a0-4294-9f85-f878e25b04fa: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-11 22:23:21,005 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:71e09147-06a0-4294-9f85-f878e25b04fa
datanode_2  | 2021-08-11 22:23:21,005 [grpc-default-executor-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState
datanode_2  | 2021-08-11 22:23:21,005 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO impl.FollowerState: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-11 22:23:21,006 [grpc-default-executor-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState
datanode_2  | 2021-08-11 22:23:21,008 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E replies to ELECTION vote request: 71e09147-06a0-4294-9f85-f878e25b04fa<-96a24575-f587-4d2d-a3a6-4ae2472ecc19#0:FAIL-t1. Peer's state: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E:t1, leader=null, voted=null, raftlog=96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-11 22:23:21,040 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: receive requestVote(ELECTION, 72238528-1675-4a2c-aef3-2f8bc5f01313, group-908F74AD945E, 1, (t:0, i:0))
datanode_2  | 2021-08-11 22:23:21,040 [grpc-default-executor-1] INFO impl.VoteContext: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FOLLOWER: reject ELECTION from 72238528-1675-4a2c-aef3-2f8bc5f01313: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-11 22:23:21,040 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_2  | 2021-08-11 22:23:21,040 [grpc-default-executor-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState
datanode_2  | 2021-08-11 22:23:21,043 [grpc-default-executor-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState
datanode_2  | 2021-08-11 22:23:21,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E replies to ELECTION vote request: 72238528-1675-4a2c-aef3-2f8bc5f01313<-96a24575-f587-4d2d-a3a6-4ae2472ecc19#0:FAIL-t1. Peer's state: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E:t1, leader=null, voted=null, raftlog=96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-11 22:23:21,071 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO impl.FollowerState: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-11 22:23:26,061 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO impl.FollowerState: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017983673ns, electionTimeout:5012ms
datanode_2  | 2021-08-11 22:23:26,062 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState
datanode_2  | 2021-08-11 22:23:26,062 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-08-11 22:23:26,062 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-11 22:23:26,062 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-FollowerState] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2
datanode_2  | 2021-08-11 22:23:26,065 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO impl.LeaderElection: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-11 22:23:26,109 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO impl.LeaderElection: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-11 22:23:26,109 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 96a24575-f587-4d2d-a3a6-4ae2472ecc19<-71e09147-06a0-4294-9f85-f878e25b04fa#0:OK-t2
datanode_2  | 2021-08-11 22:23:26,109 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO impl.LeaderElection: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-08-11 22:23:26,109 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: shutdown 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2
datanode_2  | 2021-08-11 22:23:26,109 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2021-08-11 22:23:26,109 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-908F74AD945E with new leaderId: 96a24575-f587-4d2d-a3a6-4ae2472ecc19
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E: change Leader from null to 96a24575-f587-4d2d-a3a6-4ae2472ecc19 at term 2 for becomeLeader, leader elected after 10119ms
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-11 22:23:26,110 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-11 22:23:26,124 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-11 22:23:26,124 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-11 22:23:26,124 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-11 22:23:26,128 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-11 22:23:26,128 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-11 22:23:26,129 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-11 22:23:26,133 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-11 22:23:26,133 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-11 22:23:26,133 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-11 22:23:26,133 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-11 22:23:26,133 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-11 22:23:26,134 [96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-908F74AD945E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-11 22:23:21,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
