Attaching to non-ha_scm_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_om_1, non-ha_s3g_1, non-ha_dn1_1, non-ha_recon_1
dn1_1    | 2021-08-11 23:40:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:103 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC: ConfigurationManager, init=-1: [0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/66f9012c-6b61-4ece-b5a2-f25dc86d35dc does not exist. Creating ...
dn3_1    | 2021-08-11 23:40:29 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/66f9012c-6b61-4ece-b5a2-f25dc86d35dc/in_use.lock acquired by nodename 8@3c321e6004fb
dn3_1    | 2021-08-11 23:40:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66f9012c-6b61-4ece-b5a2-f25dc86d35dc has been successfully formatted.
dn3_1    | 2021-08-11 23:40:29 INFO  ContainerStateMachine:228 - group-F25DC86D35DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.0b23304d-12e6-424d-b8c4-433f32deb9dd
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  SegmentedRaftLogWorker:176 - new 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66f9012c-6b61-4ece-b5a2-f25dc86d35dc
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  SegmentedRaftLogWorker:129 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:183 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC: start as a follower, conf=-1: [0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858], old=null
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:172 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-11 23:40:29 INFO  RoleInfo:143 - 0b23304d-12e6-424d-b8c4-433f32deb9dd: start FollowerState
dn3_1    | 2021-08-11 23:40:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F25DC86D35DC,id=0b23304d-12e6-424d-b8c4-433f32deb9dd
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0b23304d-12e6-424d-b8c4-433f32deb9dd@group-F25DC86D35DC
dn3_1    | 2021-08-11 23:40:29 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "66f9012c-6b61-4ece-b5a2-f25dc86d35dc"
dn3_1    | .
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerProxy:89 - 0b23304d-12e6-424d-b8c4-433f32deb9dd: addNew group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] returns group-C6A2362F7726:java.util.concurrent.CompletableFuture@666e6e13[Not completed]
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:97 - 0b23304d-12e6-424d-b8c4-433f32deb9dd: new RaftServerImpl for group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:103 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726: ConfigurationManager, init=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726 does not exist. Creating ...
dn3_1    | 2021-08-11 23:40:29 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726/in_use.lock acquired by nodename 8@3c321e6004fb
dn3_1    | 2021-08-11 23:40:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726 has been successfully formatted.
dn3_1    | 2021-08-11 23:40:29 INFO  ContainerStateMachine:228 - group-C6A2362F7726: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:255 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726: change Leader from null to 0b23304d-12e6-424d-b8c4-433f32deb9dd at term 1 for appendEntries, leader elected after 4203ms
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:356 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726: set configuration 0: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null at 0
dn2_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:391 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:583 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726/current/log_inprogress_0
dn2_1    | 2021-08-11 23:40:35 INFO  FollowerState:108 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5103ms
dn2_1    | 2021-08-11 23:40:35 INFO  RoleInfo:121 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: shutdown FollowerState
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:172 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-08-11 23:40:35 INFO  RoleInfo:143 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: start LeaderElection
dn2_1    | 2021-08-11 23:40:35 INFO  LeaderElection:206 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205-LeaderElection1: begin an election at term 1 for -1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858], old=null
dn2_1    | 2021-08-11 23:40:35 INFO  RoleInfo:134 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: shutdown LeaderElection
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:172 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-08-11 23:40:35 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-4F8D16E33205 with new leaderId: 41b07b65-7773-486b-ac4e-f8e735cb90c5
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:255 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: change Leader from null to 41b07b65-7773-486b-ac4e-f8e735cb90c5 at term 1 for becomeLeader, leader elected after 5726ms
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-11 23:40:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-11 23:40:35 INFO  RoleInfo:143 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: start LeaderState
dn2_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:391 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:356 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: set configuration 0: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858], old=null at 0
dn2_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:583 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b64bedc6-fca1-4e76-aea0-4f8d16e33205/current/log_inprogress_0
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  SegmentedRaftLogWorker:176 - new 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  SegmentedRaftLogWorker:129 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:183 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726: start as a follower, conf=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null
dn3_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:172 - 0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-11 23:40:29 INFO  RoleInfo:143 - 0b23304d-12e6-424d-b8c4-433f32deb9dd: start FollowerState
dn3_1    | 2021-08-11 23:40:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6A2362F7726,id=0b23304d-12e6-424d-b8c4-433f32deb9dd
dn3_1    | 2021-08-11 23:40:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726
dn3_1    | 2021-08-11 23:40:32 WARN  RaftServerProxy:390 - 0b23304d-12e6-424d-b8c4-433f32deb9dd: Failed groupAdd* GroupManagementRequest:client-FE76CDAF77F9->0b23304d-12e6-424d-b8c4-433f32deb9dd@group-C6A2362F7726, cid=0, seq=0, RW, null, Add:group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0b23304d-12e6-424d-b8c4-433f32deb9dd: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0b23304d-12e6-424d-b8c4-433f32deb9dd: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-11 23:40:32 WARN  CreatePipelineCommandHandler:106 - Add group failed for 45204ffd-fe00-4742-8499-9119b78756ac{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 45204ffd-fe00-4742-8499-9119b78756ac: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2021-08-11 23:40:06 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-08-11 23:40:10 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-08-11 23:40:10 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.11:9862
om_1     | 2021-08-11 23:40:10 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-08-11 23:40:10 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-11 23:40:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2021-08-11 23:40:13 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:14 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:15 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:16 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:17 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:18 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:19 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:20 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:21 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:22 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2021-08-11 23:40:22 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
