Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-02 18:46:29,885 [grpc-default-executor-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB: receive requestVote(ELECTION, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c, group-78296CDFB3EB, 2, (t:0, i:0))
datanode_3  | 2021-06-02 18:46:29,885 [grpc-default-executor-1] INFO impl.VoteContext: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-FOLLOWER: accept ELECTION from 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-02 18:46:29,885 [grpc-default-executor-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:4ef5fcc1-7daf-44d6-87bc-f8141df6f57c
datanode_3  | 2021-06-02 18:46:29,885 [grpc-default-executor-1] INFO impl.RoleInfo: 65d388a5-7634-40aa-b93d-c3901a4a2071: shutdown 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-FollowerState
datanode_3  | 2021-06-02 18:46:29,885 [grpc-default-executor-1] INFO impl.RoleInfo: 65d388a5-7634-40aa-b93d-c3901a4a2071: start 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-FollowerState
datanode_3  | 2021-06-02 18:46:29,885 [65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-FollowerState] INFO impl.FollowerState: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-02 18:46:29,902 [grpc-default-executor-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB replies to ELECTION vote request: 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c<-65d388a5-7634-40aa-b93d-c3901a4a2071#0:OK-t2. Peer's state: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB:t2, leader=null, voted=4ef5fcc1-7daf-44d6-87bc-f8141df6f57c, raftlog=65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_3  | 2021-06-02 18:46:29,969 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78296CDFB3EB with new leaderId: 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c
datanode_3  | 2021-06-02 18:46:29,970 [grpc-default-executor-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB: change Leader from null to 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c at term 2 for appendEntries, leader elected after 10335ms
datanode_3  | 2021-06-02 18:46:30,012 [grpc-default-executor-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB: set configuration 0: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|dataStream:|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-02 18:46:30,013 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-02 18:46:30,018 [65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-78296CDFB3EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb/current/log_inprogress_0
datanode_3  | 2021-06-02 18:46:58,650 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3473377601758.
om_1        | Sleeping for 5 seconds
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-02 18:45:26,746 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.26.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
nm_1        | 2021-06-02 18:48:05 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-02 18:48:05 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622659543141_0001_01_000003
nm_1        | 2021-06-02 18:48:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-06-02 18:48:06 INFO  Server:2051 - Auth successful for appattempt_1622659543141_0001_000001 (auth:SIMPLE) from 172.26.0.11:50778
nm_1        | 2021-06-02 18:48:06 INFO  ContainerManagerImpl:1087 - Start request for container_1622659543141_0001_01_000004 by user hadoop
nm_1        | 2021-06-02 18:48:06 INFO  ApplicationImpl:463 - Adding container_1622659543141_0001_01_000004 to application application_1622659543141_0001
nm_1        | 2021-06-02 18:48:06 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-02 18:48:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622659543141_0001
nm_1        | 2021-06-02 18:48:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622659543141_0001
nm_1        | 2021-06-02 18:48:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-02 18:48:06 INFO  ShuffleHandler:719 - Added token for job_1622659543141_0001
nm_1        | 2021-06-02 18:48:06 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-02 18:48:06 INFO  ContainerScheduler:542 - Starting container [container_1622659543141_0001_01_000004]
nm_1        | 2021-06-02 18:48:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622659543141_0001	CONTAINERID=container_1622659543141_0001_01_000004
nm_1        | 2021-06-02 18:48:06 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-02 18:48:06 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622659543141_0001_01_000004
nm_1        | 2021-06-02 18:48:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-06-02 18:48:07 INFO  ContainersMonitorImpl:650 - container_1622659543141_0001_01_000004's ip = 172.26.0.11, and hostname = nm
nm_1        | 2021-06-02 18:48:07 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622659543141_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-02 18:48:07 INFO  ContainersMonitorImpl:650 - container_1622659543141_0001_01_000003's ip = 172.26.0.11, and hostname = nm
nm_1        | 2021-06-02 18:48:07 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622659543141_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-02 18:48:07 INFO  ContainersMonitorImpl:650 - container_1622659543141_0001_01_000002's ip = 172.26.0.11, and hostname = nm
nm_1        | 2021-06-02 18:48:07 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622659543141_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-02 18:48:11 INFO  ContainerLaunch:596 - Container container_1622659543141_0001_01_000002 succeeded 
nm_1        | 2021-06-02 18:48:11 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-02 18:48:11 INFO  ContainerCleanup:87 - Cleaning up container container_1622659543141_0001_01_000002
nm_1        | 2021-06-02 18:48:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622659543141_0001	CONTAINERID=container_1622659543141_0001_01_000002
nm_1        | 2021-06-02 18:48:11 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-02 18:48:11 INFO  ApplicationImpl:512 - Removing container_1622659543141_0001_01_000002 from application application_1622659543141_0001
nm_1        | 2021-06-02 18:48:11 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622659543141_0001_01_000002
nm_1        | 2021-06-02 18:48:11 INFO  AppLogAggregatorImpl:573 - Considering container container_1622659543141_0001_01_000002 for log-aggregation
nm_1        | 2021-06-02 18:48:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622659543141_0001
nm_1        | 2021-06-02 18:48:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000002/launch_container.sh
nm_1        | 2021-06-02 18:48:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000002/container_tokens
nm_1        | 2021-06-02 18:48:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000002/sysfs
nm_1        | 2021-06-02 18:48:11 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000002/sysfs]
nm_1        | 2021-06-02 18:48:12 INFO  ContainerLaunch:596 - Container container_1622659543141_0001_01_000003 succeeded 
nm_1        | 2021-06-02 18:48:12 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-02 18:48:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622659543141_0001	CONTAINERID=container_1622659543141_0001_01_000003
nm_1        | 2021-06-02 18:48:12 INFO  ContainerCleanup:87 - Cleaning up container container_1622659543141_0001_01_000003
nm_1        | 2021-06-02 18:48:12 INFO  ContainerImpl:2175 - Container container_1622659543141_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-02 18:48:12 INFO  ApplicationImpl:512 - Removing container_1622659543141_0001_01_000003 from application application_1622659543141_0001
nm_1        | 2021-06-02 18:48:12 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622659543141_0001_01_000003
nm_1        | 2021-06-02 18:48:12 INFO  AppLogAggregatorImpl:573 - Considering container container_1622659543141_0001_01_000003 for log-aggregation
nm_1        | 2021-06-02 18:48:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622659543141_0001
nm_1        | 2021-06-02 18:48:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000003/launch_container.sh
nm_1        | 2021-06-02 18:48:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000003/container_tokens
nm_1        | 2021-06-02 18:48:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000003/sysfs
nm_1        | 2021-06-02 18:48:12 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0001/container_1622659543141_0001_01_000003/sysfs]
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-02 18:45:26,823 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-02 18:45:35,180 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-02 18:45:35,690 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.26.0.4:9862
om_1        | 2021-06-02 18:45:35,691 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-02 18:45:35,691 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-02 18:45:37,280 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om_1        | 2021-06-02 18:45:37,281 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2021-06-02 18:45:37,330 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-02 18:45:41,137 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-02 18:45:43,138 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-02 18:45:45,140 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-02 18:45:47,142 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-02 18:45:49,143 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.26.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
