Attaching to restart_om_1, restart_recon_1, restart_dn2_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-02 18:52:16,332 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E replies to ELECTION vote request: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:FAIL-t3. Peer's state: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E:t3, leader=null, voted=9cf4f408-a393-47f3-8f49-d61e46581d09, raftlog=9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 18:52:16,392 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-02 18:52:16,403 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9cf4f408-a393-47f3-8f49-d61e46581d09<-1b6fc31e-8a30-442c-ac6d-54ccee14277e#0:FAIL-t5
dn1_1    | 2021-06-02 18:52:16,403 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-02 18:52:16,415 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-06-02 18:52:16,416 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2
dn1_1    | 2021-06-02 18:52:16,416 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection2] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState
dn1_1    | 2021-06-02 18:52:16,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: receive requestVote(ELECTION, 713ea790-98a7-4ae8-a037-d1f3cadf9472, group-979B3F5A045E, 3, (t:2, i:3))
dn1_1    | 2021-06-02 18:52:16,431 [grpc-default-executor-0] INFO impl.VoteContext: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-CANDIDATE: reject ELECTION from 713ea790-98a7-4ae8-a037-d1f3cadf9472: already has voted for 9cf4f408-a393-47f3-8f49-d61e46581d09 at current term 3
dn1_1    | 2021-06-02 18:52:16,432 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E replies to ELECTION vote request: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:FAIL-t3. Peer's state: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E:t3, leader=null, voted=9cf4f408-a393-47f3-8f49-d61e46581d09, raftlog=9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 18:52:16,432 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: receive requestVote(ELECTION, 713ea790-98a7-4ae8-a037-d1f3cadf9472, group-0B2BC7FF64C4, 5, (t:4, i:0))
dn1_1    | 2021-06-02 18:52:16,432 [grpc-default-executor-0] INFO impl.VoteContext: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FOLLOWER: reject ELECTION from 713ea790-98a7-4ae8-a037-d1f3cadf9472: already has voted for 9cf4f408-a393-47f3-8f49-d61e46581d09 at current term 5
dn2_1    | 2021-06-02 18:52:16,548 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3] INFO impl.LeaderElection:   Response 0: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-1b6fc31e-8a30-442c-ac6d-54ccee14277e#0:FAIL-t5
dn2_1    | 2021-06-02 18:52:16,549 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-02 18:52:16,549 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-06-02 18:52:16,563 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3
dn2_1    | 2021-06-02 18:52:16,563 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState
dn2_1    | 2021-06-02 18:52:16,564 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-02 18:52:16,564 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:FAIL-t3
dn2_1    | 2021-06-02 18:52:16,565 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.LeaderElection:   Response 1: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-1b6fc31e-8a30-442c-ac6d-54ccee14277e#0:FAIL-t3
dn2_1    | 2021-06-02 18:52:16,565 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-02 18:52:16,565 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-06-02 18:52:16,566 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2
dn2_1    | 2021-06-02 18:52:16,567 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState
dn2_1    | 2021-06-02 18:52:21,546 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: receive requestVote(ELECTION, 9cf4f408-a393-47f3-8f49-d61e46581d09, group-0B2BC7FF64C4, 6, (t:4, i:0))
dn2_1    | 2021-06-02 18:52:21,546 [grpc-default-executor-1] INFO impl.VoteContext: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FOLLOWER: accept ELECTION from 9cf4f408-a393-47f3-8f49-d61e46581d09: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-02 18:52:21,546 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:9cf4f408-a393-47f3-8f49-d61e46581d09
dn2_1    | 2021-06-02 18:52:21,546 [grpc-default-executor-1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState
dn2_1    | 2021-06-02 18:52:21,547 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-02 18:52:21,548 [grpc-default-executor-1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState
dn2_1    | 2021-06-02 18:52:21,552 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4 replies to ELECTION vote request: 9cf4f408-a393-47f3-8f49-d61e46581d09<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:OK-t6. Peer's state: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4:t6, leader=null, voted=9cf4f408-a393-47f3-8f49-d61e46581d09, raftlog=713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 18:52:21,694 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: receive requestVote(ELECTION, 1b6fc31e-8a30-442c-ac6d-54ccee14277e, group-979B3F5A045E, 4, (t:2, i:3))
dn2_1    | 2021-06-02 18:52:21,694 [grpc-default-executor-1] INFO impl.VoteContext: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FOLLOWER: reject ELECTION from 1b6fc31e-8a30-442c-ac6d-54ccee14277e: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-02 18:52:21,695 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:1b6fc31e-8a30-442c-ac6d-54ccee14277e
dn2_1    | 2021-06-02 18:52:21,695 [grpc-default-executor-1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState
dn2_1    | 2021-06-02 18:52:21,695 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-02 18:52:21,696 [grpc-default-executor-1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState
dn1_1    | 2021-06-02 18:52:16,433 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4 replies to ELECTION vote request: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:FAIL-t5. Peer's state: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4:t5, leader=null, voted=9cf4f408-a393-47f3-8f49-d61e46581d09, raftlog=9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 18:52:16,505 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-02 18:52:16,505 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 9cf4f408-a393-47f3-8f49-d61e46581d09<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:FAIL-t3
dn1_1    | 2021-06-02 18:52:16,505 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 9cf4f408-a393-47f3-8f49-d61e46581d09<-1b6fc31e-8a30-442c-ac6d-54ccee14277e#0:FAIL-t3
dn1_1    | 2021-06-02 18:52:16,505 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-02 18:52:16,506 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-06-02 18:52:16,507 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1
dn1_1    | 2021-06-02 18:52:16,507 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-LeaderElection1] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState
dn1_1    | 2021-06-02 18:52:21,537 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121610293ns, electionTimeout:5114ms
dn1_1    | 2021-06-02 18:52:21,538 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState
dn1_1    | 2021-06-02 18:52:21,538 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-06-02 18:52:21,538 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-02 18:52:21,538 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4
dn1_1    | 2021-06-02 18:52:21,542 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 18:52:21,575 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-02 18:52:21,575 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9cf4f408-a393-47f3-8f49-d61e46581d09<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:OK-t6
dn1_1    | 2021-06-02 18:52:21,575 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.LeaderElection:   Response 1: 9cf4f408-a393-47f3-8f49-d61e46581d09<-1b6fc31e-8a30-442c-ac6d-54ccee14277e#0:FAIL-t6
dn1_1    | 2021-06-02 18:52:21,575 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.LeaderElection: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-02 18:52:21,583 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-06-02 18:52:21,583 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4
dn1_1    | 2021-06-02 18:52:21,583 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-LeaderElection4] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState
dn1_1    | 2021-06-02 18:52:21,691 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: receive requestVote(ELECTION, 1b6fc31e-8a30-442c-ac6d-54ccee14277e, group-979B3F5A045E, 4, (t:2, i:3))
dn1_1    | 2021-06-02 18:52:21,692 [grpc-default-executor-0] INFO impl.VoteContext: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FOLLOWER: accept ELECTION from 1b6fc31e-8a30-442c-ac6d-54ccee14277e: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-02 18:52:21,692 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:1b6fc31e-8a30-442c-ac6d-54ccee14277e
dn1_1    | 2021-06-02 18:52:21,692 [grpc-default-executor-0] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState
dn1_1    | 2021-06-02 18:52:21,692 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState] INFO impl.FollowerState: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-02 18:52:21,696 [grpc-default-executor-0] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-02 18:51:44,766 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = d31a477d8cd8/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-02 18:52:21,707 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E replies to ELECTION vote request: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:OK-t4. Peer's state: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E:t4, leader=null, voted=1b6fc31e-8a30-442c-ac6d-54ccee14277e, raftlog=9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 18:52:26,701 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: receive requestVote(ELECTION, 1b6fc31e-8a30-442c-ac6d-54ccee14277e, group-0B2BC7FF64C4, 7, (t:4, i:0))
dn1_1    | 2021-06-02 18:52:26,701 [grpc-default-executor-0] INFO impl.VoteContext: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FOLLOWER: accept ELECTION from 1b6fc31e-8a30-442c-ac6d-54ccee14277e: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-02 18:52:26,701 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1b6fc31e-8a30-442c-ac6d-54ccee14277e
