Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
scm_1         | STARTUP_MSG:   java = 11.0.10
scm_1         | ************************************************************/
scm_1         | 2021-06-02 18:15:36,224 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-06-02 18:15:37,810 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-06-02 18:15:38,392 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-06-02 18:15:38,407 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1         | 2021-06-02 18:15:39,502 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-1c386161-60e6-496c-8637-c50598e26593; layoutVersion=0; scmId=48fbc691-d5f5-4af3-97c2-54b8d3eaab81
scm_1         | 2021-06-02 18:15:39,649 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 2d756df78b5b/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-06-02 18:15:54,769 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 2d756df78b5b/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_4_1  | 2021-06-02 18:16:08,364 [pool-21-thread-1] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B: ConfigurationManager, init=-1: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-06-02 18:16:08,364 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-06-02 18:16:08,367 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-06-02 18:16:08,367 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a765fb9f-ee50-4646-8db7-f572d850c95b does not exist. Creating ...
datanode_4_1  | 2021-06-02 18:16:08,371 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a765fb9f-ee50-4646-8db7-f572d850c95b/in_use.lock acquired by nodename 7@6ec20c0d1fdd
datanode_4_1  | 2021-06-02 18:16:08,376 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a765fb9f-ee50-4646-8db7-f572d850c95b has been successfully formatted.
datanode_4_1  | 2021-06-02 18:16:08,379 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-F572D850C95B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-06-02 18:16:08,380 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-06-02 18:16:08,380 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-06-02 18:16:08,380 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-06-02 18:16:08,381 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-02 18:16:08,381 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B
datanode_4_1  | 2021-06-02 18:16:08,383 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-02 18:16:08,405 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a765fb9f-ee50-4646-8db7-f572d850c95b
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-06-02 18:16:08,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-06-02 18:16:08,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-06-02 18:16:08,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-06-02 18:16:08,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-06-02 18:16:08,414 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-06-02 18:16:08,418 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-02 18:16:08,418 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-02 18:16:08,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-06-02 18:16:08,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-06-02 18:16:08,422 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-06-02 18:16:08,422 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-06-02 18:16:08,422 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-06-02 18:16:08,422 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-06-02 18:16:08,423 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B
datanode_4_1  | 2021-06-02 18:16:08,424 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B
datanode_4_1  | 2021-06-02 18:16:08,427 [pool-21-thread-1] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B: start as a follower, conf=-1: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-06-02 18:16:08,427 [pool-21-thread-1] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-06-02 18:16:08,431 [pool-21-thread-1] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B-FollowerState
datanode_4_1  | 2021-06-02 18:16:08,432 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F572D850C95B,id=3ac7cef5-7495-4824-b096-aa23114776e5
datanode_4_1  | 2021-06-02 18:16:08,432 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ac7cef5-7495-4824-b096-aa23114776e5@group-F572D850C95B
datanode_4_1  | 2021-06-02 18:16:08,433 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a765fb9f-ee50-4646-8db7-f572d850c95b
datanode_4_1  | 2021-06-02 18:16:08,434 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a765fb9f-ee50-4646-8db7-f572d850c95b.
datanode_4_1  | 2021-06-02 18:16:08,435 [Command processor thread] INFO server.RaftServer: 3ac7cef5-7495-4824-b096-aa23114776e5: addNew group-F48F3AB12D7A:[3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4fa9e56f-1888-44dd-a90f-7dd7df949543|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-F48F3AB12D7A:java.util.concurrent.CompletableFuture@26cebe4c[Not completed]
datanode_3_1  | 2021-06-02 18:18:30,607 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-02 18:18:30,608 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23
datanode_3_1  | 2021-06-02 18:18:30,608 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-02 18:18:30,609 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-02 18:18:30,616 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-02 18:18:30,616 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-02 18:18:30,617 [pool-29-thread-1] INFO server.RaftServer$Division: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23: set configuration 0: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-06-02 18:18:30,659 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 150 entries from segment file /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23/current/log_inprogress_0
datanode_3_1  | 2021-06-02 18:18:30,661 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 149
datanode_3_1  | 2021-06-02 18:18:30,661 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-02 18:18:30,661 [pool-29-thread-1] INFO raftlog.RaftLog: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=147, updated? true
datanode_3_1  | 2021-06-02 18:18:30,662 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-02 18:18:30,663 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-02 18:18:30,663 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-02 18:18:30,663 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-02 18:18:30,663 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-02 18:18:30,663 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-02 18:18:30,664 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23
datanode_3_1  | 2021-06-02 18:18:30,664 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23
datanode_3_1  | 2021-06-02 18:18:30,949 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ee095c9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8938375307415128098/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-06-02 18:18:30,980 [main] INFO server.AbstractConnector: Started ServerConnector@11ce9319{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-06-02 18:18:30,980 [main] INFO server.Server: Started @17482ms
datanode_3_1  | 2021-06-02 18:18:30,982 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-06-02 18:18:30,982 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-06-02 18:18:30,988 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-06-02 18:18:31,115 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17f8891c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-06-02 18:18:33,325 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-06-02 18:18:33,332 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-06-02 18:18:33,417 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be
datanode_3_1  | 2021-06-02 18:18:33,456 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-14131184D2BD: start as a follower, conf=0: [ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-02 18:18:33,463 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-14131184D2BD: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-06-02 18:18:33,466 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: start ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-14131184D2BD-FollowerState
datanode_3_1  | 2021-06-02 18:18:33,472 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-2DE41CDD9593: start as a follower, conf=0: [4fa9e56f-1888-44dd-a90f-7dd7df949543|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 193a34dd-63e0-4655-8f1a-b88b0636af84|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
