Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-11-05 13:19:41,461 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-05 13:19:41,461 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: ConfigurationManager, init=-1: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2020-11-05 13:19:44,681 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-05 13:19:44,745 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-05 13:19:44,747 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-11-05 13:19:44,802 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-05 13:19:44,803 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-05 13:19:44,804 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-11-05 13:19:44,812 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53b7f08{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-05 13:19:44,813 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f1f95b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-05 13:19:44,887 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@99af41d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8900757895511412275.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-05 13:19:44,894 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1921b43c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-05 13:19:44,897 [Listener at om/9862] INFO server.Server: Started @12470ms
om_1        | 2020-11-05 13:19:44,901 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-05 13:19:44,901 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-05 13:19:44,906 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-05 13:19:44,908 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-05 13:19:44,906 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-05 13:19:44,953 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ace6611] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-11-05 13:19:58,220 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:01,795 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:02,397 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2020-11-05 13:20:04,966 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:08,165 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:11,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:14,380 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:22,083 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:27,021 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:31,771 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:34,623 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:53,756 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:20:57,537 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:21:03,947 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:21:06,023 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:21:07,547 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:21:07,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:25:03,944 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:25:04,603 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:25:06,745 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-05 13:25:06,786 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_2  | 2020-11-05 13:19:41,462 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7af67c57-a505-40f7-a640-6e7ab57eb11c does not exist. Creating ...
datanode_2  | 2020-11-05 13:19:41,475 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7af67c57-a505-40f7-a640-6e7ab57eb11c/in_use.lock acquired by nodename 6@55bbdad573e1
datanode_2  | 2020-11-05 13:19:41,478 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7af67c57-a505-40f7-a640-6e7ab57eb11c has been successfully formatted.
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6E7AB57EB11C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 13:19:41,479 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7af67c57-a505-40f7-a640-6e7ab57eb11c
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-05 13:19:41,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-05 13:19:41,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-05 13:19:41,504 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 13:19:41,508 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 13:19:41,517 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-05 13:19:41,517 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-05 13:19:41,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-05 13:19:41,520 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-05 13:19:41,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-05 13:19:41,530 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C
datanode_2  | 2020-11-05 13:19:41,531 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C
datanode_2  | 2020-11-05 13:19:41,532 [pool-20-thread-1] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: start as a follower, conf=-1: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null
datanode_2  | 2020-11-05 13:19:41,532 [pool-20-thread-1] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 13:19:41,534 [pool-20-thread-1] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: start FollowerState
datanode_2  | 2020-11-05 13:19:41,539 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E7AB57EB11C,id=3997fcec-5593-4c87-8744-c408fe1dc74a
datanode_2  | 2020-11-05 13:19:41,539 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C
datanode_2  | 2020-11-05 13:19:41,744 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4D977AA597BA->a86d8de3-2ea4-4883-9955-3eaf5aae8188
datanode_2  | 2020-11-05 13:19:43,682 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3997fcec-5593-4c87-8744-c408fe1dc74a
datanode_2  | 2020-11-05 13:19:43,911 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-676C4A37AA48->e959bfde-b680-4bea-805c-9f64de061195
datanode_2  | 2020-11-05 13:19:44,373 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7af67c57-a505-40f7-a640-6e7ab57eb11c.
datanode_2  | 2020-11-05 13:19:46,409 [Thread-23] INFO impl.FollowerState: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5084ms
datanode_2  | 2020-11-05 13:19:46,410 [Thread-23] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: shutdown FollowerState
datanode_2  | 2020-11-05 13:19:46,411 [Thread-23] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 13:19:46,413 [Thread-23] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: start LeaderElection
datanode_2  | 2020-11-05 13:19:46,421 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO impl.LeaderElection: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1: begin an election at term 1 for -1: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0], old=null
datanode_2  | 2020-11-05 13:19:46,422 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: shutdown LeaderElection
datanode_2  | 2020-11-05 13:19:46,422 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 13:19:46,423 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-243B3656D7E3 with new leaderId: 3997fcec-5593-4c87-8744-c408fe1dc74a
datanode_2  | 2020-11-05 13:19:46,425 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3: change Leader from null to 3997fcec-5593-4c87-8744-c408fe1dc74a at term 1 for becomeLeader, leader elected after 5663ms
datanode_2  | 2020-11-05 13:19:46,435 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 13:19:46,436 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 13:19:46,438 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3
datanode_2  | 2020-11-05 13:19:46,441 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 13:19:46,441 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 13:19:46,445 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 13:19:46,445 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 13:19:46,446 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 13:19:46,463 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: start LeaderState
datanode_2  | 2020-11-05 13:19:46,499 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 13:19:46,562 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3-LeaderElection1] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-243B3656D7E3: set configuration 0: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-05 13:19:46,589 [Thread-25] INFO impl.FollowerState: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5048ms
datanode_2  | 2020-11-05 13:19:46,590 [Thread-25] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: shutdown FollowerState
datanode_2  | 2020-11-05 13:19:46,590 [Thread-25] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 13:19:46,590 [Thread-25] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: start LeaderElection
datanode_2  | 2020-11-05 13:19:46,616 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.LeaderElection: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2: begin an election at term 1 for -1: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null
datanode_2  | 2020-11-05 13:19:46,769 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.LeaderElection: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2: Election PASSED; received 1 response(s) [3997fcec-5593-4c87-8744-c408fe1dc74a<-e959bfde-b680-4bea-805c-9f64de061195#0:OK-t1] and 0 exception(s); 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C:t1, leader=null, voted=3997fcec-5593-4c87-8744-c408fe1dc74a, raftlog=3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null
datanode_2  | 2020-11-05 13:19:46,770 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.RoleInfo: 3997fcec-5593-4c87-8744-c408fe1dc74a: shutdown LeaderElection
datanode_2  | 2020-11-05 13:19:46,777 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO impl.RaftServerImpl: 3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 13:19:46,778 [3997fcec-5593-4c87-8744-c408fe1dc74a@group-6E7AB57EB11C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E7AB57EB11C with new leaderId: 3997fcec-5593-4c87-8744-c408fe1dc74a
