Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn1_1    | 2020-11-05 13:35:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1     | 2020-11-05 13:36:02 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1b7332a7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-11-05 13:36:02 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4fe64d23{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2020-11-05 13:36:03 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@36baa049{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-12779461088270850976.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1     | 2020-11-05 13:36:03 INFO  AbstractConnector:330 - Started ServerConnector@24386839{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-11-05 13:36:03 INFO  Server:399 - Started @6124ms
om_1     | 2020-11-05 13:36:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2020-11-05 13:36:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1     | 2020-11-05 13:36:03 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-05 13:36:08 INFO  OMVolumeCreateRequest:207 - created volume:topvol1 for user:hadoop
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | ************************************************************/
dn3_1    | 2020-11-05 13:35:36 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-05 13:35:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-05 13:35:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-05 13:35:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-05 13:35:39 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2020-11-05 13:35:40 INFO  HddsDatanodeService:204 - HddsDatanodeService host:f1bd80608de9 ip:10.9.0.13
dn3_1    | 2020-11-05 13:35:41 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2020-11-05 13:35:41 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-05 13:35:41 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-05 13:35:41 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-05 13:35:41 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-05 13:35:46 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-05 13:35:46 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-05 13:35:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-05 13:35:46 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-05 13:35:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-05 13:35:46 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-05 13:35:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-05 13:35:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-05 13:35:48 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2020-11-05 13:35:48 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-05 13:35:48 INFO  log:169 - Logging initialized @16473ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-05 13:35:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-05 13:35:49 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-05 13:35:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-05 13:35:49 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-05 13:35:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-05 13:35:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-05 13:35:49 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-11-05 13:35:49 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-11-05 13:35:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-05 13:35:49 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-11-05 13:35:49 INFO  session:140 - node0 Scavenging every 660000ms
dn3_1    | 2020-11-05 13:35:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@670b3ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-05 13:35:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6a6f6c7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-05 13:35:49 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@47ac613b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-2352791385087072245.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-05 13:35:49 INFO  AbstractConnector:330 - Started ServerConnector@37b56ac7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-05 13:35:49 INFO  Server:399 - Started @17793ms
dn3_1    | 2020-11-05 13:35:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-11-05 13:35:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-11-05 13:35:49 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-05 13:35:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-11-05 13:35:50 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-05 13:35:50 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-11-05 13:35:53 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-05 13:35:53 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From f1bd80608de9/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:50148 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 2020-11-05 13:36:04 INFO  SegmentedRaftLogWorker:583 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952/current/log_inprogress_0
dn1_1    | 2020-11-05 13:36:04 INFO  RaftServerImpl:356 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: set configuration 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858], old=null at 0
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 369aaa02-028b-4b1a-b07c-98db126f4f6a: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-05 13:36:00 WARN  RaftServerProxy:390 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: Failed groupAdd* GroupManagementRequest:client-4888FBE94F11->369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A, cid=1, seq=0, RW, null, Add:group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 369aaa02-028b-4b1a-b07c-98db126f4f6a: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 369aaa02-028b-4b1a-b07c-98db126f4f6a: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-05 13:36:03 INFO  RaftServerImpl:172 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9b5666de-6263-4ee3-9ea3-50abefdf50ec
dn2_1    | 2020-11-05 13:36:03 INFO  RoleInfo:121 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: shutdown FollowerState
dn2_1    | 2020-11-05 13:36:03 INFO  RoleInfo:143 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: start FollowerState
dn2_1    | 2020-11-05 13:36:03 INFO  FollowerState:117 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-05 13:36:03 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-C7E09375D64A with new leaderId: 9b5666de-6263-4ee3-9ea3-50abefdf50ec
dn2_1    | 2020-11-05 13:36:03 INFO  RaftServerImpl:255 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: change Leader from null to 9b5666de-6263-4ee3-9ea3-50abefdf50ec at term 1 for appendEntries, leader elected after 3962ms
dn2_1    | 2020-11-05 13:36:03 INFO  RaftServerImpl:356 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: set configuration 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-05 13:36:03 INFO  SegmentedRaftLogWorker:391 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-05 13:36:03 INFO  SegmentedRaftLogWorker:583 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_0
dn2_1    | 2020-11-05 13:36:04 INFO  FollowerState:108 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5028ms
dn2_1    | 2020-11-05 13:36:04 INFO  RoleInfo:121 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: shutdown FollowerState
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerImpl:172 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-05 13:36:04 INFO  RoleInfo:143 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: start LeaderElection
dn2_1    | 2020-11-05 13:36:04 INFO  LeaderElection:206 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-LeaderElection1: begin an election at term 1 for -1: [369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858], old=null
dn2_1    | 2020-11-05 13:36:04 INFO  RoleInfo:134 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: shutdown LeaderElection
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerImpl:172 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-05 13:36:04 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B01B7E19FED3 with new leaderId: 369aaa02-028b-4b1a-b07c-98db126f4f6a
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerImpl:255 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: change Leader from null to 369aaa02-028b-4b1a-b07c-98db126f4f6a at term 1 for becomeLeader, leader elected after 5553ms
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-05 13:36:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:50148 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-11-05 13:35:53 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-05 13:35:53 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-05 13:35:53 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 9b5666de-6263-4ee3-9ea3-50abefdf50ec at port 9858
dn3_1    | 2020-11-05 13:35:53 INFO  RaftServerProxy:299 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start RPC server
dn3_1    | 2020-11-05 13:35:53 INFO  GrpcService:158 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerProxy:89 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: addNew group-E6CCB608BD6B:[9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858] returns group-E6CCB608BD6B:java.util.concurrent.CompletableFuture@4c86bab6[Not completed]
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:97 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: new RaftServerImpl for group-E6CCB608BD6B:[9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:103 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: ConfigurationManager, init=-1: [9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b does not exist. Creating ...
dn3_1    | 2020-11-05 13:35:57 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b/in_use.lock acquired by nodename 6@f1bd80608de9
dn3_1    | 2020-11-05 13:35:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b has been successfully formatted.
dn3_1    | 2020-11-05 13:35:57 INFO  ContainerStateMachine:228 - group-E6CCB608BD6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.9b5666de-6263-4ee3-9ea3-50abefdf50ec
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  SegmentedRaftLogWorker:176 - new 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
