Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 12:49:14,160 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-05 12:49:19,052 [Command processor thread] INFO impl.RaftServerProxy: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: addNew group-DB29616FBF7D:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0] returns group-DB29616FBF7D:java.util.concurrent.CompletableFuture@61e0840b[Not completed]
datanode_1  | 2020-11-05 12:49:19,120 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753: new RaftServerImpl for group-DB29616FBF7D:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-05 12:49:19,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 12:49:19,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 12:49:19,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 12:49:19,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 12:49:19,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 12:49:19,170 [pool-19-thread-1] INFO impl.RaftServerImpl: a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D: ConfigurationManager, init=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 12:49:19,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 12:49:19,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 12:49:19,203 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78572156-064f-4d7c-8b2f-db29616fbf7d does not exist. Creating ...
datanode_1  | 2020-11-05 12:49:19,230 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78572156-064f-4d7c-8b2f-db29616fbf7d/in_use.lock acquired by nodename 7@904bfe4320b3
datanode_1  | 2020-11-05 12:49:19,241 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78572156-064f-4d7c-8b2f-db29616fbf7d has been successfully formatted.
datanode_1  | 2020-11-05 12:49:19,264 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DB29616FBF7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 12:49:19,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-05 12:49:19,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-05 12:49:19,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-05 12:49:19,314 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D
datanode_1  | 2020-11-05 12:49:19,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 12:49:19,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 12:49:19,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 12:49:19,466 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3a8a3fa-b3b8-42d5-bf01-3935c700b753@group-DB29616FBF7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78572156-064f-4d7c-8b2f-db29616fbf7d
datanode_1  | 2020-11-05 12:49:19,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 12:49:20,807 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 12:49:20,807 [pool-19-thread-1] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: start FollowerState
datanode_2  | 2020-11-05 12:49:20,814 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A42CBD4F72E,id=9b70ddbb-6965-4463-a62c-575c2c170e64
datanode_2  | 2020-11-05 12:49:20,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E
datanode_2  | 2020-11-05 12:49:22,602 [Thread-22] INFO impl.FollowerState: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-FollowerState: change to CANDIDATE, lastRpcTime:5219ms, electionTimeout:5174ms
datanode_2  | 2020-11-05 12:49:22,602 [Thread-22] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: shutdown FollowerState
datanode_2  | 2020-11-05 12:49:22,603 [Thread-22] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 12:49:22,605 [Thread-22] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: start LeaderElection
datanode_2  | 2020-11-05 12:49:22,609 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO impl.LeaderElection: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1: begin an election at term 1 for -1: [9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0], old=null
datanode_2  | 2020-11-05 12:49:22,610 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: shutdown LeaderElection
datanode_2  | 2020-11-05 12:49:22,611 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 12:49:22,611 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-643533B3A42E with new leaderId: 9b70ddbb-6965-4463-a62c-575c2c170e64
datanode_2  | 2020-11-05 12:49:22,616 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E: change Leader from null to 9b70ddbb-6965-4463-a62c-575c2c170e64 at term 1 for becomeLeader, leader elected after 5656ms
datanode_2  | 2020-11-05 12:49:22,622 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 12:49:22,623 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 12:49:22,624 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E
datanode_2  | 2020-11-05 12:49:22,631 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 12:49:22,633 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 12:49:22,652 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 12:49:22,662 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 12:49:22,664 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 12:49:22,671 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: start LeaderState
datanode_2  | 2020-11-05 12:49:22,710 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 12:49:22,758 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-LeaderElection1] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E: set configuration 0: [9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-05 12:49:22,839 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-643533B3A42E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7d3535f-f6c7-4d63-b48d-643533b3a42e/current/log_inprogress_0
datanode_2  | 2020-11-05 12:49:23,468 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:67500a08-fca4-47d6-8598-f870c7328e10
datanode_2  | 2020-11-05 12:49:23,469 [grpc-default-executor-0] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: shutdown FollowerState
datanode_2  | 2020-11-05 12:49:23,469 [grpc-default-executor-0] INFO impl.RoleInfo: 9b70ddbb-6965-4463-a62c-575c2c170e64: start FollowerState
datanode_2  | 2020-11-05 12:49:23,473 [Thread-24] INFO impl.FollowerState: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-05 12:49:23,529 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E:t1, leader=null, voted=null, raftlog=9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-05 12:49:23,783 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A42CBD4F72E with new leaderId: 67500a08-fca4-47d6-8598-f870c7328e10
datanode_2  | 2020-11-05 12:49:23,783 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E: change Leader from null to 67500a08-fca4-47d6-8598-f870c7328e10 at term 1 for appendEntries, leader elected after 3002ms
datanode_2  | 2020-11-05 12:49:23,925 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E: set configuration 0: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-05 12:49:23,941 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 12:49:23,949 [9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b70ddbb-6965-4463-a62c-575c2c170e64@group-4A42CBD4F72E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-05 12:48:55,689 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ec690386c801/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T12:40Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-05 12:48:55,736 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-05 12:48:59,975 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-05 12:49:00,265 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
om_1        | 2020-11-05 12:49:00,265 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-05 12:49:00,354 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-05 12:49:02,783 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:03,784 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:04,784 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:05,785 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:06,786 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:07,787 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 12:49:08,788 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
