Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-05 13:13:32,147 [3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F-LeaderElection2] INFO impl.RaftServerImpl: 3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-11-05 13:13:32,147 [3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F-LeaderElection2] INFO impl.RoleInfo: 3a20ca15-c9e6-49d1-af29-77882b4383b8: shutdown LeaderElection
datanode_3_1  | 2020-11-05 13:13:32,147 [3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F-LeaderElection2] INFO impl.RoleInfo: 3a20ca15-c9e6-49d1-af29-77882b4383b8: start FollowerState
datanode_3_1  | 2020-11-05 13:13:32,430 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC258016307F with new leaderId: f95ed137-66eb-4bde-b381-c81d25a2eb2f
datanode_3_1  | 2020-11-05 13:13:32,431 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F: change Leader from null to f95ed137-66eb-4bde-b381-c81d25a2eb2f at term 1 for appendEntries, leader elected after 6033ms
datanode_3_1  | 2020-11-05 13:13:32,472 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F: set configuration 0: [3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0], old=null at 0
datanode_3_1  | 2020-11-05 13:13:32,473 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-05 13:13:32,481 [3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3a20ca15-c9e6-49d1-af29-77882b4383b8@group-CC258016307F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f/current/log_inprogress_0
datanode_3_1  | 2020-11-05 13:15:10,069 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-11-05 13:15:10,103 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f99815be54ee/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-11-05 13:15:24,157 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = f99815be54ee/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-05 13:15:58,596 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.LeaderElection: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3: Election TIMEOUT; received 1 response(s) [f95ed137-66eb-4bde-b381-c81d25a2eb2f<-3a20ca15-c9e6-49d1-af29-77882b4383b8#0:FAIL-t4] and 0 exception(s); f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F:t4, leader=null, voted=f95ed137-66eb-4bde-b381-c81d25a2eb2f, raftlog=f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLog:OPENED:c236,f238,i238, conf=0: [3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-05 13:15:58,598 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.LeaderElection: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3: begin an election at term 5 for 0: [3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-05 13:15:58,627 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.LeaderElection: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3: Election PASSED; received 1 response(s) [f95ed137-66eb-4bde-b381-c81d25a2eb2f<-3a20ca15-c9e6-49d1-af29-77882b4383b8#0:OK-t5] and 0 exception(s); f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F:t5, leader=null, voted=f95ed137-66eb-4bde-b381-c81d25a2eb2f, raftlog=f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLog:OPENED:c236,f238,i238, conf=0: [3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-05 13:15:58,627 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.RoleInfo: f95ed137-66eb-4bde-b381-c81d25a2eb2f: shutdown LeaderElection
datanode_1_1  | 2020-11-05 13:15:58,627 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.RaftServerImpl: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2020-11-05 13:15:58,628 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC258016307F with new leaderId: f95ed137-66eb-4bde-b381-c81d25a2eb2f
datanode_1_1  | 2020-11-05 13:15:58,628 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.RaftServerImpl: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F: change Leader from null to f95ed137-66eb-4bde-b381-c81d25a2eb2f at term 5 for becomeLeader, leader elected after 25372ms
datanode_1_1  | 2020-11-05 13:15:58,630 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-05 13:15:58,630 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-05 13:15:58,630 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F
datanode_1_1  | 2020-11-05 13:15:58,631 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-05 13:15:58,631 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-05 13:15:58,631 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-05 13:15:58,632 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-05 13:15:58,632 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-05 13:15:58,639 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-05 13:15:58,646 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 13:15:58,647 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-05 13:15:58,653 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-05 13:15:58,653 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-05 13:15:58,653 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-05 13:15:58,654 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F
datanode_1_1  | 2020-11-05 13:15:58,661 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-05 13:15:58,663 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 13:15:58,664 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-05 13:15:58,664 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-05 13:15:58,664 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-05 13:15:58,665 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-05 13:15:58,670 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.RoleInfo: f95ed137-66eb-4bde-b381-c81d25a2eb2f: start LeaderState
datanode_1_1  | 2020-11-05 13:15:58,673 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLogWorker: Rolling segment log-0_238 to index:238
datanode_1_1  | 2020-11-05 13:15:58,679 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f/current/log_inprogress_0 to /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f/current/log_0-238
datanode_5_1  | 2020-11-05 13:13:26,992 [pool-19-thread-1] INFO impl.RaftServerImpl: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC69E8371D3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-05 13:13:26,998 [pool-19-thread-1] INFO impl.RoleInfo: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1: start FollowerState
datanode_5_1  | 2020-11-05 13:13:27,162 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC69E8371D3F,id=fdeaf5a9-c573-45bf-a4da-c2c36fca52a1
datanode_5_1  | 2020-11-05 13:13:27,165 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC69E8371D3F
datanode_5_1  | 2020-11-05 13:13:27,298 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1fc92400-1eb8-4aba-aa7d-cc69e8371d3f.
datanode_5_1  | 2020-11-05 13:13:27,300 [Command processor thread] INFO impl.RaftServerProxy: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1: addNew group-CC258016307F:[3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0] returns group-CC258016307F:java.util.concurrent.CompletableFuture@543460f5[Not completed]
datanode_5_1  | 2020-11-05 13:13:27,322 [pool-19-thread-1] INFO impl.RaftServerImpl: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1: new RaftServerImpl for group-CC258016307F:[3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-05 13:13:27,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-05 13:13:27,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-05 13:13:27,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-05 13:13:27,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-05 13:13:27,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-05 13:13:27,334 [pool-19-thread-1] INFO impl.RaftServerImpl: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F: ConfigurationManager, init=-1: [3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-05 13:13:27,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-05 13:13:27,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-05 13:13:27,342 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f does not exist. Creating ...
datanode_5_1  | 2020-11-05 13:13:27,345 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f/in_use.lock acquired by nodename 6@d33f888c859d
datanode_5_1  | 2020-11-05 13:13:27,350 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f has been successfully formatted.
datanode_5_1  | 2020-11-05 13:13:27,350 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CC258016307F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-05 13:13:27,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-05 13:13:27,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-05 13:13:27,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-05 13:13:27,364 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F
datanode_5_1  | 2020-11-05 13:13:27,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-05 13:13:27,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-05 13:13:27,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-05 13:13:27,375 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f
datanode_5_1  | 2020-11-05 13:13:27,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-05 13:13:27,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-05 13:13:27,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-05 13:13:27,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-05 13:13:27,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-05 13:13:27,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-05 13:13:27,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-05 13:13:27,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-05 13:13:27,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-05 13:13:27,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-05 13:13:27,423 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-05 13:13:27,432 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-05 13:13:27,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-05 13:13:27,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-05 13:13:27,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-05 13:13:27,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-05 13:13:27,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-05 13:13:27,448 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F
datanode_5_1  | 2020-11-05 13:13:27,449 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F
datanode_1_1  | 2020-11-05 13:15:58,681 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef0d3487-6e96-4dec-adcc-cc258016307f/current/log_inprogress_239
datanode_1_1  | 2020-11-05 13:15:58,689 [f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F-LeaderElection3] INFO impl.RaftServerImpl: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F: set configuration 239: [3a20ca15-c9e6-49d1-af29-77882b4383b8:10.5.0.6:9858:0, fdeaf5a9-c573-45bf-a4da-c2c36fca52a1:10.5.0.8:9858:0, f95ed137-66eb-4bde-b381-c81d25a2eb2f:10.5.0.4:9858:0], old=null at 239
datanode_1_1  | 2020-11-05 13:16:14,436 [grpc-default-executor-1] WARN server.GrpcLogAppender: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F->fdeaf5a9-c573-45bf-a4da-c2c36fca52a1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-05 13:16:14,439 [grpc-default-executor-1] WARN server.GrpcLogAppender: f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F->fdeaf5a9-c573-45bf-a4da-c2c36fca52a1-GrpcLogAppender: Leader has not got in touch with Follower f95ed137-66eb-4bde-b381-c81d25a2eb2f@group-CC258016307F->fdeaf5a9-c573-45bf-a4da-c2c36fca52a1(c-1,m0,n240, attendVote=true, lastRpcSendTime=660, lastRpcResponseTime=21006) yet, just keep nextIndex unchanged and retry.
