Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-09-21 22:32:22,338 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-09-21 22:32:22,395 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-09-21 22:32:22,413 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-09-21 22:32:22,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-09-21 22:32:22,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-09-21 22:32:22,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-09-21 22:32:22,448 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-09-21 22:32:22,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-09-21 22:32:22,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-09-21 22:32:22,620 [pool-26-thread-1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: set configuration 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-09-21 22:32:39,713 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1] INFO impl.LeaderElection:   Response 1: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t6
dn2_1    | 2022-09-21 22:32:39,713 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-09-21 22:32:39,714 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2022-09-21 22:32:39,714 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1
dn2_1    | 2022-09-21 22:32:39,715 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection1] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:39,723 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-09-21 22:32:39,723 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1e438a35-5953-46e4-b0cc-074bc922d179<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:FAIL-t4
dn2_1    | 2022-09-21 22:32:39,723 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t4
dn2_1    | 2022-09-21 22:32:39,723 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2022-09-21 22:32:39,724 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-09-21 22:32:39,724 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3
dn2_1    | 2022-09-21 22:32:39,724 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection3] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState
dn2_1    | 2022-09-21 22:32:44,721 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.FollowerState: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5006101444ns, electionTimeout:5005ms
dn2_1    | 2022-09-21 22:32:44,721 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:44,721 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2022-09-21 22:32:44,721 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-09-21 22:32:44,721 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4
dn2_1    | 2022-09-21 22:32:44,724 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-09-21 22:32:44,734 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: receive requestVote(ELECTION, c3efbc9c-e650-44e7-b7d6-c565a4252987, group-942FB830A4FB, 5, (t:3, i:204))
dn2_1    | 2022-09-21 22:32:44,734 [grpc-default-executor-0] INFO impl.VoteContext: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FOLLOWER: reject ELECTION from c3efbc9c-e650-44e7-b7d6-c565a4252987: our priority 1 > candidate's priority 0
dn2_1    | 2022-09-21 22:32:44,735 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:c3efbc9c-e650-44e7-b7d6-c565a4252987
dn2_1    | 2022-09-21 22:32:44,735 [grpc-default-executor-0] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState
dn2_1    | 2022-09-21 22:32:44,735 [grpc-default-executor-0] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState
dn2_1    | 2022-09-21 22:32:44,736 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState] INFO impl.FollowerState: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState was interrupted
dn2_1    | 2022-09-21 22:32:44,756 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB replies to ELECTION vote request: c3efbc9c-e650-44e7-b7d6-c565a4252987<-1e438a35-5953-46e4-b0cc-074bc922d179#0:FAIL-t5. Peer's state: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB:t5, leader=null, voted=null, raftlog=1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-SegmentedRaftLog:OPENED:c204, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-09-21 22:32:44,779 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-09-21 22:32:44,780 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.LeaderElection:   Response 0: 1e438a35-5953-46e4-b0cc-074bc922d179<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:OK-t7
dn2_1    | 2022-09-21 22:32:44,780 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.LeaderElection:   Response 1: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t7
dn2_1    | 2022-09-21 22:32:44,780 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4 ELECTION round 0: result REJECTED
om_1     | 2022-09-21 22:32:35,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1     | 2022-09-21 22:32:35,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1     | 2022-09-21 22:32:35,739 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1     | 2022-09-21 22:32:35,829 [main] INFO reflections.Reflections: Reflections took 703 ms to scan 8 urls, producing 23 keys and 516 values [using 2 cores]
om_1     | 2022-09-21 22:32:35,984 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2022-09-21 22:32:36,010 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2022-09-21 22:32:36,344 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2022-09-21 22:32:36,470 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2022-09-21 22:32:36,470 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2022-09-21 22:32:36,639 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2022-09-21 22:32:36,639 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2022-09-21 22:32:36,646 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2022-09-21 22:32:36,646 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2022-09-21 22:32:36,647 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2022-09-21 22:32:36,671 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2022-09-21 22:32:36,683 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2022-09-21 22:32:36,852 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2022-09-21 22:32:36,867 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2022-09-21 22:32:36,876 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$410/0x000000084052b840@691567ea] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2022-09-21 22:32:36,967 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2022-09-21 22:32:36,970 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2022-09-21 22:32:37,026 [Listener at om/9862] INFO util.log: Logging initialized @42601ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2022-09-21 22:32:37,366 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2022-09-21 22:32:37,383 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2022-09-21 22:32:37,409 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2022-09-21 22:32:37,420 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2022-09-21 22:32:37,421 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2022-09-21 22:32:37,421 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2022-09-21 22:32:37,532 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2022-09-21 22:32:37,533 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om_1     | 2022-09-21 22:32:37,636 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2022-09-21 22:32:37,639 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2022-09-21 22:32:37,641 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2022-09-21 22:32:37,668 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b46392c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2022-09-21 22:32:37,669 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@787d1f9c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2022-09-21 22:32:38,287 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fe04f2a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-3266510361613327440/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2022-09-21 22:32:38,367 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5b742bc8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2022-09-21 22:32:38,369 [Listener at om/9862] INFO server.Server: Started @43943ms
om_1     | 2022-09-21 22:32:38,383 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2022-09-21 22:32:38,397 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2022-09-21 22:32:38,412 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2022-09-21 22:32:38,415 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2022-09-21 22:32:38,428 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2022-09-21 22:32:38,699 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1     | 2022-09-21 22:32:38,731 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@389a5022] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2022-09-21 22:32:41,725 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078073685ns, electionTimeout:5033ms
om_1     | 2022-09-21 22:32:41,727 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2022-09-21 22:32:41,727 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2022-09-21 22:32:41,730 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2022-09-21 22:32:41,730 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
dn3_1    | 2022-09-21 22:32:22,731 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 205 entries from segment file /data/metadata/ratis/ff8dad6b-b034-4b98-ae0e-942fb830a4fb/current/log_inprogress_0
dn3_1    | 2022-09-21 22:32:22,745 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 204
dn3_1    | 2022-09-21 22:32:22,745 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-09-21 22:32:22,894 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-09-21 22:32:22,921 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1    | 2022-09-21 22:32:23,100 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-09-21 22:32:23,100 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-09-21 22:32:23,108 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2022-09-21 22:32:23,149 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d293993{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-09-21 22:32:23,151 [pool-26-thread-1] INFO raftlog.RaftLog: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-SegmentedRaftLog: commitIndex: updateToMax old=204, new=203, updated? false
dn3_1    | 2022-09-21 22:32:23,155 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a55594b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-09-21 22:32:23,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-09-21 22:32:23,178 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-09-21 22:32:23,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-09-21 22:32:23,189 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-09-21 22:32:23,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-09-21 22:32:23,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-09-21 22:32:23,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-09-21 22:32:23,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-09-21 22:32:23,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-09-21 22:32:23,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-09-21 22:32:23,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-09-21 22:32:23,421 [pool-26-thread-1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: new RaftServerImpl for group-A1A78127855B:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-09-21 22:32:23,435 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-09-21 22:32:23,435 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-09-21 22:32:23,435 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-09-21 22:32:23,435 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-09-21 22:32:23,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-09-21 22:32:23,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-09-21 22:32:23,441 [pool-26-thread-1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-09-21 22:32:23,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-09-21 22:32:23,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-09-21 22:32:23,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-09-21 22:32:23,446 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b/in_use.lock acquired by nodename 8@1bc50d0ab942
dn3_1    | 2022-09-21 22:32:23,446 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=c3efbc9c-e650-44e7-b7d6-c565a4252987} from /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b/current/raft-meta
dn3_1    | 2022-09-21 22:32:23,447 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A1A78127855B: Setting the last applied index to (t:5, i:0)
dn3_1    | 2022-09-21 22:32:23,448 [pool-26-thread-1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: set configuration 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-21 22:32:23,448 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-09-21 22:32:23,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-09-21 22:32:23,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-09-21 22:32:23,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
