Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:35:27,988 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection13] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:35:32,372 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164748690ns, electionTimeout:5163ms
dn1_1    | 2022-03-12 01:35:32,373 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:35:32,373 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
dn1_1    | 2022-03-12 01:35:32,373 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:35:32,373 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14
dn1_1    | 2022-03-12 01:35:32,377 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14 ELECTION round 0: submit vote requests at term 20 for 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:35:32,394 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f91d735f-8e3a-48e5-9f54-12e42bb834d2: group-2619451C5BD2 not found.
dn1_1    | 2022-03-12 01:35:32,400 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 852167fa-193f-480a-a006-5656672365b3: group-2619451C5BD2 not found.
dn1_1    | 2022-03-12 01:35:32,400 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
dn1_1    | 2022-03-12 01:35:32,400 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f91d735f-8e3a-48e5-9f54-12e42bb834d2: group-2619451C5BD2 not found.
om2_1    | 2022-03-12 01:34:47,056 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-03-12 01:34:47,166 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-03-12 01:34:47,166 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2022-03-12 01:34:47,497 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2022-03-12 01:34:47,536 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om2_1    | 2022-03-12 01:34:47,536 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om2_1    | 2022-03-12 01:34:47,615 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2022-03-12 01:34:47,624 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2022-03-12 01:34:47,975 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om2_1    | 2022-03-12 01:34:47,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2022-03-12 01:34:47,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2022-03-12 01:34:47,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2022-03-12 01:34:47,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2022-03-12 01:34:47,991 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2022-03-12 01:34:47,991 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-03-12 01:34:48,121 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-03-12 01:34:48,144 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om2_1    | 2022-03-12 01:34:48,145 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-03-12 01:34:48,178 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-03-12 01:34:48,204 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-03-12 01:34:48,475 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-03-12 01:34:48,484 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2022-03-12 01:34:48,498 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x000000084051fc40@5600a5da] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-03-12 01:34:48,688 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-03-12 01:34:48,689 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-03-12 01:34:48,834 [Listener at om2/9862] INFO util.log: Logging initialized @57672ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-03-12 01:34:49,314 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-03-12 01:34:49,329 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-03-12 01:34:49,370 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-03-12 01:34:49,378 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-03-12 01:34:49,388 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-03-12 01:34:49,388 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-03-12 01:34:49,566 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-03-12 01:34:49,574 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om2_1    | 2022-03-12 01:34:49,892 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-03-12 01:34:49,892 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-03-12 01:34:49,894 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2022-03-12 01:34:49,953 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a31ed12{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-03-12 01:34:49,953 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5396eeb1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-03-12 01:34:50,318 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@111a7973{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-9769108572318574486/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2022-03-12 01:34:50,348 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@935493d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-03-12 01:34:50,348 [Listener at om2/9862] INFO server.Server: Started @59187ms
om2_1    | 2022-03-12 01:34:50,350 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-03-12 01:34:50,360 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-03-12 01:34:50,362 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-03-12 01:34:50,365 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-03-12 01:34:50,372 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-03-12 01:34:50,450 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn3_1    | 2022-03-12 01:35:01,954 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:OK-t13. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0:t13, leader=null, voted=f91d735f-8e3a-48e5-9f54-12e42bb834d2, raftlog=852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c7, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:35:06,766 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: receive requestVote(ELECTION, 03888252-8183-4e11-b34a-0768e37d1c0e, group-2619451C5BD2, 15, (t:10, i:12))
dn3_1    | 2022-03-12 01:35:06,766 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FOLLOWER: accept ELECTION from 03888252-8183-4e11-b34a-0768e37d1c0e: our priority 0 <= candidate's priority 0
dn3_1    | 2022-03-12 01:35:06,766 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:03888252-8183-4e11-b34a-0768e37d1c0e
dn3_1    | 2022-03-12 01:35:06,767 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:35:06,767 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:35:06,767 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-12 01:35:06,795 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2 replies to ELECTION vote request: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:OK-t15. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2:t15, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLog:OPENED:c10, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-12 01:35:07,115 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: receive requestVote(ELECTION, 03888252-8183-4e11-b34a-0768e37d1c0e, group-FF07E8587DB0, 14, (t:9, i:8))
dn3_1    | 2022-03-12 01:35:07,115 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FOLLOWER: accept ELECTION from 03888252-8183-4e11-b34a-0768e37d1c0e: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-12 01:35:07,115 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:03888252-8183-4e11-b34a-0768e37d1c0e
dn3_1    | 2022-03-12 01:35:07,115 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:35:07,116 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-12 01:35:07,116 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:35:07,120 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0 replies to ELECTION vote request: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:OK-t14. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0:t14, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c7, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:35:07,319 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF07E8587DB0 with new leaderId: 03888252-8183-4e11-b34a-0768e37d1c0e
dn3_1    | 2022-03-12 01:35:07,320 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: change Leader from null to 03888252-8183-4e11-b34a-0768e37d1c0e at term 14 for appendEntries, leader elected after 36322ms
dn3_1    | 2022-03-12 01:35:07,392 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: set configuration 9: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:35:07,393 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
dn3_1    | 2022-03-12 01:35:07,403 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_7 to /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_7-8
dn3_1    | 2022-03-12 01:35:07,407 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_9
dn3_1    | 2022-03-12 01:35:11,838 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: receive requestVote(ELECTION, 03888252-8183-4e11-b34a-0768e37d1c0e, group-2619451C5BD2, 16, (t:10, i:12))
dn3_1    | 2022-03-12 01:35:11,838 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FOLLOWER: accept ELECTION from 03888252-8183-4e11-b34a-0768e37d1c0e: our priority 0 <= candidate's priority 0
dn3_1    | 2022-03-12 01:35:11,839 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:03888252-8183-4e11-b34a-0768e37d1c0e
dn3_1    | 2022-03-12 01:35:11,839 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:35:11,839 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:35:11,839 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-12 01:35:11,852 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2 replies to ELECTION vote request: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:OK-t16. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2:t16, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLog:OPENED:c10, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-12 01:35:14,527 [Command processor thread] INFO server.RaftServer: 852167fa-193f-480a-a006-5656672365b3: remove  FOLLOWER 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0:t14, leader=03888252-8183-4e11-b34a-0768e37d1c0e, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c10, conf=9: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn3_1    | 2022-03-12 01:35:14,529 [Command processor thread] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: shutdown
dn3_1    | 2022-03-12 01:35:14,530 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF07E8587DB0,id=852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:35:14,530 [Command processor thread] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:35:14,530 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
