Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2020-12-09 01:43:40,718 [Thread-21] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: start 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1
datanode_3  | 2020-12-09 01:43:40,738 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO impl.LeaderElection: 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1: begin an election at term 1 for -1: [60290b64-8454-4037-9ee9-c97710e07e2c|rpc:172.21.0.6:9858], old=null
datanode_3  | 2020-12-09 01:43:40,741 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: shutdown 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1
datanode_3  | 2020-12-09 01:43:40,742 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-09 01:43:40,744 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60B2DDAB8F43 with new leaderId: 60290b64-8454-4037-9ee9-c97710e07e2c
datanode_3  | 2020-12-09 01:43:40,749 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43: change Leader from null to 60290b64-8454-4037-9ee9-c97710e07e2c at term 1 for becomeLeader, leader elected after 5635ms
datanode_3  | 2020-12-09 01:43:40,751 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-09 01:43:40,757 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-09 01:43:40,761 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43
datanode_3  | 2020-12-09 01:43:40,766 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-09 01:43:40,767 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-09 01:43:40,788 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-09 01:43:40,794 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-09 01:43:40,795 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-09 01:43:40,811 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: start 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderState
datanode_3  | 2020-12-09 01:43:40,844 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-09 01:43:40,867 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-LeaderElection1] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43: set configuration 0: [60290b64-8454-4037-9ee9-c97710e07e2c|rpc:172.21.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-09 01:43:40,884 [Thread-23] INFO impl.FollowerState: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5157ms
datanode_3  | 2020-12-09 01:43:40,910 [Thread-23] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: shutdown 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-FollowerState
datanode_3  | 2020-12-09 01:43:40,912 [Thread-23] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-09 01:43:40,912 [Thread-23] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: start 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2
datanode_3  | 2020-12-09 01:43:40,962 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode_3  | 2020-12-09 01:43:40,966 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.LeaderElection: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2: begin an election at term 1 for -1: [60290b64-8454-4037-9ee9-c97710e07e2c|rpc:172.21.0.6:9858, 176bfa45-f4a8-4819-8865-2c257a355aba|rpc:172.21.0.9:9858, b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858], old=null
datanode_3  | 2020-12-09 01:43:41,133 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.LeaderElection: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2: Election PASSED; received 1 response(s) [60290b64-8454-4037-9ee9-c97710e07e2c<-b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96#0:OK-t1] and 0 exception(s); 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC:t1, leader=null, voted=60290b64-8454-4037-9ee9-c97710e07e2c, raftlog=60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60290b64-8454-4037-9ee9-c97710e07e2c|rpc:172.21.0.6:9858, 176bfa45-f4a8-4819-8865-2c257a355aba|rpc:172.21.0.9:9858, b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858], old=null
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: shutdown 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A53DF738BBC with new leaderId: 60290b64-8454-4037-9ee9-c97710e07e2c
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC: change Leader from null to 60290b64-8454-4037-9ee9-c97710e07e2c at term 1 for becomeLeader, leader elected after 5482ms
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-09 01:43:41,134 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC
datanode_3  | 2020-12-09 01:43:41,135 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-09 01:43:41,135 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-09 01:43:41,136 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-09 01:43:41,136 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-09 01:43:41,136 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-09 01:43:41,148 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-12-09 01:43:41,152 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:43:41,153 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-12-09 01:43:41,156 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-12-09 01:43:41,164 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-09 01:43:41,164 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-09 01:43:41,166 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC
datanode_3  | 2020-12-09 01:43:41,211 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-12-09 01:43:41,212 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:43:41,214 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-12-09 01:43:41,215 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-12-09 01:43:41,218 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-09 01:43:41,219 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-09 01:43:41,237 [60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60290b64-8454-4037-9ee9-c97710e07e2c@group-60B2DDAB8F43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36c02cc7-4cf8-4a00-a3d2-60b2ddab8f43/current/log_inprogress_0
datanode_3  | 2020-12-09 01:43:41,245 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.RoleInfo: 60290b64-8454-4037-9ee9-c97710e07e2c: start 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderState
datanode_3  | 2020-12-09 01:43:41,254 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-09 01:43:41,260 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef4fda4b-9983-484d-987f-0a53df738bbc/current/log_inprogress_0
datanode_3  | 2020-12-09 01:43:41,290 [60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-LeaderElection2] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC: set configuration 0: [60290b64-8454-4037-9ee9-c97710e07e2c|rpc:172.21.0.6:9858|dataStream:, 176bfa45-f4a8-4819-8865-2c257a355aba|rpc:172.21.0.9:9858|dataStream:, b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-09 01:43:41,314 [grpc-default-executor-1] INFO impl.RaftServerImpl: 60290b64-8454-4037-9ee9-c97710e07e2c@group-0A53DF738BBC-   LEADER: Withhold vote from candidate 176bfa45-f4a8-4819-8865-2c257a355aba with term 1. State: leader=60290b64-8454-4037-9ee9-c97710e07e2c, term=1, lastRpcElapsed=null
datanode_3  | 2020-12-09 01:43:53,472 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode_3  | 2020-12-09 01:44:04,480 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode_3  | 2020-12-09 01:44:09,486 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=165ms
datanode_3  | 2020-12-09 01:44:11,990 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=165ms
datanode_3  | 2020-12-09 01:44:39,507 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=165ms
datanode_3  | 2020-12-09 01:44:44,512 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=165ms
datanode_3  | 2020-12-09 01:45:05,023 [org.apache.ratis.server.JvmPauseMonitor@2091f0a5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=177ms
nm_1        | 2020-12-09 01:45:54 INFO  ContainerLaunch:589 - Container container_1607478202339_0002_01_000005 succeeded 
nm_1        | 2020-12-09 01:45:54 INFO  ContainerImpl:2126 - Container container_1607478202339_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-09 01:45:54 INFO  ContainerLaunch:745 - Cleaning up container container_1607478202339_0002_01_000005
nm_1        | 2020-12-09 01:45:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:45:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0002/container_1607478202339_0002_01_000005/launch_container.sh
nm_1        | 2020-12-09 01:45:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0002/container_1607478202339_0002_01_000005/container_tokens
nm_1        | 2020-12-09 01:45:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607478202339_0002	CONTAINERID=container_1607478202339_0002_01_000005
nm_1        | 2020-12-09 01:45:54 INFO  ContainerImpl:2126 - Container container_1607478202339_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-09 01:45:54 INFO  ApplicationImpl:512 - Removing container_1607478202339_0002_01_000005 from application application_1607478202339_0002
nm_1        | 2020-12-09 01:45:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607478202339_0002_01_000005
nm_1        | 2020-12-09 01:45:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607478202339_0002
nm_1        | 2020-12-09 01:45:54 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:45:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1607478202339_0002_01_000005
nm_1        | 2020-12-09 01:45:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0002	CONTAINERID=container_1607478202339_0002_01_000005
nm_1        | 2020-12-09 01:46:01 INFO  ContainerLaunch:589 - Container container_1607478202339_0002_01_000001 succeeded 
nm_1        | 2020-12-09 01:46:01 INFO  ContainerImpl:2126 - Container container_1607478202339_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-09 01:46:01 INFO  ContainerLaunch:745 - Cleaning up container container_1607478202339_0002_01_000001
nm_1        | 2020-12-09 01:46:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:46:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0002/container_1607478202339_0002_01_000001/launch_container.sh
nm_1        | 2020-12-09 01:46:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0002/container_1607478202339_0002_01_000001/container_tokens
nm_1        | 2020-12-09 01:46:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607478202339_0002	CONTAINERID=container_1607478202339_0002_01_000001
nm_1        | 2020-12-09 01:46:01 INFO  ContainerImpl:2126 - Container container_1607478202339_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-09 01:46:01 INFO  ApplicationImpl:512 - Removing container_1607478202339_0002_01_000001 from application application_1607478202339_0002
nm_1        | 2020-12-09 01:46:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607478202339_0002_01_000001
nm_1        | 2020-12-09 01:46:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607478202339_0002
nm_1        | 2020-12-09 01:46:01 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:46:01 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1607478202339_0002_01_000001
nm_1        | 2020-12-09 01:46:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0002	CONTAINERID=container_1607478202339_0002_01_000001
nm_1        | 2020-12-09 01:46:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607478202339_0002_01_000001]
nm_1        | 2020-12-09 01:46:02 INFO  ApplicationImpl:655 - Application application_1607478202339_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-12-09 01:46:02 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1607478202339_0002
nm_1        | 2020-12-09 01:46:02 INFO  ApplicationImpl:655 - Application application_1607478202339_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-12-09 01:46:02 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1607478202339_0002, with delay of 10800 seconds
nm_1        | 2020-12-09 01:46:18 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:46:18 INFO  ContainerManagerImpl:1070 - Start request for container_1607478202339_0003_01_000001 by user hadoop
rm_1        | 2020-12-09 01:43:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-12-09 01:43:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-12-09 01:43:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-12-09 01:43:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-12-09 01:43:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-12-09 01:43:09 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-12-09 01:43:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-12-09 01:43:10 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-12-09 01:43:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-12-09 01:43:10 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-12-09 01:43:10 INFO  log:192 - Logging initialized @8344ms
rm_1        | 2020-12-09 01:43:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-12-09 01:43:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-12-09 01:43:10 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-12-09 01:43:13 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-12-09 01:43:13 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-12-09 01:43:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
