Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn2_1    | 2020-12-09 02:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | 2020-12-09 02:35:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-12-09 02:35:32 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
om_1     | 2020-12-09 02:35:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-12-09 02:35:32 INFO  Server:1314 - IPC Server Responder: starting
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:32950 remote=recon/10.9.0.15:9891]
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
om_1     | 2020-12-09 02:35:43 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1    | 2020-12-09 02:35:32 INFO  Server:1153 - IPC Server listener on 9861: starting
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
om_1     | 2020-12-09 02:35:50 INFO  OMVolumeCreateRequest:207 - created volume:topvol1 for user:hadoop
scm_1    | 2020-12-09 02:35:32 INFO  HttpServer2:1188 - Jetty bound to port 9876
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 2020-12-09 02:35:32 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:46084 remote=scm/10.9.0.17:9861]
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 2020-12-09 02:35:32 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 2020-12-09 02:35:32 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 2020-12-09 02:35:32 INFO  session:140 - node0 Scavenging every 600000ms
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 2020-12-09 02:35:32 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 2020-12-09 02:35:32 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-09 02:35:32 WARN  Server:1523 - IPC Server handler 1 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:35048: output error
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
recon_1  | 2020-12-09 02:35:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn2_1    | 2020-12-09 02:35:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1    | 2020-12-09 02:35:32 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:46084: output error
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
recon_1  | 2020-12-09 02:35:36 INFO  SCMNodeManager:268 - Registered Data node : 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1    | 2020-12-09 02:35:32 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
recon_1  | 2020-12-09 02:35:36 INFO  ReconNodeManager:109 - Adding new node 0ed701fe-cfec-431d-913b-d8889b3ba5c1 to Node DB.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1    | java.nio.channels.AsynchronousCloseException
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
recon_1  | 2020-12-09 02:35:37 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=20a59d6e-8145-48bd-ac43-0dc329b7bf75. Trying to get from SCM.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
recon_1  | 2020-12-09 02:35:37 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 20a59d6e-8145-48bd-ac43-0dc329b7bf75, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-09T02:35:34.104Z] to Recon pipeline metadata.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
recon_1  | 2020-12-09 02:35:37 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 20a59d6e-8145-48bd-ac43-0dc329b7bf75, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-09T02:35:34.104Z]
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 2020-12-09 02:35:32 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
recon_1  | 2020-12-09 02:35:37 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=20a59d6e-8145-48bd-ac43-0dc329b7bf75 reported by 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | java.net.SocketTimeoutException: Call From 8d04842db425/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35048 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
recon_1  | 2020-12-09 02:35:37 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 20a59d6e-8145-48bd-ac43-0dc329b7bf75, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0ed701fe-cfec-431d-913b-d8889b3ba5c1, CreationTimestamp2020-12-09T02:35:34.104Z] moved to OPEN state
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
dn1_1    | 2020-12-09 02:35:32 INFO  OzoneContainer:230 - Attempting to start container services.
recon_1  | 2020-12-09 02:35:37 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12. Trying to get from SCM.
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
dn1_1    | 2020-12-09 02:35:32 INFO  OzoneContainer:194 - Background container scanner has been disabled.
recon_1  | 2020-12-09 02:35:37 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: e8fde664-a35d-4b84-942c-1da88c750e12, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-09T02:35:34.822Z] to Recon pipeline metadata.
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
dn1_1    | 2020-12-09 02:35:32 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 5ee2c63f-18e6-4346-ab17-c98f7dc8c088 at port 9858
recon_1  | 2020-12-09 02:35:37 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e8fde664-a35d-4b84-942c-1da88c750e12, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-09T02:35:34.822Z]
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
dn1_1    | 2020-12-09 02:35:32 INFO  RaftServerProxy:299 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start RPC server
recon_1  | 2020-12-09 02:35:37 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
dn1_1    | 2020-12-09 02:35:33 INFO  GrpcService:158 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1  | 2020-12-09 02:35:42 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
dn1_1    | 2020-12-09 02:35:37 INFO  RaftServerProxy:89 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: addNew group-21D98C168CCD:[5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] returns group-21D98C168CCD:java.util.concurrent.CompletableFuture@2e7dd7f0[Not completed]
recon_1  | 2020-12-09 02:35:43 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerImpl:97 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: new RaftServerImpl for group-21D98C168CCD:[5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] with ContainerStateMachine:uninitialized
recon_1  | 2020-12-09 02:35:56 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2020-12-09 02:35:57 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-09 02:35:40 WARN  RaftServerProxy:390 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: Failed groupAdd* GroupManagementRequest:client-060A4E1D560B->51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12, cid=1, seq=0, RW, null, Add:group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858]
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1    | 2020-12-09 02:35:32 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
scm_1    | java.nio.channels.AsynchronousCloseException
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerImpl:103 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: ConfigurationManager, init=-1: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd does not exist. Creating ...
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/in_use.lock acquired by nodename 6@1fa178c35e7a
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd has been successfully formatted.
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
dn1_1    | 2020-12-09 02:35:38 INFO  ContainerStateMachine:228 - group-21D98C168CCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
