Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-12-09 02:36:33,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-09 02:36:33,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-09 02:36:33,462 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-12-09 02:36:33,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-09 02:36:33,614 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12
dn1_1    | 2020-12-09 02:36:33,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-09 02:36:40,810 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: start as a follower, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:40,811 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-09 02:36:40,811 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E9D27D5672A,id=51bdc8c9-6ed4-43c6-860e-d81a63f021c9
dn2_1    | 2020-12-09 02:36:40,811 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState
dn2_1    | 2020-12-09 02:36:40,815 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DA88C750E12,id=51bdc8c9-6ed4-43c6-860e-d81a63f021c9
dn2_1    | 2020-12-09 02:36:40,835 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12
dn2_1    | 2020-12-09 02:36:40,838 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A
dn2_1    | 2020-12-09 02:36:40,886 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start RPC server
dn2_1    | 2020-12-09 02:36:41,191 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-09 02:36:41,213 [org.apache.ratis.server.JvmPauseMonitor@5aa39504-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-09 02:36:41,213 [org.apache.ratis.server.JvmPauseMonitor@5aa39504-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-09 02:36:41,295 [org.apache.ratis.server.JvmPauseMonitor@5aa39504-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 2020-12-09 02:36:41,805 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2020-12-09 02:36:41,817 [org.apache.ratis.server.JvmPauseMonitor@5aa39504-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-09 02:36:43,322 [org.apache.ratis.server.JvmPauseMonitor@5aa39504-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-09 02:36:45,886 [Thread-23] INFO impl.FollowerState: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5038ms
dn2_1    | 2020-12-09 02:36:45,891 [Thread-23] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState
dn2_1    | 2020-12-09 02:36:45,891 [Thread-23] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-09 02:36:45,893 [Thread-23] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1
dn2_1    | 2020-12-09 02:36:45,923 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1] INFO impl.LeaderElection: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1: begin an election at term 2 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:46,029 [Thread-22] INFO impl.FollowerState: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-FollowerState: change to CANDIDATE, lastRpcTime:5237ms, electionTimeout:5188ms
dn2_1    | 2020-12-09 02:36:46,034 [Thread-22] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-FollowerState
dn2_1    | 2020-12-09 02:36:46,035 [Thread-22] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-09 02:36:46,044 [Thread-22] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2
dn2_1    | 2020-12-09 02:36:46,081 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO impl.LeaderElection: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2: begin an election at term 2 for 0: [51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:46,083 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2
dn2_1    | 2020-12-09 02:36:46,084 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-12-09 02:36:33,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-09 02:36:33,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-09 02:36:33,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-09 02:36:33,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-09 02:36:33,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-09 02:36:33,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-09 02:36:33,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-09 02:36:33,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-09 02:36:33,756 [main] INFO util.log: Logging initialized @23550ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-12-09 02:36:33,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-09 02:36:34,457 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: set configuration 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-09 02:36:34,519 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/current/log_inprogress_0
dn1_1    | 2020-12-09 02:36:34,583 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-12-09 02:36:34,587 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-09 02:36:34,873 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-12-09 02:36:34,892 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-12-09 02:36:34,946 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-12-09 02:36:34,952 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-12-09 02:36:34,961 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-12-09 02:36:34,961 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-12-09 02:36:35,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-09 02:36:35,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-09 02:36:35,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-09 02:36:35,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-09 02:36:35,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-09 02:36:35,187 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12
dn1_1    | 2020-12-09 02:36:35,213 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12
dn1_1    | 2020-12-09 02:36:35,318 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: new RaftServerImpl for group-21D98C168CCD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-09 02:36:35,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-09 02:36:35,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-09 02:36:35,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-09 02:36:35,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-09 02:36:35,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-09 02:36:35,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-09 02:36:35,327 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-09 02:36:35,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-09 02:36:35,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-09 02:36:35,339 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/in_use.lock acquired by nodename 6@0d4aadd915b2
dn1_1    | 2020-12-09 02:36:35,340 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-21D98C168CCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-09 02:36:35,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-09 02:36:35,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-09 02:36:35,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-09 02:36:35,354 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn1_1    | 2020-12-09 02:36:35,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-09 02:36:35,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-09 02:36:35,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-09 02:36:35,359 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd
dn1_1    | 2020-12-09 02:36:35,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-09 02:36:35,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-09 02:36:35,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-09 02:36:35,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-09 02:36:35,331 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-12-09 02:36:35,452 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-12-09 02:36:35,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-09 02:36:35,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-09 02:36:35,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-09 02:36:35,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-09 02:36:35,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-09 02:36:35,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-09 02:36:35,527 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: set configuration 0: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-09 02:36:35,530 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/current/log_inprogress_0
dn1_1    | 2020-12-09 02:36:35,531 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-12-09 02:36:35,539 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-09 02:36:35,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-09 02:36:35,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-09 02:36:35,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-09 02:36:35,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-09 02:36:35,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-09 02:36:35,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn1_1    | 2020-12-09 02:36:35,562 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn1_1    | 2020-12-09 02:36:35,700 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-12-09 02:36:35,702 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-12-09 02:36:35,704 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-12-09 02:36:35,817 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@708f018e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-12-09 02:36:35,820 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@334ebcaa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-12-09 02:36:36,424 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a8a0099{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18291915164585509349/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-12-09 02:36:36,478 [main] INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2020-12-09 02:36:36,486 [main] INFO server.Server: Started @26272ms
dn1_1    | 2020-12-09 02:36:36,514 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-12-09 02:36:36,523 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-12-09 02:36:36,530 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-12-09 02:36:36,635 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c1c74d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-12-09 02:36:36,939 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-12-09 02:36:39,844 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 0d4aadd915b2/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:46300 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
