Attaching to ha_scm_1, ha_dn1_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-08 16:39:02,268 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState
dn3_1    | 2022-03-08 16:39:02,298 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6A88D358496,id=ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn3_1    | 2022-03-08 16:39:02,300 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496
dn3_1    | 2022-03-08 16:39:02,300 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD5AD2A8F5EA,id=ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn3_1    | 2022-03-08 16:39:02,337 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA
dn3_1    | 2022-03-08 16:39:02,351 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: start as a follower, conf=1: [ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:02,365 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-03-08 16:39:02,366 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState
dn3_1    | 2022-03-08 16:39:02,393 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3040C824AE5,id=ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn3_1    | 2022-03-08 16:39:02,393 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5
dn3_1    | 2022-03-08 16:39:02,412 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start RPC server
dn3_1    | 2022-03-08 16:39:02,416 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: GrpcService started, listening on 9856
dn3_1    | 2022-03-08 16:39:02,428 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: GrpcService started, listening on 9857
dn3_1    | 2022-03-08 16:39:02,436 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: GrpcService started, listening on 9858
dn3_1    | 2022-03-08 16:39:02,476 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ef4a8f7f-eca6-408f-9e5d-77098b6395e5 is started using port 9858 for RATIS
dn3_1    | 2022-03-08 16:39:02,476 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ef4a8f7f-eca6-408f-9e5d-77098b6395e5 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-03-08 16:39:02,477 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ef4a8f7f-eca6-408f-9e5d-77098b6395e5 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-03-08 16:39:02,479 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@4ebd7644] INFO util.JvmPauseMonitor: JvmPauseMonitor-ef4a8f7f-eca6-408f-9e5d-77098b6395e5: Started
dn3_1    | 2022-03-08 16:39:07,459 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5218323038ns, electionTimeout:5189ms
dn3_1    | 2022-03-08 16:39:07,461 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState
dn3_1    | 2022-03-08 16:39:07,461 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2022-03-08 16:39:07,468 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-08 16:39:07,468 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1
dn3_1    | 2022-03-08 16:39:07,485 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217120736ns, electionTimeout:5179ms
dn3_1    | 2022-03-08 16:39:07,486 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState
dn3_1    | 2022-03-08 16:39:07,486 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-03-08 16:39:07,487 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-08 16:39:07,487 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2
dn3_1    | 2022-03-08 16:39:07,523 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157546915ns, electionTimeout:5115ms
dn3_1    | 2022-03-08 16:39:07,523 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState
dn3_1    | 2022-03-08 16:39:07,523 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-03-08 16:39:07,524 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-08 16:39:07,524 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3
dn3_1    | 2022-03-08 16:39:07,621 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:07,622 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn3_1    | 2022-03-08 16:39:07,628 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3
dn3_1    | 2022-03-08 16:39:07,629 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2022-03-08 16:39:07,635 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:07,638 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3040C824AE5 with new leaderId: ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn3_1    | 2022-03-08 16:39:07,645 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: change Leader from null to ef4a8f7f-eca6-408f-9e5d-77098b6395e5 at term 3 for becomeLeader, leader elected after 9817ms
dn3_1    | 2022-03-08 16:39:07,731 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-08 16:39:07,777 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-03-08 16:39:07,851 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5
dn3_1    | 2022-03-08 16:39:07,996 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-08 16:39:08,108 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-03-08 16:39:08,269 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-03-08 16:39:08,316 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-03-08 16:39:08,330 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-03-08 16:39:08,515 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderStateImpl
dn3_1    | 2022-03-08 16:39:08,623 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2022-03-08 16:39:08,779 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a89cb998-d683-4680-891f-d3040c824ae5/current/log_inprogress_1 to /data/metadata/ratis/a89cb998-d683-4680-891f-d3040c824ae5/current/log_1-2
dn3_1    | 2022-03-08 16:39:08,810 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: set configuration 3: [ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:08,849 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a89cb998-d683-4680-891f-d3040c824ae5/current/log_inprogress_3
dn3_1    | 2022-03-08 16:39:10,471 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn3_1    | 2022-03-08 16:39:10,520 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-A6A88D358496, 7, (t:6, i:6))
dn3_1    | 2022-03-08 16:39:10,523 [grpc-default-executor-0] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-CANDIDATE: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: already has voted for ef4a8f7f-eca6-408f-9e5d-77098b6395e5 at current term 7
dn3_1    | 2022-03-08 16:39:10,523 [grpc-default-executor-1] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-BD5AD2A8F5EA, 4, (t:3, i:6))
dn3_1    | 2022-03-08 16:39:10,523 [grpc-default-executor-1] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-CANDIDATE: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: already has voted for ef4a8f7f-eca6-408f-9e5d-77098b6395e5 at current term 4
dn3_1    | 2022-03-08 16:39:10,552 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496 replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:FAIL-t7. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496:t7, leader=null, voted=ef4a8f7f-eca6-408f-9e5d-77098b6395e5, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:10,564 [grpc-default-executor-1] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:FAIL-t4. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA:t4, leader=null, voted=ef4a8f7f-eca6-408f-9e5d-77098b6395e5, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-08 16:39:10,570 [grpc-default-executor-2] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: receive requestVote(ELECTION, 426590f4-6f64-46a1-b2e5-799043adcc0f, group-A6A88D358496, 7, (t:6, i:6))
dn3_1    | 2022-03-08 16:39:10,628 [grpc-default-executor-2] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-CANDIDATE: reject ELECTION from 426590f4-6f64-46a1-b2e5-799043adcc0f: already has voted for ef4a8f7f-eca6-408f-9e5d-77098b6395e5 at current term 7
dn3_1    | 2022-03-08 16:39:10,628 [grpc-default-executor-2] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496 replies to ELECTION vote request: 426590f4-6f64-46a1-b2e5-799043adcc0f<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:FAIL-t7. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496:t7, leader=null, voted=ef4a8f7f-eca6-408f-9e5d-77098b6395e5, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:10,612 [grpc-default-executor-3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: receive requestVote(ELECTION, 426590f4-6f64-46a1-b2e5-799043adcc0f, group-BD5AD2A8F5EA, 4, (t:3, i:6))
dn3_1    | 2022-03-08 16:39:10,646 [grpc-default-executor-3] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-CANDIDATE: reject ELECTION from 426590f4-6f64-46a1-b2e5-799043adcc0f: already has voted for ef4a8f7f-eca6-408f-9e5d-77098b6395e5 at current term 4
dn3_1    | 2022-03-08 16:39:10,647 [grpc-default-executor-3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA replies to ELECTION vote request: 426590f4-6f64-46a1-b2e5-799043adcc0f<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:FAIL-t4. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA:t4, leader=null, voted=ef4a8f7f-eca6-408f-9e5d-77098b6395e5, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-08 16:39:10,688 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-03-08 16:39:10,690 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO impl.LeaderElection:   Response 0: ef4a8f7f-eca6-408f-9e5d-77098b6395e5<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t7
dn3_1    | 2022-03-08 16:39:10,690 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-08 16:39:10,691 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2022-03-08 16:39:10,692 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1
dn3_1    | 2022-03-08 16:39:10,694 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection1] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState
dn3_1    | 2022-03-08 16:39:10,736 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-03-08 16:39:10,738 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO impl.LeaderElection:   Response 0: ef4a8f7f-eca6-408f-9e5d-77098b6395e5<-d8fd008a-100b-4ed6-bf70-1832ce3ae88b#0:FAIL-t4
dn3_1    | 2022-03-08 16:39:10,738 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-08 16:39:10,751 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
