Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-03-08 16:35:22,372 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-03-08 16:35:22,374 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-03-08 16:35:22,375 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-03-08 16:35:22,384 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-03-08 16:35:22,402 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-03-08 16:35:22,406 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-03-08 16:35:22,408 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-03-08 16:35:22,410 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-03-08 16:35:22,410 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-03-08 16:35:22,463 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-03-08 16:35:22,480 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2022-03-08 16:35:22,526 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1    | 2022-03-08 16:35:22,537 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2022-03-08 16:35:22,567 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-03-08 16:35:22,580 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-03-08 16:35:22,582 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-03-08 16:35:22,582 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-03-08 16:35:22,590 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-03-08 16:35:22,598 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-03-08 16:35:22,605 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2022-03-08 16:35:22,699 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-03-08 16:35:22,699 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-03-08 16:34:30,221 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = cc152e75aad5/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--init]
om2_1    | STARTUP_MSG:   version = 1.1.0
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
dn3_1    | 2022-03-08 16:35:13,180 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-03-08 16:35:13,182 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-03-08 16:35:13,183 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-03-08 16:35:13,217 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection1] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderStateImpl
dn3_1    | 2022-03-08 16:35:13,268 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-08 16:35:13,376 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-LeaderElection1] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5: set configuration 0: [ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:35:13,497 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-D3040C824AE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a89cb998-d683-4680-891f-d3040c824ae5/current/log_inprogress_0
dn3_1    | 2022-03-08 16:35:17,093 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-BD5AD2A8F5EA, 1, (t:0, i:0))
dn3_1    | 2022-03-08 16:35:17,098 [grpc-default-executor-0] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FOLLOWER: accept ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-08 16:35:17,098 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn3_1    | 2022-03-08 16:35:17,098 [grpc-default-executor-0] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState
dn3_1    | 2022-03-08 16:35:17,098 [grpc-default-executor-0] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState
dn3_1    | 2022-03-08 16:35:17,098 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-08 16:35:17,111 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:OK-t1. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA:t1, leader=null, voted=d8fd008a-100b-4ed6-bf70-1832ce3ae88b, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2022-03-08 16:35:17,342 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD5AD2A8F5EA with new leaderId: d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn3_1    | 2022-03-08 16:35:17,343 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: change Leader from null to d8fd008a-100b-4ed6-bf70-1832ce3ae88b at term 1 for appendEntries, leader elected after 5093ms
dn3_1    | 2022-03-08 16:35:17,484 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: set configuration 0: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-08 16:35:17,490 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-08 16:35:17,494 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea/current/log_inprogress_0
dn3_1    | 2022-03-08 16:35:17,841 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: receive requestVote(ELECTION, 426590f4-6f64-46a1-b2e5-799043adcc0f, group-A6A88D358496, 2, (t:0, i:0))
dn3_1    | 2022-03-08 16:35:17,841 [grpc-default-executor-0] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FOLLOWER: accept ELECTION from 426590f4-6f64-46a1-b2e5-799043adcc0f: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-08 16:35:17,842 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:426590f4-6f64-46a1-b2e5-799043adcc0f
dn3_1    | 2022-03-08 16:35:17,842 [grpc-default-executor-0] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState
dn3_1    | 2022-03-08 16:35:17,842 [grpc-default-executor-0] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState
dn3_1    | 2022-03-08 16:35:17,842 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-08 16:35:17,853 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496 replies to ELECTION vote request: 426590f4-6f64-46a1-b2e5-799043adcc0f<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:OK-t2. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496:t2, leader=null, voted=426590f4-6f64-46a1-b2e5-799043adcc0f, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-08 16:35:17,918 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-A6A88D358496, 2, (t:0, i:0))
dn3_1    | 2022-03-08 16:35:17,926 [grpc-default-executor-0] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FOLLOWER: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: already has voted for 426590f4-6f64-46a1-b2e5-799043adcc0f at current term 2
dn3_1    | 2022-03-08 16:35:17,926 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496 replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:FAIL-t2. Peer's state: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496:t2, leader=null, voted=426590f4-6f64-46a1-b2e5-799043adcc0f, raftlog=ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-08 16:35:18,412 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6A88D358496 with new leaderId: 426590f4-6f64-46a1-b2e5-799043adcc0f
dn3_1    | 2022-03-08 16:35:18,412 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: change Leader from null to 426590f4-6f64-46a1-b2e5-799043adcc0f at term 2 for appendEntries, leader elected after 10144ms
dn3_1    | 2022-03-08 16:35:18,425 [grpc-default-executor-0] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: set configuration 0: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
