Attaching to upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | 2020-11-29 13:39:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-29 13:40:13 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-8B4B4FCC7ED7 with new leaderId: f1a712a3-33ad-47e2-8606-0956b09fddc5
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerImpl:255 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-8B4B4FCC7ED7: change Leader from null to f1a712a3-33ad-47e2-8606-0956b09fddc5 at term 1 for becomeLeader, leader elected after 5272ms
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.f1a712a3-33ad-47e2-8606-0956b09fddc5@group-8B4B4FCC7ED7
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-29 13:40:13 INFO  RoleInfo:143 - f1a712a3-33ad-47e2-8606-0956b09fddc5: start LeaderState
dn3_1    | 2020-11-29 13:40:13 INFO  SegmentedRaftLogWorker:391 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-29 13:40:13 INFO  SegmentedRaftLogWorker:583 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_inprogress_0
dn3_1    | 2020-11-29 13:40:13 INFO  RaftServerImpl:356 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-8B4B4FCC7ED7: set configuration 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-29 13:40:14 INFO  RoleInfo:143 - 332749f1-36ef-4cd4-a653-bf34b55b5857: start LeaderState
dn2_1    | 2020-11-29 13:40:14 INFO  SegmentedRaftLogWorker:391 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerImpl:356 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: set configuration 0: [332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-29 13:40:14 INFO  SegmentedRaftLogWorker:583 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb/current/log_inprogress_0
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49240 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-11-29 13:40:03 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-11-29 13:40:03 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-11-29 13:40:03 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 6a5f799c-43fb-4e22-82fb-2584bc069e81 at port 9858
dn1_1    | 2020-11-29 13:40:03 INFO  RaftServerProxy:299 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: start RPC server
dn1_1    | 2020-11-29 13:40:03 INFO  GrpcService:158 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerProxy:89 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: addNew group-DAD421D6E57A:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858] returns group-DAD421D6E57A:java.util.concurrent.CompletableFuture@4d4a6644[Not completed]
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerImpl:97 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: new RaftServerImpl for group-DAD421D6E57A:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerImpl:103 - 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: ConfigurationManager, init=-1: [6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a does not exist. Creating ...
dn1_1    | 2020-11-29 13:40:07 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a/in_use.lock acquired by nodename 6@2701979b94c8
dn1_1    | 2020-11-29 13:40:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a has been successfully formatted.
dn1_1    | 2020-11-29 13:40:07 INFO  ContainerStateMachine:228 - group-DAD421D6E57A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.6a5f799c-43fb-4e22-82fb-2584bc069e81
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  SegmentedRaftLogWorker:176 - new 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  SegmentedRaftLogWorker:129 - 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-29 13:39:42 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-29 13:39:44 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-29 13:39:49 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-29 13:39:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-29 13:39:52 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-29 13:39:52 INFO  log:169 - Logging initialized @17004ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-29 13:39:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-29 13:39:53 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-29 13:39:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-29 13:39:53 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-29 13:39:53 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-29 13:39:53 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-29 13:39:54 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-29 13:39:56 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-29 13:39:57 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-29 13:39:57 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-29 13:39:59 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-29 13:39:59 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@75fd65c
recon_1  | 2020-11-29 13:39:59 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-29 13:39:59 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-29 13:39:59 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-29 13:39:59 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-29 13:40:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-29 13:40:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-29 13:40:00 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-29 13:40:00 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-11-29 13:40:00 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-29 13:40:00 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-11-29 13:40:00 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-11-29 13:40:00 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-11-29 13:40:00 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-11-29 13:40:00 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-11-29 13:40:00 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-11-29 13:40:00 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-29 13:40:00 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-11-29 13:40:00 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-11-29 13:40:00 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-29 13:40:00 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-29 13:40:02 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@45571cfc{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-10192422036980760237.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-11-29 13:40:02 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-29 13:40:02 INFO  Server:399 - Started @26487ms
recon_1  | 2020-11-29 13:40:02 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-29 13:40:02 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-29 13:40:02 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-29 13:40:02 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-29 13:40:02 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-29 13:40:02 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-29 13:40:02 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-29 13:40:02 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-29 13:40:03 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-29 13:40:03 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-29 13:40:03 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:40:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerImpl:183 - 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: start as a follower, conf=-1: [6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858], old=null
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerImpl:172 - 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-29 13:40:08 INFO  RoleInfo:143 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: start FollowerState
dn1_1    | 2020-11-29 13:40:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAD421D6E57A,id=6a5f799c-43fb-4e22-82fb-2584bc069e81
dn1_1    | 2020-11-29 13:40:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:40:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "ffb17242-22ed-4e0e-a320-dad421d6e57a"
dn1_1    | .
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerProxy:89 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: addNew group-8B4B4FCC7ED7:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858] returns group-8B4B4FCC7ED7:java.util.concurrent.CompletableFuture@6cd4ffeb[Not completed]
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerImpl:97 - 6a5f799c-43fb-4e22-82fb-2584bc069e81: new RaftServerImpl for group-8B4B4FCC7ED7:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerImpl:103 - 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: ConfigurationManager, init=-1: [6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7 does not exist. Creating ...
dn1_1    | 2020-11-29 13:40:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/in_use.lock acquired by nodename 6@2701979b94c8
dn1_1    | 2020-11-29 13:40:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7 has been successfully formatted.
dn1_1    | 2020-11-29 13:40:08 INFO  ContainerStateMachine:228 - group-8B4B4FCC7ED7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
