Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-29 13:20:30,626 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac does not exist. Creating ...
datanode_5_1  | 2020-11-29 13:20:30,610 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=123ms
datanode_5_1  | 2020-11-29 13:20:30,632 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac/in_use.lock acquired by nodename 6@617ddf9418bb
datanode_5_1  | 2020-11-29 13:20:30,640 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac has been successfully formatted.
datanode_5_1  | 2020-11-29 13:20:30,641 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C0AA8443C2AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-29 13:20:30,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-29 13:20:30,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-29 13:20:30,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-29 13:20:30,657 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC
datanode_5_1  | 2020-11-29 13:20:30,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-29 13:20:30,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-29 13:20:30,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-29 13:20:30,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac
datanode_5_1  | 2020-11-29 13:20:30,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-29 13:20:30,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-29 13:20:30,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-29 13:20:30,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-29 13:20:30,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-29 13:20:30,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-29 13:20:30,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-29 13:20:30,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-29 13:20:30,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-29 13:20:30,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-29 13:20:30,750 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-29 13:20:30,785 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-29 13:20:30,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-29 13:20:30,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-29 13:20:30,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-29 13:20:30,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-29 13:20:30,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-29 13:20:30,792 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC
datanode_5_1  | 2020-11-29 13:20:30,793 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC
datanode_5_1  | 2020-11-29 13:20:30,794 [pool-19-thread-1] INFO impl.RaftServerImpl: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC: start as a follower, conf=-1: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858], old=null
datanode_5_1  | 2020-11-29 13:20:30,800 [pool-19-thread-1] INFO impl.RaftServerImpl: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-29 13:20:30,830 [pool-19-thread-1] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: start a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-FollowerState
datanode_5_1  | 2020-11-29 13:20:30,831 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0AA8443C2AC,id=a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
datanode_5_1  | 2020-11-29 13:20:30,831 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC
datanode_5_1  | 2020-11-29 13:20:31,131 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=123ms
datanode_5_1  | 2020-11-29 13:20:31,340 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E3A5F3506D9C->913d6e8d-7120-4084-b23d-93e3d91f1a79
datanode_5_1  | 2020-11-29 13:20:32,143 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=123ms
datanode_5_1  | 2020-11-29 13:20:32,654 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=123ms
datanode_5_1  | 2020-11-29 13:20:34,166 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
datanode_5_1  | 2020-11-29 13:20:34,657 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=247ms
datanode_5_1  | 2020-11-29 13:20:35,335 [Thread-24] INFO impl.FollowerState: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5098ms
datanode_5_1  | 2020-11-29 13:20:35,359 [Thread-24] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: shutdown a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-FollowerState
datanode_5_1  | 2020-11-29 13:20:35,379 [Thread-24] INFO impl.RaftServerImpl: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-11-29 13:20:35,425 [Thread-24] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: start a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1
datanode_5_1  | 2020-11-29 13:20:35,495 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO impl.LeaderElection: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1: begin an election at term 1 for -1: [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-11-29 13:20:35,496 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: shutdown a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1
datanode_5_1  | 2020-11-29 13:20:35,514 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO impl.RaftServerImpl: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-29 13:20:35,519 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BA4D7813372 with new leaderId: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
datanode_5_1  | 2020-11-29 13:20:35,522 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO impl.RaftServerImpl: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372: change Leader from null to a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff at term 1 for becomeLeader, leader elected after 6390ms
datanode_5_1  | 2020-11-29 13:20:35,547 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-29 13:20:35,569 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-29 13:20:35,572 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372
datanode_5_1  | 2020-11-29 13:20:35,583 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-29 13:20:35,603 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-29 13:20:35,664 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-29 13:20:35,667 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-29 13:20:35,669 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-29 13:23:35,232 [grpc-default-executor-0] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19: set configuration 254: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858|dataStream:], old=null at 254
datanode_3_1  | 2020-11-29 13:23:35,258 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-SegmentedRaftLogWorker: Rolling segment log-0_253 to index:253
datanode_3_1  | 2020-11-29 13:23:35,283 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6943e60a-9b01-4a2b-bb72-e9af4808cd19/current/log_inprogress_0 to /data/metadata/ratis/6943e60a-9b01-4a2b-bb72-e9af4808cd19/current/log_0-253
datanode_3_1  | 2020-11-29 13:23:35,360 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6943e60a-9b01-4a2b-bb72-e9af4808cd19/current/log_inprogress_254
datanode_3_1  | 2020-11-29 13:23:35,507 [org.apache.ratis.server.JvmPauseMonitor@509f38de-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=61ms
datanode_3_1  | 2020-11-29 13:23:36,020 [org.apache.ratis.server.JvmPauseMonitor@509f38de-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=89ms
datanode_3_1  | 2020-11-29 13:23:36,303 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 19ef1569-5dd1-4157-9131-3c8f4b21515f: installSnapshot onError, lastRequest: c5837bf2-67d9-4f9b-8325-ba93bae6e083->19ef1569-5dd1-4157-9131-3c8f4b21515f#4-t12, previous=(t:12, i:254), leaderCommit=255, initializing? false, entries: size=1, first=(t:12, i:255), METADATAENTRY(c:254): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-11-29 13:23:36,338 [Thread-21] INFO impl.FollowerState: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5174ms
datanode_3_1  | 2020-11-29 13:23:36,346 [Thread-21] INFO impl.RoleInfo: 19ef1569-5dd1-4157-9131-3c8f4b21515f: shutdown 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-FollowerState
datanode_3_1  | 2020-11-29 13:23:36,346 [Thread-21] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-11-29 13:23:36,348 [Thread-21] INFO impl.RoleInfo: 19ef1569-5dd1-4157-9131-3c8f4b21515f: start 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1
datanode_3_1  | 2020-11-29 13:23:37,101 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO impl.LeaderElection: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1: begin an election at term 2 for 0: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_3_1  | 2020-11-29 13:23:37,104 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO impl.RoleInfo: 19ef1569-5dd1-4157-9131-3c8f4b21515f: shutdown 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1
datanode_3_1  | 2020-11-29 13:23:37,105 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-11-29 13:23:37,105 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9BAB849FE2F4 with new leaderId: 19ef1569-5dd1-4157-9131-3c8f4b21515f
datanode_3_1  | 2020-11-29 13:23:37,108 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4: change Leader from null to 19ef1569-5dd1-4157-9131-3c8f4b21515f at term 2 for becomeLeader, leader elected after 10499ms
datanode_3_1  | 2020-11-29 13:23:37,110 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-29 13:23:37,110 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-29 13:23:37,111 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4
datanode_3_1  | 2020-11-29 13:23:37,116 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-29 13:23:37,116 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-29 13:23:37,133 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-29 13:23:37,135 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-29 13:23:37,135 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-29 13:23:37,188 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO impl.RoleInfo: 19ef1569-5dd1-4157-9131-3c8f4b21515f: start 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderState
datanode_3_1  | 2020-11-29 13:23:37,209 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-11-29 13:23:37,216 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3a96defc-c623-4a86-9490-9bab849fe2f4/current/log_inprogress_0 to /data/metadata/ratis/3a96defc-c623-4a86-9490-9bab849fe2f4/current/log_0-0
datanode_3_1  | 2020-11-29 13:23:37,219 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a96defc-c623-4a86-9490-9bab849fe2f4/current/log_inprogress_1
datanode_2_1  | 2020-11-29 13:20:38,431 [c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19-LeaderElection2] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19: set configuration 0: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858|dataStream:], old=null at 0
datanode_2_1  | 2020-11-29 13:20:38,676 [c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6943e60a-9b01-4a2b-bb72-e9af4808cd19/current/log_inprogress_0
datanode_2_1  | 2020-11-29 13:20:38,712 [c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af2947ad-4df2-4de5-b185-c8e9b6691ba0/current/log_inprogress_0
datanode_2_1  | 2020-11-29 13:20:38,931 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=324ms
datanode_2_1  | 2020-11-29 13:20:44,437 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=324ms
datanode_2_1  | 2020-11-29 13:20:55,450 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=4 time=360ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:21:00,958 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=5 time=422ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:21:01,961 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=5 time=422ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:21:18,973 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=6 time=431ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:21:35,987 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=6 time=431ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:21:44,993 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=6 time=431ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:21:54,003 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=6 time=431ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:22:24,016 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=6 time=431ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
