Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-11-29 13:29:45 INFO  RpcClient:272 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner.
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
scm_1       | 2020-11-29 13:27:49,989 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_2  | 2020-11-29 13:27:56,146 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO impl.LeaderElection: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1: begin an election at term 1 for -1: [f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858], old=null
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | maxLifetime = -1 seconds
om_1        | 2020-11-29 13:27:55,778 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2020-11-29 13:29:45 INFO  RpcClient:425 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2020-11-29 13:27:51,016 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | defaultLifetime = -1 seconds
om_1        | 2020-11-29 13:27:55,778 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-29 13:27:55,784 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_2  | 2020-11-29 13:27:56,150 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO impl.RoleInfo: f1bc8bd7-0f48-4088-885a-7b386139c5c1: shutdown f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
scm_1       | 2020-11-29 13:27:51,025 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a87bd41c-8e12-4cf6-b8d2-43a970b777bd, Nodes: f1bc8bd7-0f48-4088-885a-7b386139c5c1{ip: 172.25.0.7, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f1bc8bd7-0f48-4088-885a-7b386139c5c1, CreationTimestamp2020-11-29T13:27:47.352874Z] moved to OPEN state
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-11-29 13:27:55,790 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2020-11-29 13:29:45 WARN  LogAggregationFileController:351 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
rm_1        | 2020-11-29 13:27:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2020-11-29 13:27:56,150 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO impl.RaftServerImpl: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
scm_1       | 2020-11-29 13:27:51,058 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](info): closing down fd 18
om_1        | 2020-11-29 13:27:55,785 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2020-11-29 13:29:45 INFO  RpcClient:425 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
rm_1        | 2020-11-29 13:27:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2020-11-29 13:27:56,150 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-43A970B777BD with new leaderId: f1bc8bd7-0f48-4088-885a-7b386139c5c1
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
scm_1       | 2020-11-29 13:27:51,101 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2020-11-29 13:27:55,847 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
nm_1        | 2020-11-29 13:29:45 INFO  ApplicationImpl:463 - Adding container_1606656434346_0001_01_000001 to application application_1606656434346_0001
rm_1        | 2020-11-29 13:27:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2020-11-29 13:27:56,155 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO impl.RaftServerImpl: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD: change Leader from null to f1bc8bd7-0f48-4088-885a-7b386139c5c1 at term 1 for becomeLeader, leader elected after 5719ms
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
scm_1       | 2020-11-29 13:27:51,101 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-11-29 13:27:55,866 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a3404fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2020-11-29 13:29:45 INFO  ApplicationImpl:655 - Application application_1606656434346_0001 transitioned from INITING to RUNNING
rm_1        | 2020-11-29 13:27:00 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2020-11-29 13:27:56,161 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
scm_1       | 2020-11-29 13:27:51,758 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 255338f0-ee76-42f5-9f76-732471ddcc06, Nodes: 22cb8764-1efb-469f-b5d9-2a8e3c866119{ip: 172.25.0.5, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:22cb8764-1efb-469f-b5d9-2a8e3c866119, CreationTimestamp2020-11-29T13:27:47.736819Z] moved to OPEN state
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/8ec319836d85@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-11-29 13:28:13,146 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:45 INFO  ContainerImpl:2134 - Container container_1606656434346_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-29 13:27:00 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2020-11-29 13:27:56,162 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-11-29 13:27:51,759 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](info): closing down fd 18
om_1        | 2020-11-29 13:28:18,482 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606656434346_0001
rm_1        | 2020-11-29 13:27:00 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2020-11-29 13:27:56,162 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD
scm_1       | 2020-11-29 13:27:51,760 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2020-11-29 13:28:19,282 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
nm_1        | 2020-11-29 13:29:46 INFO  ResourceLocalizationService:798 - Created localizer for container_1606656434346_0001_01_000001
rm_1        | 2020-11-29 13:27:00 INFO  Configuration:2795 - dynamic-resources.xml not found
datanode_2  | 2020-11-29 13:27:56,164 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2020-11-29 13:27:52,080 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/8ec319836d85@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-11-29 13:28:22,533 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:46 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606656434346_0001_01_000001.tokens
rm_1        | 2020-11-29 13:27:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2020-11-29 13:27:56,165 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-11-29 13:27:52,081 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/8ec319836d85@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-11-29 13:28:26,269 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:46 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-11-29 13:27:00 INFO  ApplicationMasterService:132 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2020-11-29 13:27:56,169 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-11-29 13:27:52,107 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 892e067a-2bb1-4d75-b032-bdb3af0eef08, Nodes: bcf457b6-0d9d-458a-a608-6e5f25095716{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bcf457b6-0d9d-458a-a608-6e5f25095716, CreationTimestamp2020-11-29T13:27:48.121968Z] moved to OPEN state
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kdc_1       | Nov 29 13:26:49 kdc kadmind[25](info): closing down fd 18
om_1        | 2020-11-29 13:28:30,360 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:46 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606656434346_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0001/container_1606656434346_0001_01_000001.tokens
rm_1        | 2020-11-29 13:27:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2020-11-29 13:27:56,170 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-11-29 13:27:52,113 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kdc_1       | Nov 29 13:26:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1606656412, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-11-29 13:28:34,216 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:46 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0001
rm_1        | 2020-11-29 13:27:01 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
datanode_2  | 2020-11-29 13:27:56,171 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-11-29 13:27:52,107 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Nov 29 13:26:57 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.12: ISSUE: authtime 1606656417, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-11-29 13:28:42,996 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:46 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-11-29 13:29:46 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2020-11-29 13:27:56,187 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO impl.RoleInfo: f1bc8bd7-0f48-4088-885a-7b386139c5c1: start f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderState
scm_1       | 2020-11-29 13:27:52,313 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Nov 29 13:27:05 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.9: ISSUE: authtime 1606656425, etypes {rep=18 tkt=18 ses=18}, dn/8e3b96511ba0@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-11-29 13:28:49,027 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:47 INFO  ContainerImpl:2134 - Container container_1606656434346_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_2  | 2020-11-29 13:27:56,214 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-11-29 13:27:52,313 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kdc_1       | Nov 29 13:27:06 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1606656426, etypes {rep=18 tkt=18 ses=18}, dn/b1d44a7a4b1e@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-11-29 13:28:55,170 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:47 INFO  ContainerScheduler:542 - Starting container [container_1606656434346_0001_01_000001]
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:53,887 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,241 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-LeaderElection1] INFO impl.RaftServerImpl: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD: set configuration 0: [f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858|dataStream:], old=null at 0
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Nov 29 13:27:06 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1606656426, etypes {rep=18 tkt=18 ses=18}, dn/8ec319836d85@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-11-29 13:28:59,084 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-29 13:29:26,030 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:54,711 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-11-29 13:27:56,295 [f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-43A970B777BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a87bd41c-8e12-4cf6-b8d2-43a970b777bd/current/log_inprogress_0
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Nov 29 13:27:09 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1606656429, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-11-29 13:29:30,177 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:47 INFO  ContainerImpl:2134 - Container container_1606656434346_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,158 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2020-11-29 13:27:56,308 [Thread-26] INFO impl.FollowerState: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5139ms
datanode_2  | 2020-11-29 13:27:56,309 [Thread-26] INFO impl.RoleInfo: f1bc8bd7-0f48-4088-885a-7b386139c5c1: shutdown f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7-FollowerState
kdc_1       | Generating keytab
om_1        | 2020-11-29 13:29:37,771 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:47 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606656434346_0001_01_000001
rm_1        | 2020-11-29 13:27:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2020-11-29 13:27:56,158 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2020-11-29 13:27:56,309 [Thread-26] INFO impl.RaftServerImpl: f1bc8bd7-0f48-4088-885a-7b386139c5c1@group-B752C2E5F4C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-11-29 13:29:40,372 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:29:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0001/container_1606656434346_0001_01_000001/default_container_executor.sh]
