Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-11-29 13:41:14,475 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-29 13:41:14,478 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-29 13:41:14,500 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2020-11-29 13:41:14,568 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-11-29 13:41:14,568 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
dn2_1    | 2020-11-29 13:41:15,535 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb/current/log_inprogress_0 to /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb/current/log_0-0
dn2_1    | 2020-11-29 13:41:15,614 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb/current/log_inprogress_1
dn2_1    | 2020-11-29 13:41:16,444 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.332749f1-36ef-4cd4-a653-bf34b55b5857
dn2_1    | 2020-11-29 13:41:16,529 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-LeaderElection1] INFO impl.LeaderElection: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-LeaderElection1: Election REJECTED; received 2 response(s) [332749f1-36ef-4cd4-a653-bf34b55b5857<-6a5f799c-43fb-4e22-82fb-2584bc069e81#0:FAIL-t2, 332749f1-36ef-4cd4-a653-bf34b55b5857<-f1a712a3-33ad-47e2-8606-0956b09fddc5#0:FAIL-t2] and 0 exception(s); 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7:t2, leader=null, voted=332749f1-36ef-4cd4-a653-bf34b55b5857, raftlog=332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-11-29 13:41:16,533 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-LeaderElection1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-29 13:41:16,533 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-LeaderElection1] INFO impl.RoleInfo: 332749f1-36ef-4cd4-a653-bf34b55b5857: shutdown 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-LeaderElection1
dn2_1    | 2020-11-29 13:41:16,534 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-LeaderElection1] INFO impl.RoleInfo: 332749f1-36ef-4cd4-a653-bf34b55b5857: start 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-FollowerState
dn2_1    | 2020-11-29 13:41:21,681 [grpc-default-executor-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:6a5f799c-43fb-4e22-82fb-2584bc069e81
dn2_1    | 2020-11-29 13:41:21,681 [grpc-default-executor-1] INFO impl.RoleInfo: 332749f1-36ef-4cd4-a653-bf34b55b5857: shutdown 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-FollowerState
dn2_1    | 2020-11-29 13:41:21,682 [Thread-34] INFO impl.FollowerState: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
dn2_1    | 2020-11-29 13:41:21,682 [grpc-default-executor-1] INFO impl.RoleInfo: 332749f1-36ef-4cd4-a653-bf34b55b5857: start 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-FollowerState
dn2_1    | 2020-11-29 13:41:21,684 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7:t3, leader=null, voted=null, raftlog=332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null RUNNING priority:0 candidate:6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream: candidatePriority:0 compare:0
dn2_1    | 2020-11-29 13:41:21,902 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B4B4FCC7ED7 with new leaderId: 6a5f799c-43fb-4e22-82fb-2584bc069e81
dn2_1    | 2020-11-29 13:41:21,902 [grpc-default-executor-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: change Leader from null to 6a5f799c-43fb-4e22-82fb-2584bc069e81 at term 3 for appendEntries, leader elected after 20701ms
dn2_1    | 2020-11-29 13:41:21,971 [grpc-default-executor-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: set configuration 1: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null at 1
dn2_1    | 2020-11-29 13:41:21,973 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-29 13:41:21,977 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_inprogress_0 to /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_0-0
dn2_1    | 2020-11-29 13:41:21,979 [332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_inprogress_1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-29 13:40:46,180 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 18bf1951faf5/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone.git/130ba4df34a02ecc5e58741cb1af8945ec607e82 ; compiled by 'runner' on 2020-11-29T12:45Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-11-29 13:40:46,255 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-29 13:40:54,960 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-29 13:40:55,201 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-29 13:40:55,202 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-29 13:40:55,236 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-29 13:40:55,318 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-29 13:40:58,394 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-29 13:40:59,395 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-29 13:41:00,396 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-29 13:41:01,397 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-29 13:41:02,400 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-29 13:41:03,401 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-29 13:41:11,493 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-29 13:41:11,747 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-11-29 13:41:11,748 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-11-29 13:41:11,784 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-11-29 13:41:12,020 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-11-29 13:41:12,091 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-11-29 13:41:12,161 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-11-29 13:41:12,421 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-11-29 13:41:12,546 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-11-29 13:41:12,546 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-11-29 13:41:12,629 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-11-29 13:41:12,762 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-11-29 13:41:12,762 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-11-29 13:41:12,805 [Listener at om/9862] INFO util.log: Logging initialized @32997ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-11-29 13:41:13,071 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-11-29 13:41:13,075 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-11-29 13:41:13,087 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-11-29 13:41:13,098 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-11-29 13:41:13,106 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-11-29 13:41:13,106 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-11-29 13:41:13,174 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-11-29 13:41:13,175 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2020-11-29 13:41:13,274 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-11-29 13:41:13,274 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-11-29 13:41:13,276 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2020-11-29 13:41:13,334 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@485e13d7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-11-29 13:41:13,335 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43acd79e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-11-29 13:41:13,977 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a8a0099{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-13286734417266634773/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-11-29 13:41:14,012 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2020-11-29 13:41:14,012 [Listener at om/9862] INFO server.Server: Started @34205ms
om_1     | 2020-11-29 13:41:14,055 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-11-29 13:41:14,055 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-11-29 13:41:14,075 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn3_1    | 2020-11-29 13:41:01,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-29 13:41:01,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-29 13:41:01,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-29 13:41:01,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-29 13:41:01,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
