Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs
jhs         | Sleeping for 5 seconds
datanode_3  | 2020-09-22 13:28:51,996 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-09-22 13:28:51,996 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-09-22 13:28:51,996 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA
datanode_3  | 2020-09-22 13:28:51,996 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-09-22 13:28:51,996 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-09-22 13:28:51,997 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-09-22 13:28:51,999 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-09-22 13:28:52,000 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-09-22 13:28:52,013 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-09-22 13:28:52,013 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-09-22 13:28:52,028 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-09-22 13:28:52,031 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-09-22 13:28:52,053 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-09-22 13:28:52,054 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-09-22 13:28:52,055 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA
datanode_3  | 2020-09-22 13:28:52,074 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-09-22 13:28:52,100 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-09-22 13:28:52,100 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-09-22 13:28:52,100 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-09-22 13:28:52,104 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-09-22 13:28:52,104 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-09-22 13:28:52,106 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO impl.RoleInfo: 790ea31e-c95b-4d01-a7b9-07f6e6134d1f: start LeaderState
datanode_3  | 2020-09-22 13:28:52,116 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-09-22 13:28:52,139 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-LeaderElection2] INFO impl.RaftServerImpl: 790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA: set configuration 0: [bbc33e9d-648e-420c-837b-961ab17ab7e9:172.25.0.9:9858:0, eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e:172.25.0.7:9858:0, 790ea31e-c95b-4d01-a7b9-07f6e6134d1f:172.25.0.12:9858:0], old=null at 0
datanode_3  | 2020-09-22 13:28:52,152 [790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 790ea31e-c95b-4d01-a7b9-07f6e6134d1f@group-348DBFA1DAFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcf58308-b7b0-471f-9dfb-348dbfa1dafa/current/log_inprogress_0
datanode_3  | 2020-09-22 13:29:34,036 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2991750905490.
kdc_1       | Sep 22 13:32:04 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.11: ISSUE: authtime 1600781407, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Sep 22 13:32:13 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.11: ISSUE: authtime 1600781407, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Sep 22 13:32:18 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.11: ISSUE: authtime 1600781407, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Sep 22 13:32:54 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.11: ISSUE: authtime 1600781407, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2020-09-22 13:27:39--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.25.0.2
om_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
om_1        |      0K                                                       100% 22.7M=0s
om_1        | 
om_1        | 2020-09-22 13:27:39 (22.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 09/22/20 13:27:39 om/om@EXAMPLE.COM
om_1        |    2 09/22/20 13:27:39 om/om@EXAMPLE.COM
om_1        | --2020-09-22 13:27:39--  http://kdc:8081/keytab/om/HTTP
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.25.0.2
om_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 16.9M=0s
om_1        | 
om_1        | 2020-09-22 13:27:39 (16.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 09/22/20 13:27:39 HTTP/om@EXAMPLE.COM
om_1        |    2 09/22/20 13:27:39 HTTP/om@EXAMPLE.COM
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | --2020-09-22 13:27:39--  http://kdc:8081/keytab/om/testuser
om_1        | Resolving kdc (kdc)... 172.25.0.2
om_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 150 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
om_1        | 
om_1        |      0K                                                       100% 18.3M=0s
om_1        | 
om_1        | 2020-09-22 13:27:39 (18.3 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 09/22/20 13:27:39 testuser/om@EXAMPLE.COM
om_1        |    2 09/22/20 13:27:39 testuser/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-09-22 13:27:52,137 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.25.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 22, 2020 1:31:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
rm_1        | Sleeping for 5 seconds
rm_1        | Setting up kerberos!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Sleeping for  seconds
rm_1        | Got 200, KDC service ready!!
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
rm_1        | --2020-09-22 13:27:40--  http://kdc:8081/keytab/rm/rm
rm_1        | Resolving kdc (kdc)... 172.25.0.2
rm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 19.1M=0s
rm_1        | 
rm_1        | 2020-09-22 13:27:40 (19.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 09/22/20 13:27:40 rm/rm@EXAMPLE.COM
rm_1        |    2 09/22/20 13:27:40 rm/rm@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | --2020-09-22 13:27:40--  http://kdc:8081/keytab/rm/HTTP
rm_1        | Resolving kdc (kdc)... 172.25.0.2
rm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 142 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 21.8M=0s
rm_1        | 
rm_1        | 2020-09-22 13:27:40 (21.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 09/22/20 13:27:40 HTTP/rm@EXAMPLE.COM
rm_1        |    2 09/22/20 13:27:40 HTTP/rm@EXAMPLE.COM
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | --2020-09-22 13:27:40--  http://kdc:8081/keytab/rm/hadoop
rm_1        | Resolving kdc (kdc)... 172.25.0.2
rm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 146 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 17.0M=0s
rm_1        | 
rm_1        | 2020-09-22 13:27:41 (17.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 09/22/20 13:27:41 hadoop/rm@EXAMPLE.COM
rm_1        |    2 09/22/20 13:27:41 hadoop/rm@EXAMPLE.COM
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
rm_1        | # this work for additional information regarding copyright ownership.
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
rm_1        | # (the "License"); you may not use this file except in compliance with
rm_1        | # the License.  You may obtain a copy of the License at
rm_1        | #
rm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
rm_1        | #
rm_1        | # Unless required by applicable law or agreed to in writing, software
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
nm_1        | Got 200, KDC service ready!!
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | --2020-09-22 13:27:38--  http://kdc:8081/keytab/nm/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.2
nm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 17.3M=0s
nm_1        | 
nm_1        | 2020-09-22 13:27:38 (17.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 09/22/20 13:27:38 nm/nm@EXAMPLE.COM
nm_1        |    2 09/22/20 13:27:38 nm/nm@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | --2020-09-22 13:27:38--  http://kdc:8081/keytab/nm/HTTP
nm_1        | Resolving kdc (kdc)... 172.25.0.2
nm_1        | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 142 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 16.5M=0s
nm_1        | 
nm_1        | 2020-09-22 13:27:38 (16.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
nm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 09/22/20 13:27:38 HTTP/nm@EXAMPLE.COM
nm_1        |    2 09/22/20 13:27:38 HTTP/nm@EXAMPLE.COM
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
