Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | 2020-09-22 13:41:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d, Nodes: f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-22T13:41:28.718Z] to Recon pipeline metadata.
recon_1  | 2020-09-22 13:41:32 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d, Nodes: f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-22T13:41:28.718Z]
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d reported by f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-22 13:41:32 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d, Nodes: f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f0bf527f-113f-434e-b48b-f2782596973c, CreationTimestamp2020-09-22T13:41:28.718Z] moved to OPEN state
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=62fc9454-2a8a-434b-93ee-261b3eeb6370. Trying to get from SCM.
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 62fc9454-2a8a-434b-93ee-261b3eeb6370, Nodes: c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c2118948-a1c1-4c1f-8e5c-11925202a92b, CreationTimestamp2020-09-22T13:41:28.706Z] to Recon pipeline metadata.
recon_1  | 2020-09-22 13:41:32 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 62fc9454-2a8a-434b-93ee-261b3eeb6370, Nodes: c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c2118948-a1c1-4c1f-8e5c-11925202a92b, CreationTimestamp2020-09-22T13:41:28.706Z]
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=80986710-d2ac-4566-8b56-e708b5427950. Trying to get from SCM.
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 80986710-d2ac-4566-8b56-e708b5427950, Nodes: fce09a91-e892-498d-83c1-b4bbe425b2ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-22T13:41:28.734Z] to Recon pipeline metadata.
recon_1  | 2020-09-22 13:41:32 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 80986710-d2ac-4566-8b56-e708b5427950, Nodes: fce09a91-e892-498d-83c1-b4bbe425b2ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-22T13:41:28.734Z]
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=80986710-d2ac-4566-8b56-e708b5427950 reported by c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-22 13:41:32 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=80986710-d2ac-4566-8b56-e708b5427950 reported by f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-22 13:41:37 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=80986710-d2ac-4566-8b56-e708b5427950 reported by c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-22 13:41:37 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=80986710-d2ac-4566-8b56-e708b5427950 reported by f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-22 13:41:53 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-09-22 13:41:53 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:60044 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-09-22 13:41:24 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-09-22 13:41:25 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-09-22 13:41:26 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-09-22 13:41:26 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-09-22 13:41:26 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis f0bf527f-113f-434e-b48b-f2782596973c at port 9858
dn2_1    | 2020-09-22 13:41:27 INFO  RaftServerProxy:299 - f0bf527f-113f-434e-b48b-f2782596973c: start RPC server
dn2_1    | 2020-09-22 13:41:27 INFO  GrpcService:158 - f0bf527f-113f-434e-b48b-f2782596973c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerProxy:89 - f0bf527f-113f-434e-b48b-f2782596973c: addNew group-2C57FBBA8D1D:[f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] returns group-2C57FBBA8D1D:java.util.concurrent.CompletableFuture@65fa48c2[Not completed]
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerImpl:97 - f0bf527f-113f-434e-b48b-f2782596973c: new RaftServerImpl for group-2C57FBBA8D1D:[f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerImpl:103 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: ConfigurationManager, init=-1: [f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-09-22 13:41:31 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d does not exist. Creating ...
dn2_1    | 2020-09-22 13:41:31 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d/in_use.lock acquired by nodename 6@5dd99c53da5c
dn2_1    | 2020-09-22 13:41:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d has been successfully formatted.
dn2_1    | 2020-09-22 13:41:31 INFO  ContainerStateMachine:228 - group-2C57FBBA8D1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.f0bf527f-113f-434e-b48b-f2782596973c
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  SegmentedRaftLogWorker:176 - new f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c2118948-a1c1-4c1f-8e5c-11925202a92b: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-09-22 13:41:35 WARN  CreatePipelineCommandHandler:106 - Add group failed for f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: f0bf527f-113f-434e-b48b-f2782596973c: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-09-22 13:41:35 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "80986710-d2ac-4566-8b56-e708b5427950"
dn1_1    | .
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:172 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-E708B5427950: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fce09a91-e892-498d-83c1-b4bbe425b2ec
dn1_1    | 2020-09-22 13:41:37 INFO  RoleInfo:121 - c2118948-a1c1-4c1f-8e5c-11925202a92b: shutdown FollowerState
dn1_1    | 2020-09-22 13:41:37 INFO  FollowerState:117 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-E708B5427950-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-09-22 13:41:37 INFO  RoleInfo:143 - c2118948-a1c1-4c1f-8e5c-11925202a92b: start FollowerState
dn1_1    | 2020-09-22 13:41:37 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E708B5427950 with new leaderId: fce09a91-e892-498d-83c1-b4bbe425b2ec
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:255 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-E708B5427950: change Leader from null to fce09a91-e892-498d-83c1-b4bbe425b2ec at term 1 for appendEntries, leader elected after 4662ms
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:356 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-E708B5427950: set configuration 0: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:391 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-E708B5427950-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-09-22 13:41:37 INFO  FollowerState:108 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5133ms
dn1_1    | 2020-09-22 13:41:37 INFO  RoleInfo:121 - c2118948-a1c1-4c1f-8e5c-11925202a92b: shutdown FollowerState
dn3_1    | 2020-09-22 13:41:31 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fce09a91-e892-498d-83c1-b4bbe425b2ec@group-C8F1F6F1A625
dn3_1    | 2020-09-22 13:41:31 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "979b8d26-f1b9-4fb7-8098-c8f1f6f1a625"
dn3_1    | .
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerProxy:89 - fce09a91-e892-498d-83c1-b4bbe425b2ec: addNew group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] returns group-E708B5427950:java.util.concurrent.CompletableFuture@56925060[Not completed]
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerImpl:97 - fce09a91-e892-498d-83c1-b4bbe425b2ec: new RaftServerImpl for group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerImpl:103 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950: ConfigurationManager, init=-1: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1    | 2020-09-22 13:41:02 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-09-22 13:41:03 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-09-22 13:41:03 INFO  log:169 - Logging initialized @8481ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-09-22 13:41:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-09-22 13:41:04 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-09-22 13:41:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-09-22 13:41:04 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-09-22 13:41:04 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-09-22 13:41:04 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-09-22 13:41:05 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-09-22 13:41:05 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-09-22 13:41:05 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-09-22 13:41:05 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-09-22 13:41:05 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-09-22 13:41:05 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-09-22 13:41:05 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-09-22 13:41:05 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Sep 22, 2020 1:41:24 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-09-22 13:41:24 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-16575744497210337462.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-09-22 13:41:24 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-09-22 13:41:24 INFO  Server:399 - Started @29374ms
