Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-18 10:40:46,648 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 13456ms
om2_1  | 2021-08-18 10:40:46,714 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-18 10:40:46,718 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-698_699 to index:699
om2_1  | 2021-08-18 10:40:46,721 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_698 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_698-699
om2_1  | 2021-08-18 10:40:46,765 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_700
om2_1  | 2021-08-18 10:40:47,082 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-08-18 10:40:54,139 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-08-18 10:40:29,299 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO impl.LeaderElection: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:29,353 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-18 10:40:29,447 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-18 10:40:29,522 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-18 10:40:29,601 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-18 10:40:29,608 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-18 10:40:29,625 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-18 10:40:29,726 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderStateImpl
dn3_1  | 2021-08-18 10:40:29,888 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-SegmentedRaftLogWorker: Rolling segment log-294_295 to index:295
dn3_1  | 2021-08-18 10:40:30,044 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-LeaderElection2] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47: set configuration 296: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-18 10:40:30,050 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eb026f2b-71e7-4fc3-bcaa-e03fb48d9b47/current/log_inprogress_294 to /data/metadata/ratis/eb026f2b-71e7-4fc3-bcaa-e03fb48d9b47/current/log_294-295
dn3_1  | 2021-08-18 10:40:30,156 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-E03FB48D9B47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb026f2b-71e7-4fc3-bcaa-e03fb48d9b47/current/log_inprogress_296
dn3_1  | 2021-08-18 10:40:32,495 [grpc-default-executor-0] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: receive requestVote(ELECTION, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, group-83C352EFA448, 11, (t:10, i:2))
dn3_1  | 2021-08-18 10:40:32,508 [grpc-default-executor-0] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-CANDIDATE: reject ELECTION from 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: already has voted for 8831be33-8b99-4539-a837-dbdddbf6cbba at current term 11
dn3_1  | 2021-08-18 10:40:32,540 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, group-D8CDA9E4FD81, 5, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:32,543 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-CANDIDATE: reject ELECTION from 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: already has voted for 8831be33-8b99-4539-a837-dbdddbf6cbba at current term 5
dn3_1  | 2021-08-18 10:40:32,561 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t5. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t5, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:32,577 [grpc-default-executor-0] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448 replies to ELECTION vote request: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t11. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448:t11, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:32,732 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-83C352EFA448, 11, (t:10, i:2))
dn3_1  | 2021-08-18 10:40:32,737 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-CANDIDATE: reject ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: already has voted for 8831be33-8b99-4539-a837-dbdddbf6cbba at current term 11
dn3_1  | 2021-08-18 10:40:32,738 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t11. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448:t11, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:32,748 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-D8CDA9E4FD81, 5, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:32,750 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-CANDIDATE: reject ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: already has voted for 8831be33-8b99-4539-a837-dbdddbf6cbba at current term 5
om3_1  | 2021-08-18 10:40:31,632 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-18 10:40:31,736 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-18 10:40:31,772 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-18 10:40:31,805 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@38f981b6[Not completed]
om3_1  | 2021-08-18 10:40:31,819 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-08-18 10:40:32,022 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-08-18 10:40:32,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-08-18 10:40:32,178 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-08-18 10:40:32,184 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-08-18 10:40:32,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-08-18 10:40:32,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-18 10:40:32,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-08-18 10:40:32,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-08-18 10:40:32,231 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-08-18 10:40:32,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-18 10:40:32,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-08-18 10:40:32,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-08-18 10:40:32,276 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-08-18 10:40:32,378 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@c16c4e876b02
om3_1  | 2021-08-18 10:40:32,394 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-08-18 10:40:32,461 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-08-18 10:40:32,769 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-18 10:40:32,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-08-18 10:40:32,770 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-08-18 10:40:32,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-08-18 10:40:32,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-18 10:40:33,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-18 10:40:33,065 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-08-18 10:40:33,097 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-08-18 10:40:33,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-08-18 10:40:33,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-08-18 10:40:33,151 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-18 10:40:33,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-08-18 10:40:33,173 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-08-18 10:40:33,180 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-18 10:40:33,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-08-18 10:40:33,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-08-18 10:40:33,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-08-18 10:40:33,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-08-18 10:40:33,211 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-08-18 10:40:33,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-08-18 10:40:33,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-08-18 10:40:33,423 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-18 10:40:33,439 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_698
om3_1  | 2021-08-18 10:40:33,477 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 699
om3_1  | 2021-08-18 10:40:33,480 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-08-18 10:40:33,597 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-08-18 10:40:33,664 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-08-18 10:40:32,751 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t5. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t5, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:32,758 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO impl.LeaderElection: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-18 10:40:32,758 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8831be33-8b99-4539-a837-dbdddbf6cbba<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t5
dn3_1  | 2021-08-18 10:40:32,759 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO impl.LeaderElection: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-18 10:40:32,759 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2021-08-18 10:40:32,759 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1
dn3_1  | 2021-08-18 10:40:32,760 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:32,868 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO impl.LeaderElection: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-18 10:40:32,880 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8831be33-8b99-4539-a837-dbdddbf6cbba<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t11
dn3_1  | 2021-08-18 10:40:32,881 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO impl.LeaderElection:   Response 1: 8831be33-8b99-4539-a837-dbdddbf6cbba<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:FAIL-t11
dn3_1  | 2021-08-18 10:40:32,881 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO impl.LeaderElection: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-18 10:40:32,882 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1  | 2021-08-18 10:40:32,883 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3
dn3_1  | 2021-08-18 10:40:32,883 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection3] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState
dn3_1  | 2021-08-18 10:40:37,914 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-83C352EFA448, 12, (t:10, i:2))
dn3_1  | 2021-08-18 10:40:37,918 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState] INFO impl.FollowerState: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034913082ns, electionTimeout:5000ms
dn3_1  | 2021-08-18 10:40:37,918 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState
dn3_1  | 2021-08-18 10:40:37,918 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1  | 2021-08-18 10:40:37,919 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-18 10:40:37,919 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection4
