Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-18 10:45:10,790 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2021-08-18 10:42:38,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-08-18 10:42:40,509 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState] INFO impl.FollowerState: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127779655ns, electionTimeout:5120ms
scm_1         | 2021-08-18 10:42:29,008 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-08-18 10:42:35,451 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-08-18 10:42:50,536 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_1_1  | 2021-08-18 10:46:03,958 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl] WARN server.RaftServer$Division: Follower 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->ae85e3ab-1e64-4b36-83d3-8569fdf5cd00(c177,m178,n179, attendVote=true, lastRpcSendTime=1592, lastRpcResponseTime=10405)
datanode_2_1  | 2021-08-18 10:45:11,822 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2021-08-18 10:42:38,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-08-18 10:42:40,509 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState] INFO impl.RoleInfo: cf35919c-e568-44d2-95e6-a7d71efac8d0: shutdown cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState
scm_1         | 2021-08-18 10:42:29,012 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2021-08-18 10:42:35,494 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-08-18 10:42:50,538 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-08-18 10:46:03,958 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl] WARN server.RaftServer$Division: Follower 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->7fe04696-5c7e-46bb-af9b-472d3bec1c2c(c177,m178,n179, attendVote=true, lastRpcSendTime=1572, lastRpcResponseTime=10402)
datanode_2_1  | 2021-08-18 10:45:12,388 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2021-08-18 10:42:38,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-18 10:42:40,509 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2021-08-18 10:42:29,358 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4708378c-10ce-47f1-acf5-68e5d4a67d48, Nodes: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ae85e3ab-1e64-4b36-83d3-8569fdf5cd00, CreationTimestamp2021-08-18T10:42:27.331Z[UTC]] moved to OPEN state
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 2021-08-18 10:42:35,549 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1          | 2021-08-18 10:42:50,541 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-18 10:46:03,959 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from    LEADER to FOLLOWER at term 8 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_2_1  | 2021-08-18 10:45:13,307 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2021-08-18 10:42:38,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-08-18 10:42:40,512 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-08-18 10:42:29,465 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-18 10:42:30,069 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0bd56fea-d438-40bf-809c-525ca3ab8848, Nodes: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7fe04696-5c7e-46bb-af9b-472d3bec1c2c, CreationTimestamp2021-08-18T10:42:27.916Z[UTC]] moved to OPEN state
datanode_5_1  | 2021-08-18 10:42:35,550 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState] INFO impl.FollowerState: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032072406ns, electionTimeout:5027ms
om_1          | 2021-08-18 10:42:50,541 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_1_1  | 2021-08-18 10:46:03,959 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl
datanode_2_1  | 2021-08-18 10:45:13,307 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2021-08-18 10:42:38,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-18 10:42:40,512 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-FollowerState] INFO impl.RoleInfo: cf35919c-e568-44d2-95e6-a7d71efac8d0: start cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1
datanode_3_1  | 2021-08-18 10:42:40,521 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO impl.LeaderElection: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
scm_1         | 2021-08-18 10:42:30,074 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,550 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: shutdown ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState
om_1          | 2021-08-18 10:42:50,554 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_1_1  | 2021-08-18 10:46:03,960 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->ae85e3ab-1e64-4b36-83d3-8569fdf5cd00-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->ae85e3ab-1e64-4b36-83d3-8569fdf5cd00-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2021-08-18 10:45:14,307 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1283b17fcf89 ip:10.5.0.5
datanode_4_1  | 2021-08-18 10:42:38,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2021-08-18 10:42:40,523 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO impl.LeaderElection: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2021-08-18 10:42:30,450 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,552 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-08-18 10:42:50,559 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2021-08-18 10:46:03,961 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->7fe04696-5c7e-46bb-af9b-472d3bec1c2c-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->7fe04696-5c7e-46bb-af9b-472d3bec1c2c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2021-08-18 10:45:16,051 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_4_1  | 2021-08-18 10:42:38,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-08-18 10:42:40,523 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO impl.RoleInfo: cf35919c-e568-44d2-95e6-a7d71efac8d0: shutdown cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1
scm_1         | 2021-08-18 10:42:30,980 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,553 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-08-18 10:42:50,559 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_1_1  | 2021-08-18 10:46:03,963 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl] INFO impl.PendingRequests: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2021-08-18 10:45:16,879 [main] INFO reflections.Reflections: Reflections took 664 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_4_1  | 2021-08-18 10:42:38,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 2021-08-18 10:42:40,523 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2021-08-18 10:42:34,621 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,553 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: start ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2
om_1          | 2021-08-18 10:42:50,560 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-08-18 10:46:03,965 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderStateImpl] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_2_1  | 2021-08-18 10:45:18,501 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-08-18T10:44:43.684Z
datanode_4_1  | 2021-08-18 10:42:38,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-08-18 10:42:40,523 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0FCF7815542 with new leaderId: cf35919c-e568-44d2-95e6-a7d71efac8d0
scm_1         | 2021-08-18 10:42:35,270 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 55f26f51-6914-4da1-a993-d0fcf7815542, Nodes: cf35919c-e568-44d2-95e6-a7d71efac8d0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:cf35919c-e568-44d2-95e6-a7d71efac8d0, CreationTimestamp2021-08-18T10:42:27.980Z[UTC]] moved to OPEN state
datanode_5_1  | 2021-08-18 10:42:35,578 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1          | 2021-08-18 10:42:50,560 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5430ms
datanode_1_1  | 2021-08-18 10:46:08,973 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.FollowerState: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5007ms < waitTime = 10s)
datanode_2_1  | 2021-08-18 10:45:18,539 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_4_1  | 2021-08-18 10:42:38,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-18 10:42:55,734 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1 replies to ELECTION vote request: ce789d28-1c27-470a-a19a-f5873883b6ae<-7fe04696-5c7e-46bb-af9b-472d3bec1c2c#0:OK-t4. Peer's state: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1:t4, leader=null, voted=ce789d28-1c27-470a-a19a-f5873883b6ae, raftlog=7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-18 10:42:40,524 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542: change Leader from null to cf35919c-e568-44d2-95e6-a7d71efac8d0 at term 1 for becomeLeader, leader elected after 5253ms
scm_1         | 2021-08-18 10:42:35,271 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,597 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
om_1          | 2021-08-18 10:42:50,567 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-08-18 10:46:13,984 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.FollowerState: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10018634432ns, electionTimeout:5010ms
datanode_2_1  | 2021-08-18 10:45:18,568 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2021-08-18 10:42:38,020 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ce789d28-1c27-470a-a19a-f5873883b6ae@group-BC245C5C728F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-18 10:42:55,965 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1: receive requestVote(ELECTION, f7565b99-c58d-4ef7-a7a9-ee9323be13da, group-63172F31DEF1, 4, (t:0, i:0))
datanode_3_1  | 2021-08-18 10:42:40,525 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1         | 2021-08-18 10:42:35,450 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,625 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | 2021-08-18 10:42:50,583 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2021-08-18 10:46:13,984 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_2_1  | 2021-08-18 10:45:18,569 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2021-08-18 10:42:38,020 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ce789d28-1c27-470a-a19a-f5873883b6ae@group-BC245C5C728F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-18 10:42:55,966 [grpc-default-executor-0] INFO impl.VoteContext: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-FOLLOWER: reject ELECTION from f7565b99-c58d-4ef7-a7a9-ee9323be13da: already has voted for ce789d28-1c27-470a-a19a-f5873883b6ae at current term 4
datanode_3_1  | 2021-08-18 10:42:40,540 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-18 10:42:35,632 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-18 10:42:50,586 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_1_1  | 2021-08-18 10:46:13,984 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2_1  | 2021-08-18 10:45:19,198 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2021-08-18 10:42:38,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2021-08-18 10:42:35,471 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 2021-08-18 10:42:55,966 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1 replies to ELECTION vote request: f7565b99-c58d-4ef7-a7a9-ee9323be13da<-7fe04696-5c7e-46bb-af9b-472d3bec1c2c#0:FAIL-t4. Peer's state: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1:t4, leader=null, voted=ce789d28-1c27-470a-a19a-f5873883b6ae, raftlog=7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-18 10:42:35,636 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-08-18 10:42:40,544 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1          | 2021-08-18 10:42:50,614 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2021-08-18 10:46:13,984 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-18 10:45:19,414 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-08-18 10:42:38,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2021-08-18 10:42:35,942 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
