Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-18 11:41:43,380 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:41:43,381 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-327D8664258E: Taking a snapshot at:(t:2, i:5) file /data/metadata/ratis/180a2f74-498d-4868-83bd-327d8664258e/sm/snapshot.2_5
dn3_1    | 2021-08-18 11:41:43,413 [Command processor thread] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater: set stopIndex = 5
dn3_1    | 2021-08-18 11:41:43,449 [pool-32-thread-3] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-08-18 11:41:43,452 [pool-32-thread-3] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-08-18 11:41:43,479 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-327D8664258E: Finished taking a snapshot at:(t:2, i:5) file:/data/metadata/ratis/180a2f74-498d-4868-83bd-327d8664258e/sm/snapshot.2_5 took: 99 ms
dn3_1    | 2021-08-18 11:41:43,481 [pool-32-thread-3] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 2.
dn3_1    | 2021-08-18 11:41:43,484 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-18 11:41:43,507 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater: Took a snapshot at index 5
dn3_1    | 2021-08-18 11:41:43,516 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 5
dn3_1    | 2021-08-18 11:41:43,524 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E: closes. applyIndex: 5
dn3_1    | 2021-08-18 11:41:43,526 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-18 11:41:43,528 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-18 11:41:43,540 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/180a2f74-498d-4868-83bd-327d8664258e
dn3_1    | 2021-08-18 11:41:43,541 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=180a2f74-498d-4868-83bd-327d8664258e command on datanode 60f1035d-884d-4564-a480-c9b6b8a8b4f5.
dn2_1    | 2021-08-18 11:41:43,600 [grpc-default-executor-2] INFO leader.FollowerInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9->b40b06ab-70e1-4422-94af-1a13a200172a: nextIndex: updateUnconditionally 9 -> 7
dn2_1    | 2021-08-18 11:41:43,603 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9->60f1035d-884d-4564-a480-c9b6b8a8b4f5-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9->60f1035d-884d-4564-a480-c9b6b8a8b4f5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn2_1    | 2021-08-18 11:41:43,603 [Command processor thread] INFO impl.PendingRequests: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-08-18 11:41:43,606 [grpc-default-executor-2] INFO server.GrpcLogAppender: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9->60f1035d-884d-4564-a480-c9b6b8a8b4f5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-08-18 11:41:43,606 [grpc-default-executor-2] INFO leader.FollowerInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9->60f1035d-884d-4564-a480-c9b6b8a8b4f5: nextIndex: updateUnconditionally 9 -> 8
dn2_1    | 2021-08-18 11:41:43,607 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DCE62E597AB9: Taking a snapshot at:(t:3, i:8) file /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/sm/snapshot.3_8
dn2_1    | 2021-08-18 11:41:43,607 [Command processor thread] INFO impl.StateMachineUpdater: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater: set stopIndex = 8
dn2_1    | 2021-08-18 11:41:43,608 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DCE62E597AB9: Finished taking a snapshot at:(t:3, i:8) file:/data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/sm/snapshot.3_8 took: 1 ms
dn2_1    | 2021-08-18 11:41:43,609 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater] INFO impl.StateMachineUpdater: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater: Took a snapshot at index 8
dn2_1    | 2021-08-18 11:41:43,609 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater] INFO impl.StateMachineUpdater: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 8
dn2_1    | 2021-08-18 11:41:43,610 [Command processor thread] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9: closes. applyIndex: 8
dn2_1    | 2021-08-18 11:41:43,611 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-08-18 11:41:43,611 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker close()
dn2_1    | 2021-08-18 11:41:43,617 [Command processor thread] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9
dn2_1    | 2021-08-18 11:41:43,617 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=1c06774e-7dc1-4689-a5dd-dce62e597ab9 command on datanode a06cfdfa-68e9-45c8-a170-14f0943c8762.
dn2_1    | 2021-08-18 11:41:43,617 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-08-18 11:41:43,619 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-08-18 11:41:43,619 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-08-18 11:41:43,621 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-08-18 11:41:43,622 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn2_1    | 2021-08-18 11:41:43,623 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-08-18 11:41:43,624 [Command processor thread] WARN server.RaftServer: a06cfdfa-68e9-45c8-a170-14f0943c8762: does not contain group: group-327D8664258E
dn2_1    | 2021-08-18 11:41:43,624 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=180a2f74-498d-4868-83bd-327d8664258e
dn2_1    | java.io.IOException: a06cfdfa-68e9-45c8-a170-14f0943c8762: Group group-327D8664258E not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:781)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: a06cfdfa-68e9-45c8-a170-14f0943c8762: Group group-327D8664258E not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:779)
dn2_1    | 	... 4 more
dn2_1    | 2021-08-18 11:41:43,624 [Command processor thread] WARN server.RaftServer: a06cfdfa-68e9-45c8-a170-14f0943c8762: does not contain group: group-77BCF8BFDB03
dn2_1    | 2021-08-18 11:41:43,624 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=33948f89-8174-4f36-ac89-77bcf8bfdb03
dn2_1    | java.io.IOException: a06cfdfa-68e9-45c8-a170-14f0943c8762: Group group-77BCF8BFDB03 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:781)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: a06cfdfa-68e9-45c8-a170-14f0943c8762: Group group-77BCF8BFDB03 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:779)
dn2_1    | 	... 4 more
om2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-08-18 11:39:13,821 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 69fe6e448448/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/c654ed8b254fa870b700acdf324104a7672a0fee ; compiled by 'runner' on 2021-08-18T09:43Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-08-18 11:39:13,915 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-08-18 11:39:25,520 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-08-18 11:39:26,096 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-08-18 11:39:26,099 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1    | 2021-08-18 11:39:26,102 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-18 11:39:26,334 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1    | 2021-08-18 11:39:28,910 [main] INFO reflections.Reflections: Reflections took 2239 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1    | 2021-08-18 11:39:29,096 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-18 11:39:35,476 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:37,478 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:39,480 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:41,481 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
