Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a59c50193d297d1fc11c280117ac07e3bde31be1 ; compiled by 'runner' on 2021-10-06T10:32Z
om1_1  | STARTUP_MSG:   java = 11.0.7
om1_1  | ************************************************************/
om1_1  | 2021-10-06 10:54:49,541 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1  | 2021-10-06 10:54:57,607 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1  | 2021-10-06 10:54:58,092 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1  | 2021-10-06 10:54:58,110 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1  | 2021-10-06 10:54:58,138 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-10-06 10:54:58,420 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1  | 2021-10-06 10:55:00,325 [main] INFO reflections.Reflections: Reflections took 1421 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om1_1  | 2021-10-06 10:55:00,474 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-10-06 10:55:05,023 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 697c9030a6d4/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-06 10:55:07,025 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 697c9030a6d4/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-06 10:55:09,026 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 697c9030a6d4/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-06 10:55:11,029 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 697c9030a6d4/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-06 10:55:13,030 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 697c9030a6d4/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-06 10:55:19,441 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-10-06 10:55:19,980 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-10-06 10:55:19,981 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-10-06 10:55:20,227 [main] WARN om.OzoneManager: Prepare marker file index 685 does not match DB prepare index 682. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2021-10-06 10:55:20,228 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 682 to file /data/metadata/current/prepareMarker
om1_1  | 2021-10-06 10:55:20,345 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-10-06 10:55:20,345 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2021-10-06 10:55:20,378 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2021-10-06 10:55:20,930 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2021-10-06 10:55:20,964 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-10-06 10:55:21,075 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2021-10-06 10:55:21,115 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:685)
om1_1  | 2021-10-06 10:55:21,237 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2021-10-06 10:55:21,607 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2021-10-06 10:55:21,609 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-10-06 10:55:21,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2021-10-06 10:55:21,613 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-10-06 10:55:21,614 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-10-06 10:55:21,621 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2021-10-06 10:55:21,633 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-10-06 10:55:21,634 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2021-10-06 10:55:21,637 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-10-06 10:55:23,557 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2021-10-06 10:55:23,593 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2021-10-06 10:55:23,608 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-10-06 10:55:23,797 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-10-06 10:55:23,821 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-10-06 10:55:23,835 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@679dd234[Not completed]
om1_1  | 2021-10-06 10:55:23,835 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2021-10-06 10:55:24,107 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2021-10-06 10:55:24,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2021-10-06 10:55:24,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2021-10-06 10:55:24,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2021-10-06 10:55:24,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2021-10-06 10:55:24,171 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-10-06 10:55:24,180 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2021-10-06 10:55:24,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-10-06 10:55:24,237 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2021-10-06 10:55:24,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-10-06 10:55:24,324 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2021-10-06 10:55:24,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2021-10-06 10:55:24,350 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2021-10-06 10:55:24,492 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2021-10-06 10:55:24,493 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@697c9030a6d4
om1_1  | 2021-10-06 10:55:24,613 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2021-10-06 10:55:25,041 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-06 10:55:25,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2021-10-06 10:55:25,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2021-10-06 10:55:25,232 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2021-10-06 10:55:25,233 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1  | 2021-10-06 10:55:25,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2021-10-06 10:55:25,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-10-06 10:55:25,573 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-06 10:55:25,644 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2021-10-06 10:55:25,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2021-10-06 10:55:25,675 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-10-06 10:55:25,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-10-06 10:55:25,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-10-06 10:55:25,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-06 10:55:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2021-10-06 10:55:25,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-10-06 10:55:25,743 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-10-06 10:55:25,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-10-06 10:55:25,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-10-06 10:55:25,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-10-06 10:55:25,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-10-06 10:55:25,966 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-10-06 10:55:26,111 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-06 10:55:26,125 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-10-06 10:55:26,125 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-10-06 10:55:26,177 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_684
om1_1  | 2021-10-06 10:55:26,180 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 685
om1_1  | 2021-10-06 10:55:26,192 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-10-06 10:54:47,124 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = dd7959c1cb2b/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-10-06 10:55:35,831 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-06 10:55:35,842 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1f6c5a97-4c83-4ea2-9bd2-c35b48245ba7/current/log_inprogress_1 to /data/metadata/ratis/1f6c5a97-4c83-4ea2-9bd2-c35b48245ba7/current/log_1-2
dn2_1  | 2021-10-06 10:55:35,847 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f6c5a97-4c83-4ea2-9bd2-c35b48245ba7/current/log_inprogress_3
dn2_1  | 2021-10-06 10:55:40,617 [grpc-default-executor-0] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: receive requestVote(ELECTION, bf453b17-6432-47c3-8441-628b16860e3f, group-1202959B21A8, 9, (t:5, i:2))
dn2_1  | 2021-10-06 10:55:40,617 [grpc-default-executor-0] INFO impl.VoteContext: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FOLLOWER: accept ELECTION from bf453b17-6432-47c3-8441-628b16860e3f: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-06 10:55:40,617 [grpc-default-executor-0] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:bf453b17-6432-47c3-8441-628b16860e3f
dn2_1  | 2021-10-06 10:55:40,618 [grpc-default-executor-0] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: shutdown a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState
dn2_1  | 2021-10-06 10:55:40,618 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState] INFO impl.FollowerState: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-06 10:55:40,621 [grpc-default-executor-0] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState
dn2_1  | 2021-10-06 10:55:40,626 [grpc-default-executor-0] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8 replies to ELECTION vote request: bf453b17-6432-47c3-8441-628b16860e3f<-a96e5a2d-27f4-4b8a-b036-7486062e7f1d#0:OK-t9. Peer's state: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8:t9, leader=null, voted=bf453b17-6432-47c3-8441-628b16860e3f, raftlog=a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-06 10:55:40,730 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1202959B21A8 with new leaderId: bf453b17-6432-47c3-8441-628b16860e3f
dn2_1  | 2021-10-06 10:55:40,730 [grpc-default-executor-0] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: change Leader from null to bf453b17-6432-47c3-8441-628b16860e3f at term 9 for appendEntries, leader elected after 29405ms
dn2_1  | 2021-10-06 10:55:40,775 [grpc-default-executor-0] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: set configuration 3: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-06 10:55:40,775 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-06 10:55:40,776 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/current/log_inprogress_1 to /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/current/log_1-2
dn2_1  | 2021-10-06 10:55:40,778 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/current/log_inprogress_3
