Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-10-06 10:48:31,119 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-10-06 10:48:48,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-06 10:48:36,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-06 10:48:40,621 [pool-22-thread-1] INFO server.RaftServer$Division: 802fac77-4d67-4336-98ac-2c81329750ab: new RaftServerImpl for group-0408A2597312:[802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-06 10:48:31,566 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc2a0a25-de26-42f7-90a4-2449f370dd4e is started using port 9856 for RATIS_SERVER
scm_1       | 2021-10-06 10:48:31,513 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2021-10-06 10:48:48,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-06 10:48:36,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-06 10:48:40,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-06 10:48:31,581 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@2b1295e8] INFO util.JvmPauseMonitor: JvmPauseMonitor-cc2a0a25-de26-42f7-90a4-2449f370dd4e: Started
scm_1       | 2021-10-06 10:48:31,514 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-10-06 10:48:48,396 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_2  | 2021-10-06 10:48:36,413 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/881cec5e-e1d7-40c5-b60f-af3dd68bc77a
datanode_1  | 2021-10-06 10:48:40,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-06 10:48:35,202 [Command processor thread] INFO server.RaftServer: cc2a0a25-de26-42f7-90a4-2449f370dd4e: addNew group-1314A54F6FA4:[cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-1314A54F6FA4:java.util.concurrent.CompletableFuture@27c60eca[Not completed]
scm_1       | 2021-10-06 10:48:31,760 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-10-06 10:48:48,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2021-10-06 10:48:36,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-06 10:48:40,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-06 10:48:35,283 [pool-22-thread-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e: new RaftServerImpl for group-1314A54F6FA4:[cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
scm_1       | 2021-10-06 10:48:31,784 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-10-06 10:48:48,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2021-10-06 10:48:36,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-06 10:48:40,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-06 10:48:35,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2021-10-06 10:48:31,801 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-10-06 10:48:48,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_2  | 2021-10-06 10:48:36,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 10:48:36,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-06 10:48:35,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-10-06 10:48:31,910 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7488c183{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-10-06 10:48:48,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_2  | 2021-10-06 10:48:36,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-06 10:48:40,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-06 10:48:35,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-10-06 10:48:31,921 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54b96813{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-10-06 10:48:48,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-06 10:48:36,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-06 10:48:35,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2021-10-06 10:48:32,646 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cc2a0a25-de26-42f7-90a4-2449f370dd4e
datanode_1  | 2021-10-06 10:48:40,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-06 10:48:36,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-06 10:48:35,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-06 10:48:48,442 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-10-06 10:48:32,651 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cc2a0a25-de26-42f7-90a4-2449f370dd4e{ip: 172.19.0.3, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_1  | 2021-10-06 10:48:40,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-06 10:48:36,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-10-06 10:48:48,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-06 10:48:35,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-10-06 10:48:32,669 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/95f1925b-e6e4-4907-8c5f-3a342c2c0159
datanode_2  | 2021-10-06 10:48:36,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-06 10:48:36,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2021-10-06 10:48:48,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-06 10:48:35,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-06 10:48:36,600 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 10:48:40,627 [pool-22-thread-1] INFO server.RaftServer$Division: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312: ConfigurationManager, init=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-10-06 10:48:32,672 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 95f1925b-e6e4-4907-8c5f-3a342c2c0159{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-10-06 10:48:48,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2021-10-06 10:48:35,327 [pool-22-thread-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4: ConfigurationManager, init=-1: [cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-06 10:48:36,601 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 10:48:40,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-10-06 10:48:32,703 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2021-10-06 10:48:48,498 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2021-10-06 10:48:35,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-06 10:48:36,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-06 10:48:40,624 [Command processor thread] INFO server.RaftServer: 802fac77-4d67-4336-98ac-2c81329750ab: addNew group-0408A2597312:[802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-0408A2597312:java.util.concurrent.CompletableFuture@8869f3a[Not completed]
scm_1       | 2021-10-06 10:48:32,704 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2021-10-06 10:48:48,532 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-06 10:48:35,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-06 10:48:36,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-06 10:48:40,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-10-06 10:48:32,704 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om_1        | 2021-10-06 10:48:48,539 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-06 10:48:35,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-06 10:48:36,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-06 10:48:40,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2021-10-06 10:48:32,693 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-10-06 10:48:48,547 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-06 10:48:35,345 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f5e66ef-8e56-484d-81b1-1314a54f6fa4 does not exist. Creating ...
datanode_2  | 2021-10-06 10:48:36,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-06 10:48:40,632 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4eb333f6-893f-496f-b56a-0408a2597312 does not exist. Creating ...
scm_1       | 2021-10-06 10:48:32,704 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om_1        | 2021-10-06 10:48:48,567 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2021-10-06 10:48:35,368 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f5e66ef-8e56-484d-81b1-1314a54f6fa4/in_use.lock acquired by nodename 9@f935ce91cece
datanode_2  | 2021-10-06 10:48:36,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-06 10:48:40,635 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4eb333f6-893f-496f-b56a-0408a2597312/in_use.lock acquired by nodename 8@9ff45a37b36f
scm_1       | 2021-10-06 10:48:32,729 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-10-06 10:48:48,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2021-10-06 10:48:35,385 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f5e66ef-8e56-484d-81b1-1314a54f6fa4 has been successfully formatted.
datanode_2  | 2021-10-06 10:48:36,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-06 10:48:40,643 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4eb333f6-893f-496f-b56a-0408a2597312 has been successfully formatted.
scm_1       | 2021-10-06 10:48:32,729 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
om_1        | 2021-10-06 10:48:48,570 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_3  | 2021-10-06 10:48:35,409 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-06 10:48:36,847 [pool-22-thread-1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A: start as a follower, conf=-1: [95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-10-06 10:48:40,644 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0408A2597312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2021-10-06 10:48:32,739 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-10-06 10:48:48,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_3  | 2021-10-06 10:48:35,416 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1314A54F6FA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-06 10:48:36,862 [pool-22-thread-1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-06 10:48:40,644 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1       | 2021-10-06 10:48:32,739 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2021-10-06 10:48:48,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-06 10:48:35,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-06 10:48:36,869 [pool-22-thread-1] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: start 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-FollowerState
datanode_1  | 2021-10-06 10:48:40,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2021-10-06 10:48:32,823 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a012678{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-14054908485342461731/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
om_1        | 2021-10-06 10:48:48,778 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-10-06 10:48:35,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-06 10:48:36,903 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF3DD68BC77A,id=95f1925b-e6e4-4907-8c5f-3a342c2c0159
datanode_1  | 2021-10-06 10:48:40,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-10-06 10:48:32,826 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 2021-10-06 10:48:48,814 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-10-06 10:48:35,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-06 10:48:36,964 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=881cec5e-e1d7-40c5-b60f-af3dd68bc77a
datanode_1  | 2021-10-06 10:48:40,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2021-10-06 10:48:32,877 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@21948bd1{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om_1        | 2021-10-06 10:48:48,814 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2021-10-06 10:48:35,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-06 10:48:36,985 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=881cec5e-e1d7-40c5-b60f-af3dd68bc77a.
datanode_1  | 2021-10-06 10:48:40,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-10-06 10:48:32,890 [Listener at 0.0.0.0/9860] INFO server.Server: Started @24021ms
om_1        | 2021-10-06 10:48:48,907 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_3  | 2021-10-06 10:48:35,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 10:48:36,988 [Command processor thread] INFO server.RaftServer: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: addNew group-BE0334FD029B:[802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-BE0334FD029B:java.util.concurrent.CompletableFuture@76465bb1[Not completed]
datanode_1  | 2021-10-06 10:48:40,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-10-06 10:48:32,890 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=881cec5e-e1d7-40c5-b60f-af3dd68bc77a to datanode:95f1925b-e6e4-4907-8c5f-3a342c2c0159
om_1        | 2021-10-06 10:48:48,907 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2021-10-06 10:48:35,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-06 10:48:36,994 [pool-22-thread-1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: new RaftServerImpl for group-BE0334FD029B:[802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-06 10:48:40,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-10-06 10:48:32,897 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-10-06 10:48:48,909 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
datanode_3  | 2021-10-06 10:48:35,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-06 10:48:37,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
