Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2021-10-06 11:16:43,428 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-10-06 11:16:43,445 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-10-06 11:16:43,445 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-10-06 11:16:43,446 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-10-06 11:16:43,448 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-10-06 11:16:43,467 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2021-10-06 11:16:43,471 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-06 11:16:43,483 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-10-06 11:16:43,508 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-10-06 11:16:43,503 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2021-10-06 11:16:43,609 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-10-06 11:16:43,650 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-10-06 11:16:43,659 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@5904d4509448
om3_1    | 2021-10-06 11:16:43,804 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-10-06 11:16:44,111 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:44,440 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@b1f224325b25
om1_1    | 2021-10-06 11:16:44,472 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-10-06 11:16:44,691 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:44,711 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-10-06 11:16:44,713 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-10-06 11:16:44,775 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-10-06 11:16:44,794 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-06 11:16:44,839 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1    | 2021-10-06 11:16:44,893 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-06 11:16:44,981 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-10-06 11:16:44,982 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-10-06 11:16:45,011 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-06 11:16:45,012 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-10-06 11:16:45,018 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-10-06 11:16:45,034 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-06 11:16:45,041 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-10-06 11:16:45,042 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-10-06 11:16:45,061 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-10-06 11:16:45,064 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-10-06 11:16:45,065 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-10-06 11:16:45,115 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-10-06 11:16:45,120 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-10-06 11:16:45,186 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-10-06 11:16:45,291 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-10-06 11:16:45,291 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-10-06 11:16:45,301 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:45,338 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-10-06 11:16:45,375 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:45,533 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2021-10-06 11:16:45,558 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-06 11:16:45,558 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-06 11:16:45,568 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om1_1    | 2021-10-06 11:16:45,576 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om1_1    | 2021-10-06 11:16:45,750 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om1_1    | 2021-10-06 11:16:45,774 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-06 11:16:45,774 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-06 11:16:45,775 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn1_1    | 2021-10-06 11:16:40,189 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0: change Leader from null to 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0 at term 3 for becomeLeader, leader elected after 11780ms
dn1_1    | 2021-10-06 11:16:40,280 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-06 11:16:40,291 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0
dn1_1    | 2021-10-06 11:16:40,368 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-06 11:16:40,369 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-06 11:16:40,512 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-06 11:16:40,516 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-06 11:16:40,517 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-06 11:16:40,614 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO impl.RoleInfo: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0: start 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderStateImpl
dn1_1    | 2021-10-06 11:16:40,694 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2021-10-06 11:16:40,799 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7eeb4e00-cfe4-4701-9a15-efa2dced3ad0/current/log_inprogress_1 to /data/metadata/ratis/7eeb4e00-cfe4-4701-9a15-efa2dced3ad0/current/log_1-2
dn1_1    | 2021-10-06 11:16:40,881 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eeb4e00-cfe4-4701-9a15-efa2dced3ad0/current/log_inprogress_3
dn1_1    | 2021-10-06 11:16:40,931 [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0-LeaderElection3] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-EFA2DCED3AD0: set configuration 3: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:16:43,046 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0
dn1_1    | 2021-10-06 11:16:43,141 [grpc-default-executor-0] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180: receive requestVote(ELECTION, 30b589a3-f11b-4004-b20e-5ddb49991dcd, group-C2D93907B180, 6, (t:5, i:5))
dn1_1    | 2021-10-06 11:16:43,143 [grpc-default-executor-0] INFO impl.VoteContext: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180-CANDIDATE: reject ELECTION from 30b589a3-f11b-4004-b20e-5ddb49991dcd: already has voted for 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0 at current term 6
dn1_1    | 2021-10-06 11:16:43,183 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503: receive requestVote(ELECTION, 30b589a3-f11b-4004-b20e-5ddb49991dcd, group-8D7ECDC2B503, 4, (t:3, i:6))
dn1_1    | 2021-10-06 11:16:43,184 [grpc-default-executor-1] INFO impl.VoteContext: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-CANDIDATE: reject ELECTION from 30b589a3-f11b-4004-b20e-5ddb49991dcd: already has voted for 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0 at current term 4
dn1_1    | 2021-10-06 11:16:43,190 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503 replies to ELECTION vote request: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-58e1ee15-78e5-4aa0-ba4e-de624ace6ae0#0:FAIL-t4. Peer's state: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503:t4, leader=null, voted=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, raftlog=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:16:43,263 [grpc-default-executor-0] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180 replies to ELECTION vote request: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-58e1ee15-78e5-4aa0-ba4e-de624ace6ae0#0:FAIL-t6. Peer's state: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180:t6, leader=null, voted=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, raftlog=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-06 11:16:43,370 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503: receive requestVote(ELECTION, 15303bce-24ce-40ee-a9d6-4fe691c1294e, group-8D7ECDC2B503, 4, (t:3, i:6))
dn1_1    | 2021-10-06 11:16:43,391 [grpc-default-executor-1] INFO impl.VoteContext: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-CANDIDATE: reject ELECTION from 15303bce-24ce-40ee-a9d6-4fe691c1294e: already has voted for 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0 at current term 4
dn1_1    | 2021-10-06 11:16:43,391 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503 replies to ELECTION vote request: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-58e1ee15-78e5-4aa0-ba4e-de624ace6ae0#0:FAIL-t4. Peer's state: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503:t4, leader=null, voted=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, raftlog=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:16:43,405 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180: receive requestVote(ELECTION, 15303bce-24ce-40ee-a9d6-4fe691c1294e, group-C2D93907B180, 6, (t:5, i:5))
dn1_1    | 2021-10-06 11:16:43,405 [grpc-default-executor-1] INFO impl.VoteContext: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180-CANDIDATE: reject ELECTION from 15303bce-24ce-40ee-a9d6-4fe691c1294e: already has voted for 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0 at current term 6
dn3_1    | 2021-10-06 11:16:30,740 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8028de30-fded-40ce-8a22-c217416ea84a/current/log_inprogress_1
dn3_1    | 2021-10-06 11:16:30,745 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-06 11:16:30,745 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-06 11:16:30,752 [pool-26-thread-1] INFO raftlog.RaftLog: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-10-06 11:16:30,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-06 11:16:30,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-06 11:16:30,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-06 11:16:30,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-06 11:16:30,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-06 11:16:30,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-06 11:16:30,754 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A
dn3_1    | 2021-10-06 11:16:30,755 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A
dn3_1    | 2021-10-06 11:16:31,498 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@91f565d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-13050570665342398451/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-06 11:16:31,559 [main] INFO server.AbstractConnector: Started ServerConnector@33379242{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-06 11:16:31,559 [main] INFO server.Server: Started @33523ms
dn3_1    | 2021-10-06 11:16:31,581 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-06 11:16:31,584 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-06 11:16:31,589 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-06 11:16:31,664 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a68f17] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-06 11:16:34,324 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-06 11:16:34,330 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-06 11:16:34,706 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 30b589a3-f11b-4004-b20e-5ddb49991dcd
dn3_1    | 2021-10-06 11:16:34,752 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: start as a follower, conf=1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:16:34,753 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: start as a follower, conf=5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:16:34,773 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1    | 2021-10-06 11:16:34,777 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:16:34,773 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-10-06 11:16:34,825 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState
dn3_1    | 2021-10-06 11:16:34,836 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D7ECDC2B503,id=30b589a3-f11b-4004-b20e-5ddb49991dcd
dn3_1    | 2021-10-06 11:16:34,852 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D93907B180,id=30b589a3-f11b-4004-b20e-5ddb49991dcd
dn3_1    | 2021-10-06 11:16:34,873 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180
