Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-12-08 15:52:35,007 [grpc-default-executor-0] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE: receive requestVote(ELECTION, 709a7901-895b-4f81-b234-11e850b3dbad, group-B31913A646AE, 7, (t:5, i:2))
dn2_1  | 2021-12-08 15:52:35,007 [grpc-default-executor-0] INFO impl.VoteContext: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE-FOLLOWER: reject ELECTION from 709a7901-895b-4f81-b234-11e850b3dbad: our priority 1 > candidate's priority 0
dn2_1  | 2021-12-08 15:52:35,007 [grpc-default-executor-0] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:709a7901-895b-4f81-b234-11e850b3dbad
dn2_1  | 2021-12-08 15:52:35,007 [grpc-default-executor-0] INFO impl.RoleInfo: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: shutdown b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE-FollowerState
dn2_1  | 2021-12-08 15:52:35,007 [grpc-default-executor-0] INFO impl.RoleInfo: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: start b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE-FollowerState
dn2_1  | 2021-12-08 15:52:35,008 [b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE-FollowerState] INFO impl.FollowerState: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-12-08 15:52:35,030 [grpc-default-executor-0] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE replies to ELECTION vote request: 709a7901-895b-4f81-b234-11e850b3dbad<-b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f#0:FAIL-t7. Peer's state: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE:t7, leader=null, voted=null, raftlog=b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-B31913A646AE-SegmentedRaftLog:OPENED:c2, conf=1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-12-08 15:52:35,091 [b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-FollowerState] INFO impl.FollowerState: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5242501965ns, electionTimeout:5193ms
dn2_1  | 2021-12-08 15:52:35,091 [b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-FollowerState] INFO impl.RoleInfo: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: shutdown b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-FollowerState
dn3_1  | 2021-12-08 15:52:22,761 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79D06110AA72,id=654bc99c-24c2-4e10-8914-05057786a1a4
dn3_1  | 2021-12-08 15:52:22,794 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: start RPC server
dn3_1  | 2021-12-08 15:52:22,821 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 654bc99c-24c2-4e10-8914-05057786a1a4: GrpcService started, listening on 9856
dn3_1  | 2021-12-08 15:52:22,873 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 654bc99c-24c2-4e10-8914-05057786a1a4: GrpcService started, listening on 9857
dn3_1  | 2021-12-08 15:52:22,877 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 654bc99c-24c2-4e10-8914-05057786a1a4: GrpcService started, listening on 9858
dn3_1  | 2021-12-08 15:52:22,882 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@5b5a650a] INFO util.JvmPauseMonitor: JvmPauseMonitor-654bc99c-24c2-4e10-8914-05057786a1a4: Started
dn3_1  | 2021-12-08 15:52:22,882 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 654bc99c-24c2-4e10-8914-05057786a1a4 is started using port 9858 for RATIS
dn3_1  | 2021-12-08 15:52:22,903 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 654bc99c-24c2-4e10-8914-05057786a1a4 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-12-08 15:52:22,903 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 654bc99c-24c2-4e10-8914-05057786a1a4 is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-12-08 15:52:27,778 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState] INFO impl.FollowerState: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108180963ns, electionTimeout:5063ms
dn3_1  | 2021-12-08 15:52:27,779 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState
dn3_1  | 2021-12-08 15:52:27,780 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-12-08 15:52:27,782 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-12-08 15:52:27,783 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-FollowerState] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-LeaderElection1
dn3_1  | 2021-12-08 15:52:27,785 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154795709ns, electionTimeout:5069ms
dn3_1  | 2021-12-08 15:52:27,804 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:27,805 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-12-08 15:52:27,805 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-12-08 15:52:27,805 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-LeaderElection2
dn3_1  | 2021-12-08 15:52:27,822 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState] INFO impl.FollowerState: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073038348ns, electionTimeout:5061ms
dn3_1  | 2021-12-08 15:52:27,823 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState
dn3_1  | 2021-12-08 15:52:27,823 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-12-08 15:52:27,823 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-12-08 15:52:27,823 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-FollowerState] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3
dn3_1  | 2021-12-08 15:52:27,909 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO impl.LeaderElection: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 258: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:27,926 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO impl.LeaderElection: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-12-08 15:52:27,932 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3
dn3_1  | 2021-12-08 15:52:27,943 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-12-08 15:52:27,942 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-LeaderElection2] INFO impl.LeaderElection: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:27,942 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-LeaderElection1] INFO impl.LeaderElection: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om2_1  | 2021-12-08 15:52:27,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-12-08 15:52:27,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-12-08 15:52:27,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-12-08 15:52:27,361 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-12-08 15:52:27,371 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-12-08 15:52:27,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-12-08 15:52:27,375 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-12-08 15:52:27,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-12-08 15:52:27,398 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-12-08 15:52:27,405 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-12-08 15:52:27,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-12-08 15:52:27,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-12-08 15:52:27,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-12-08 15:52:27,531 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-12-08 15:52:27,641 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-12-08 15:52:27,785 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-12-08 15:52:27,788 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-12-08 15:52:27,802 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-12-08 15:52:27,814 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_709
om2_1  | 2021-12-08 15:52:27,855 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 710
om2_1  | 2021-12-08 15:52:27,855 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-12-08 15:52:28,284 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-12-08 15:52:28,284 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-12-08 15:52:28,592 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=710, new=709, updated? false
om2_1  | 2021-12-08 15:52:28,604 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 708
om2_1  | 2021-12-08 15:52:28,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-12-08 15:52:28,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2021-12-08 15:52:28,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn3_1  | 2021-12-08 15:52:27,968 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79D06110AA72 with new leaderId: 654bc99c-24c2-4e10-8914-05057786a1a4
dn3_1  | 2021-12-08 15:52:28,011 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72: change Leader from null to 654bc99c-24c2-4e10-8914-05057786a1a4 at term 3 for becomeLeader, leader elected after 8782ms
dn3_1  | 2021-12-08 15:52:28,170 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-12-08 15:52:28,255 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-12-08 15:52:28,317 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-12-08 15:52:28,438 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-12-08 15:52:28,453 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-12-08 15:52:28,573 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-12-08 15:52:28,601 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-12-08 15:52:28,617 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2021-12-08 15:52:28,708 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderStateImpl
dn3_1  | 2021-12-08 15:52:28,869 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-SegmentedRaftLogWorker: Rolling segment log-258_259 to index:259
dn3_1  | 2021-12-08 15:52:28,874 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6020dbc6-cd32-4f3f-8704-79d06110aa72/current/log_inprogress_258 to /data/metadata/ratis/6020dbc6-cd32-4f3f-8704-79d06110aa72/current/log_258-259
dn3_1  | 2021-12-08 15:52:28,992 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6020dbc6-cd32-4f3f-8704-79d06110aa72/current/log_inprogress_260
dn3_1  | 2021-12-08 15:52:29,013 [654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72-LeaderElection3] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-79D06110AA72: set configuration 260: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:30,329 [grpc-default-executor-0] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: receive requestVote(ELECTION, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f, group-B31913A646AE, 6, (t:5, i:2))
dn3_1  | 2021-12-08 15:52:30,337 [grpc-default-executor-0] INFO impl.VoteContext: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-CANDIDATE: reject ELECTION from b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: already has voted for 654bc99c-24c2-4e10-8914-05057786a1a4 at current term 6
dn3_1  | 2021-12-08 15:52:30,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: receive requestVote(ELECTION, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f, group-C9542F9B8BD2, 6, (t:5, i:2))
dn3_1  | 2021-12-08 15:52:30,353 [grpc-default-executor-1] INFO impl.VoteContext: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-CANDIDATE: reject ELECTION from b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: already has voted for 654bc99c-24c2-4e10-8914-05057786a1a4 at current term 6
dn3_1  | 2021-12-08 15:52:30,356 [grpc-default-executor-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2 replies to ELECTION vote request: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f<-654bc99c-24c2-4e10-8914-05057786a1a4#0:FAIL-t6. Peer's state: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2:t6, leader=null, voted=654bc99c-24c2-4e10-8914-05057786a1a4, raftlog=654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLog:OPENED:c2, conf=1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-12-08 15:52:30,398 [grpc-default-executor-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: receive requestVote(ELECTION, 709a7901-895b-4f81-b234-11e850b3dbad, group-C9542F9B8BD2, 6, (t:5, i:2))
dn3_1  | 2021-12-08 15:52:30,398 [grpc-default-executor-1] INFO impl.VoteContext: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-CANDIDATE: reject ELECTION from 709a7901-895b-4f81-b234-11e850b3dbad: already has voted for 654bc99c-24c2-4e10-8914-05057786a1a4 at current term 6
dn3_1  | 2021-12-08 15:52:30,398 [grpc-default-executor-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2 replies to ELECTION vote request: 709a7901-895b-4f81-b234-11e850b3dbad<-654bc99c-24c2-4e10-8914-05057786a1a4#0:FAIL-t6. Peer's state: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2:t6, leader=null, voted=654bc99c-24c2-4e10-8914-05057786a1a4, raftlog=654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLog:OPENED:c2, conf=1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-12-08 15:52:30,425 [grpc-default-executor-0] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE replies to ELECTION vote request: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f<-654bc99c-24c2-4e10-8914-05057786a1a4#0:FAIL-t6. Peer's state: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE:t6, leader=null, voted=654bc99c-24c2-4e10-8914-05057786a1a4, raftlog=654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLog:OPENED:c2, conf=1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
