Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-12-08 16:16:40,559 [grpc-default-executor-2] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46 replies to ELECTION vote request: ac01f1cb-9940-4a06-a4e1-09e467d23506<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:FAIL-t1. Peer's state: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46:t1, leader=null, voted=null, raftlog=6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-SegmentedRaftLog:OPENED:c-1, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-12-08 16:16:43,151 [Command processor thread] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: addNew group-C19C9C87D021:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-C19C9C87D021:java.util.concurrent.CompletableFuture@708a8d90[Not completed]
dn1_1    | 2021-12-08 16:16:43,153 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3: new RaftServerImpl for group-C19C9C87D021:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-12-08 16:14:47,049 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-12-08 16:14:47,049 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 2021-12-08 16:14:50,010 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-12-08 16:14:50,882 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-12-08 16:14:50,992 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-12-08 16:14:50,999 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-12-08 16:14:51,338 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-12-08 16:14:51,495 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-12-08 16:14:51,823 [main] INFO reflections.Reflections: Reflections took 301 ms to scan 3 urls, producing 103 keys and 217 values 
recon_1  | 2021-12-08 16:14:51,987 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-12-08 16:14:52,049 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-12-08 16:14:52,087 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-12-08 16:14:52,097 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-12-08 16:14:52,175 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-12-08 16:14:52,270 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-12-08 16:14:52,552 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-12-08 16:14:52,552 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-12-08 16:14:52,916 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-12-08 16:14:52,986 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-12-08 16:14:52,989 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-12-08 16:14:53,581 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-12-08 16:14:53,585 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-12-08 16:14:53,684 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-12-08 16:14:53,691 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-12-08 16:14:53,699 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-12-08 16:14:53,751 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9a20cbd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-12-08 16:14:53,752 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40c06358{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-12-08 16:14:57,148 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@736f2fb8{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-7444320145558997109/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-12-08 16:14:57,163 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4e0cc334{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-12-08 16:14:57,163 [Listener at 0.0.0.0/9891] INFO server.Server: Started @40910ms
recon_1  | 2021-12-08 16:14:57,170 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-12-08 16:14:57,171 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-12-08 16:14:57,173 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-12-08 16:14:57,173 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-12-08 16:14:57,187 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-12-08 16:14:57,187 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-12-08 16:14:57,188 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1638979913088
recon_1  | 2021-12-08 16:14:57,192 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:14:57,193 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:14:57,301 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1638979913088.
recon_1  | 2021-12-08 16:14:57,357 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-12-08 16:14:57,392 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-12-08 16:14:59,005 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-12-08 16:14:59,013 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-12-08 16:14:59,059 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 35101.068us
recon_1  | 2021-12-08 16:14:59,065 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 3965.43us
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021: ConfigurationManager, init=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-12-08 16:16:43,154 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-12-08 16:16:43,155 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-12-08 16:16:43,155 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-12-08 16:16:43,155 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17d6e077-aeaa-45f1-9452-c19c9c87d021 does not exist. Creating ...
dn1_1    | 2021-12-08 16:16:43,156 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17d6e077-aeaa-45f1-9452-c19c9c87d021/in_use.lock acquired by nodename 8@21f3810f35aa
dn1_1    | 2021-12-08 16:16:43,157 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17d6e077-aeaa-45f1-9452-c19c9c87d021 has been successfully formatted.
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-C19C9C87D021: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17d6e077-aeaa-45f1-9452-c19c9c87d021
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-12-08 16:16:43,158 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-12-08 16:16:43,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-12-08 16:16:43,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-12-08 16:16:43,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-12-08 16:16:43,167 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-12-08 16:16:43,168 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-12-08 16:16:43,169 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-12-08 16:16:43,169 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021: start as a follower, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-12-08 16:16:43,170 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-12-08 16:16:43,171 [pool-33-thread-1] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-C19C9C87D021-FollowerState
dn1_1    | 2021-12-08 16:16:43,172 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C19C9C87D021,id=6dd4d9de-f863-4a37-9893-5e542d2677b3
dn1_1    | 2021-12-08 16:16:43,175 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=17d6e077-aeaa-45f1-9452-c19c9c87d021
dn1_1    | 2021-12-08 16:16:43,176 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=17d6e077-aeaa-45f1-9452-c19c9c87d021.
dn1_1    | 2021-12-08 16:16:45,340 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState] INFO impl.FollowerState: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095397390ns, electionTimeout:5095ms
dn1_1    | 2021-12-08 16:16:45,341 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState
dn1_1    | 2021-12-08 16:16:45,341 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-12-08 16:16:45,341 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-12-08 16:16:45,341 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-FollowerState] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ED14CFE1CC1F-LeaderElection5
dn3_1    | 2021-12-08 16:16:35,202 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-12-08 16:16:35,203 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-12-08 16:16:35,203 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-12-08 16:16:35,203 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-AB41D4128849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-12-08 16:16:35,203 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-AB41D4128849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-12-08 16:16:35,204 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-12-08 16:16:35,204 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-12-08 16:16:35,204 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-12-08 16:16:35,204 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-12-08 16:16:35,205 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-12-08 16:16:35,205 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-12-08 16:16:35,205 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-AB41D4128849: start as a follower, conf=-1: [ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-12-08 16:16:35,206 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-AB41D4128849: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-12-08 16:16:35,206 [pool-33-thread-1] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-AB41D4128849-FollowerState
dn3_1    | 2021-12-08 16:16:35,206 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB41D4128849,id=ac01f1cb-9940-4a06-a4e1-09e467d23506
dn3_1    | 2021-12-08 16:16:35,207 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dd2e08e1-a1f9-4cc1-9b0d-ab41d4128849
dn3_1    | 2021-12-08 16:16:35,208 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dd2e08e1-a1f9-4cc1-9b0d-ab41d4128849.
dn3_1    | 2021-12-08 16:16:35,208 [Command processor thread] INFO server.RaftServer: ac01f1cb-9940-4a06-a4e1-09e467d23506: addNew group-ED14CFE1CC1F:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-ED14CFE1CC1F:java.util.concurrent.CompletableFuture@3ead33b[Not completed]
dn3_1    | 2021-12-08 16:16:35,210 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506: new RaftServerImpl for group-ED14CFE1CC1F:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-12-08 16:16:35,210 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-12-08 16:16:35,210 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: ConfigurationManager, init=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-12-08 16:16:35,211 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
