Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2022-10-08 01:28:08,231 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-10-08 01:28:11,894 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:11,901 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:11,912 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8355139751 of layout LEGACY in volume: s3v
om1_1        | 2022-10-08 01:28:12,494 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,501 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,519 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ozone-test-lnkwlctbhq of layout LEGACY in volume: s3v
om1_1        | 2022-10-08 01:28:12,543 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,550 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,554 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,682 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,733 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,736 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,744 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,859 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,922 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,927 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:12,941 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,071 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,133 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,140 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,151 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,340 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,346 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,412 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,418 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,434 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:13,474 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:14,639 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:14,746 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:14,878 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:14,946 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,041 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,049 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,067 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,154 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,165 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,204 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,309 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,317 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:15,360 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:16,301 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,347 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,414 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,419 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,467 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,471 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,479 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-skedswrbqx of layout LEGACY in volume: s3v
om1_1        | 2022-10-08 01:28:17,504 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,511 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,516 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,551 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,559 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,577 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,583 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,629 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,633 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:17,638 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:19,850 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:19,888 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:19,899 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:19,922 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
om1_1        | 2022-10-08 01:28:19,925 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 26805e9c77ee032fd00d5156e8b5355e10b1b9d8e716b096bfb4809d9329d049
recon_1      | 2022-10-08 01:20:38,788 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d9fca9c9-5887-4673-bb95-8a0c8b60241e, Nodes: 1172a21b-aeab-4b68-85b8-352181a337d7{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1172a21b-aeab-4b68-85b8-352181a337d7, CreationTimestamp2022-10-08T01:20:06.672Z[UTC]] moved to OPEN state
recon_1      | 2022-10-08 01:20:40,101 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 144 failover attempts. Trying to failover immediately.
recon_1      | 2022-10-08 01:20:42,656 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=af466fb4-3ac0-4a67-9605-07a4e86c718e reported by 06a773fd-063b-4650-a42f-be8e255789ff{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1184734117198, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-10-08 01:20:42,780 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 145 failover attempts. Trying to failover immediately.
recon_1      | 2022-10-08 01:20:43,855 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=af466fb4-3ac0-4a67-9605-07a4e86c718e reported by 1172a21b-aeab-4b68-85b8-352181a337d7{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1183979938081, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-10-08 01:20:44,958 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:623)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:283)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-10-08 01:31:08,862 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9009861149 of layout LEGACY in volume: s3v
om2_1        | 2022-10-08 01:31:09,580 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-92980 of layout LEGACY in volume: s3v
om2_1        | 2022-10-08 01:31:25,572 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8922566171 of layout LEGACY in volume: s3v
om2_1        | 2022-10-08 01:31:31,272 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-8922566171, Key:thereisnosuchfile.
om2_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-10-08 01:31:34,346 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-8922566171, Key:ozone-test-9158386607/deletetestapidir/key=value/.
om2_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-10-08 01:31:38,113 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-8922566171, Key:ozone-test-9158386607/deletetestapiprefix/key=value/file.
om2_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
