Attaching to jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
scm_1       | 2020-10-26 20:45:29,221 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:12 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
nm_1        | STARTUP_MSG:   build = https://gitbox.apache.org/repos/asf/hadoop.git -r b3cbbb467e22ea829b3808f4b7b01d07e0bf3842; compiled by 'rohithsharmaks' on 2019-09-10T15:56Z
scm_1       | 2020-10-26 20:45:29,585 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:12 INFO  log:192 - Logging initialized @6299ms
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
nm_1        | STARTUP_MSG:   java = 1.8.0_232
scm_1       | 2020-10-26 20:45:34,008 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | ************************************************************/
scm_1       | 2020-10-26 20:45:34,167 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
kms_1       | 	this problem is related to the following location:
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2020-10-26 20:44:19 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-10-26 20:45:34,740 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e828b29b-7485-4b77-bce5-6c5bc3ad7d07, Nodes: 634fe777-c1de-4aa2-8774-5bb56dfc1fdc{ip: 172.25.0.7, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}f9e675f1-3c09-42f3-bd4f-2fab54891138{ip: 172.25.0.6, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}85071152-3c20-4b9f-9eaa-74bf43428fe6{ip: 172.25.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:85071152-3c20-4b9f-9eaa-74bf43428fe6, CreationTimestamp2020-10-26T20:45:06.437114Z] moved to OPEN state
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:990 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kms_1       | 		at java.util.Map
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2020-10-26 20:44:22 INFO  ResourcePluginManager:72 - No Resource plugins found from configuration!
scm_1       | 2020-10-26 20:45:34,741 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:963 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
kms_1       | java.util.Map does not have a no-arg default constructor.
kdc_1       | Generiting keytab
nm_1        | 2020-10-26 20:44:22 INFO  ResourcePluginManager:74 - Found Resource plugins from configuration: null
scm_1       | 2020-10-26 20:45:34,741 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kms_1       | 	this problem is related to the following location:
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-10-26 20:44:23 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
scm_1       | 2020-10-26 20:45:34,742 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kms_1       | 		at java.util.Map
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
scm_1       | 2020-10-26 20:45:34,743 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:613 - adding path spec: /cluster/*
kms_1       | 
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
scm_1       | 2020-10-26 20:45:34,743 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:613 - adding path spec: /ws/*
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
scm_1       | 2020-10-26 20:45:39,869 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:13 INFO  HttpServer2:613 - adding path spec: /app/*
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
scm_1       | 2020-10-26 20:45:40,039 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:16 INFO  WebApps:395 - Registered webapp guice modules
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2020-10-26 20:46:00,244 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:16 INFO  HttpServer2:1206 - Jetty bound to port 8088
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kdc_1       | Generiting keytab
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2020-10-26 20:46:00,610 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
scm_1       | 2020-10-26 20:46:04,774 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5b64c4b7{/logs,file:///opt/hadoop/logs/,AVAILABLE}
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kdc_1       | WARNING: no policy specified for dn/a440d5e1ba97@EXAMPLE.COM; defaulting to no policy
nm_1        | 2020-10-26 20:44:23 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
scm_1       | 2020-10-26 20:46:08,031 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1c80e49b{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.1.jar!/webapps/static,AVAILABLE}
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kdc_1       | Principal "dn/a440d5e1ba97@EXAMPLE.COM" created.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2020-10-26 20:46:10,182 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 26, 2020 8:44:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-10-26 20:44:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2020-10-26 20:46:10,382 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kdc_1       | Entry for principal dn/a440d5e1ba97@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a440d5e1ba97.keytab.
nm_1        | 2020-10-26 20:44:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-10-26 20:46:10,578 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 26, 2020 8:44:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kdc_1       | Entry for principal dn/a440d5e1ba97@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a440d5e1ba97.keytab.
nm_1        | 2020-10-26 20:44:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-10-26 20:46:11,018 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kdc_1       | Generiting keytab
nm_1        | 2020-10-26 20:44:24 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2020-10-26 20:46:11,193 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 26, 2020 8:44:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2020-10-26 20:44:24 INFO  AbstractService:267 - Service NodeManager failed in state INITED
scm_1       | 2020-10-26 20:46:40,753 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kdc_1       | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
scm_1       | 2020-10-26 20:46:41,018 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 26, 2020 8:44:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Principal "s3g/s3g@EXAMPLE.COM" created.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
rm_1        | Oct 26, 2020 8:44:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
scm_1       | 2020-10-26 20:46:41,176 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
scm_1       | 2020-10-26 20:47:03,235 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
scm_1       | 2020-10-26 20:47:04,498 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 26, 2020 8:44:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
scm_1       | 2020-10-26 20:47:10,755 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
scm_1       | 2020-10-26 20:47:11,021 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 26, 2020 8:44:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
scm_1       | 2020-10-26 20:47:11,193 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
scm_1       | 2020-10-26 20:47:13,639 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@10cd6753{/,file:///tmp/jetty-rm-8088-cluster-_-any-2628756383692754464.dir/webapp/,AVAILABLE}{/cluster}
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
scm_1       | 2020-10-26 20:47:40,750 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:24 INFO  AbstractConnector:278 - Started ServerConnector@723fc05a{HTTP/1.1,[http/1.1]}{rm:8088}
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
scm_1       | 2020-10-26 20:47:41,013 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:24 INFO  Server:419 - Started @17554ms
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
scm_1       | 2020-10-26 20:47:41,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:24 INFO  WebApps:440 - Web app cluster started at 8088
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
scm_1       | 2020-10-26 20:48:10,752 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
scm_1       | 2020-10-26 20:48:11,015 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:24 INFO  Server:1219 - Starting Socket Reader #1 for port 8033
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
scm_1       | 2020-10-26 20:48:11,176 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/274d3b3f605e@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	... 3 more
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
scm_1       | 2020-10-26 20:48:40,756 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7f4d0e5dfb25@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  Server:1298 - IPC Server listener on 8033: starting
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
scm_1       | 2020-10-26 20:48:41,013 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a440d5e1ba97@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-26 20:44:25 INFO  Server:1460 - IPC Server Responder: starting
rm_1        | 2020-10-26 20:44:25 INFO  ResourceManager:1297 - Transitioning to active state
kdc_1       | Oct 26 20:44:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603745042, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
