Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | 2020-10-26 21:01:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-10-26 21:02:11 INFO  RaftServerImpl:356 - 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: set configuration 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-10-26 21:02:11 INFO  SegmentedRaftLogWorker:583 - 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca/current/log_inprogress_0
recon_1  | 2020-10-26 21:02:00 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-10-26 21:02:00 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-10-26 21:02:00 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-10-26 21:02:00 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-10-26 21:02:00 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 40 milliseconds.
recon_1  | 2020-10-26 21:02:00 INFO  MissingContainerTask:72 - Missing Container task Thread took 34 milliseconds for processing 0 containers.
recon_1  | 2020-10-26 21:02:00 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49260: output error
recon_1  | 2020-10-26 21:02:00 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-10-26 21:02:00 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49280: output error
recon_1  | 2020-10-26 21:02:00 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-10-26 21:02:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/4f667cf9-7272-42be-8d63-21fb3b4588b9
recon_1  | 2020-10-26 21:02:03 INFO  SCMNodeManager:268 - Registered Data node : 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-26 21:02:03 INFO  ReconNodeManager:109 - Adding new node 4f667cf9-7272-42be-8d63-21fb3b4588b9 to Node DB.
recon_1  | 2020-10-26 21:02:05 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72. Trying to get from SCM.
recon_1  | 2020-10-26 21:02:05 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72, Nodes: 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f667cf9-7272-42be-8d63-21fb3b4588b9, CreationTimestamp2020-10-26T21:02:01.606Z] to Recon pipeline metadata.
recon_1  | 2020-10-26 21:02:05 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72, Nodes: 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f667cf9-7272-42be-8d63-21fb3b4588b9, CreationTimestamp2020-10-26T21:02:01.606Z]
recon_1  | 2020-10-26 21:02:05 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=9f3b7907-bb9b-4b66-b0a1-11e5003099a9. Trying to get from SCM.
recon_1  | 2020-10-26 21:02:05 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 9f3b7907-bb9b-4b66-b0a1-11e5003099a9, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-26T21:02:02.553Z] to Recon pipeline metadata.
recon_1  | 2020-10-26 21:02:05 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 9f3b7907-bb9b-4b66-b0a1-11e5003099a9, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-26T21:02:02.553Z]
recon_1  | 2020-10-26 21:02:05 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=9f3b7907-bb9b-4b66-b0a1-11e5003099a9 reported by 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-26 21:02:10 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=9f3b7907-bb9b-4b66-b0a1-11e5003099a9 reported by 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 2020-10-26 21:02:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/in_use.lock acquired by nodename 6@d4ac0ff900b4
dn2_1    | 2020-10-26 21:02:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9 has been successfully formatted.
dn2_1    | 2020-10-26 21:02:04 INFO  ContainerStateMachine:228 - group-11E5003099A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  SegmentedRaftLogWorker:176 - new 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  SegmentedRaftLogWorker:129 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerImpl:183 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: start as a follower, conf=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerImpl:172 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-10-26 21:02:04 INFO  RoleInfo:143 - 216bfa5a-dda1-4384-87ca-d9616e46527e: start FollowerState
dn2_1    | 2020-10-26 21:02:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11E5003099A9,id=216bfa5a-dda1-4384-87ca-d9616e46527e
dn2_1    | 2020-10-26 21:02:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:06 WARN  RaftServerProxy:390 - 216bfa5a-dda1-4384-87ca-d9616e46527e: Failed groupAdd* GroupManagementRequest:client-B73834D9DE29->216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9, cid=0, seq=0, RW, null, Add:group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 216bfa5a-dda1-4384-87ca-d9616e46527e: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 216bfa5a-dda1-4384-87ca-d9616e46527e: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-10-26 21:02:07 WARN  CreatePipelineCommandHandler:106 - Add group failed for 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-10-26 21:02:06 WARN  CreatePipelineCommandHandler:106 - Add group failed for 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 216bfa5a-dda1-4384-87ca-d9616e46527e: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-10-26 21:02:07 WARN  CreatePipelineCommandHandler:106 - Add group failed for 7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 7602e32b-86e2-47d6-a117-01178566107e: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-10-26 21:02:07 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "9f3b7907-bb9b-4b66-b0a1-11e5003099a9"
dn3_1    | .
dn3_1    | 2020-10-26 21:02:07 WARN  RaftServerProxy:390 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: Failed groupAdd* GroupManagementRequest:client-AF9627A29E6B->4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9, cid=1, seq=0, RW, null, Add:group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4f667cf9-7272-42be-8d63-21fb3b4588b9: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4f667cf9-7272-42be-8d63-21fb3b4588b9: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 4f667cf9-7272-42be-8d63-21fb3b4588b9: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
