Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-09 10:34:38,371 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152
datanode_4_1  | 2021-06-09 10:34:38,372 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152
datanode_4_1  | 2021-06-09 10:34:38,372 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-06-09 10:34:38,372 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152->b5f8b6b8-d350-4c0f-9bed-4ac330b945c4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152->b5f8b6b8-d350-4c0f-9bed-4ac330b945c4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-06-09 10:34:38,373 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderStateImpl] INFO impl.PendingRequests: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2021-06-09 10:34:38,374 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152
datanode_4_1  | 2021-06-09 10:34:38,374 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152
datanode_4_1  | 2021-06-09 10:34:38,374 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderStateImpl] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: start 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState
datanode_4_1  | 2021-06-09 10:34:43,385 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.FollowerState: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5010ms < waitTime = 10s)
datanode_4_1  | 2021-06-09 10:34:48,448 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.FollowerState: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10073297535ns, electionTimeout:5062ms
datanode_4_1  | 2021-06-09 10:34:48,448 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: shutdown 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState
datanode_4_1  | 2021-06-09 10:34:48,448 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-06-09 10:34:48,448 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-09 10:34:48,448 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: start 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3
datanode_4_1  | 2021-06-09 10:34:48,451 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152: change Leader from 924ff5b3-aa02-4975-9b2f-c66e03ebc011 to null at term 1 for ELECTION
datanode_4_1  | 2021-06-09 10:34:48,455 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-09 10:34:53,512 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-09 10:34:53,513 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2021-06-09 10:34:53,514 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-09 10:34:58,663 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-09 10:34:58,663 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_4_1  | 2021-06-09 10:34:58,665 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 ELECTION round 2: submit vote requests at term 4 for 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-09 10:35:02,931 [grpc-default-executor-2] INFO server.GrpcLogAppender: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-GrpcLogAppender is stopped
datanode_4_1  | 2021-06-09 10:35:02,932 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-09 10:35:03,034 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-09 10:35:03,034 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-09 10:35:03,035 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-09 10:35:03,035 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-09 10:35:03,035 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3 ELECTION round 2: result REJECTED
datanode_4_1  | 2021-06-09 10:35:03,035 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_4_1  | 2021-06-09 10:35:03,035 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: shutdown 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3
datanode_4_1  | 2021-06-09 10:35:03,035 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection3] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: start 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState
datanode_4_1  | 2021-06-09 10:35:03,036 [grpc-default-executor-2] INFO server.GrpcLogAppender: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152->b5f8b6b8-d350-4c0f-9bed-4ac330b945c4-GrpcLogAppender is stopped
datanode_4_1  | 2021-06-09 10:35:08,196 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.FollowerState: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161110177ns, electionTimeout:5160ms
datanode_4_1  | 2021-06-09 10:35:08,197 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: shutdown 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState
datanode_4_1  | 2021-06-09 10:35:08,197 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2021-06-09 10:35:08,197 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-09 10:35:08,197 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-FollowerState] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: start 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4
datanode_4_1  | 2021-06-09 10:35:08,201 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-09 10:35:13,301 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-09 10:35:13,302 [924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4] INFO impl.LeaderElection: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9D5284EE4152-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_3_1  | 2021-06-09 10:35:44,982 [pool-29-thread-1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:44,983 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-09 10:35:44,983 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-09 10:35:44,983 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-09 10:35:44,986 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-09 10:35:44,988 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152
datanode_3_1  | 2021-06-09 10:35:44,989 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-09 10:35:44,989 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-09 10:35:44,990 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-09 10:35:44,990 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90783bf2-ad11-4332-b698-9d5284ee4152
datanode_3_1  | 2021-06-09 10:35:44,991 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-09 10:35:44,992 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-09 10:35:45,001 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-09 10:35:45,001 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-09 10:35:45,001 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-09 10:35:45,001 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-09 10:35:45,002 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-09 10:35:45,002 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-09 10:35:45,002 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-09 10:35:45,002 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-09 10:35:45,003 [pool-29-thread-1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:45,052 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73e399cc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-06-09 10:35:45,070 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625f5712{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-06-09 10:35:45,079 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 161 entries from segment file /data/metadata/ratis/90783bf2-ad11-4332-b698-9d5284ee4152/current/log_inprogress_0
datanode_3_1  | 2021-06-09 10:35:45,085 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 160
datanode_3_1  | 2021-06-09 10:35:45,086 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-09 10:35:45,114 [pool-29-thread-1] INFO raftlog.RaftLog: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=159, updated? true
datanode_3_1  | 2021-06-09 10:35:45,115 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-09 10:35:45,115 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-09 10:35:45,115 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-09 10:35:45,115 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-09 10:35:45,115 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-09 10:35:45,115 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-09 10:35:45,116 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152
datanode_3_1  | 2021-06-09 10:35:45,116 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152
datanode_3_1  | 2021-06-09 10:35:45,118 [pool-29-thread-1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: new RaftServerImpl for group-F82E6E9706E8:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-09 10:35:45,120 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-09 10:35:45,120 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-09 10:35:45,121 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-09 10:35:45,121 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-09 10:35:45,121 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-09 10:35:45,121 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-09 10:35:45,121 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-09 10:35:45,122 [pool-29-thread-1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-09 10:35:45,122 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-09 10:35:45,122 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-09 10:35:45,127 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/in_use.lock acquired by nodename 13@aa225cca2f9d
datanode_3_1  | 2021-06-09 10:35:45,127 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4} from /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/current/raft-meta
datanode_3_1  | 2021-06-09 10:35:45,128 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-F82E6E9706E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-09 10:35:45,128 [pool-29-thread-1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:45,128 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-09 10:35:45,129 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-09 10:35:45,129 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-09 10:35:45,129 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-09 10:35:45,129 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8
datanode_3_1  | 2021-06-09 10:35:45,129 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-09 10:35:45,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-09 10:35:45,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-09 10:35:45,130 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8
datanode_3_1  | 2021-06-09 10:35:45,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
